Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3
om_1        | 2019-11-07 21:35:09,760 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-07 21:35:19,362 INFO segmented.SegmentedRaftLogWorker: 1511d83c-950d-490b-81dd-50befb8604b1@group-0B0749300DE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 21:35:21,971 INFO impl.RaftServerImpl: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-11CFCC8CF1F9: set configuration 0: [b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-07 21:35:19,862 INFO impl.RoleInfo: ee63fb07-ea80-48fc-86a2-e58b362929f0: start LeaderState
datanode_1  | 2019-11-07 21:35:19,374 INFO impl.RaftServerImpl: 1511d83c-950d-490b-81dd-50befb8604b1@group-0B0749300DE9: set configuration 0: [1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-07 21:35:22,069 INFO impl.FollowerState: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5118ms
datanode_3  | 2019-11-07 21:35:19,884 INFO segmented.SegmentedRaftLogWorker: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-E5B630D74498-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 21:35:19,530 INFO segmented.SegmentedRaftLogWorker: 1511d83c-950d-490b-81dd-50befb8604b1@group-0B0749300DE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f36f8e93-4553-4d44-957a-0b0749300de9/current/log_inprogress_0
datanode_2  | 2019-11-07 21:35:22,070 INFO impl.RoleInfo: b5bd2c24-190c-4bc7-9709-f01b166a8f84: shutdown FollowerState
datanode_3  | 2019-11-07 21:35:19,894 INFO impl.RaftServerImpl: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-E5B630D74498: set configuration 0: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-11-07 21:35:22,081 INFO impl.FollowerState: 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_2  | 2019-11-07 21:35:22,070 INFO impl.RaftServerImpl: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 21:35:20,031 INFO segmented.SegmentedRaftLogWorker: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-E5B630D74498-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e51c8a0-5059-45a6-b781-e5b630d74498/current/log_inprogress_0
datanode_1  | 2019-11-07 21:35:22,082 INFO impl.RoleInfo: 1511d83c-950d-490b-81dd-50befb8604b1: shutdown FollowerState
datanode_2  | 2019-11-07 21:35:22,070 INFO impl.RoleInfo: b5bd2c24-190c-4bc7-9709-f01b166a8f84: start LeaderElection
datanode_3  | 2019-11-07 21:35:22,168 INFO impl.FollowerState: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-76FA65707A2D-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_1  | 2019-11-07 21:35:22,082 INFO impl.RaftServerImpl: 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 21:35:22,095 INFO segmented.SegmentedRaftLogWorker: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-11CFCC8CF1F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/595ccbb2-f434-443e-af41-11cfcc8cf1f9/current/log_inprogress_0
datanode_3  | 2019-11-07 21:35:22,169 INFO impl.RoleInfo: ee63fb07-ea80-48fc-86a2-e58b362929f0: shutdown FollowerState
datanode_1  | 2019-11-07 21:35:22,083 INFO impl.RoleInfo: 1511d83c-950d-490b-81dd-50befb8604b1: start LeaderElection
datanode_2  | 2019-11-07 21:35:22,095 INFO impl.LeaderElection: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D-LeaderElection2: begin an election at term 1 for -1: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 21:35:22,107 INFO impl.LeaderElection: 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D-LeaderElection2: begin an election at term 1 for -1: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null
datanode_2  | 2019-11-07 21:35:22,281 INFO impl.LeaderElection: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D-LeaderElection2: Election REJECTED; received 2 response(s) [b5bd2c24-190c-4bc7-9709-f01b166a8f84<-ee63fb07-ea80-48fc-86a2-e58b362929f0#0:FAIL-t1, b5bd2c24-190c-4bc7-9709-f01b166a8f84<-1511d83c-950d-490b-81dd-50befb8604b1#0:FAIL-t1] and 0 exception(s); b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D:t1, leader=null, voted=b5bd2c24-190c-4bc7-9709-f01b166a8f84, raftlog=b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 21:35:22,169 INFO impl.RaftServerImpl: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-76FA65707A2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 21:35:22,305 INFO impl.LeaderElection: 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D-LeaderElection2: Election REJECTED; received 2 response(s) [1511d83c-950d-490b-81dd-50befb8604b1<-ee63fb07-ea80-48fc-86a2-e58b362929f0#0:FAIL-t1, 1511d83c-950d-490b-81dd-50befb8604b1<-b5bd2c24-190c-4bc7-9709-f01b166a8f84#0:FAIL-t1] and 0 exception(s); 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D:t1, leader=null, voted=1511d83c-950d-490b-81dd-50befb8604b1, raftlog=1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 21:35:22,169 INFO impl.RoleInfo: ee63fb07-ea80-48fc-86a2-e58b362929f0: start LeaderElection
datanode_2  | 2019-11-07 21:35:22,284 INFO impl.RaftServerImpl: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 21:35:22,307 INFO impl.RaftServerImpl: 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 21:35:22,194 INFO impl.LeaderElection: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-76FA65707A2D-LeaderElection2: begin an election at term 1 for -1: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 21:35:22,307 INFO impl.RoleInfo: 1511d83c-950d-490b-81dd-50befb8604b1: shutdown LeaderElection
datanode_2  | 2019-11-07 21:35:22,284 INFO impl.RoleInfo: b5bd2c24-190c-4bc7-9709-f01b166a8f84: shutdown LeaderElection
datanode_3  | 2019-11-07 21:35:22,374 INFO impl.LeaderElection: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-76FA65707A2D-LeaderElection2: Election REJECTED; received 2 response(s) [ee63fb07-ea80-48fc-86a2-e58b362929f0<-b5bd2c24-190c-4bc7-9709-f01b166a8f84#0:FAIL-t1, ee63fb07-ea80-48fc-86a2-e58b362929f0<-1511d83c-950d-490b-81dd-50befb8604b1#0:FAIL-t1] and 0 exception(s); ee63fb07-ea80-48fc-86a2-e58b362929f0@group-76FA65707A2D:t1, leader=null, voted=ee63fb07-ea80-48fc-86a2-e58b362929f0, raftlog=ee63fb07-ea80-48fc-86a2-e58b362929f0@group-76FA65707A2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 21:35:22,307 INFO impl.RoleInfo: 1511d83c-950d-490b-81dd-50befb8604b1: start FollowerState
datanode_2  | 2019-11-07 21:35:22,284 INFO impl.RoleInfo: b5bd2c24-190c-4bc7-9709-f01b166a8f84: start FollowerState
datanode_1  | 2019-11-07 21:35:27,377 INFO impl.FollowerState: 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5068ms
datanode_3  | 2019-11-07 21:35:22,375 INFO impl.RaftServerImpl: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-76FA65707A2D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 21:35:27,418 INFO impl.FollowerState: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
datanode_1  | 2019-11-07 21:35:27,378 INFO impl.RoleInfo: 1511d83c-950d-490b-81dd-50befb8604b1: shutdown FollowerState
datanode_3  | 2019-11-07 21:35:22,375 INFO impl.RoleInfo: ee63fb07-ea80-48fc-86a2-e58b362929f0: shutdown LeaderElection
datanode_2  | 2019-11-07 21:35:27,419 INFO impl.RoleInfo: b5bd2c24-190c-4bc7-9709-f01b166a8f84: shutdown FollowerState
datanode_1  | 2019-11-07 21:35:27,379 INFO impl.RaftServerImpl: 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-07 21:35:22,375 INFO impl.RoleInfo: ee63fb07-ea80-48fc-86a2-e58b362929f0: start FollowerState
datanode_2  | 2019-11-07 21:35:27,419 INFO impl.RaftServerImpl: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-07 21:35:27,379 INFO impl.RoleInfo: 1511d83c-950d-490b-81dd-50befb8604b1: start LeaderElection
datanode_3  | 2019-11-07 21:35:27,431 INFO impl.RaftServerImpl: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-76FA65707A2D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1511d83c-950d-490b-81dd-50befb8604b1
datanode_2  | 2019-11-07 21:35:27,420 INFO impl.RoleInfo: b5bd2c24-190c-4bc7-9709-f01b166a8f84: start LeaderElection
datanode_1  | 2019-11-07 21:35:27,402 INFO impl.LeaderElection: 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D-LeaderElection3: begin an election at term 2 for -1: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 21:35:27,432 INFO impl.RoleInfo: ee63fb07-ea80-48fc-86a2-e58b362929f0: shutdown FollowerState
datanode_2  | 2019-11-07 21:35:27,435 INFO impl.LeaderElection: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D-LeaderElection3: begin an election at term 2 for -1: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 21:35:27,474 INFO impl.LeaderElection: 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D-LeaderElection3: Election PASSED; received 2 response(s) [1511d83c-950d-490b-81dd-50befb8604b1<-ee63fb07-ea80-48fc-86a2-e58b362929f0#0:OK-t2, 1511d83c-950d-490b-81dd-50befb8604b1<-b5bd2c24-190c-4bc7-9709-f01b166a8f84#0:FAIL-t2] and 0 exception(s); 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D:t2, leader=null, voted=1511d83c-950d-490b-81dd-50befb8604b1, raftlog=1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 21:35:27,432 INFO impl.RoleInfo: ee63fb07-ea80-48fc-86a2-e58b362929f0: start FollowerState
datanode_1  | 2019-11-07 21:35:27,474 INFO impl.RoleInfo: 1511d83c-950d-490b-81dd-50befb8604b1: shutdown LeaderElection
datanode_2  | 2019-11-07 21:35:27,478 INFO impl.LeaderElection: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D-LeaderElection3: Election REJECTED; received 2 response(s) [b5bd2c24-190c-4bc7-9709-f01b166a8f84<-ee63fb07-ea80-48fc-86a2-e58b362929f0#0:FAIL-t2, b5bd2c24-190c-4bc7-9709-f01b166a8f84<-1511d83c-950d-490b-81dd-50befb8604b1#0:FAIL-t2] and 0 exception(s); b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D:t2, leader=null, voted=b5bd2c24-190c-4bc7-9709-f01b166a8f84, raftlog=b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 21:35:27,475 INFO impl.RaftServerImpl: 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-07 21:35:27,480 INFO impl.RaftServerImpl: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-07 21:35:27,432 INFO impl.FollowerState: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-76FA65707A2D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-07 21:35:27,475 INFO impl.RaftServerImpl: 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D: change Leader from null to 1511d83c-950d-490b-81dd-50befb8604b1 at term 2 for becomeLeader, leader elected after 10505ms
datanode_2  | 2019-11-07 21:35:27,480 INFO impl.RoleInfo: b5bd2c24-190c-4bc7-9709-f01b166a8f84: shutdown LeaderElection
datanode_3  | 2019-11-07 21:35:27,565 INFO impl.RaftServerImpl: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-76FA65707A2D: change Leader from null to 1511d83c-950d-490b-81dd-50befb8604b1 at term 2 for appendEntries, leader elected after 10595ms
datanode_2  | 2019-11-07 21:35:27,481 INFO impl.RoleInfo: b5bd2c24-190c-4bc7-9709-f01b166a8f84: start FollowerState
datanode_1  | 2019-11-07 21:35:27,476 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 21:35:27,596 INFO impl.RaftServerImpl: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-76FA65707A2D: set configuration 0: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-07 21:35:27,565 INFO impl.RaftServerImpl: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D: change Leader from null to 1511d83c-950d-490b-81dd-50befb8604b1 at term 2 for appendEntries, leader elected after 10621ms
datanode_1  | 2019-11-07 21:35:27,476 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 21:35:27,597 INFO impl.RaftServerImpl: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D: set configuration 0: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-07 21:35:27,596 INFO segmented.SegmentedRaftLogWorker: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-76FA65707A2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 21:35:27,476 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 21:35:27,650 INFO segmented.SegmentedRaftLogWorker: ee63fb07-ea80-48fc-86a2-e58b362929f0@group-76FA65707A2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3be9e2d7-dc4a-4415-9b44-76fa65707a2d/current/log_inprogress_0
datanode_2  | 2019-11-07 21:35:27,597 INFO segmented.SegmentedRaftLogWorker: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 21:35:27,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 21:35:27,650 INFO segmented.SegmentedRaftLogWorker: b5bd2c24-190c-4bc7-9709-f01b166a8f84@group-76FA65707A2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3be9e2d7-dc4a-4415-9b44-76fa65707a2d/current/log_inprogress_0
datanode_1  | 2019-11-07 21:35:27,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 21:35:27,476 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 21:35:27,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-07 21:35:27,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 21:35:27,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-07 21:35:27,484 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-07 21:35:27,485 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-07 21:35:27,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 21:35:27,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 21:35:27,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-07 21:35:27,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 21:35:27,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-07 21:35:27,488 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-07 21:35:27,488 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-07 21:35:27,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 21:35:27,491 INFO impl.RoleInfo: 1511d83c-950d-490b-81dd-50befb8604b1: start LeaderState
datanode_1  | 2019-11-07 21:35:27,491 INFO segmented.SegmentedRaftLogWorker: 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 21:35:27,493 INFO impl.RaftServerImpl: 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D: set configuration 0: [ee63fb07-ea80-48fc-86a2-e58b362929f0:172.18.0.2:9858, b5bd2c24-190c-4bc7-9709-f01b166a8f84:172.18.0.9:9858, 1511d83c-950d-490b-81dd-50befb8604b1:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-07 21:35:27,555 INFO segmented.SegmentedRaftLogWorker: 1511d83c-950d-490b-81dd-50befb8604b1@group-76FA65707A2D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3be9e2d7-dc4a-4415-9b44-76fa65707a2d/current/log_inprogress_0
