Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-07 21:33:55,302 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-07T21:33:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-07 21:34:03,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-07 21:34:03,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-07 21:34:03,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-07T21:33:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-07 21:34:03,947 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-07 21:34:03,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-07 21:34:03,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-07T21:33:59+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-07 21:34:03,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 21:34:03,948 INFO segmented.SegmentedRaftLogWorker: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-364DBE92C53B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-07 21:34:03,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T21:33:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-07 21:34:03,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 21:34:03,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-07 21:34:03,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T21:33:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-07 21:34:03,948 INFO impl.RaftServerImpl: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-364DBE92C53B: start as a follower, conf=-1: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null
datanode_1    | 2019-11-07 21:34:03,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-07 21:34:03,949 INFO impl.RaftServerImpl: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B: start as a follower, conf=-1: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-07T21:33:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-07 21:34:03,948 INFO impl.RaftServerImpl: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-364DBE92C53B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-07 21:34:03,949 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-07 21:34:03,949 INFO impl.RaftServerImpl: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T21:33:59+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-07 21:34:03,948 INFO impl.RoleInfo: 960de3c6-7514-42ba-8a94-9ad3c01b494a: start FollowerState
datanode_2    | 2019-11-07 21:34:03,949 INFO impl.RoleInfo: ff7cd0c2-b67f-4596-83e1-4425c31403c8: start FollowerState
datanode_1    | 2019-11-07 21:34:03,949 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-07T21:33:59+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-07 21:34:03,949 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-364DBE92C53B,id=960de3c6-7514-42ba-8a94-9ad3c01b494a
datanode_2    | 2019-11-07 21:34:03,950 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-364DBE92C53B,id=ff7cd0c2-b67f-4596-83e1-4425c31403c8
datanode_1    | 2019-11-07 21:34:03,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T21:34:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-07 21:34:03,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 21:34:03,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 21:34:03,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T21:34:00+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-07 21:34:08,281 INFO impl.FollowerState: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-4F0892F3A89C-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
datanode_2    | 2019-11-07 21:34:08,876 INFO impl.FollowerState: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-FFA78644417C-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5081ms
datanode_1    | 2019-11-07 21:34:03,949 INFO impl.RaftServerImpl: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-364DBE92C53B: start as a follower, conf=-1: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null
datanode_3    | 2019-11-07 21:34:08,283 INFO impl.RoleInfo: 960de3c6-7514-42ba-8a94-9ad3c01b494a: shutdown FollowerState
grafana_1     | t=2019-11-07T21:34:00+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-07 21:34:08,878 INFO impl.RoleInfo: ff7cd0c2-b67f-4596-83e1-4425c31403c8: shutdown FollowerState
datanode_1    | 2019-11-07 21:34:03,950 INFO impl.RaftServerImpl: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-364DBE92C53B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 21:34:08,284 INFO impl.RaftServerImpl: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-4F0892F3A89C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T21:34:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-07 21:34:08,879 INFO impl.RaftServerImpl: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-FFA78644417C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 21:34:03,950 INFO impl.RoleInfo: efdea363-12dc-4edd-a602-1a2e36b1a4ec: start FollowerState
datanode_3    | 2019-11-07 21:34:08,288 INFO impl.RoleInfo: 960de3c6-7514-42ba-8a94-9ad3c01b494a: start LeaderElection
grafana_1     | t=2019-11-07T21:34:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-07 21:34:08,884 INFO impl.RoleInfo: ff7cd0c2-b67f-4596-83e1-4425c31403c8: start LeaderElection
datanode_1    | 2019-11-07 21:34:03,951 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-364DBE92C53B,id=efdea363-12dc-4edd-a602-1a2e36b1a4ec
datanode_3    | 2019-11-07 21:34:08,313 INFO impl.LeaderElection: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-4F0892F3A89C-LeaderElection1: begin an election at term 1 for -1: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-07T21:34:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-07 21:34:08,918 INFO impl.LeaderElection: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-FFA78644417C-LeaderElection1: begin an election at term 1 for -1: [ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858], old=null
datanode_1    | 2019-11-07 21:34:03,951 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 21:34:08,314 INFO impl.RoleInfo: 960de3c6-7514-42ba-8a94-9ad3c01b494a: shutdown LeaderElection
grafana_1     | t=2019-11-07T21:34:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-07 21:34:08,919 INFO impl.RoleInfo: ff7cd0c2-b67f-4596-83e1-4425c31403c8: shutdown LeaderElection
datanode_1    | 2019-11-07 21:34:07,902 INFO impl.FollowerState: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-DA9680B173BD-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
datanode_3    | 2019-11-07 21:34:08,315 INFO impl.RaftServerImpl: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-4F0892F3A89C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-07T21:34:00+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-07 21:34:08,920 INFO impl.RaftServerImpl: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-FFA78644417C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-07 21:34:07,904 INFO impl.RoleInfo: efdea363-12dc-4edd-a602-1a2e36b1a4ec: shutdown FollowerState
datanode_3    | 2019-11-07 21:34:08,315 INFO impl.RaftServerImpl: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-4F0892F3A89C: change Leader from null to 960de3c6-7514-42ba-8a94-9ad3c01b494a at term 1 for becomeLeader, leader elected after 5128ms
grafana_1     | t=2019-11-07T21:34:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-07 21:34:08,920 INFO impl.RaftServerImpl: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-FFA78644417C: change Leader from null to ff7cd0c2-b67f-4596-83e1-4425c31403c8 at term 1 for becomeLeader, leader elected after 5201ms
datanode_1    | 2019-11-07 21:34:07,905 INFO impl.RaftServerImpl: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-DA9680B173BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-07 21:34:08,319 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-07T21:34:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-07 21:34:08,926 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-07 21:34:07,909 INFO impl.RoleInfo: efdea363-12dc-4edd-a602-1a2e36b1a4ec: start LeaderElection
datanode_3    | 2019-11-07 21:34:08,319 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-07 21:34:08,926 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-07 21:34:07,936 INFO impl.LeaderElection: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-DA9680B173BD-LeaderElection1: begin an election at term 1 for -1: [efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-07T21:34:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-07 21:34:08,322 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-07 21:34:07,937 INFO impl.RoleInfo: efdea363-12dc-4edd-a602-1a2e36b1a4ec: shutdown LeaderElection
datanode_2    | 2019-11-07 21:34:08,930 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-07T21:34:02+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-07 21:34:08,327 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-07 21:34:07,938 INFO impl.RaftServerImpl: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-DA9680B173BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-07 21:34:08,936 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T21:34:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-07 21:34:07,938 INFO impl.RaftServerImpl: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-DA9680B173BD: change Leader from null to efdea363-12dc-4edd-a602-1a2e36b1a4ec at term 1 for becomeLeader, leader elected after 5330ms
datanode_3    | 2019-11-07 21:34:08,327 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-07 21:34:08,936 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T21:34:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-07 21:34:07,942 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-07 21:34:08,328 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-07 21:34:08,937 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T21:34:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-07 21:34:07,942 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-07 21:34:08,338 INFO impl.RoleInfo: 960de3c6-7514-42ba-8a94-9ad3c01b494a: start LeaderState
datanode_2    | 2019-11-07 21:34:08,946 INFO impl.RoleInfo: ff7cd0c2-b67f-4596-83e1-4425c31403c8: start LeaderState
grafana_1     | t=2019-11-07T21:34:02+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-07 21:34:07,946 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-07 21:34:08,361 INFO segmented.SegmentedRaftLogWorker: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-4F0892F3A89C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-07 21:34:08,968 INFO segmented.SegmentedRaftLogWorker: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-FFA78644417C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-07 21:34:07,950 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-07 21:34:08,373 INFO impl.RaftServerImpl: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-4F0892F3A89C: set configuration 0: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-11-07 21:34:08,969 INFO impl.FollowerState: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
grafana_1     | t=2019-11-07T21:34:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-07 21:34:07,951 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-07 21:34:08,521 INFO segmented.SegmentedRaftLogWorker: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-4F0892F3A89C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28b881bb-6859-4dd4-af5a-4f0892f3a89c/current/log_inprogress_0
datanode_2    | 2019-11-07 21:34:08,969 INFO impl.RoleInfo: ff7cd0c2-b67f-4596-83e1-4425c31403c8: shutdown FollowerState
grafana_1     | t=2019-11-07T21:34:02+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-07 21:34:07,951 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-07 21:34:09,023 INFO impl.FollowerState: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-364DBE92C53B-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_2    | 2019-11-07 21:34:08,969 INFO impl.RaftServerImpl: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T21:34:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-07 21:34:07,958 INFO impl.RoleInfo: efdea363-12dc-4edd-a602-1a2e36b1a4ec: start LeaderState
datanode_3    | 2019-11-07 21:34:09,024 INFO impl.RoleInfo: 960de3c6-7514-42ba-8a94-9ad3c01b494a: shutdown FollowerState
datanode_2    | 2019-11-07 21:34:08,970 INFO impl.RoleInfo: ff7cd0c2-b67f-4596-83e1-4425c31403c8: start LeaderElection
grafana_1     | t=2019-11-07T21:34:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-07 21:34:07,975 INFO segmented.SegmentedRaftLogWorker: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-DA9680B173BD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-07 21:34:09,024 INFO impl.RaftServerImpl: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-364DBE92C53B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-07 21:34:08,980 INFO impl.RaftServerImpl: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-FFA78644417C: set configuration 0: [ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-11-07 21:34:07,985 INFO impl.RaftServerImpl: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-DA9680B173BD: set configuration 0: [efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null at 0
datanode_3    | 2019-11-07 21:34:09,024 INFO impl.RoleInfo: 960de3c6-7514-42ba-8a94-9ad3c01b494a: start LeaderElection
datanode_2    | 2019-11-07 21:34:08,995 INFO impl.LeaderElection: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B-LeaderElection2: begin an election at term 1 for -1: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-07T21:34:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-07 21:34:08,109 INFO segmented.SegmentedRaftLogWorker: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-DA9680B173BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bdbb6fca-ea2b-4326-ad5d-da9680b173bd/current/log_inprogress_0
datanode_3    | 2019-11-07 21:34:09,049 INFO impl.LeaderElection: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-364DBE92C53B-LeaderElection2: begin an election at term 1 for -1: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null
datanode_2    | 2019-11-07 21:34:09,119 INFO segmented.SegmentedRaftLogWorker: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-FFA78644417C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f9e62cbc-10b1-4436-b625-ffa78644417c/current/log_inprogress_0
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-07 21:34:08,969 INFO impl.FollowerState: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-364DBE92C53B-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-07 21:34:08,970 INFO impl.RoleInfo: efdea363-12dc-4edd-a602-1a2e36b1a4ec: shutdown FollowerState
datanode_2    | 2019-11-07 21:34:09,223 INFO impl.LeaderElection: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B-LeaderElection2: Election REJECTED; received 2 response(s) [ff7cd0c2-b67f-4596-83e1-4425c31403c8<-960de3c6-7514-42ba-8a94-9ad3c01b494a#0:FAIL-t1, ff7cd0c2-b67f-4596-83e1-4425c31403c8<-efdea363-12dc-4edd-a602-1a2e36b1a4ec#0:FAIL-t1] and 0 exception(s); ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B:t1, leader=null, voted=ff7cd0c2-b67f-4596-83e1-4425c31403c8, raftlog=ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-07 21:34:08,971 INFO impl.RaftServerImpl: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-364DBE92C53B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-07 21:34:09,257 INFO impl.LeaderElection: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-364DBE92C53B-LeaderElection2: Election REJECTED; received 2 response(s) [960de3c6-7514-42ba-8a94-9ad3c01b494a<-ff7cd0c2-b67f-4596-83e1-4425c31403c8#0:FAIL-t1, 960de3c6-7514-42ba-8a94-9ad3c01b494a<-efdea363-12dc-4edd-a602-1a2e36b1a4ec#0:FAIL-t1] and 0 exception(s); 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-364DBE92C53B:t1, leader=null, voted=960de3c6-7514-42ba-8a94-9ad3c01b494a, raftlog=960de3c6-7514-42ba-8a94-9ad3c01b494a@group-364DBE92C53B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null
datanode_2    | 2019-11-07 21:34:09,224 INFO impl.RaftServerImpl: ff7cd0c2-b67f-4596-83e1-4425c31403c8@group-364DBE92C53B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-07 21:34:08,971 INFO impl.RoleInfo: efdea363-12dc-4edd-a602-1a2e36b1a4ec: start LeaderElection
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-07 21:34:08,995 INFO impl.LeaderElection: efdea363-12dc-4edd-a602-1a2e36b1a4ec@group-364DBE92C53B-LeaderElection2: begin an election at term 1 for -1: [960de3c6-7514-42ba-8a94-9ad3c01b494a:172.18.0.8:9858, ff7cd0c2-b67f-4596-83e1-4425c31403c8:172.18.0.9:9858, efdea363-12dc-4edd-a602-1a2e36b1a4ec:172.18.0.6:9858], old=null
datanode_3    | 2019-11-07 21:34:09,258 INFO impl.RaftServerImpl: 960de3c6-7514-42ba-8a94-9ad3c01b494a@group-364DBE92C53B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-07 21:34:09,224 INFO impl.RoleInfo: ff7cd0c2-b67f-4596-83e1-4425c31403c8: shutdown LeaderElection
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-07 21:34:09,259 INFO impl.RoleInfo: 960de3c6-7514-42ba-8a94-9ad3c01b494a: shutdown LeaderElection
datanode_2    | 2019-11-07 21:34:09,225 INFO impl.RoleInfo: ff7cd0c2-b67f-4596-83e1-4425c31403c8: start FollowerState
grafana_1     | t=2019-11-07T21:34:03+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-07 21:34:09,259 INFO impl.RoleInfo: 960de3c6-7514-42ba-8a94-9ad3c01b494a: start FollowerState
