Attaching to ozones3_om_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1
om_1        | 2019-11-05 16:08:46,988 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-05 16:08:55,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-05 16:08:55,227 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 16:08:55,229 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 16:08:55,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-05 16:08:55,227 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 16:08:55,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 16:08:55,230 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-05 16:08:55,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 16:08:55,231 INFO segmented.SegmentedRaftLogWorker: 7a175e5c-8569-4b55-93f9-7e8144540bff@group-F0614DB0709D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 16:08:55,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-05 16:08:55,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 16:08:55,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 16:08:55,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-05 16:08:55,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 16:08:55,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 16:08:55,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-05 16:08:55,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 16:08:55,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 16:08:55,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-05 16:08:55,232 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 16:08:55,230 INFO segmented.SegmentedRaftLogWorker: 928f3583-2659-436e-90d9-cc84d4786548@group-F0614DB0709D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 16:08:55,228 INFO segmented.SegmentedRaftLogWorker: 465167e5-c93c-4d27-939d-76f9a6f2411a@group-F0614DB0709D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-05 16:11:25,281 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-60216
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-05 16:08:55,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 16:08:55,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 16:08:55,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-05 16:08:55,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 16:08:55,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 16:08:55,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-05 16:08:55,233 INFO impl.RaftServerImpl: 7a175e5c-8569-4b55-93f9-7e8144540bff@group-F0614DB0709D: start as a follower, conf=-1: [7a175e5c-8569-4b55-93f9-7e8144540bff:172.19.0.4:9858, 928f3583-2659-436e-90d9-cc84d4786548:172.19.0.2:9858, 465167e5-c93c-4d27-939d-76f9a6f2411a:172.19.0.7:9858], old=null
datanode_2  | 2019-11-05 16:08:55,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 16:08:55,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-05 16:08:55,233 INFO impl.RaftServerImpl: 7a175e5c-8569-4b55-93f9-7e8144540bff@group-F0614DB0709D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 16:08:55,231 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 16:08:55,228 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-11-05 16:08:55,233 INFO impl.RoleInfo: 7a175e5c-8569-4b55-93f9-7e8144540bff: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-11-05 16:08:55,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 16:08:55,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_1  | 2019-11-05 16:08:55,233 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0614DB0709D,id=7a175e5c-8569-4b55-93f9-7e8144540bff
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-05 16:08:55,229 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-05 16:08:55,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 16:08:55,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-05 16:08:55,229 INFO impl.RaftServerImpl: 465167e5-c93c-4d27-939d-76f9a6f2411a@group-F0614DB0709D: start as a follower, conf=-1: [7a175e5c-8569-4b55-93f9-7e8144540bff:172.19.0.4:9858, 928f3583-2659-436e-90d9-cc84d4786548:172.19.0.2:9858, 465167e5-c93c-4d27-939d-76f9a6f2411a:172.19.0.7:9858], old=null
datanode_1  | 2019-11-05 16:08:59,310 INFO impl.FollowerState: 7a175e5c-8569-4b55-93f9-7e8144540bff@group-3D280DAE9125-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-05 16:08:55,231 INFO impl.RaftServerImpl: 928f3583-2659-436e-90d9-cc84d4786548@group-F0614DB0709D: start as a follower, conf=-1: [7a175e5c-8569-4b55-93f9-7e8144540bff:172.19.0.4:9858, 928f3583-2659-436e-90d9-cc84d4786548:172.19.0.2:9858, 465167e5-c93c-4d27-939d-76f9a6f2411a:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-05 16:08:55,229 INFO impl.RaftServerImpl: 465167e5-c93c-4d27-939d-76f9a6f2411a@group-F0614DB0709D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 16:08:59,312 INFO impl.RoleInfo: 7a175e5c-8569-4b55-93f9-7e8144540bff: shutdown FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-05 16:08:55,231 INFO impl.RaftServerImpl: 928f3583-2659-436e-90d9-cc84d4786548@group-F0614DB0709D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 16:08:55,230 INFO impl.RoleInfo: 465167e5-c93c-4d27-939d-76f9a6f2411a: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-05 16:08:59,313 INFO impl.RaftServerImpl: 7a175e5c-8569-4b55-93f9-7e8144540bff@group-3D280DAE9125: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-05 16:08:55,232 INFO impl.RoleInfo: 928f3583-2659-436e-90d9-cc84d4786548: start FollowerState
datanode_3  | 2019-11-05 16:08:55,230 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0614DB0709D,id=465167e5-c93c-4d27-939d-76f9a6f2411a
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-05 16:08:59,317 INFO impl.RoleInfo: 7a175e5c-8569-4b55-93f9-7e8144540bff: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-05 16:08:55,232 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0614DB0709D,id=928f3583-2659-436e-90d9-cc84d4786548
datanode_3  | 2019-11-05 16:08:55,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-05 16:08:59,333 INFO impl.LeaderElection: 7a175e5c-8569-4b55-93f9-7e8144540bff@group-3D280DAE9125-LeaderElection1: begin an election at term 1 for -1: [7a175e5c-8569-4b55-93f9-7e8144540bff:172.19.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-05 16:08:55,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 16:09:00,217 INFO impl.FollowerState: 465167e5-c93c-4d27-939d-76f9a6f2411a@group-8BD5CC49E847-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5145ms
datanode_1  | 2019-11-05 16:08:59,335 INFO impl.RoleInfo: 7a175e5c-8569-4b55-93f9-7e8144540bff: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-05 16:08:58,910 INFO impl.FollowerState: 928f3583-2659-436e-90d9-cc84d4786548@group-DEEC5C1A4924-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_3  | 2019-11-05 16:09:00,219 INFO impl.RoleInfo: 465167e5-c93c-4d27-939d-76f9a6f2411a: shutdown FollowerState
datanode_1  | 2019-11-05 16:08:59,335 INFO impl.RaftServerImpl: 7a175e5c-8569-4b55-93f9-7e8144540bff@group-3D280DAE9125: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-05 16:08:58,912 INFO impl.RoleInfo: 928f3583-2659-436e-90d9-cc84d4786548: shutdown FollowerState
datanode_3  | 2019-11-05 16:09:00,220 INFO impl.RaftServerImpl: 465167e5-c93c-4d27-939d-76f9a6f2411a@group-8BD5CC49E847: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 16:08:59,336 INFO impl.RaftServerImpl: 7a175e5c-8569-4b55-93f9-7e8144540bff@group-3D280DAE9125: change Leader from null to 7a175e5c-8569-4b55-93f9-7e8144540bff at term 1 for becomeLeader, leader elected after 5138ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-05 16:09:00,223 INFO impl.RoleInfo: 465167e5-c93c-4d27-939d-76f9a6f2411a: start LeaderElection
datanode_1  | 2019-11-05 16:08:59,341 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 16:08:58,913 INFO impl.RaftServerImpl: 928f3583-2659-436e-90d9-cc84d4786548@group-DEEC5C1A4924: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-05 16:09:00,246 INFO impl.LeaderElection: 465167e5-c93c-4d27-939d-76f9a6f2411a@group-8BD5CC49E847-LeaderElection1: begin an election at term 1 for -1: [465167e5-c93c-4d27-939d-76f9a6f2411a:172.19.0.7:9858], old=null
datanode_1  | 2019-11-05 16:08:59,341 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 16:08:58,918 INFO impl.RoleInfo: 928f3583-2659-436e-90d9-cc84d4786548: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-05 16:09:00,248 INFO impl.RoleInfo: 465167e5-c93c-4d27-939d-76f9a6f2411a: shutdown LeaderElection
datanode_1  | 2019-11-05 16:08:59,345 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-11-05 16:08:58,934 INFO impl.LeaderElection: 928f3583-2659-436e-90d9-cc84d4786548@group-DEEC5C1A4924-LeaderElection1: begin an election at term 1 for -1: [928f3583-2659-436e-90d9-cc84d4786548:172.19.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-05 16:09:00,248 INFO impl.RaftServerImpl: 465167e5-c93c-4d27-939d-76f9a6f2411a@group-8BD5CC49E847: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 16:08:59,352 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-05 16:08:58,936 INFO impl.RoleInfo: 928f3583-2659-436e-90d9-cc84d4786548: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-05 16:09:00,248 INFO impl.RaftServerImpl: 465167e5-c93c-4d27-939d-76f9a6f2411a@group-8BD5CC49E847: change Leader from null to 465167e5-c93c-4d27-939d-76f9a6f2411a at term 1 for becomeLeader, leader elected after 5262ms
datanode_1  | 2019-11-05 16:08:59,352 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-05 16:08:58,937 INFO impl.RaftServerImpl: 928f3583-2659-436e-90d9-cc84d4786548@group-DEEC5C1A4924: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 16:09:00,253 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 16:08:59,353 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-05 16:08:58,937 INFO impl.RaftServerImpl: 928f3583-2659-436e-90d9-cc84d4786548@group-DEEC5C1A4924: change Leader from null to 928f3583-2659-436e-90d9-cc84d4786548 at term 1 for becomeLeader, leader elected after 5225ms
