Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-31 16:21:31,303 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-10-31 16:21:40,476 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-31 16:21:40,871 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-10-31 16:21:32 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:46258
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-31 16:21:35,017 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-31 16:21:39,230 INFO segmented.SegmentedRaftLogWorker: c115f2d9-9626-42b6-a29c-58a7739de9f0@group-69DF9DF4401D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 16:21:40,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 16:21:40,476 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-31 16:21:40,925 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-31 16:21:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-31 16:21:35,064 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-31 16:21:39,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 16:21:40,294 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 16:21:40,476 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 16:21:40,476 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-31 16:21:40,929 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-31 16:21:35,064 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-31 16:21:39,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 16:21:40,476 INFO segmented.SegmentedRaftLogWorker: e25743a8-bff8-453c-980e-50436f459c03@group-014F670FD302-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-31 16:21:32 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-10-31 16:21:40,969 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-31 16:21:35,266 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-31 16:21:39,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 16:21:40,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-31 16:21:41,126 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-31 16:21:32 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
scm_1       | 2019-10-31 16:21:35,266 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 16:21:39,236 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 16:21:40,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-31 16:21:41,131 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-31 16:21:40,295 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 16:21:32 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-31 16:21:35,266 INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2019-10-31 16:21:35,270 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-31 16:21:40,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 16:21:41,144 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 16:21:40,295 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 16:21:40,295 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 16:21:39,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:21:39,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 16:21:35,271 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-31 16:21:40,477 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-31 16:21:41,147 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-31 16:21:40,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 16:21:39,255 INFO impl.RaftServerImpl: c115f2d9-9626-42b6-a29c-58a7739de9f0@group-69DF9DF4401D: start as a follower, conf=-1: [c115f2d9-9626-42b6-a29c-58a7739de9f0:172.18.0.7:9858], old=null
nm_1        | 2019-10-31 16:21:32 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-31 16:21:40,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:21:40,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 16:21:35,271 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-31 16:21:41,148 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 16:21:39,255 INFO impl.RaftServerImpl: c115f2d9-9626-42b6-a29c-58a7739de9f0@group-69DF9DF4401D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-31 16:21:40,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 16:21:32 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_2  | 2019-10-31 16:21:40,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 16:21:35,271 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-31 16:21:41,148 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 16:21:39,256 INFO impl.RoleInfo: c115f2d9-9626-42b6-a29c-58a7739de9f0: start FollowerState
datanode_1  | 2019-10-31 16:21:39,260 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69DF9DF4401D,id=c115f2d9-9626-42b6-a29c-58a7739de9f0
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-10-31 16:21:32 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-31 16:21:35,274 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-31 16:21:39,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:21:40,478 INFO impl.RaftServerImpl: e25743a8-bff8-453c-980e-50436f459c03@group-014F670FD302: start as a follower, conf=-1: [c115f2d9-9626-42b6-a29c-58a7739de9f0:172.18.0.7:9858, e25743a8-bff8-453c-980e-50436f459c03:172.18.0.9:9858, 82d34e7f-3e2f-48ce-a865-a7f385896d36:172.18.0.8:9858], old=null
datanode_2  | 2019-10-31 16:21:40,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-31 16:21:41,181 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-10-31 16:21:32 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-10-31 16:21:35,274 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-31 16:21:40,434 INFO impl.RaftServerProxy: c115f2d9-9626-42b6-a29c-58a7739de9f0: addNew group-014F670FD302:[c115f2d9-9626-42b6-a29c-58a7739de9f0:172.18.0.7:9858, e25743a8-bff8-453c-980e-50436f459c03:172.18.0.9:9858, 82d34e7f-3e2f-48ce-a865-a7f385896d36:172.18.0.8:9858] returns group-014F670FD302:java.util.concurrent.CompletableFuture@1419cb94[Not completed]
datanode_3  | 2019-10-31 16:21:40,478 INFO impl.RaftServerImpl: e25743a8-bff8-453c-980e-50436f459c03@group-014F670FD302: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 16:21:40,307 INFO segmented.SegmentedRaftLogWorker: 82d34e7f-3e2f-48ce-a865-a7f385896d36@group-78C71FBD34C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 16:21:40,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-10-31 16:21:32 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:46258
scm_1       | 2019-10-31 16:21:35,276 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 16:21:40,436 INFO impl.RaftServerImpl: c115f2d9-9626-42b6-a29c-58a7739de9f0: new RaftServerImpl for group-014F670FD302:[c115f2d9-9626-42b6-a29c-58a7739de9f0:172.18.0.7:9858, e25743a8-bff8-453c-980e-50436f459c03:172.18.0.9:9858, 82d34e7f-3e2f-48ce-a865-a7f385896d36:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 16:21:40,478 INFO impl.RoleInfo: e25743a8-bff8-453c-980e-50436f459c03: start FollowerState
datanode_2  | 2019-10-31 16:21:40,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-31 16:21:41,183 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-31 16:21:32 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-31 16:21:35,276 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-31 16:21:40,436 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | labels=*,
datanode_3  | 2019-10-31 16:21:40,479 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-014F670FD302,id=e25743a8-bff8-453c-980e-50436f459c03
datanode_2  | 2019-10-31 16:21:40,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 16:21:41,230 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-31 16:21:32 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-31 16:21:35,281 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-31 16:21:40,436 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-31 16:21:40,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:21:40,313 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-31 16:21:41,231 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-31 16:21:32 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-31 16:21:35,283 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 16:21:40,436 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-31 16:21:40,329 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:21:44,847 INFO impl.FollowerState: e25743a8-bff8-453c-980e-50436f459c03@group-E47B1287427E-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
om_1        | 2019-10-31 16:21:41,335 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1055098638593803775.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-31 16:21:32 INFO  log:192 - Logging initialized @2576ms
scm_1       | 2019-10-31 16:21:35,315 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e34384c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 16:21:40,436 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-31 16:21:40,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:21:44,850 INFO impl.RoleInfo: e25743a8-bff8-453c-980e-50436f459c03: shutdown FollowerState
nm_1        | 2019-10-31 16:21:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 16:21:40,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-31 16:21:41,340 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-31 16:21:35,316 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | priority = 0
datanode_2  | 2019-10-31 16:21:40,332 INFO impl.RaftServerImpl: 82d34e7f-3e2f-48ce-a865-a7f385896d36@group-78C71FBD34C4: start as a follower, conf=-1: [82d34e7f-3e2f-48ce-a865-a7f385896d36:172.18.0.8:9858], old=null
datanode_3  | 2019-10-31 16:21:44,851 INFO impl.RaftServerImpl: e25743a8-bff8-453c-980e-50436f459c03@group-E47B1287427E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-31 16:21:33 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-31 16:21:40,437 INFO impl.RaftServerImpl: c115f2d9-9626-42b6-a29c-58a7739de9f0@group-014F670FD302: ConfigurationManager, init=-1: [c115f2d9-9626-42b6-a29c-58a7739de9f0:172.18.0.7:9858, e25743a8-bff8-453c-980e-50436f459c03:172.18.0.9:9858, 82d34e7f-3e2f-48ce-a865-a7f385896d36:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-31 16:21:41,341 INFO server.Server: Started @3580ms
scm_1       | 2019-10-31 16:21:35,411 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60cf62ad{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6152108305130586237.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-31 16:21:40,333 INFO impl.RaftServerImpl: 82d34e7f-3e2f-48ce-a865-a7f385896d36@group-78C71FBD34C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-31 16:21:44,856 INFO impl.RoleInfo: e25743a8-bff8-453c-980e-50436f459c03: start LeaderElection
nm_1        | 2019-10-31 16:21:33 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 16:21:40,437 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-31 16:21:41,345 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-31 16:21:35,419 INFO server.AbstractConnector: Started ServerConnector@f951a7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-31 16:21:40,334 INFO impl.RoleInfo: 82d34e7f-3e2f-48ce-a865-a7f385896d36: start FollowerState
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-31 16:21:44,873 INFO impl.LeaderElection: e25743a8-bff8-453c-980e-50436f459c03@group-E47B1287427E-LeaderElection1: begin an election at term 1 for -1: [e25743a8-bff8-453c-980e-50436f459c03:172.18.0.9:9858], old=null
nm_1        | 2019-10-31 16:21:33 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-31 16:21:40,437 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 16:21:41,345 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-31 16:21:41,347 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-31 16:21:40,338 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78C71FBD34C4,id=82d34e7f-3e2f-48ce-a865-a7f385896d36
datanode_3  | 2019-10-31 16:21:44,875 INFO impl.RoleInfo: e25743a8-bff8-453c-980e-50436f459c03: shutdown LeaderElection
nm_1        | 2019-10-31 16:21:33 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-31 16:21:35,419 INFO server.Server: Started @3693ms
datanode_2  | 2019-10-31 16:21:40,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:21:40,420 INFO impl.RaftServerProxy: 82d34e7f-3e2f-48ce-a865-a7f385896d36: addNew group-014F670FD302:[c115f2d9-9626-42b6-a29c-58a7739de9f0:172.18.0.7:9858, e25743a8-bff8-453c-980e-50436f459c03:172.18.0.9:9858, 82d34e7f-3e2f-48ce-a865-a7f385896d36:172.18.0.8:9858] returns group-014F670FD302:java.util.concurrent.CompletableFuture@73c35201[Not completed]
om_1        | 2019-10-31 16:21:55,582 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-10-31 16:21:33 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-31 16:21:44,876 INFO impl.RaftServerImpl: e25743a8-bff8-453c-980e-50436f459c03@group-E47B1287427E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-31 16:21:33 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-31 16:21:35,428 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-31 16:21:40,423 INFO impl.RaftServerImpl: 82d34e7f-3e2f-48ce-a865-a7f385896d36: new RaftServerImpl for group-014F670FD302:[c115f2d9-9626-42b6-a29c-58a7739de9f0:172.18.0.7:9858, e25743a8-bff8-453c-980e-50436f459c03:172.18.0.9:9858, 82d34e7f-3e2f-48ce-a865-a7f385896d36:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-31 16:21:40,437 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61ed1df3-7c9d-40a5-82cc-014f670fd302 does not exist. Creating ...
rm_1        | 2019-10-31 16:21:33 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-31 16:21:44,876 INFO impl.RaftServerImpl: e25743a8-bff8-453c-980e-50436f459c03@group-E47B1287427E: change Leader from null to e25743a8-bff8-453c-980e-50436f459c03 at term 1 for becomeLeader, leader elected after 5159ms
nm_1        | 2019-10-31 16:21:33 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-31 16:21:35,428 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 16:21:40,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-31 16:21:40,459 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61ed1df3-7c9d-40a5-82cc-014f670fd302/in_use.lock acquired by nodename 7@b75b93663dc1
datanode_3  | 2019-10-31 16:21:44,881 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-31 16:21:33 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-31 16:21:33 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-31 16:21:35,430 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-31 16:21:40,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 16:21:40,473 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61ed1df3-7c9d-40a5-82cc-014f670fd302 has been successfully formatted.
datanode_3  | 2019-10-31 16:21:44,881 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-31 16:21:33 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-31 16:21:33 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-31 16:21:35,443 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-31 16:21:40,423 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 16:21:40,473 INFO ratis.ContainerStateMachine: group-014F670FD302: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 16:21:44,886 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-31 16:21:33 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-31 16:21:33 INFO  HttpServer2:608 - adding path spec: /node/*
scm_1       | 2019-10-31 16:21:38,173 INFO net.NetworkTopology: Added a new node: /default-rack/c115f2d9-9626-42b6-a29c-58a7739de9f0
datanode_2  | 2019-10-31 16:21:40,423 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 16:21:40,474 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 16:21:44,892 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-31 16:21:33 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-31 16:21:38,173 INFO node.SCMNodeManager: Registered Data node : c115f2d9-9626-42b6-a29c-58a7739de9f0{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 16:21:40,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 16:21:44,892 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 16:21:40,474 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 16:21:33 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-31 16:21:33 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-31 16:21:38,178 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
