Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_s3g_1
datanode_3    | 2019-10-31 16:34:11,103 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-10-31 16:34:16,210 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-31 16:34:12,700 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-31T16:34:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-10-31 16:34:18,331 INFO impl.RaftServerImpl: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-2C8DFEAA6CAD: ConfigurationManager, init=-1: [962ee11c-2a0c-4e83-8a2d-30d45d95db25:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-31 16:34:16,898 INFO impl.RaftServerImpl: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431: new RaftServerImpl for group-2C9335080ECE:[4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-31 16:34:17,876 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cf7a918d-39df-418b-bbbf-af1d1fbf021e does not exist. Creating ...
om_1          | 2019-10-31 16:34:16,211 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-31 16:34:12,707 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-31T16:34:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-10-31 16:34:18,331 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-31 16:34:16,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-31 16:34:17,895 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cf7a918d-39df-418b-bbbf-af1d1fbf021e/in_use.lock acquired by nodename 7@a721c5e88fff
om_1          | 2019-10-31 16:34:16,222 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-31 16:34:12,766 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-31T16:34:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-10-31 16:34:18,335 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-31 16:34:16,900 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-31 16:34:17,902 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cf7a918d-39df-418b-bbbf-af1d1fbf021e has been successfully formatted.
om_1          | 2019-10-31 16:34:16,222 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-31 16:34:12,805 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-31T16:34:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-31 16:34:18,337 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a575ac80-38aa-4c91-a7d6-2c8dfeaa6cad does not exist. Creating ...
datanode_1    | 2019-10-31 16:34:16,900 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-31 16:34:17,906 INFO ratis.ContainerStateMachine: group-AF1D1FBF021E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 16:34:16,223 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-10-31 16:34:12,806 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-31T16:34:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-31 16:34:18,350 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a575ac80-38aa-4c91-a7d6-2c8dfeaa6cad/in_use.lock acquired by nodename 7@be2af19f629f
datanode_1    | 2019-10-31 16:34:16,901 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-31 16:34:16,601 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-31 16:34:13,048 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-31 16:34:17,906 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-31T16:34:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-31 16:34:18,355 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a575ac80-38aa-4c91-a7d6-2c8dfeaa6cad has been successfully formatted.
datanode_1    | 2019-10-31 16:34:16,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-31 16:34:16,611 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-31 16:34:13,048 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-31 16:34:17,909 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-31T16:34:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-31 16:34:18,359 INFO ratis.ContainerStateMachine: group-2C8DFEAA6CAD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-31 16:34:16,958 INFO impl.RaftServerImpl: 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-2C9335080ECE: ConfigurationManager, init=-1: [4c78ec0e-f6a0-4d2f-baae-05ebb501c431:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-31 16:34:16,649 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1         | 2019-10-31 16:34:13,048 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-10-31 16:34:17,914 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-31 16:34:16,959 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-31 16:34:16,739 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-31 16:34:13,052 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-10-31 16:34:17,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-31 16:34:16,965 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-31 16:34:18,359 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 16:34:16,776 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-31 16:34:13,053 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-10-31 16:34:17,917 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-31 16:34:16,967 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b90adf97-7ca5-41de-ac88-2c9335080ece does not exist. Creating ...
datanode_2    | 2019-10-31 16:34:18,362 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 16:34:16,777 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-31 16:34:13,053 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-31 16:34:17,925 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-31 16:34:16,994 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b90adf97-7ca5-41de-ac88-2c9335080ece/in_use.lock acquired by nodename 7@0d9e825902ee
datanode_2    | 2019-10-31 16:34:18,365 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 16:34:16,819 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-31 16:34:13,053 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-31 16:34:17,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-31 16:34:17,010 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b90adf97-7ca5-41de-ac88-2c9335080ece has been successfully formatted.
datanode_2    | 2019-10-31 16:34:18,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-31 16:34:16,820 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-31 16:34:13,056 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-31 16:34:17,932 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-31 16:34:17,014 INFO ratis.ContainerStateMachine: group-2C9335080ECE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-31 16:34:18,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 16:34:16,846 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-31 16:34:13,056 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-31 16:34:17,936 INFO segmented.SegmentedRaftLogWorker: new e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-AF1D1FBF021E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf7a918d-39df-418b-bbbf-af1d1fbf021e
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-31 16:34:17,014 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 16:34:16,945 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-31 16:34:18,372 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-31 16:34:13,057 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-31 16:34:17,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-31 16:34:17,016 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 16:34:16,947 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-31 16:34:18,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 16:34:13,057 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-10-31 16:34:17,937 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-31 16:34:17,020 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-31 16:34:16,954 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-31 16:34:18,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-31 16:34:13,062 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-31 16:34:17,938 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-31 16:34:17,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-31 16:34:18,384 INFO segmented.SegmentedRaftLogWorker: new 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-2C8DFEAA6CAD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a575ac80-38aa-4c91-a7d6-2c8dfeaa6cad
scm_1         | 2019-10-31 16:34:13,063 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-31 16:34:16,955 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-10-31 16:34:17,938 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-10-31 16:34:17,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-31 16:34:18,384 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-31 16:34:13,096 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-31 16:34:16,956 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-31 16:34:17,938 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-31 16:34:17,028 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-31 16:34:18,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-31 16:34:13,097 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-31 16:34:16,956 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-31 16:34:17,939 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_1    | 2019-10-31 16:34:17,031 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 16:34:18,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 16:34:16,974 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-31 16:34:17,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-10-31 16:34:17,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-31 16:34:18,386 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-31 16:34:13,172 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9236250156490711489.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-31 16:34:16,977 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-31 16:34:17,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-31 16:34:17,040 INFO segmented.SegmentedRaftLogWorker: new 4c78ec0e-f6a0-4d2f-baae-05ebb501c431@group-2C9335080ECE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b90adf97-7ca5-41de-ac88-2c9335080ece
datanode_2    | 2019-10-31 16:34:18,386 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 16:34:13,177 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-31 16:34:16,980 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-31 16:34:17,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-31 16:34:17,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-31 16:34:18,387 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 16:34:17,010 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-31 16:34:17,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-31 16:34:13,178 INFO server.Server: Started @3124ms
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-31 16:34:17,040 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-31 16:34:18,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-31 16:34:17,011 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-31 16:34:17,951 INFO segmented.SegmentedRaftLogWorker: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-AF1D1FBF021E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 16:34:13,182 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-31 16:34:17,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-31 16:34:18,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-31 16:34:17,085 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7767341358145006501.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-31 16:34:17,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-31 16:34:13,183 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-31 16:34:17,042 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-31 16:34:17,089 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-31 16:34:18,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-31 16:34:17,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-31 16:34:13,186 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-31 16:34:17,042 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-31 16:34:17,090 INFO server.Server: Started @3444ms
datanode_2    | 2019-10-31 16:34:18,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-31 16:34:17,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-31 16:34:13,209 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-31 16:34:17,042 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-31 16:34:17,092 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-31 16:34:17,955 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-31 16:34:18,398 INFO segmented.SegmentedRaftLogWorker: 962ee11c-2a0c-4e83-8a2d-30d45d95db25@group-2C8DFEAA6CAD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-31 16:34:17,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-31 16:34:15,969 INFO net.NetworkTopology: Added a new node: /default-rack/4c78ec0e-f6a0-4d2f-baae-05ebb501c431
om_1          | 2019-10-31 16:34:17,092 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-31 16:34:17,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 16:34:18,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-31 16:34:17,043 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-31 16:34:17,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 16:34:18,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-31 16:34:15,969 INFO node.SCMNodeManager: Registered Data node : 4c78ec0e-f6a0-4d2f-baae-05ebb501c431{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-31 16:34:17,094 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-31 16:34:17,973 INFO impl.RaftServerImpl: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-AF1D1FBF021E: start as a follower, conf=-1: [e3ea2b22-d5fb-407c-bc58-a4caf2508f47:172.18.0.9:9858], old=null
datanode_2    | 2019-10-31 16:34:18,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-31 16:34:17,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 16:34:15,974 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-31 16:34:33,654 INFO volume.OMVolumeCreateRequest: created volume:vol-0-83605 for user:hadoop
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-31 16:34:17,974 INFO impl.RaftServerImpl: e3ea2b22-d5fb-407c-bc58-a4caf2508f47@group-AF1D1FBF021E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-31 16:34:18,404 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-31 16:34:17,053 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-31 16:34:15,975 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-31 16:34:33,681 INFO volume.OMVolumeCreateRequest: created volume:vol-1-62379 for user:hadoop
grafana_1     | t=2019-10-31T16:34:11+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-31 16:34:17,975 INFO impl.RoleInfo: e3ea2b22-d5fb-407c-bc58-a4caf2508f47: start FollowerState
