Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3
om_1        | 2019-10-31 16:35:02,820 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-31 16:35:14,628 INFO impl.RaftServerImpl: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-D5937FF53AA6: change Leader from null to 2029d601-6ef9-44fe-a9c3-6f8f86dfddce at term 1 for becomeLeader, leader elected after 5191ms
datanode_2  | 2019-10-31 16:35:15,367 INFO segmented.SegmentedRaftLogWorker: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-54DB2DBA4A1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42d4561a-5460-4d95-a879-54db2dba4a1e/current/log_inprogress_0
datanode_1  | 2019-10-31 16:35:16,130 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 16:35:16,292 INFO impl.FollowerState: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_1  | 2019-10-31 16:35:16,133 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 16:35:14,632 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 16:35:16,292 INFO impl.RoleInfo: 294dbd14-f4e1-4a9d-9844-ed50b8413f44: shutdown FollowerState
datanode_1  | 2019-10-31 16:35:16,137 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 16:35:14,632 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 16:35:16,292 INFO impl.RaftServerImpl: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 16:35:14,636 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 16:35:16,137 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 16:35:16,293 INFO impl.RoleInfo: 294dbd14-f4e1-4a9d-9844-ed50b8413f44: start LeaderElection
datanode_3  | 2019-10-31 16:35:14,641 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 16:35:16,138 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 16:35:16,298 INFO impl.LeaderElection: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892-LeaderElection2: begin an election at term 1 for -1: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 16:35:14,642 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 16:35:16,144 INFO impl.RoleInfo: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027: start LeaderState
datanode_2  | 2019-10-31 16:35:16,479 INFO impl.LeaderElection: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892-LeaderElection2: Election REJECTED; received 2 response(s) [294dbd14-f4e1-4a9d-9844-ed50b8413f44<-2029d601-6ef9-44fe-a9c3-6f8f86dfddce#0:FAIL-t1, 294dbd14-f4e1-4a9d-9844-ed50b8413f44<-44c4d57f-e270-4cdb-b3fa-0a3418ffc027#0:FAIL-t1] and 0 exception(s); 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892:t1, leader=null, voted=294dbd14-f4e1-4a9d-9844-ed50b8413f44, raftlog=294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 16:35:14,642 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 16:35:16,159 INFO segmented.SegmentedRaftLogWorker: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-A6706A538A25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 16:35:16,481 INFO impl.RaftServerImpl: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 16:35:14,650 INFO impl.RoleInfo: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce: start LeaderState
datanode_2  | 2019-10-31 16:35:16,481 INFO impl.RoleInfo: 294dbd14-f4e1-4a9d-9844-ed50b8413f44: shutdown LeaderElection
datanode_1  | 2019-10-31 16:35:16,167 INFO impl.RaftServerImpl: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-A6706A538A25: set configuration 0: [44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-31 16:35:14,670 INFO segmented.SegmentedRaftLogWorker: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-D5937FF53AA6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 16:35:16,482 INFO impl.RoleInfo: 294dbd14-f4e1-4a9d-9844-ed50b8413f44: start FollowerState
datanode_1  | 2019-10-31 16:35:16,275 INFO impl.FollowerState: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_3  | 2019-10-31 16:35:14,679 INFO impl.RaftServerImpl: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-D5937FF53AA6: set configuration 0: [2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-31 16:35:21,626 INFO impl.FollowerState: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_1  | 2019-10-31 16:35:16,279 INFO impl.RoleInfo: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027: shutdown FollowerState
datanode_3  | 2019-10-31 16:35:14,820 INFO segmented.SegmentedRaftLogWorker: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-D5937FF53AA6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/805edbce-dfe0-4fc3-bace-d5937ff53aa6/current/log_inprogress_0
datanode_1  | 2019-10-31 16:35:16,279 INFO impl.RaftServerImpl: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 16:35:16,358 INFO impl.FollowerState: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-C8AC5EB73892-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_2  | 2019-10-31 16:35:21,627 INFO impl.RoleInfo: 294dbd14-f4e1-4a9d-9844-ed50b8413f44: shutdown FollowerState
datanode_1  | 2019-10-31 16:35:16,279 INFO impl.RoleInfo: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027: start LeaderElection
datanode_3  | 2019-10-31 16:35:16,358 INFO impl.RoleInfo: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce: shutdown FollowerState
datanode_2  | 2019-10-31 16:35:21,628 INFO impl.RaftServerImpl: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-31 16:35:16,296 INFO segmented.SegmentedRaftLogWorker: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-A6706A538A25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77138790-f08e-46d5-b685-a6706a538a25/current/log_inprogress_0
datanode_3  | 2019-10-31 16:35:16,359 INFO impl.RaftServerImpl: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-C8AC5EB73892: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 16:35:21,628 INFO impl.RoleInfo: 294dbd14-f4e1-4a9d-9844-ed50b8413f44: start LeaderElection
datanode_1  | 2019-10-31 16:35:16,296 INFO impl.LeaderElection: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892-LeaderElection2: begin an election at term 1 for -1: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 16:35:21,643 INFO impl.LeaderElection: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892-LeaderElection3: begin an election at term 2 for -1: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 16:35:16,482 INFO impl.LeaderElection: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892-LeaderElection2: Election REJECTED; received 2 response(s) [44c4d57f-e270-4cdb-b3fa-0a3418ffc027<-294dbd14-f4e1-4a9d-9844-ed50b8413f44#0:FAIL-t1, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027<-2029d601-6ef9-44fe-a9c3-6f8f86dfddce#0:FAIL-t1] and 0 exception(s); 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892:t1, leader=null, voted=44c4d57f-e270-4cdb-b3fa-0a3418ffc027, raftlog=44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 16:35:16,359 INFO impl.RoleInfo: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce: start LeaderElection
datanode_2  | 2019-10-31 16:35:21,687 INFO impl.LeaderElection: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892-LeaderElection3: Election PASSED; received 2 response(s) [294dbd14-f4e1-4a9d-9844-ed50b8413f44<-2029d601-6ef9-44fe-a9c3-6f8f86dfddce#0:OK-t2, 294dbd14-f4e1-4a9d-9844-ed50b8413f44<-44c4d57f-e270-4cdb-b3fa-0a3418ffc027#0:FAIL-t2] and 0 exception(s); 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892:t2, leader=null, voted=294dbd14-f4e1-4a9d-9844-ed50b8413f44, raftlog=294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 16:35:16,483 INFO impl.RaftServerImpl: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 16:35:16,373 INFO impl.LeaderElection: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-C8AC5EB73892-LeaderElection2: begin an election at term 1 for -1: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 16:35:21,687 INFO impl.RoleInfo: 294dbd14-f4e1-4a9d-9844-ed50b8413f44: shutdown LeaderElection
datanode_1  | 2019-10-31 16:35:16,483 INFO impl.RoleInfo: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027: shutdown LeaderElection
datanode_2  | 2019-10-31 16:35:21,687 INFO impl.RaftServerImpl: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-31 16:35:16,484 INFO impl.RoleInfo: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027: start FollowerState
datanode_3  | 2019-10-31 16:35:16,556 INFO impl.LeaderElection: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-C8AC5EB73892-LeaderElection2: Election REJECTED; received 2 response(s) [2029d601-6ef9-44fe-a9c3-6f8f86dfddce<-294dbd14-f4e1-4a9d-9844-ed50b8413f44#0:FAIL-t1, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce<-44c4d57f-e270-4cdb-b3fa-0a3418ffc027#0:FAIL-t1] and 0 exception(s); 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-C8AC5EB73892:t1, leader=null, voted=2029d601-6ef9-44fe-a9c3-6f8f86dfddce, raftlog=2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-C8AC5EB73892-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 16:35:21,687 INFO impl.RaftServerImpl: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892: change Leader from null to 294dbd14-f4e1-4a9d-9844-ed50b8413f44 at term 2 for becomeLeader, leader elected after 10531ms
datanode_1  | 2019-10-31 16:35:21,651 INFO impl.FollowerState: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_3  | 2019-10-31 16:35:16,557 INFO impl.RaftServerImpl: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-C8AC5EB73892: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 16:35:21,688 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 16:35:21,652 INFO impl.RoleInfo: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027: shutdown FollowerState
datanode_3  | 2019-10-31 16:35:16,557 INFO impl.RoleInfo: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce: shutdown LeaderElection
datanode_2  | 2019-10-31 16:35:21,688 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 16:35:21,652 INFO impl.RaftServerImpl: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-31 16:35:16,558 INFO impl.RoleInfo: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce: start FollowerState
datanode_2  | 2019-10-31 16:35:21,688 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 16:35:21,653 INFO impl.RoleInfo: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027: start LeaderElection
datanode_3  | 2019-10-31 16:35:21,669 INFO impl.RaftServerImpl: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-C8AC5EB73892: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:294dbd14-f4e1-4a9d-9844-ed50b8413f44
datanode_2  | 2019-10-31 16:35:21,688 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 16:35:21,681 INFO impl.LeaderElection: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892-LeaderElection3: begin an election at term 2 for -1: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 16:35:21,669 INFO impl.RoleInfo: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce: shutdown FollowerState
datanode_2  | 2019-10-31 16:35:21,688 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 16:35:21,735 INFO impl.LeaderElection: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892-LeaderElection3: Election REJECTED; received 2 response(s) [44c4d57f-e270-4cdb-b3fa-0a3418ffc027<-294dbd14-f4e1-4a9d-9844-ed50b8413f44#0:FAIL-t2, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027<-2029d601-6ef9-44fe-a9c3-6f8f86dfddce#0:FAIL-t2] and 0 exception(s); 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892:t2, leader=null, voted=44c4d57f-e270-4cdb-b3fa-0a3418ffc027, raftlog=44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 16:35:21,688 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 16:35:21,669 INFO impl.FollowerState: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-C8AC5EB73892-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-31 16:35:21,735 INFO impl.RaftServerImpl: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 16:35:21,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-31 16:35:21,669 INFO impl.RoleInfo: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce: start FollowerState
datanode_1  | 2019-10-31 16:35:21,736 INFO impl.RoleInfo: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027: shutdown LeaderElection
datanode_2  | 2019-10-31 16:35:21,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 16:35:21,757 INFO impl.RaftServerImpl: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-C8AC5EB73892: change Leader from null to 294dbd14-f4e1-4a9d-9844-ed50b8413f44 at term 2 for appendEntries, leader elected after 10601ms
datanode_1  | 2019-10-31 16:35:21,736 INFO impl.RoleInfo: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027: start FollowerState
datanode_2  | 2019-10-31 16:35:21,691 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-31 16:35:21,776 INFO impl.RaftServerImpl: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-C8AC5EB73892: set configuration 0: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-31 16:35:21,757 INFO impl.RaftServerImpl: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892: change Leader from null to 294dbd14-f4e1-4a9d-9844-ed50b8413f44 at term 2 for appendEntries, leader elected after 10601ms
datanode_3  | 2019-10-31 16:35:21,776 INFO segmented.SegmentedRaftLogWorker: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-C8AC5EB73892-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 16:35:21,694 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-31 16:35:21,775 INFO impl.RaftServerImpl: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892: set configuration 0: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-31 16:35:21,810 INFO segmented.SegmentedRaftLogWorker: 2029d601-6ef9-44fe-a9c3-6f8f86dfddce@group-C8AC5EB73892-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/276ea485-7b89-43c8-897c-c8ac5eb73892/current/log_inprogress_0
datanode_2  | 2019-10-31 16:35:21,695 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-31 16:35:21,775 INFO segmented.SegmentedRaftLogWorker: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 16:35:21,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 16:35:21,810 INFO segmented.SegmentedRaftLogWorker: 44c4d57f-e270-4cdb-b3fa-0a3418ffc027@group-C8AC5EB73892-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/276ea485-7b89-43c8-897c-c8ac5eb73892/current/log_inprogress_0
datanode_2  | 2019-10-31 16:35:21,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:35:21,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-31 16:35:21,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 16:35:21,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-31 16:35:21,698 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-31 16:35:21,698 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-31 16:35:21,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 16:35:21,701 INFO impl.RoleInfo: 294dbd14-f4e1-4a9d-9844-ed50b8413f44: start LeaderState
datanode_2  | 2019-10-31 16:35:21,702 INFO segmented.SegmentedRaftLogWorker: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 16:35:21,703 INFO impl.RaftServerImpl: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892: set configuration 0: [294dbd14-f4e1-4a9d-9844-ed50b8413f44:172.18.0.5:9858, 2029d601-6ef9-44fe-a9c3-6f8f86dfddce:172.18.0.2:9858, 44c4d57f-e270-4cdb-b3fa-0a3418ffc027:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-31 16:35:21,730 INFO impl.RaftServerImpl: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892-   LEADER: Withhold vote from candidate 44c4d57f-e270-4cdb-b3fa-0a3418ffc027 with term 2. State: leader=294dbd14-f4e1-4a9d-9844-ed50b8413f44, term=2, lastRpcElapsed=null
datanode_2  | 2019-10-31 16:35:21,751 INFO segmented.SegmentedRaftLogWorker: 294dbd14-f4e1-4a9d-9844-ed50b8413f44@group-C8AC5EB73892-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/276ea485-7b89-43c8-897c-c8ac5eb73892/current/log_inprogress_0
