Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
datanode_3  | 2019-10-31 16:35:43,241 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-31 16:35:52,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:35:52,355 INFO impl.RaftServerImpl: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0: start as a follower, conf=-1: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858, ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858, 98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 16:35:57,449 INFO impl.RaftServerImpl: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-028CBB2B4CA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-31 16:35:52,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:35:52,355 INFO impl.RaftServerImpl: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 16:35:57,453 INFO impl.RoleInfo: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-31 16:35:52,362 INFO impl.RaftServerImpl: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0: start as a follower, conf=-1: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858, ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858, 98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 16:35:52,355 INFO impl.RoleInfo: 98572856-e7dd-4fba-9077-3ee07dd40e72: start FollowerState
datanode_3  | 2019-10-31 16:35:57,458 INFO impl.LeaderElection: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-028CBB2B4CA7-LeaderElection1: begin an election at term 1 for -1: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-31 16:35:52,362 INFO impl.RaftServerImpl: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 16:35:52,356 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15B3EFEA64A0,id=98572856-e7dd-4fba-9077-3ee07dd40e72
datanode_3  | 2019-10-31 16:35:57,460 INFO impl.RoleInfo: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-31 16:35:52,363 INFO impl.RoleInfo: ebc66656-fa69-45c3-923e-42f9ea8010cc: start FollowerState
datanode_1  | 2019-10-31 16:35:52,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 16:35:57,460 INFO impl.RaftServerImpl: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-028CBB2B4CA7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-31 16:35:52,363 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15B3EFEA64A0,id=ebc66656-fa69-45c3-923e-42f9ea8010cc
datanode_1  | 2019-10-31 16:35:56,435 INFO impl.FollowerState: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-CFB565B37095-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-31 16:35:57,461 INFO impl.RaftServerImpl: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-028CBB2B4CA7: change Leader from null to 03106083-c7b2-4fdf-8b5d-6dea296aa2ce at term 1 for becomeLeader, leader elected after 5292ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-31 16:35:52,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 16:35:56,436 INFO impl.RoleInfo: 98572856-e7dd-4fba-9077-3ee07dd40e72: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-31 16:35:57,466 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2019-10-31 16:37:59,326 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-85661
datanode_2  | 2019-10-31 16:35:56,807 INFO impl.FollowerState: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-5C446D7ED13B-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_1  | 2019-10-31 16:35:56,437 INFO impl.RaftServerImpl: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-CFB565B37095: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 16:35:57,466 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-31 16:35:56,809 INFO impl.RoleInfo: ebc66656-fa69-45c3-923e-42f9ea8010cc: shutdown FollowerState
datanode_1  | 2019-10-31 16:35:56,440 INFO impl.RoleInfo: 98572856-e7dd-4fba-9077-3ee07dd40e72: start LeaderElection
datanode_3  | 2019-10-31 16:35:57,470 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-31 16:35:56,810 INFO impl.RaftServerImpl: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-5C446D7ED13B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 16:35:56,468 INFO impl.LeaderElection: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-CFB565B37095-LeaderElection1: begin an election at term 1 for -1: [98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-31 16:35:57,475 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-31 16:35:56,813 INFO impl.RoleInfo: ebc66656-fa69-45c3-923e-42f9ea8010cc: start LeaderElection
datanode_1  | 2019-10-31 16:35:56,469 INFO impl.RoleInfo: 98572856-e7dd-4fba-9077-3ee07dd40e72: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-31 16:35:57,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-10-31 16:35:56,828 INFO impl.LeaderElection: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-5C446D7ED13B-LeaderElection1: begin an election at term 1 for -1: [ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 16:35:56,470 INFO impl.RaftServerImpl: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-CFB565B37095: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-31 16:35:57,476 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-31 16:35:56,829 INFO impl.RoleInfo: ebc66656-fa69-45c3-923e-42f9ea8010cc: shutdown LeaderElection
datanode_1  | 2019-10-31 16:35:56,471 INFO impl.RaftServerImpl: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-CFB565B37095: change Leader from null to 98572856-e7dd-4fba-9077-3ee07dd40e72 at term 1 for becomeLeader, leader elected after 5285ms
datanode_3  | 2019-10-31 16:35:57,485 INFO impl.RoleInfo: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-10-31 16:35:56,830 INFO impl.RaftServerImpl: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-5C446D7ED13B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-31 16:35:56,477 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 16:35:57,505 INFO impl.FollowerState: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-15B3EFEA64A0-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-31 16:35:56,830 INFO impl.RaftServerImpl: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-5C446D7ED13B: change Leader from null to ebc66656-fa69-45c3-923e-42f9ea8010cc at term 1 for becomeLeader, leader elected after 5136ms
datanode_3  | 2019-10-31 16:35:57,506 INFO impl.RoleInfo: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce: shutdown FollowerState
datanode_1  | 2019-10-31 16:35:56,477 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-31 16:35:56,834 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 16:35:57,506 INFO segmented.SegmentedRaftLogWorker: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-028CBB2B4CA7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 16:35:56,483 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-31 16:35:56,834 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 16:35:57,507 INFO impl.RaftServerImpl: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-15B3EFEA64A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 16:35:56,489 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-31 16:35:56,837 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 16:35:57,507 INFO impl.RoleInfo: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-31 16:35:56,489 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 16:35:56,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-31 16:35:57,518 INFO impl.RaftServerImpl: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-028CBB2B4CA7: set configuration 0: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-31 16:35:56,490 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 16:35:56,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-31 16:35:57,523 INFO impl.LeaderElection: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-15B3EFEA64A0-LeaderElection2: begin an election at term 1 for -1: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858, ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858, 98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-31 16:35:56,498 INFO impl.RoleInfo: 98572856-e7dd-4fba-9077-3ee07dd40e72: start LeaderState
datanode_2  | 2019-10-31 16:35:56,843 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-31 16:35:57,657 INFO segmented.SegmentedRaftLogWorker: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-028CBB2B4CA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d0dc792-ac18-4bd0-84b0-028cbb2b4ca7/current/log_inprogress_0
datanode_1  | 2019-10-31 16:35:56,513 INFO segmented.SegmentedRaftLogWorker: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-CFB565B37095-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-31 16:35:56,849 INFO impl.RoleInfo: ebc66656-fa69-45c3-923e-42f9ea8010cc: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-31 16:35:57,722 INFO impl.LeaderElection: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-15B3EFEA64A0-LeaderElection2: Election REJECTED; received 2 response(s) [03106083-c7b2-4fdf-8b5d-6dea296aa2ce<-ebc66656-fa69-45c3-923e-42f9ea8010cc#0:FAIL-t1, 03106083-c7b2-4fdf-8b5d-6dea296aa2ce<-98572856-e7dd-4fba-9077-3ee07dd40e72#0:FAIL-t1] and 0 exception(s); 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-15B3EFEA64A0:t1, leader=null, voted=03106083-c7b2-4fdf-8b5d-6dea296aa2ce, raftlog=03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-15B3EFEA64A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858, ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858, 98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 16:35:56,521 INFO impl.RaftServerImpl: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-CFB565B37095: set configuration 0: [98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-31 16:35:56,865 INFO segmented.SegmentedRaftLogWorker: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-5C446D7ED13B-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-31 16:35:56,623 INFO segmented.SegmentedRaftLogWorker: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-CFB565B37095-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75e9f6b2-4d84-488e-bb3a-cfb565b37095/current/log_inprogress_0
datanode_3  | 2019-10-31 16:35:57,723 INFO impl.RaftServerImpl: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-15B3EFEA64A0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 16:35:56,873 INFO impl.RaftServerImpl: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-5C446D7ED13B: set configuration 0: [ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-31 16:35:57,508 INFO impl.FollowerState: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_3  | 2019-10-31 16:35:57,723 INFO impl.RoleInfo: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce: shutdown LeaderElection
datanode_2  | 2019-10-31 16:35:57,002 INFO segmented.SegmentedRaftLogWorker: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-5C446D7ED13B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6565e61-7697-4812-a3f2-5c446d7ed13b/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-31 16:35:57,509 INFO impl.RoleInfo: 98572856-e7dd-4fba-9077-3ee07dd40e72: shutdown FollowerState
datanode_2  | 2019-10-31 16:35:57,441 INFO impl.FollowerState: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_3  | 2019-10-31 16:35:57,724 INFO impl.RoleInfo: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-31 16:35:57,509 INFO impl.RaftServerImpl: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 16:35:57,442 INFO impl.RoleInfo: ebc66656-fa69-45c3-923e-42f9ea8010cc: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-31 16:36:02,756 INFO impl.FollowerState: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-15B3EFEA64A0-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1  | 2019-10-31 16:35:57,509 INFO impl.RoleInfo: 98572856-e7dd-4fba-9077-3ee07dd40e72: start LeaderElection
datanode_2  | 2019-10-31 16:35:57,442 INFO impl.RaftServerImpl: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-31 16:36:02,757 INFO impl.RoleInfo: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce: shutdown FollowerState
datanode_1  | 2019-10-31 16:35:57,523 INFO impl.LeaderElection: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0-LeaderElection2: begin an election at term 1 for -1: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858, ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858, 98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 16:35:57,442 INFO impl.RoleInfo: ebc66656-fa69-45c3-923e-42f9ea8010cc: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-31 16:36:02,757 INFO impl.RaftServerImpl: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-15B3EFEA64A0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-31 16:35:57,717 INFO impl.LeaderElection: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0-LeaderElection2: Election REJECTED; received 2 response(s) [98572856-e7dd-4fba-9077-3ee07dd40e72<-03106083-c7b2-4fdf-8b5d-6dea296aa2ce#0:FAIL-t1, 98572856-e7dd-4fba-9077-3ee07dd40e72<-ebc66656-fa69-45c3-923e-42f9ea8010cc#0:FAIL-t1] and 0 exception(s); 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0:t1, leader=null, voted=98572856-e7dd-4fba-9077-3ee07dd40e72, raftlog=98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858, ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858, 98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 16:35:57,458 INFO impl.LeaderElection: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0-LeaderElection2: begin an election at term 1 for -1: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858, ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858, 98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-31 16:36:02,757 INFO impl.RoleInfo: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce: start LeaderElection
datanode_1  | 2019-10-31 16:35:57,718 INFO impl.RaftServerImpl: 98572856-e7dd-4fba-9077-3ee07dd40e72@group-15B3EFEA64A0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 16:35:57,654 INFO impl.LeaderElection: ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0-LeaderElection2: Election REJECTED; received 2 response(s) [ebc66656-fa69-45c3-923e-42f9ea8010cc<-03106083-c7b2-4fdf-8b5d-6dea296aa2ce#0:FAIL-t1, ebc66656-fa69-45c3-923e-42f9ea8010cc<-98572856-e7dd-4fba-9077-3ee07dd40e72#0:FAIL-t1] and 0 exception(s); ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0:t1, leader=null, voted=ebc66656-fa69-45c3-923e-42f9ea8010cc, raftlog=ebc66656-fa69-45c3-923e-42f9ea8010cc@group-15B3EFEA64A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858, ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858, 98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-31 16:36:02,781 INFO impl.LeaderElection: 03106083-c7b2-4fdf-8b5d-6dea296aa2ce@group-15B3EFEA64A0-LeaderElection3: begin an election at term 2 for -1: [03106083-c7b2-4fdf-8b5d-6dea296aa2ce:172.18.0.6:9858, ebc66656-fa69-45c3-923e-42f9ea8010cc:172.18.0.5:9858, 98572856-e7dd-4fba-9077-3ee07dd40e72:172.18.0.3:9858], old=null
datanode_1  | 2019-10-31 16:35:57,719 INFO impl.RoleInfo: 98572856-e7dd-4fba-9077-3ee07dd40e72: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
