Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1
datanode_1  | 2019-10-31 16:18:24,658 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-10-31 16:18:38,210 INFO impl.RoleInfo: 9688111a-7d69-49d5-89bf-a49d2880a75e: shutdown FollowerState
datanode_2  | 2019-10-31 16:18:43,502 INFO impl.RaftServerImpl: e4d7fdbd-6b0f-4312-af44-bd43053935de@group-5ADF3FF8A22F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4d6a2eac-5bc0-4e40-82e7-b06fc5b43463
rm_1        | 2019-10-31 16:19:40 INFO  ParentQueue:345 - Application added - appId: application_1572538703643_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-31 16:18:38,210 INFO impl.RaftServerImpl: 9688111a-7d69-49d5-89bf-a49d2880a75e@group-5ADF3FF8A22F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-31 16:20:05 INFO  ShuffleHandler:677 - Added token for job_1572538703643_0001
datanode_1  | 2019-10-31 16:18:38,441 INFO impl.LeaderElection: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463@group-5ADF3FF8A22F-LeaderElection2: Election REJECTED; received 2 response(s) [4d6a2eac-5bc0-4e40-82e7-b06fc5b43463<-9688111a-7d69-49d5-89bf-a49d2880a75e#0:FAIL-t1, 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463<-e4d7fdbd-6b0f-4312-af44-bd43053935de#0:FAIL-t1] and 0 exception(s); 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463@group-5ADF3FF8A22F:t1, leader=null, voted=4d6a2eac-5bc0-4e40-82e7-b06fc5b43463, raftlog=4d6a2eac-5bc0-4e40-82e7-b06fc5b43463@group-5ADF3FF8A22F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9688111a-7d69-49d5-89bf-a49d2880a75e:172.18.0.8:9858, 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463:172.18.0.9:9858, e4d7fdbd-6b0f-4312-af44-bd43053935de:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 16:18:43,503 INFO impl.RoleInfo: e4d7fdbd-6b0f-4312-af44-bd43053935de: shutdown FollowerState
rm_1        | 2019-10-31 16:19:40 INFO  CapacityScheduler:814 - Accepted application application_1572538703643_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-31 16:18:38,210 INFO impl.RoleInfo: 9688111a-7d69-49d5-89bf-a49d2880a75e: start LeaderElection
nm_1        | 2019-10-31 16:20:05 INFO  ContainerImpl:1135 - Container container_1572538703643_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-31 16:18:43,503 INFO impl.RoleInfo: e4d7fdbd-6b0f-4312-af44-bd43053935de: start FollowerState
datanode_1  | 2019-10-31 16:18:38,443 INFO impl.RaftServerImpl: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463@group-5ADF3FF8A22F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-31 16:19:40 INFO  RMAppImpl:718 - application_1572538703643_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_3  | 2019-10-31 16:18:38,226 INFO impl.LeaderElection: 9688111a-7d69-49d5-89bf-a49d2880a75e@group-5ADF3FF8A22F-LeaderElection2: begin an election at term 1 for -1: [9688111a-7d69-49d5-89bf-a49d2880a75e:172.18.0.8:9858, 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463:172.18.0.9:9858, e4d7fdbd-6b0f-4312-af44-bd43053935de:172.18.0.7:9858], old=null
nm_1        | 2019-10-31 16:20:05 INFO  ContainerImpl:1135 - Container container_1572538703643_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-31 16:18:43,503 INFO impl.FollowerState: e4d7fdbd-6b0f-4312-af44-bd43053935de@group-5ADF3FF8A22F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-31 16:18:38,443 INFO impl.RoleInfo: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463: shutdown LeaderElection
rm_1        | 2019-10-31 16:19:40 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1572538703643_0001_000001
datanode_3  | 2019-10-31 16:18:38,449 INFO impl.LeaderElection: 9688111a-7d69-49d5-89bf-a49d2880a75e@group-5ADF3FF8A22F-LeaderElection2: Election REJECTED; received 2 response(s) [9688111a-7d69-49d5-89bf-a49d2880a75e<-4d6a2eac-5bc0-4e40-82e7-b06fc5b43463#0:FAIL-t1, 9688111a-7d69-49d5-89bf-a49d2880a75e<-e4d7fdbd-6b0f-4312-af44-bd43053935de#0:FAIL-t1] and 0 exception(s); 9688111a-7d69-49d5-89bf-a49d2880a75e@group-5ADF3FF8A22F:t1, leader=null, voted=9688111a-7d69-49d5-89bf-a49d2880a75e, raftlog=9688111a-7d69-49d5-89bf-a49d2880a75e@group-5ADF3FF8A22F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9688111a-7d69-49d5-89bf-a49d2880a75e:172.18.0.8:9858, 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463:172.18.0.9:9858, e4d7fdbd-6b0f-4312-af44-bd43053935de:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 16:18:43,605 INFO impl.RaftServerImpl: e4d7fdbd-6b0f-4312-af44-bd43053935de@group-5ADF3FF8A22F: change Leader from null to 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463 at term 2 for appendEntries, leader elected after 10447ms
nm_1        | 2019-10-31 16:20:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-31 16:18:38,443 INFO impl.RoleInfo: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463: start FollowerState
rm_1        | 2019-10-31 16:19:40 INFO  RMAppAttemptImpl:815 - appattempt_1572538703643_0001_000001 State change from NEW to SUBMITTED
datanode_2  | 2019-10-31 16:18:43,625 INFO impl.RaftServerImpl: e4d7fdbd-6b0f-4312-af44-bd43053935de@group-5ADF3FF8A22F: set configuration 0: [9688111a-7d69-49d5-89bf-a49d2880a75e:172.18.0.8:9858, 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463:172.18.0.9:9858, e4d7fdbd-6b0f-4312-af44-bd43053935de:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-31 16:20:05 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572538703643_0001/container_1572538703643_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-31 16:18:43,465 INFO impl.FollowerState: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463@group-5ADF3FF8A22F-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
rm_1        | 2019-10-31 16:19:40 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-31 16:18:38,450 INFO impl.RaftServerImpl: 9688111a-7d69-49d5-89bf-a49d2880a75e@group-5ADF3FF8A22F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 16:18:43,625 INFO segmented.SegmentedRaftLogWorker: e4d7fdbd-6b0f-4312-af44-bd43053935de@group-5ADF3FF8A22F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 16:20:06 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572538703643_0001_01_000002]
datanode_1  | 2019-10-31 16:18:43,466 INFO impl.RoleInfo: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463: shutdown FollowerState
rm_1        | 2019-10-31 16:19:40 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-31 16:18:43,664 INFO segmented.SegmentedRaftLogWorker: e4d7fdbd-6b0f-4312-af44-bd43053935de@group-5ADF3FF8A22F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3475c452-34f8-4c1a-98a6-5adf3ff8a22f/current/log_inprogress_0
nm_1        | 2019-10-31 16:20:10 INFO  Server:1454 - Auth successful for appattempt_1572538703643_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 16:18:43,466 INFO impl.RaftServerImpl: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463@group-5ADF3FF8A22F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-31 16:18:38,450 INFO impl.RoleInfo: 9688111a-7d69-49d5-89bf-a49d2880a75e: shutdown LeaderElection
rm_1        | 2019-10-31 16:19:40 INFO  LeafQueue:667 - Application application_1572538703643_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-31 16:20:10 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572538703643_0001_01_000003
datanode_1  | 2019-10-31 16:18:43,466 INFO impl.RoleInfo: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463: start LeaderElection
datanode_3  | 2019-10-31 16:18:38,451 INFO impl.RoleInfo: 9688111a-7d69-49d5-89bf-a49d2880a75e: start FollowerState
rm_1        | 2019-10-31 16:19:40 INFO  LeafQueue:683 - Application added - appId: application_1572538703643_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-31 16:20:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572538703643_0001	CONTAINERID=container_1572538703643_0001_01_000003
datanode_3  | 2019-10-31 16:18:43,503 INFO impl.RaftServerImpl: 9688111a-7d69-49d5-89bf-a49d2880a75e@group-5ADF3FF8A22F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4d6a2eac-5bc0-4e40-82e7-b06fc5b43463
datanode_1  | 2019-10-31 16:18:43,478 INFO impl.LeaderElection: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463@group-5ADF3FF8A22F-LeaderElection3: begin an election at term 2 for -1: [9688111a-7d69-49d5-89bf-a49d2880a75e:172.18.0.8:9858, 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463:172.18.0.9:9858, e4d7fdbd-6b0f-4312-af44-bd43053935de:172.18.0.7:9858], old=null
rm_1        | 2019-10-31 16:19:40 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572538703643_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-31 16:20:10 INFO  ContainerImpl:1135 - Container container_1572538703643_0001_01_000003 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-31 16:18:43,503 INFO impl.RoleInfo: 9688111a-7d69-49d5-89bf-a49d2880a75e: shutdown FollowerState
datanode_1  | 2019-10-31 16:18:43,530 INFO impl.LeaderElection: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463@group-5ADF3FF8A22F-LeaderElection3: Election PASSED; received 1 response(s) [4d6a2eac-5bc0-4e40-82e7-b06fc5b43463<-e4d7fdbd-6b0f-4312-af44-bd43053935de#0:OK-t2] and 0 exception(s); 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463@group-5ADF3FF8A22F:t2, leader=null, voted=4d6a2eac-5bc0-4e40-82e7-b06fc5b43463, raftlog=4d6a2eac-5bc0-4e40-82e7-b06fc5b43463@group-5ADF3FF8A22F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9688111a-7d69-49d5-89bf-a49d2880a75e:172.18.0.8:9858, 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463:172.18.0.9:9858, e4d7fdbd-6b0f-4312-af44-bd43053935de:172.18.0.7:9858], old=null
rm_1        | 2019-10-31 16:19:40 INFO  RMAppAttemptImpl:815 - appattempt_1572538703643_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-31 16:20:10 INFO  ContainerLaunch:370 - Cleaning up container container_1572538703643_0001_01_000003
datanode_3  | 2019-10-31 16:18:43,503 INFO impl.RoleInfo: 9688111a-7d69-49d5-89bf-a49d2880a75e: start FollowerState
datanode_1  | 2019-10-31 16:18:43,530 INFO impl.RoleInfo: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463: shutdown LeaderElection
rm_1        | 2019-10-31 16:19:40 INFO  RMContainerImpl:410 - container_1572538703643_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-31 16:18:43,503 INFO impl.FollowerState: 9688111a-7d69-49d5-89bf-a49d2880a75e@group-5ADF3FF8A22F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-31 16:18:43,531 INFO impl.RaftServerImpl: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463@group-5ADF3FF8A22F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-10-31 16:19:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572538703643_0001	CONTAINERID=container_1572538703643_0001_01_000001
datanode_3  | 2019-10-31 16:18:43,603 INFO impl.RaftServerImpl: 9688111a-7d69-49d5-89bf-a49d2880a75e@group-5ADF3FF8A22F: change Leader from null to 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463 at term 2 for appendEntries, leader elected after 10445ms
datanode_1  | 2019-10-31 16:18:43,532 INFO impl.RaftServerImpl: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463@group-5ADF3FF8A22F: change Leader from null to 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463 at term 2 for becomeLeader, leader elected after 10374ms
rm_1        | 2019-10-31 16:19:40 INFO  SchedulerNode:153 - Assigned container container_1572538703643_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34533, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-31 16:18:43,625 INFO impl.RaftServerImpl: 9688111a-7d69-49d5-89bf-a49d2880a75e@group-5ADF3FF8A22F: set configuration 0: [9688111a-7d69-49d5-89bf-a49d2880a75e:172.18.0.8:9858, 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463:172.18.0.9:9858, e4d7fdbd-6b0f-4312-af44-bd43053935de:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-31 16:18:43,532 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-31 16:19:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572538703643_0001_000001 container=Container: [ContainerId: container_1572538703643_0001_01_000001, NodeId: nm:34533, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-31 16:18:43,625 INFO segmented.SegmentedRaftLogWorker: 9688111a-7d69-49d5-89bf-a49d2880a75e@group-5ADF3FF8A22F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 16:20:10 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572538703643_0001_01_000003 is : 143
datanode_1  | 2019-10-31 16:18:43,532 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-31 16:19:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-31 16:18:43,664 INFO segmented.SegmentedRaftLogWorker: 9688111a-7d69-49d5-89bf-a49d2880a75e@group-5ADF3FF8A22F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3475c452-34f8-4c1a-98a6-5adf3ff8a22f/current/log_inprogress_0
nm_1        | 2019-10-31 16:20:10 INFO  ContainerImpl:1135 - Container container_1572538703643_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-31 16:18:43,532 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-31 16:19:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 16:20:10 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572538703643_0001	CONTAINERID=container_1572538703643_0001_01_000003
datanode_1  | 2019-10-31 16:18:43,532 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-31 16:19:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34533 for container : container_1572538703643_0001_01_000001
datanode_1  | 2019-10-31 16:18:43,533 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-31 16:19:40 INFO  RMContainerImpl:410 - container_1572538703643_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 16:20:10 INFO  ContainerImpl:1135 - Container container_1572538703643_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-31 16:18:43,533 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-31 16:19:40 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572538703643_0001_000001
datanode_1  | 2019-10-31 16:18:43,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 16:20:10 INFO  ApplicationImpl:347 - Removing container_1572538703643_0001_01_000003 from application application_1572538703643_0001
rm_1        | 2019-10-31 16:19:40 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572538703643_0001 AttemptId: appattempt_1572538703643_0001_000001 MasterContainer: Container: [ContainerId: container_1572538703643_0001_01_000001, NodeId: nm:34533, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:34533 }, ]
datanode_1  | 2019-10-31 16:18:43,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 16:20:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 16:19:40 INFO  RMAppAttemptImpl:815 - appattempt_1572538703643_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 2019-10-31 16:18:43,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-31 16:18:43,539 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 16:19:40 INFO  RMAppAttemptImpl:815 - appattempt_1572538703643_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-10-31 16:18:43,540 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 16:20:10 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572538703643_0001
rm_1        | 2019-10-31 16:19:40 INFO  AMLauncher:249 - Launching masterappattempt_1572538703643_0001_000001
datanode_1  | 2019-10-31 16:18:43,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 16:20:11 INFO  Server:1454 - Auth successful for appattempt_1572538703643_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 16:19:40 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572538703643_0001_01_000001, NodeId: nm:34533, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:34533 }, ] for AM appattempt_1572538703643_0001_000001
datanode_1  | 2019-10-31 16:18:43,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 16:19:40 INFO  AMLauncher:187 - Command to launch container container_1572538703643_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-31 16:20:11 INFO  ContainerManagerImpl:810 - Start request for container_1572538703643_0001_01_000004 by user hadoop
datanode_1  | 2019-10-31 16:18:43,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-31 16:19:40 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572538703643_0001_000001
nm_1        | 2019-10-31 16:20:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572538703643_0001	CONTAINERID=container_1572538703643_0001_01_000004
datanode_1  | 2019-10-31 16:18:43,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 16:20:11 INFO  ApplicationImpl:304 - Adding container_1572538703643_0001_01_000004 to application application_1572538703643_0001
rm_1        | 2019-10-31 16:19:40 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572538703643_0001_000001
datanode_1  | 2019-10-31 16:18:43,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-31 16:20:11 INFO  ContainerImpl:1135 - Container container_1572538703643_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 16:19:41 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572538703643_0001_01_000001, NodeId: nm:34533, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:34533 }, ] for AM appattempt_1572538703643_0001_000001
datanode_1  | 2019-10-31 16:18:43,543 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 16:19:41 INFO  RMAppAttemptImpl:815 - appattempt_1572538703643_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-31 16:20:11 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572538703643_0001
datanode_1  | 2019-10-31 16:18:43,543 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 16:20:11 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572538703643_0001
rm_1        | 2019-10-31 16:19:41 INFO  RMContainerImpl:410 - container_1572538703643_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-31 16:18:43,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 16:20:11 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 16:19:56 INFO  Server:1454 - Auth successful for appattempt_1572538703643_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 16:18:43,545 INFO impl.RoleInfo: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463: start LeaderState
nm_1        | 2019-10-31 16:20:11 INFO  ShuffleHandler:677 - Added token for job_1572538703643_0001
rm_1        | 2019-10-31 16:19:56 INFO  ApplicationMasterService:274 - AM registration appattempt_1572538703643_0001_000001
datanode_1  | 2019-10-31 16:18:43,545 INFO segmented.SegmentedRaftLogWorker: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463@group-5ADF3FF8A22F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 16:20:11 INFO  ContainerImpl:1135 - Container container_1572538703643_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-31 16:19:56 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572538703643_0001	APPATTEMPTID=appattempt_1572538703643_0001_000001
datanode_1  | 2019-10-31 16:18:43,547 INFO impl.RaftServerImpl: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463@group-5ADF3FF8A22F: set configuration 0: [9688111a-7d69-49d5-89bf-a49d2880a75e:172.18.0.8:9858, 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463:172.18.0.9:9858, e4d7fdbd-6b0f-4312-af44-bd43053935de:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-31 16:19:56 INFO  RMAppAttemptImpl:815 - appattempt_1572538703643_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-31 16:20:12 INFO  ContainerImpl:1135 - Container container_1572538703643_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-31 16:18:43,596 INFO segmented.SegmentedRaftLogWorker: 4d6a2eac-5bc0-4e40-82e7-b06fc5b43463@group-5ADF3FF8A22F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3475c452-34f8-4c1a-98a6-5adf3ff8a22f/current/log_inprogress_0
rm_1        | 2019-10-31 16:19:56 INFO  RMAppImpl:718 - application_1572538703643_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-31 16:20:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-31 16:19:05,154 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-31 16:19:59 INFO  RMContainerImpl:410 - container_1572538703643_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 16:20:12 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572538703643_0001/container_1572538703643_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-31 16:19:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572538703643_0001	CONTAINERID=container_1572538703643_0001_01_000002
nm_1        | 2019-10-31 16:20:12 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572538703643_0001_01_000003]
