Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-13 11:38:23,518 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 11:38:32,072 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 11:38:32,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-13 11:38:31,740 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om3_1       | 2019-11-13 11:38:31,765 INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2019-11-13 11:38:32,186 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-13 11:38:32,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:38:32,073 INFO segmented.SegmentedRaftLogWorker: d3e3146b-285e-41d2-b0a5-bbe9e37995e8@group-95BD28A70DFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 11:38:32,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-13 11:38:31,742 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 11:38:31,793 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1       | 2019-11-13 11:38:32,186 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-11-13 11:38:32,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 11:38:32,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 11:38:32,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-13 11:38:31,744 INFO impl.RaftServerProxy: om2: start RPC server
om3_1       | 2019-11-13 11:38:32,021 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-11-13 11:38:32,186 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-13 11:38:32,062 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 11:38:32,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 11:38:32,061 INFO segmented.SegmentedRaftLogWorker: 6787dfe6-8b6c-4ad8-b963-e7bc60458809@group-95BD28A70DFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-13 11:38:31,864 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-11-13 11:38:32,025 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1       | 2019-11-13 11:38:32,205 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-13 11:38:32,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:38:32,073 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 11:38:32,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-13 11:38:31,885 INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2019-11-13 11:38:32,034 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-13 11:38:32,207 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-13 11:38:32,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 11:38:32,074 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 11:38:32,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-13 11:38:31,885 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-11-13 11:38:32,050 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1       | 2019-11-13 11:38:32,209 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 11:38:32,065 INFO impl.RaftServerImpl: 0287909f-4a33-4693-b29b-d2ace3c24289@group-95BD28A70DFA: start as a follower, conf=-1: [0287909f-4a33-4693-b29b-d2ace3c24289:172.18.0.4:9858, d3e3146b-285e-41d2-b0a5-bbe9e37995e8:172.18.0.9:9858, 6787dfe6-8b6c-4ad8-b963-e7bc60458809:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 11:38:32,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-13 11:38:31,997 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-13 11:38:32,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om3_1       | 2019-11-13 11:38:32,050 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-13 11:38:32,237 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7126e26{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 11:38:32,073 INFO impl.RaftServerImpl: 0287909f-4a33-4693-b29b-d2ace3c24289@group-95BD28A70DFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 11:38:32,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-13 11:38:32,138 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 11:38:32,062 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-13 11:38:32,050 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-11-13 11:38:32,238 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5a1588{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 11:38:32,073 INFO impl.RoleInfo: 0287909f-4a33-4693-b29b-d2ace3c24289: start FollowerState
datanode_3  | 2019-11-13 11:38:32,075 INFO impl.RaftServerImpl: d3e3146b-285e-41d2-b0a5-bbe9e37995e8@group-95BD28A70DFA: start as a follower, conf=-1: [0287909f-4a33-4693-b29b-d2ace3c24289:172.18.0.4:9858, d3e3146b-285e-41d2-b0a5-bbe9e37995e8:172.18.0.9:9858, 6787dfe6-8b6c-4ad8-b963-e7bc60458809:172.18.0.5:9858], old=null
om2_1       | 2019-11-13 11:38:32,141 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-13 11:38:32,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 11:38:32,076 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-13 11:38:32,073 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95BD28A70DFA,id=0287909f-4a33-4693-b29b-d2ace3c24289
om1_1       | 2019-11-13 11:38:32,321 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ba42204{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13679261767200121787.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-11-13 11:38:32,149 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-13 11:38:32,075 INFO impl.RaftServerImpl: d3e3146b-285e-41d2-b0a5-bbe9e37995e8@group-95BD28A70DFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 11:38:32,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 11:38:32,078 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-13 11:38:32,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-13 11:38:32,153 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-13 11:38:32,075 INFO impl.RoleInfo: d3e3146b-285e-41d2-b0a5-bbe9e37995e8: start FollowerState
datanode_1  | 2019-11-13 11:38:32,063 INFO impl.RaftServerImpl: 6787dfe6-8b6c-4ad8-b963-e7bc60458809@group-95BD28A70DFA: start as a follower, conf=-1: [0287909f-4a33-4693-b29b-d2ace3c24289:172.18.0.4:9858, d3e3146b-285e-41d2-b0a5-bbe9e37995e8:172.18.0.9:9858, 6787dfe6-8b6c-4ad8-b963-e7bc60458809:172.18.0.5:9858], old=null
om1_1       | 2019-11-13 11:38:32,325 INFO server.AbstractConnector: Started ServerConnector@7634f2b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2019-11-13 11:38:32,080 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om2_1       | 2019-11-13 11:38:32,153 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 11:38:35,878 INFO impl.FollowerState: 0287909f-4a33-4693-b29b-d2ace3c24289@group-B45519B5A458-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_3  | 2019-11-13 11:38:32,075 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95BD28A70DFA,id=d3e3146b-285e-41d2-b0a5-bbe9e37995e8
datanode_1  | 2019-11-13 11:38:32,063 INFO impl.RaftServerImpl: 6787dfe6-8b6c-4ad8-b963-e7bc60458809@group-95BD28A70DFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 2019-11-13 11:38:32,107 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@590765c4{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-13 11:38:32,325 INFO server.Server: Started @4850ms
om2_1       | 2019-11-13 11:38:32,153 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 11:38:35,879 INFO impl.RoleInfo: 0287909f-4a33-4693-b29b-d2ace3c24289: shutdown FollowerState
datanode_3  | 2019-11-13 11:38:32,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:38:32,063 INFO impl.RoleInfo: 6787dfe6-8b6c-4ad8-b963-e7bc60458809: start FollowerState
om3_1       | 2019-11-13 11:38:32,107 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64b018f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om1_1       | 2019-11-13 11:38:32,328 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 11:38:35,880 INFO impl.RaftServerImpl: 0287909f-4a33-4693-b29b-d2ace3c24289@group-B45519B5A458: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 11:38:36,957 INFO impl.FollowerState: d3e3146b-285e-41d2-b0a5-bbe9e37995e8@group-503BA512FAA7-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5115ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om3_1       | 2019-11-13 11:38:32,185 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2de6f1bc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11413767219083466452.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-13 11:38:32,064 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95BD28A70DFA,id=6787dfe6-8b6c-4ad8-b963-e7bc60458809
om2_1       | 2019-11-13 11:38:32,179 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om1_1       | 2019-11-13 11:38:32,328 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 11:38:35,883 INFO impl.RoleInfo: 0287909f-4a33-4693-b29b-d2ace3c24289: start LeaderElection
datanode_3  | 2019-11-13 11:38:36,959 INFO impl.RoleInfo: d3e3146b-285e-41d2-b0a5-bbe9e37995e8: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-13 11:38:32,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 11:38:32,190 INFO server.AbstractConnector: Started ServerConnector@52bd9a27{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2019-11-13 11:38:32,182 INFO http.HttpServer2: Jetty bound to port 9874
om1_1       | 2019-11-13 11:38:32,329 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-13 11:38:35,908 INFO impl.LeaderElection: 0287909f-4a33-4693-b29b-d2ace3c24289@group-B45519B5A458-LeaderElection1: begin an election at term 1 for -1: [0287909f-4a33-4693-b29b-d2ace3c24289:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-13 11:38:36,959 INFO impl.RaftServerImpl: d3e3146b-285e-41d2-b0a5-bbe9e37995e8@group-503BA512FAA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 11:38:36,517 INFO impl.FollowerState: 6787dfe6-8b6c-4ad8-b963-e7bc60458809@group-0D1312F0E32F-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5187ms
om2_1       | 2019-11-13 11:38:32,184 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-11-13 11:38:32,190 INFO server.Server: Started @4731ms
om1_1       | 2019-11-13 11:38:32,733 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1015ms, electionTimeout:1013ms
datanode_2  | 2019-11-13 11:38:35,909 INFO impl.RoleInfo: 0287909f-4a33-4693-b29b-d2ace3c24289: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-13 11:38:36,963 INFO impl.RoleInfo: d3e3146b-285e-41d2-b0a5-bbe9e37995e8: start LeaderElection
datanode_1  | 2019-11-13 11:38:36,519 INFO impl.RoleInfo: 6787dfe6-8b6c-4ad8-b963-e7bc60458809: shutdown FollowerState
om2_1       | 2019-11-13 11:38:32,211 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@13ed066e{/logs,file:///var/log/hadoop/,AVAILABLE}
om3_1       | 2019-11-13 11:38:32,193 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 11:38:35,910 INFO impl.RaftServerImpl: 0287909f-4a33-4693-b29b-d2ace3c24289@group-B45519B5A458: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-13 11:38:36,520 INFO impl.RaftServerImpl: 6787dfe6-8b6c-4ad8-b963-e7bc60458809@group-0D1312F0E32F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 11:38:36,983 INFO impl.LeaderElection: d3e3146b-285e-41d2-b0a5-bbe9e37995e8@group-503BA512FAA7-LeaderElection1: begin an election at term 1 for -1: [d3e3146b-285e-41d2-b0a5-bbe9e37995e8:172.18.0.9:9858], old=null
om1_1       | 2019-11-13 11:38:32,733 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-11-13 11:38:32,212 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@125d47c4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-11-13 11:38:32,193 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 11:38:35,910 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B45519B5A458 with new leaderId: 0287909f-4a33-4693-b29b-d2ace3c24289
datanode_1  | 2019-11-13 11:38:36,525 INFO impl.RoleInfo: 6787dfe6-8b6c-4ad8-b963-e7bc60458809: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-13 11:38:36,984 INFO impl.RoleInfo: d3e3146b-285e-41d2-b0a5-bbe9e37995e8: shutdown LeaderElection
om1_1       | 2019-11-13 11:38:32,734 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-13 11:38:32,289 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b1efaaf{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11683097041545428991.dir/webapp/,AVAILABLE}{/ozoneManager}
om3_1       | 2019-11-13 11:38:32,196 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-13 11:38:35,917 INFO impl.RaftServerImpl: 0287909f-4a33-4693-b29b-d2ace3c24289@group-B45519B5A458: change Leader from null to 0287909f-4a33-4693-b29b-d2ace3c24289 at term 1 for becomeLeader, leader elected after 5212ms
datanode_1  | 2019-11-13 11:38:36,541 INFO impl.LeaderElection: 6787dfe6-8b6c-4ad8-b963-e7bc60458809@group-0D1312F0E32F-LeaderElection1: begin an election at term 1 for -1: [6787dfe6-8b6c-4ad8-b963-e7bc60458809:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-13 11:38:36,984 INFO impl.RaftServerImpl: d3e3146b-285e-41d2-b0a5-bbe9e37995e8@group-503BA512FAA7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-11-13 11:38:32,736 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-11-13 11:38:32,642 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1057ms, electionTimeout:1048ms
datanode_2  | 2019-11-13 11:38:35,920 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-13 11:38:36,542 INFO impl.RoleInfo: 6787dfe6-8b6c-4ad8-b963-e7bc60458809: shutdown LeaderElection
datanode_3  | 2019-11-13 11:38:36,984 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-503BA512FAA7 with new leaderId: d3e3146b-285e-41d2-b0a5-bbe9e37995e8
om2_1       | 2019-11-13 11:38:32,295 INFO server.AbstractConnector: Started ServerConnector@4adbb194{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1       | 2019-11-13 11:38:32,765 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-13 11:38:32,643 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_2  | 2019-11-13 11:38:35,920 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-13 11:38:36,543 INFO impl.RaftServerImpl: 6787dfe6-8b6c-4ad8-b963-e7bc60458809@group-0D1312F0E32F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 11:38:36,989 INFO impl.RaftServerImpl: d3e3146b-285e-41d2-b0a5-bbe9e37995e8@group-503BA512FAA7: change Leader from null to d3e3146b-285e-41d2-b0a5-bbe9e37995e8 at term 1 for becomeLeader, leader elected after 5218ms
om2_1       | 2019-11-13 11:38:32,297 INFO server.Server: Started @4837ms
om3_1       | 2019-11-13 11:38:32,643 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 11:38:35,924 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-13 11:38:36,994 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-13 11:38:32,299 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 11:38:36,543 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0D1312F0E32F with new leaderId: 6787dfe6-8b6c-4ad8-b963-e7bc60458809
om3_1       | 2019-11-13 11:38:32,646 INFO impl.RoleInfo: om3: start LeaderElection
datanode_2  | 2019-11-13 11:38:35,930 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-13 11:38:36,994 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | 2019-11-13 11:38:32,299 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 11:38:36,549 INFO impl.RaftServerImpl: 6787dfe6-8b6c-4ad8-b963-e7bc60458809@group-0D1312F0E32F: change Leader from null to 6787dfe6-8b6c-4ad8-b963-e7bc60458809 at term 1 for becomeLeader, leader elected after 5284ms
om3_1       | 2019-11-13 11:38:32,674 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-13 11:38:35,930 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-13 11:38:36,996 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-11-13 11:38:32,301 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-13 11:38:36,553 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 11:38:35,931 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-13 11:38:37,000 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-11-13 11:38:32,800 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1061ms, electionTimeout:1061ms
datanode_1  | 2019-11-13 11:38:36,553 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-13 11:38:35,944 INFO impl.RoleInfo: 0287909f-4a33-4693-b29b-d2ace3c24289: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
