Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-11-13 11:29:54,911 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 11:30:01,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 11:29:59,396 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-13 11:30:03,433 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-13 11:29:54 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-11-13 11:30:02,933 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-13 11:30:08,033 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-13 11:29:59,403 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | Nov 13, 2019 11:29:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-13 11:30:03,434 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 11:30:01,963 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-13 11:29:54 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-11-13 11:30:02,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-13 11:30:08,033 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-13 11:30:00,879 INFO net.NetworkTopology: Added a new node: /default-rack/d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-13 11:30:03,434 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 11:30:01,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 11:30:02,934 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-13 11:30:08,035 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-13 11:29:54 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | Nov 13, 2019 11:29:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-13 11:30:00,880 INFO node.SCMNodeManager: Registered Data node : d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 11:30:03,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 11:30:01,964 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 11:30:02,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 11:30:20,075 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-11-13 11:29:54 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-13 11:30:03,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 11:30:00,884 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-13 11:30:01,964 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 11:30:02,950 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 11:29:54 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | Nov 13, 2019 11:29:56 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-13 11:30:03,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 11:30:00,885 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-13 11:30:01,964 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 11:30:02,951 INFO impl.RaftServerImpl: 4940b277-f3b6-4b0e-90cd-9681df98941f@group-7CA19E6C6982: start as a follower, conf=-1: [4940b277-f3b6-4b0e-90cd-9681df98941f:172.18.0.8:9858], old=null
rm_1        | 2019-11-13 11:29:54 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-13 11:30:03,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 11:30:00,885 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-13 11:30:01,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 11:30:02,952 INFO impl.RaftServerImpl: 4940b277-f3b6-4b0e-90cd-9681df98941f@group-7CA19E6C6982: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 11:29:54 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | Nov 13, 2019 11:29:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 11:30:03,446 INFO segmented.SegmentedRaftLogWorker: 543b1782-b1e9-4756-a74c-7f5052ecdb7e@group-762FA401198E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 11:30:01,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 11:30:02,953 INFO impl.RoleInfo: 4940b277-f3b6-4b0e-90cd-9681df98941f: start FollowerState
rm_1        | 2019-11-13 11:29:54 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 11:30:03,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-13 11:30:01,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 11:30:02,956 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CA19E6C6982,id=4940b277-f3b6-4b0e-90cd-9681df98941f
rm_1        | 2019-11-13 11:29:54 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Nov 13, 2019 11:29:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 11:30:03,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 11:30:01,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 11:30:02,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 11:29:54 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 11:30:03,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 11:30:01,976 INFO segmented.SegmentedRaftLogWorker: d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf@group-E033BFB746F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 11:30:03,571 INFO impl.RaftServerProxy: 4940b277-f3b6-4b0e-90cd-9681df98941f: addNew group-3CA650840DE7:[543b1782-b1e9-4756-a74c-7f5052ecdb7e:172.18.0.5:9858, d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf:172.18.0.4:9858, 4940b277-f3b6-4b0e-90cd-9681df98941f:172.18.0.8:9858] returns group-3CA650840DE7:java.util.concurrent.CompletableFuture@8d4f461[Not completed]
rm_1        | 2019-11-13 11:29:54 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | Nov 13, 2019 11:29:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 11:30:03,453 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 11:30:01,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 11:30:03,574 INFO impl.RaftServerImpl: 4940b277-f3b6-4b0e-90cd-9681df98941f: new RaftServerImpl for group-3CA650840DE7:[543b1782-b1e9-4756-a74c-7f5052ecdb7e:172.18.0.5:9858, d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf:172.18.0.4:9858, 4940b277-f3b6-4b0e-90cd-9681df98941f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-13 11:29:54 INFO  RMStateStore:417 - Storing RMDTMasterKey.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-13 11:30:02,095 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14d99456-5a9f-43e1-82ee-e033bfb746f2, Nodes: d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 11:30:01,981 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 11:30:03,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:30:03,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-13 11:29:54 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-13 11:29:57 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
scm_1       | 2019-11-13 11:30:02,549 INFO net.NetworkTopology: Added a new node: /default-rack/4940b277-f3b6-4b0e-90cd-9681df98941f
datanode_2  | 2019-11-13 11:30:01,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 11:30:03,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:30:03,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-13 11:29:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-13 11:30:02,549 INFO node.SCMNodeManager: Registered Data node : 4940b277-f3b6-4b0e-90cd-9681df98941f{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 11:30:01,982 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 11:30:01,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 11:29:57 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-11-13 11:30:03,473 INFO impl.RaftServerImpl: 543b1782-b1e9-4756-a74c-7f5052ecdb7e@group-762FA401198E: start as a follower, conf=-1: [543b1782-b1e9-4756-a74c-7f5052ecdb7e:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 11:30:03,574 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-13 11:29:55 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-11-13 11:30:02,550 INFO net.NetworkTopology: Added a new node: /default-rack/543b1782-b1e9-4756-a74c-7f5052ecdb7e
datanode_2  | 2019-11-13 11:30:02,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 11:29:57 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_3  | 2019-11-13 11:30:03,474 INFO impl.RaftServerImpl: 543b1782-b1e9-4756-a74c-7f5052ecdb7e@group-762FA401198E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 11:30:03,575 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 11:29:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-11-13 11:30:02,550 INFO node.SCMNodeManager: Registered Data node : 543b1782-b1e9-4756-a74c-7f5052ecdb7e{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 11:30:02,002 INFO impl.RaftServerImpl: d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf@group-E033BFB746F2: start as a follower, conf=-1: [d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf:172.18.0.4:9858], old=null
nm_1        | 2019-11-13 11:29:57 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-13 11:30:03,475 INFO impl.RoleInfo: 543b1782-b1e9-4756-a74c-7f5052ecdb7e: start FollowerState
datanode_1  | 2019-11-13 11:30:03,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 11:29:55 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-11-13 11:30:03,002 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c13ed9c-d2db-41af-9bb9-7ca19e6c6982, Nodes: 4940b277-f3b6-4b0e-90cd-9681df98941f{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 11:30:02,003 INFO impl.RaftServerImpl: d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf@group-E033BFB746F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 11:29:57 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-11-13 11:30:03,478 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-762FA401198E,id=543b1782-b1e9-4756-a74c-7f5052ecdb7e
datanode_1  | 2019-11-13 11:30:03,575 INFO impl.RaftServerImpl: 4940b277-f3b6-4b0e-90cd-9681df98941f@group-3CA650840DE7: ConfigurationManager, init=-1: [543b1782-b1e9-4756-a74c-7f5052ecdb7e:172.18.0.5:9858, d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf:172.18.0.4:9858, 4940b277-f3b6-4b0e-90cd-9681df98941f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 11:29:55 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | 2019-11-13 11:30:03,524 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e3aebbca-88af-460a-a2c9-762fa401198e, Nodes: 543b1782-b1e9-4756-a74c-7f5052ecdb7e{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 11:30:02,004 INFO impl.RoleInfo: d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf: start FollowerState
nm_1        | 2019-11-13 11:29:58 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -693806760
datanode_3  | 2019-11-13 11:30:03,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 11:30:03,575 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 11:29:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-13 11:30:03,676 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a5425162-5d58-450d-8329-3ca650840de7, Nodes: d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4940b277-f3b6-4b0e-90cd-9681df98941f{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}543b1782-b1e9-4756-a74c-7f5052ecdb7e{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-13 11:30:02,008 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E033BFB746F2,id=d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf
nm_1        | 2019-11-13 11:29:58 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -864881976
datanode_3  | 2019-11-13 11:30:03,573 INFO impl.RaftServerProxy: 543b1782-b1e9-4756-a74c-7f5052ecdb7e: addNew group-3CA650840DE7:[543b1782-b1e9-4756-a74c-7f5052ecdb7e:172.18.0.5:9858, d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf:172.18.0.4:9858, 4940b277-f3b6-4b0e-90cd-9681df98941f:172.18.0.8:9858] returns group-3CA650840DE7:java.util.concurrent.CompletableFuture@27ceb3fe[Not completed]
datanode_1  | 2019-11-13 11:30:03,575 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 11:29:55 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-11-13 11:30:07,272 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 14d99456-5a9f-43e1-82ee-e033bfb746f2, Nodes: d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 11:30:02,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 11:29:58 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:43786 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-13 11:30:03,576 INFO impl.RaftServerImpl: 543b1782-b1e9-4756-a74c-7f5052ecdb7e: new RaftServerImpl for group-3CA650840DE7:[543b1782-b1e9-4756-a74c-7f5052ecdb7e:172.18.0.5:9858, d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf:172.18.0.4:9858, 4940b277-f3b6-4b0e-90cd-9681df98941f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 11:30:03,575 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5425162-5d58-450d-8329-3ca650840de7 does not exist. Creating ...
rm_1        | 2019-11-13 11:29:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-11-13 11:30:08,137 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2c13ed9c-d2db-41af-9bb9-7ca19e6c6982, Nodes: 4940b277-f3b6-4b0e-90cd-9681df98941f{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 11:30:03,591 INFO impl.RaftServerProxy: d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf: addNew group-3CA650840DE7:[543b1782-b1e9-4756-a74c-7f5052ecdb7e:172.18.0.5:9858, d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf:172.18.0.4:9858, 4940b277-f3b6-4b0e-90cd-9681df98941f:172.18.0.8:9858] returns group-3CA650840DE7:java.util.concurrent.CompletableFuture@4cd45456[Not completed]
nm_1        | 2019-11-13 11:29:58 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-11-13 11:30:03,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 11:30:03,593 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5425162-5d58-450d-8329-3ca650840de7/in_use.lock acquired by nodename 7@cd7318116104
rm_1        | 2019-11-13 11:29:55 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-13 11:30:03,594 INFO impl.RaftServerImpl: d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf: new RaftServerImpl for group-3CA650840DE7:[543b1782-b1e9-4756-a74c-7f5052ecdb7e:172.18.0.5:9858, d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf:172.18.0.4:9858, 4940b277-f3b6-4b0e-90cd-9681df98941f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 11:30:56 INFO  Server:1454 - Auth successful for appattempt_1573644594965_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-13 11:30:08,728 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e3aebbca-88af-460a-a2c9-762fa401198e, Nodes: 543b1782-b1e9-4756-a74c-7f5052ecdb7e{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 11:30:03,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 11:30:03,630 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5425162-5d58-450d-8329-3ca650840de7 has been successfully formatted.
rm_1        | 2019-11-13 11:29:55 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-13 11:30:03,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 11:30:57 INFO  ContainerManagerImpl:810 - Start request for container_1573644594965_0001_01_000001 by user hadoop
scm_1       | 2019-11-13 11:30:14,126 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a5425162-5d58-450d-8329-3ca650840de7, Nodes: d2bf5e8d-f3d9-40da-a853-a25b06c2f7cf{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4940b277-f3b6-4b0e-90cd-9681df98941f{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}543b1782-b1e9-4756-a74c-7f5052ecdb7e{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 11:30:03,576 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 11:30:03,630 INFO ratis.ContainerStateMachine: group-3CA650840DE7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-13 11:29:55 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-13 11:30:03,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-13 11:30:57 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573644594965_0001
datanode_3  | 2019-11-13 11:30:03,576 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 11:30:03,631 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 11:32:07,770 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-13 11:29:55 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-13 11:30:03,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 11:30:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573644594965_0001	CONTAINERID=container_1573644594965_0001_01_000001
datanode_3  | 2019-11-13 11:30:03,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 11:30:03,631 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 11:32:07,771 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130376069840901 bcsId: 0
rm_1        | 2019-11-13 11:29:55 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
