Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-11-02 03:16:20,884 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-02 03:16:22 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-02 03:16:29,005 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-02 03:16:29,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-02 03:16:22 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | 2019-11-02 03:16:28,172 INFO net.NetworkTopology: Added a new node: /default-rack/00ccf540-5e23-4ea7-8aa8-42af15eda814
datanode_2  | 2019-11-02 03:16:30,048 INFO impl.RoleInfo: 3b4dbc59-7f11-4a95-8543-ba72c572132b: start FollowerState
rm_1        | 2019-11-02 03:16:22 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-02 03:16:29,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 03:16:29,561 INFO impl.RaftServerImpl: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-B35EB4C31E77: start as a follower, conf=-1: [00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858], old=null
nm_1        | 2019-11-02 03:16:22 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-02 03:16:28,172 INFO node.SCMNodeManager: Registered Data node : 00ccf540-5e23-4ea7-8aa8-42af15eda814{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-02 03:16:30,056 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98E4708D94FA,id=3b4dbc59-7f11-4a95-8543-ba72c572132b
rm_1        | 2019-11-02 03:16:22 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-02 03:16:29,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 03:16:29,562 INFO impl.RaftServerImpl: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-B35EB4C31E77: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-02 03:16:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-02 03:16:30,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-02 03:16:22 INFO  log:192 - Logging initialized @2104ms
datanode_1  | 2019-11-02 03:16:29,022 INFO impl.RaftServerImpl: 5af89e15-0df5-4071-b47f-10657e5c5875@group-5D500A3A1F1D: start as a follower, conf=-1: [5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858], old=null
datanode_3  | 2019-11-02 03:16:29,563 INFO impl.RoleInfo: 00ccf540-5e23-4ea7-8aa8-42af15eda814: start FollowerState
nm_1        | 2019-11-02 03:16:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-02 03:16:30,148 INFO impl.RaftServerProxy: 3b4dbc59-7f11-4a95-8543-ba72c572132b: addNew group-7EEFBF8F46D6:[3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858] returns group-7EEFBF8F46D6:java.util.concurrent.CompletableFuture@5a9a6a1f[Not completed]
rm_1        | 2019-11-02 03:16:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-02 03:16:29,023 INFO impl.RaftServerImpl: 5af89e15-0df5-4071-b47f-10657e5c5875@group-5D500A3A1F1D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-02 03:16:29,567 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B35EB4C31E77,id=00ccf540-5e23-4ea7-8aa8-42af15eda814
nm_1        | 2019-11-02 03:16:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-02 03:16:30,150 INFO impl.RaftServerImpl: 3b4dbc59-7f11-4a95-8543-ba72c572132b: new RaftServerImpl for group-7EEFBF8F46D6:[3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-02 03:16:22 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-02 03:16:29,024 INFO impl.RoleInfo: 5af89e15-0df5-4071-b47f-10657e5c5875: start FollowerState
datanode_3  | 2019-11-02 03:16:29,568 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 02, 2019 3:16:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-02 03:16:30,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-02 03:16:22 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-02 03:16:29,028 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D500A3A1F1D,id=5af89e15-0df5-4071-b47f-10657e5c5875
datanode_3  | 2019-11-02 03:16:30,159 INFO impl.RaftServerProxy: 00ccf540-5e23-4ea7-8aa8-42af15eda814: addNew group-7EEFBF8F46D6:[3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858] returns group-7EEFBF8F46D6:java.util.concurrent.CompletableFuture@495d4d2f[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-02 03:16:30,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-02 03:16:22 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-02 03:16:30,162 INFO impl.RaftServerImpl: 00ccf540-5e23-4ea7-8aa8-42af15eda814: new RaftServerImpl for group-7EEFBF8F46D6:[3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Nov 02, 2019 3:16:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-02 03:16:29,029 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:16:30,151 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-02 03:16:22 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-02 03:16:30,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-02 03:16:29,131 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ece2ae1-e3e5-46d8-850d-5d500a3a1f1d, Nodes: 5af89e15-0df5-4071-b47f-10657e5c5875{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-02 03:16:30,159 INFO impl.RaftServerProxy: 5af89e15-0df5-4071-b47f-10657e5c5875: addNew group-7EEFBF8F46D6:[3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858] returns group-7EEFBF8F46D6:java.util.concurrent.CompletableFuture@9712cd6[Not completed]
datanode_2  | 2019-11-02 03:16:30,151 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-02 03:16:22 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-02 03:16:30,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-02 03:16:29,614 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a8c544d-1882-4920-92d6-b35eb4c31e77, Nodes: 00ccf540-5e23-4ea7-8aa8-42af15eda814{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Nov 02, 2019 3:16:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-02 03:16:30,161 INFO impl.RaftServerImpl: 5af89e15-0df5-4071-b47f-10657e5c5875: new RaftServerImpl for group-7EEFBF8F46D6:[3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-02 03:16:30,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-02 03:16:22 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-02 03:16:30,162 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-02 03:16:30,114 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d8804f4c-ef07-4f48-b704-98e4708d94fa, Nodes: 3b4dbc59-7f11-4a95-8543-ba72c572132b{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-02 03:16:30,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-02 03:16:30,151 INFO impl.RaftServerImpl: 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-7EEFBF8F46D6: ConfigurationManager, init=-1: [3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-02 03:16:22 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-02 03:16:30,162 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-02 03:16:30,195 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c26569ae-e6c4-429d-a696-7eefbf8f46d6, Nodes: 00ccf540-5e23-4ea7-8aa8-42af15eda814{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}3b4dbc59-7f11-4a95-8543-ba72c572132b{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}5af89e15-0df5-4071-b47f-10657e5c5875{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | Nov 02, 2019 3:16:22 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-02 03:16:30,162 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-02 03:16:30,151 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-02 03:16:22 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-02 03:16:30,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-02 03:18:32,173 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-02 03:16:30,162 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-02 03:16:30,152 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-02 03:16:22 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-11-02 03:16:30,162 INFO impl.RaftServerImpl: 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6: ConfigurationManager, init=-1: [3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 02, 2019 3:16:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-02 03:16:30,162 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-02 03:16:22 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-02 03:16:30,152 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c26569ae-e6c4-429d-a696-7eefbf8f46d6 does not exist. Creating ...
scm_1       | 2019-11-02 03:18:32,174 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066149934727173 bcsId: 0
datanode_3  | 2019-11-02 03:16:30,162 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-02 03:16:30,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-02 03:16:30,165 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c26569ae-e6c4-429d-a696-7eefbf8f46d6/in_use.lock acquired by nodename 7@e2c0b2b668e8
rm_1        | 2019-11-02 03:16:22 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-11-02 03:18:32,180 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103066149949276166 bcsId: 0
datanode_3  | 2019-11-02 03:16:30,163 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 02, 2019 3:16:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-02 03:16:30,162 INFO impl.RaftServerImpl: 5af89e15-0df5-4071-b47f-10657e5c5875@group-7EEFBF8F46D6: ConfigurationManager, init=-1: [3b4dbc59-7f11-4a95-8543-ba72c572132b:172.18.0.7:9858, 5af89e15-0df5-4071-b47f-10657e5c5875:172.18.0.9:9858, 00ccf540-5e23-4ea7-8aa8-42af15eda814:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-02 03:16:30,172 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c26569ae-e6c4-429d-a696-7eefbf8f46d6 has been successfully formatted.
rm_1        | 2019-11-02 03:16:22 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-02 03:18:32,181 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103066149955960839 bcsId: 0
datanode_3  | 2019-11-02 03:16:30,163 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c26569ae-e6c4-429d-a696-7eefbf8f46d6 does not exist. Creating ...
datanode_1  | 2019-11-02 03:16:30,162 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-02 03:18:32,181 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066149961334792 bcsId: 0
datanode_3  | 2019-11-02 03:16:30,168 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c26569ae-e6c4-429d-a696-7eefbf8f46d6/in_use.lock acquired by nodename 7@b337eb77d4bb
rm_1        | 2019-11-02 03:16:22 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-02 03:16:30,163 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-02 03:16:30,172 INFO ratis.ContainerStateMachine: group-7EEFBF8F46D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-02 03:18:32,181 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103066150723387401 bcsId: 0
nm_1        | Nov 02, 2019 3:16:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-02 03:16:22 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-02 03:16:30,163 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c26569ae-e6c4-429d-a696-7eefbf8f46d6 does not exist. Creating ...
datanode_2  | 2019-11-02 03:16:30,175 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-02 03:16:30,170 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c26569ae-e6c4-429d-a696-7eefbf8f46d6 has been successfully formatted.
scm_1       | 2019-11-02 03:18:32,181 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103066150738001930 bcsId: 0
rm_1        | 2019-11-02 03:16:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-02 03:16:30,169 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c26569ae-e6c4-429d-a696-7eefbf8f46d6/in_use.lock acquired by nodename 7@9c6e1be917a0
datanode_2  | 2019-11-02 03:16:30,177 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-02 03:16:30,171 INFO ratis.ContainerStateMachine: group-7EEFBF8F46D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-02 03:18:32,181 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066149742641154 bcsId: 0
rm_1        | 2019-11-02 03:16:23 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-02 03:16:30,177 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-02 03:16:30,172 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-02 03:16:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8598660293887495082.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-02 03:16:30,173 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c26569ae-e6c4-429d-a696-7eefbf8f46d6 has been successfully formatted.
scm_1       | 2019-11-02 03:18:32,182 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103066149874499587 bcsId: 0
rm_1        | 2019-11-02 03:16:23 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-02 03:16:30,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-02 03:16:30,172 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-02 03:16:24 INFO  AbstractConnector:278 - Started ServerConnector@11f1c729{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-02 03:16:30,173 INFO ratis.ContainerStateMachine: group-7EEFBF8F46D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-02 03:16:23 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-02 03:16:30,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 03:16:30,174 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-02 03:16:24 INFO  Server:419 - Started @4701ms
scm_1       | 2019-11-02 03:18:32,182 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103066149882822660 bcsId: 0
datanode_1  | 2019-11-02 03:16:30,174 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-02 03:16:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-02 03:16:30,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-02 03:16:30,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-02 03:16:24 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-02 03:18:32,182 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066152357265419 bcsId: 0
datanode_1  | 2019-11-02 03:16:30,177 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-02 03:16:30,178 INFO segmented.SegmentedRaftLogWorker: new 3b4dbc59-7f11-4a95-8543-ba72c572132b@group-7EEFBF8F46D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c26569ae-e6c4-429d-a696-7eefbf8f46d6
rm_1        | 2019-11-02 03:16:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-02 03:16:30,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-02 03:16:24 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46478
scm_1       | 2019-11-02 03:18:32,182 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103066152451506188 bcsId: 0
datanode_1  | 2019-11-02 03:16:30,178 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 02, 2019 3:16:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-02 03:16:30,178 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-02 03:16:30,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-02 03:16:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-02 03:16:30,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-02 03:16:30,178 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-02 03:16:30,176 INFO segmented.SegmentedRaftLogWorker: new 00ccf540-5e23-4ea7-8aa8-42af15eda814@group-7EEFBF8F46D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c26569ae-e6c4-429d-a696-7eefbf8f46d6
nm_1        | 2019-11-02 03:16:24 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_1  | 2019-11-02 03:16:30,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 02, 2019 3:16:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-02 03:16:30,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-02 03:16:24 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-02 03:16:30,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-02 03:16:30,178 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
