Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-11-02 03:26:16,358 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-02 03:26:26,661 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-02 03:26:26,649 INFO impl.RaftServerImpl: 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-C67959EC4057: start as a follower, conf=-1: [435f228e-cc32-40a9-9f22-8c3c058bbec6:172.18.0.7:9858, 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e:172.18.0.6:9858, c2ded966-83fb-4374-b726-faffc6a063e2:172.18.0.5:9858], old=null
datanode_1  | 2019-11-02 03:26:26,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-02 03:26:26,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-02 03:26:26,649 INFO impl.RaftServerImpl: 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-C67959EC4057: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-02 03:26:26,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-02 03:26:26,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-02 03:26:26,649 INFO impl.RoleInfo: 435f228e-cc32-40a9-9f22-8c3c058bbec6: start FollowerState
datanode_3  | 2019-11-02 03:26:26,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-02 03:26:26,663 INFO segmented.SegmentedRaftLogWorker: c2ded966-83fb-4374-b726-faffc6a063e2@group-C67959EC4057-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-02 03:26:26,650 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C67959EC4057,id=435f228e-cc32-40a9-9f22-8c3c058bbec6
datanode_3  | 2019-11-02 03:26:26,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-02 03:26:26,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-02 03:26:26,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 03:26:26,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-02 03:26:26,662 INFO segmented.SegmentedRaftLogWorker: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e@group-C67959EC4057-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-02 03:26:30,155 INFO impl.FollowerState: 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-6DEF5406B0F1-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
datanode_1  | 2019-11-02 03:26:26,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-02 03:26:26,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-02 03:26:26,664 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-02 03:26:30,157 INFO impl.RoleInfo: 435f228e-cc32-40a9-9f22-8c3c058bbec6: shutdown FollowerState
datanode_3  | 2019-11-02 03:26:26,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-02 03:26:26,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:26:30,158 INFO impl.RaftServerImpl: 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-6DEF5406B0F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-02 03:26:26,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-02 03:26:26,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:26:30,161 INFO impl.RoleInfo: 435f228e-cc32-40a9-9f22-8c3c058bbec6: start LeaderElection
datanode_3  | 2019-11-02 03:26:26,663 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-02 03:26:26,665 INFO impl.RaftServerImpl: c2ded966-83fb-4374-b726-faffc6a063e2@group-C67959EC4057: start as a follower, conf=-1: [435f228e-cc32-40a9-9f22-8c3c058bbec6:172.18.0.7:9858, 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e:172.18.0.6:9858, c2ded966-83fb-4374-b726-faffc6a063e2:172.18.0.5:9858], old=null
datanode_2  | 2019-11-02 03:26:30,233 INFO impl.LeaderElection: 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-6DEF5406B0F1-LeaderElection1: begin an election at term 1 for -1: [435f228e-cc32-40a9-9f22-8c3c058bbec6:172.18.0.7:9858], old=null
datanode_3  | 2019-11-02 03:26:26,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 03:26:26,665 INFO impl.RaftServerImpl: c2ded966-83fb-4374-b726-faffc6a063e2@group-C67959EC4057: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-02 03:26:30,235 INFO impl.RoleInfo: 435f228e-cc32-40a9-9f22-8c3c058bbec6: shutdown LeaderElection
datanode_1  | 2019-11-02 03:26:26,665 INFO impl.RoleInfo: c2ded966-83fb-4374-b726-faffc6a063e2: start FollowerState
datanode_3  | 2019-11-02 03:26:26,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:26:30,236 INFO impl.RaftServerImpl: 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-6DEF5406B0F1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-02 03:26:26,666 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C67959EC4057,id=c2ded966-83fb-4374-b726-faffc6a063e2
datanode_3  | 2019-11-02 03:26:26,664 INFO impl.RaftServerImpl: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e@group-C67959EC4057: start as a follower, conf=-1: [435f228e-cc32-40a9-9f22-8c3c058bbec6:172.18.0.7:9858, 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e:172.18.0.6:9858, c2ded966-83fb-4374-b726-faffc6a063e2:172.18.0.5:9858], old=null
datanode_2  | 2019-11-02 03:26:30,236 INFO impl.RaftServerImpl: 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-6DEF5406B0F1: change Leader from null to 435f228e-cc32-40a9-9f22-8c3c058bbec6 at term 1 for becomeLeader, leader elected after 5298ms
datanode_3  | 2019-11-02 03:26:26,664 INFO impl.RaftServerImpl: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e@group-C67959EC4057: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-02 03:26:26,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:26:30,241 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-02 03:26:26,664 INFO impl.RoleInfo: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e: start FollowerState
datanode_1  | 2019-11-02 03:26:30,864 INFO impl.FollowerState: c2ded966-83fb-4374-b726-faffc6a063e2@group-C101D3B4B60D-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5176ms
datanode_2  | 2019-11-02 03:26:30,241 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-02 03:26:26,665 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C67959EC4057,id=502cfe9b-c3da-4d85-a42c-34b4d13b6d4e
datanode_1  | 2019-11-02 03:26:30,866 INFO impl.RoleInfo: c2ded966-83fb-4374-b726-faffc6a063e2: shutdown FollowerState
datanode_2  | 2019-11-02 03:26:30,246 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-02 03:26:26,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 03:26:30,867 INFO impl.RaftServerImpl: c2ded966-83fb-4374-b726-faffc6a063e2@group-C101D3B4B60D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-02 03:26:30,252 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-02 03:26:31,553 INFO impl.FollowerState: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e@group-86A3AE7A490E-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
datanode_1  | 2019-11-02 03:26:30,872 INFO impl.RoleInfo: c2ded966-83fb-4374-b726-faffc6a063e2: start LeaderElection
datanode_2  | 2019-11-02 03:26:30,252 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-02 03:26:31,554 INFO impl.RoleInfo: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e: shutdown FollowerState
datanode_2  | 2019-11-02 03:26:30,253 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-02 03:26:30,945 INFO impl.LeaderElection: c2ded966-83fb-4374-b726-faffc6a063e2@group-C101D3B4B60D-LeaderElection1: begin an election at term 1 for -1: [c2ded966-83fb-4374-b726-faffc6a063e2:172.18.0.5:9858], old=null
datanode_3  | 2019-11-02 03:26:31,555 INFO impl.RaftServerImpl: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e@group-86A3AE7A490E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-02 03:26:30,261 INFO impl.RoleInfo: 435f228e-cc32-40a9-9f22-8c3c058bbec6: start LeaderState
datanode_1  | 2019-11-02 03:26:30,947 INFO impl.RoleInfo: c2ded966-83fb-4374-b726-faffc6a063e2: shutdown LeaderElection
datanode_3  | 2019-11-02 03:26:31,560 INFO impl.RoleInfo: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e: start LeaderElection
datanode_2  | 2019-11-02 03:26:30,282 INFO segmented.SegmentedRaftLogWorker: 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-6DEF5406B0F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-02 03:26:30,948 INFO impl.RaftServerImpl: c2ded966-83fb-4374-b726-faffc6a063e2@group-C101D3B4B60D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-02 03:26:31,657 INFO impl.LeaderElection: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e@group-86A3AE7A490E-LeaderElection1: begin an election at term 1 for -1: [502cfe9b-c3da-4d85-a42c-34b4d13b6d4e:172.18.0.6:9858], old=null
datanode_2  | 2019-11-02 03:26:30,292 INFO impl.RaftServerImpl: 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-6DEF5406B0F1: set configuration 0: [435f228e-cc32-40a9-9f22-8c3c058bbec6:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-02 03:26:30,949 INFO impl.RaftServerImpl: c2ded966-83fb-4374-b726-faffc6a063e2@group-C101D3B4B60D: change Leader from null to c2ded966-83fb-4374-b726-faffc6a063e2 at term 1 for becomeLeader, leader elected after 5347ms
datanode_3  | 2019-11-02 03:26:31,658 INFO impl.RoleInfo: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e: shutdown LeaderElection
datanode_2  | 2019-11-02 03:26:30,486 INFO segmented.SegmentedRaftLogWorker: 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-6DEF5406B0F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8811e0e-350f-468b-9711-6def5406b0f1/current/log_inprogress_0
datanode_1  | 2019-11-02 03:26:30,955 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-02 03:26:31,659 INFO impl.RaftServerImpl: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e@group-86A3AE7A490E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-02 03:26:31,733 INFO impl.FollowerState: 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-C67959EC4057-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_3  | 2019-11-02 03:26:31,659 INFO impl.RaftServerImpl: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e@group-86A3AE7A490E: change Leader from null to 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e at term 1 for becomeLeader, leader elected after 5347ms
datanode_1  | 2019-11-02 03:26:30,955 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-02 03:26:31,734 INFO impl.RoleInfo: 435f228e-cc32-40a9-9f22-8c3c058bbec6: shutdown FollowerState
datanode_3  | 2019-11-02 03:26:31,663 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-02 03:26:30,959 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-02 03:26:31,734 INFO impl.RaftServerImpl: 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-C67959EC4057: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-02 03:26:31,663 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-02 03:26:30,967 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-02 03:26:31,734 INFO impl.RoleInfo: 435f228e-cc32-40a9-9f22-8c3c058bbec6: start LeaderElection
datanode_3  | 2019-11-02 03:26:31,666 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-02 03:26:30,967 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-02 03:26:31,811 INFO impl.LeaderElection: 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-C67959EC4057-LeaderElection2: begin an election at term 1 for -1: [435f228e-cc32-40a9-9f22-8c3c058bbec6:172.18.0.7:9858, 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e:172.18.0.6:9858, c2ded966-83fb-4374-b726-faffc6a063e2:172.18.0.5:9858], old=null
datanode_3  | 2019-11-02 03:26:31,670 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-02 03:26:30,968 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-02 03:26:31,990 INFO impl.LeaderElection: 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-C67959EC4057-LeaderElection2: Election REJECTED; received 2 response(s) [435f228e-cc32-40a9-9f22-8c3c058bbec6<-502cfe9b-c3da-4d85-a42c-34b4d13b6d4e#0:FAIL-t1, 435f228e-cc32-40a9-9f22-8c3c058bbec6<-c2ded966-83fb-4374-b726-faffc6a063e2#0:FAIL-t1] and 0 exception(s); 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-C67959EC4057:t1, leader=null, voted=435f228e-cc32-40a9-9f22-8c3c058bbec6, raftlog=435f228e-cc32-40a9-9f22-8c3c058bbec6@group-C67959EC4057-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [435f228e-cc32-40a9-9f22-8c3c058bbec6:172.18.0.7:9858, 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e:172.18.0.6:9858, c2ded966-83fb-4374-b726-faffc6a063e2:172.18.0.5:9858], old=null
datanode_1  | 2019-11-02 03:26:30,978 INFO impl.RoleInfo: c2ded966-83fb-4374-b726-faffc6a063e2: start LeaderState
datanode_3  | 2019-11-02 03:26:31,671 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-02 03:26:31,671 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-02 03:26:31,004 INFO segmented.SegmentedRaftLogWorker: c2ded966-83fb-4374-b726-faffc6a063e2@group-C101D3B4B60D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-02 03:26:31,991 INFO impl.RaftServerImpl: 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-C67959EC4057: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-02 03:26:31,678 INFO impl.RoleInfo: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e: start LeaderState
datanode_1  | 2019-11-02 03:26:31,018 INFO impl.RaftServerImpl: c2ded966-83fb-4374-b726-faffc6a063e2@group-C101D3B4B60D: set configuration 0: [c2ded966-83fb-4374-b726-faffc6a063e2:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-02 03:26:31,688 INFO impl.FollowerState: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e@group-C67959EC4057-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_2  | 2019-11-02 03:26:31,992 INFO impl.RoleInfo: 435f228e-cc32-40a9-9f22-8c3c058bbec6: shutdown LeaderElection
datanode_1  | 2019-11-02 03:26:31,190 INFO segmented.SegmentedRaftLogWorker: c2ded966-83fb-4374-b726-faffc6a063e2@group-C101D3B4B60D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3f8a626a-c1a0-4bed-a788-c101d3b4b60d/current/log_inprogress_0
datanode_3  | 2019-11-02 03:26:31,688 INFO impl.RoleInfo: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e: shutdown FollowerState
datanode_2  | 2019-11-02 03:26:31,992 INFO impl.RoleInfo: 435f228e-cc32-40a9-9f22-8c3c058bbec6: start FollowerState
datanode_1  | 2019-11-02 03:26:31,776 INFO impl.FollowerState: c2ded966-83fb-4374-b726-faffc6a063e2@group-C67959EC4057-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_3  | 2019-11-02 03:26:31,689 INFO impl.RaftServerImpl: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e@group-C67959EC4057: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-02 03:26:31,776 INFO impl.RoleInfo: c2ded966-83fb-4374-b726-faffc6a063e2: shutdown FollowerState
datanode_3  | 2019-11-02 03:26:31,689 INFO impl.RoleInfo: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e: start LeaderElection
datanode_1  | 2019-11-02 03:26:31,776 INFO impl.RaftServerImpl: c2ded966-83fb-4374-b726-faffc6a063e2@group-C67959EC4057: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-02 03:26:31,694 INFO segmented.SegmentedRaftLogWorker: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e@group-86A3AE7A490E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-02 03:26:37,108 INFO impl.FollowerState: 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-C67959EC4057-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_1  | 2019-11-02 03:26:31,776 INFO impl.RoleInfo: c2ded966-83fb-4374-b726-faffc6a063e2: start LeaderElection
datanode_3  | 2019-11-02 03:26:31,702 INFO impl.RaftServerImpl: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e@group-86A3AE7A490E: set configuration 0: [502cfe9b-c3da-4d85-a42c-34b4d13b6d4e:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-02 03:26:37,108 INFO impl.RoleInfo: 435f228e-cc32-40a9-9f22-8c3c058bbec6: shutdown FollowerState
datanode_1  | 2019-11-02 03:26:31,822 INFO impl.LeaderElection: c2ded966-83fb-4374-b726-faffc6a063e2@group-C67959EC4057-LeaderElection2: begin an election at term 1 for -1: [435f228e-cc32-40a9-9f22-8c3c058bbec6:172.18.0.7:9858, 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e:172.18.0.6:9858, c2ded966-83fb-4374-b726-faffc6a063e2:172.18.0.5:9858], old=null
datanode_3  | 2019-11-02 03:26:31,761 INFO impl.LeaderElection: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e@group-C67959EC4057-LeaderElection2: begin an election at term 1 for -1: [435f228e-cc32-40a9-9f22-8c3c058bbec6:172.18.0.7:9858, 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e:172.18.0.6:9858, c2ded966-83fb-4374-b726-faffc6a063e2:172.18.0.5:9858], old=null
datanode_1  | 2019-11-02 03:26:31,990 INFO impl.LeaderElection: c2ded966-83fb-4374-b726-faffc6a063e2@group-C67959EC4057-LeaderElection2: Election REJECTED; received 2 response(s) [c2ded966-83fb-4374-b726-faffc6a063e2<-435f228e-cc32-40a9-9f22-8c3c058bbec6#0:FAIL-t1, c2ded966-83fb-4374-b726-faffc6a063e2<-502cfe9b-c3da-4d85-a42c-34b4d13b6d4e#0:FAIL-t1] and 0 exception(s); c2ded966-83fb-4374-b726-faffc6a063e2@group-C67959EC4057:t1, leader=null, voted=c2ded966-83fb-4374-b726-faffc6a063e2, raftlog=c2ded966-83fb-4374-b726-faffc6a063e2@group-C67959EC4057-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [435f228e-cc32-40a9-9f22-8c3c058bbec6:172.18.0.7:9858, 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e:172.18.0.6:9858, c2ded966-83fb-4374-b726-faffc6a063e2:172.18.0.5:9858], old=null
datanode_2  | 2019-11-02 03:26:37,109 INFO impl.RaftServerImpl: 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-C67959EC4057: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-02 03:26:31,825 INFO segmented.SegmentedRaftLogWorker: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e@group-86A3AE7A490E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8b7862e-0cfe-4944-9ee3-86a3ae7a490e/current/log_inprogress_0
datanode_2  | 2019-11-02 03:26:37,109 INFO impl.RoleInfo: 435f228e-cc32-40a9-9f22-8c3c058bbec6: start LeaderElection
datanode_1  | 2019-11-02 03:26:31,993 INFO impl.RaftServerImpl: c2ded966-83fb-4374-b726-faffc6a063e2@group-C67959EC4057: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-02 03:26:31,968 INFO impl.LeaderElection: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e@group-C67959EC4057-LeaderElection2: Election REJECTED; received 2 response(s) [502cfe9b-c3da-4d85-a42c-34b4d13b6d4e<-435f228e-cc32-40a9-9f22-8c3c058bbec6#0:FAIL-t1, 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e<-c2ded966-83fb-4374-b726-faffc6a063e2#0:FAIL-t1] and 0 exception(s); 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e@group-C67959EC4057:t1, leader=null, voted=502cfe9b-c3da-4d85-a42c-34b4d13b6d4e, raftlog=502cfe9b-c3da-4d85-a42c-34b4d13b6d4e@group-C67959EC4057-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [435f228e-cc32-40a9-9f22-8c3c058bbec6:172.18.0.7:9858, 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e:172.18.0.6:9858, c2ded966-83fb-4374-b726-faffc6a063e2:172.18.0.5:9858], old=null
datanode_2  | 2019-11-02 03:26:37,178 INFO impl.LeaderElection: 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-C67959EC4057-LeaderElection3: begin an election at term 2 for -1: [435f228e-cc32-40a9-9f22-8c3c058bbec6:172.18.0.7:9858, 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e:172.18.0.6:9858, c2ded966-83fb-4374-b726-faffc6a063e2:172.18.0.5:9858], old=null
datanode_1  | 2019-11-02 03:26:31,993 INFO impl.RoleInfo: c2ded966-83fb-4374-b726-faffc6a063e2: shutdown LeaderElection
datanode_3  | 2019-11-02 03:26:31,969 INFO impl.RaftServerImpl: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e@group-C67959EC4057: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-02 03:26:37,235 INFO impl.LeaderElection: 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-C67959EC4057-LeaderElection3: Election REJECTED; received 2 response(s) [435f228e-cc32-40a9-9f22-8c3c058bbec6<-502cfe9b-c3da-4d85-a42c-34b4d13b6d4e#0:FAIL-t2, 435f228e-cc32-40a9-9f22-8c3c058bbec6<-c2ded966-83fb-4374-b726-faffc6a063e2#0:FAIL-t2] and 0 exception(s); 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-C67959EC4057:t2, leader=null, voted=435f228e-cc32-40a9-9f22-8c3c058bbec6, raftlog=435f228e-cc32-40a9-9f22-8c3c058bbec6@group-C67959EC4057-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [435f228e-cc32-40a9-9f22-8c3c058bbec6:172.18.0.7:9858, 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e:172.18.0.6:9858, c2ded966-83fb-4374-b726-faffc6a063e2:172.18.0.5:9858], old=null
datanode_1  | 2019-11-02 03:26:31,993 INFO impl.RoleInfo: c2ded966-83fb-4374-b726-faffc6a063e2: start FollowerState
datanode_3  | 2019-11-02 03:26:31,969 INFO impl.RoleInfo: 502cfe9b-c3da-4d85-a42c-34b4d13b6d4e: shutdown LeaderElection
datanode_2  | 2019-11-02 03:26:37,236 INFO impl.RaftServerImpl: 435f228e-cc32-40a9-9f22-8c3c058bbec6@group-C67959EC4057: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-02 03:26:37,055 INFO impl.FollowerState: c2ded966-83fb-4374-b726-faffc6a063e2@group-C67959EC4057-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_2  | 2019-11-02 03:26:37,236 INFO impl.RoleInfo: 435f228e-cc32-40a9-9f22-8c3c058bbec6: shutdown LeaderElection
datanode_1  | 2019-11-02 03:26:37,056 INFO impl.RoleInfo: c2ded966-83fb-4374-b726-faffc6a063e2: shutdown FollowerState
