Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1
s3g_1       | 2019-11-02 03:33:10,885 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-02 03:33:18,388 INFO segmented.SegmentedRaftLogWorker: 87776732-7d9a-4e23-9dee-68bbc453c979@group-167D21727A6A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-02 03:33:18,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-02 03:33:18,419 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-02 03:33:18,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-02 03:33:18,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-02 03:33:18,419 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-02 03:33:18,389 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-02 03:33:18,419 INFO segmented.SegmentedRaftLogWorker: 69d8f690-4b30-4a2e-b6fb-53e6dcd7ddef@group-167D21727A6A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-02 03:33:18,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-02 03:33:18,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-02 03:33:18,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-02 03:33:18,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-02 03:33:18,390 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-02 03:33:18,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-02 03:33:18,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-02 03:33:18,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 03:33:18,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-02 03:33:18,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-02 03:33:18,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 03:33:18,421 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-02 03:33:18,420 INFO segmented.SegmentedRaftLogWorker: 8972de87-34fb-4717-ab6e-b7437a28c359@group-167D21727A6A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-02 03:33:18,391 INFO impl.RaftServerImpl: 87776732-7d9a-4e23-9dee-68bbc453c979@group-167D21727A6A: start as a follower, conf=-1: [69d8f690-4b30-4a2e-b6fb-53e6dcd7ddef:172.18.0.4:9858, 87776732-7d9a-4e23-9dee-68bbc453c979:172.18.0.5:9858, 8972de87-34fb-4717-ab6e-b7437a28c359:172.18.0.3:9858], old=null
datanode_1  | 2019-11-02 03:33:18,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-02 03:33:18,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-02 03:33:18,391 INFO impl.RaftServerImpl: 87776732-7d9a-4e23-9dee-68bbc453c979@group-167D21727A6A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-02 03:33:18,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-02 03:33:18,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-02 03:33:18,391 INFO impl.RoleInfo: 87776732-7d9a-4e23-9dee-68bbc453c979: start FollowerState
datanode_1  | 2019-11-02 03:33:18,421 INFO impl.RaftServerImpl: 69d8f690-4b30-4a2e-b6fb-53e6dcd7ddef@group-167D21727A6A: start as a follower, conf=-1: [69d8f690-4b30-4a2e-b6fb-53e6dcd7ddef:172.18.0.4:9858, 87776732-7d9a-4e23-9dee-68bbc453c979:172.18.0.5:9858, 8972de87-34fb-4717-ab6e-b7437a28c359:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-02 03:33:18,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-02 03:33:18,392 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-167D21727A6A,id=87776732-7d9a-4e23-9dee-68bbc453c979
datanode_1  | 2019-11-02 03:33:18,421 INFO impl.RaftServerImpl: 69d8f690-4b30-4a2e-b6fb-53e6dcd7ddef@group-167D21727A6A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-02 03:33:18,421 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-02 03:33:18,392 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 03:33:18,421 INFO impl.RoleInfo: 69d8f690-4b30-4a2e-b6fb-53e6dcd7ddef: start FollowerState
datanode_2  | 2019-11-02 03:33:18,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-02 03:33:18,422 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-167D21727A6A,id=69d8f690-4b30-4a2e-b6fb-53e6dcd7ddef
datanode_2  | 2019-11-02 03:33:18,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 03:33:23,310 INFO impl.FollowerState: 87776732-7d9a-4e23-9dee-68bbc453c979@group-5E15AFF525A1-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5200ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-02 03:33:18,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:33:18,422 INFO impl.RaftServerImpl: 8972de87-34fb-4717-ab6e-b7437a28c359@group-167D21727A6A: start as a follower, conf=-1: [69d8f690-4b30-4a2e-b6fb-53e6dcd7ddef:172.18.0.4:9858, 87776732-7d9a-4e23-9dee-68bbc453c979:172.18.0.5:9858, 8972de87-34fb-4717-ab6e-b7437a28c359:172.18.0.3:9858], old=null
datanode_1  | 2019-11-02 03:33:22,553 INFO impl.FollowerState: 69d8f690-4b30-4a2e-b6fb-53e6dcd7ddef@group-4D46BBD5AE62-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5084ms
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-02 03:33:18,422 INFO impl.RaftServerImpl: 8972de87-34fb-4717-ab6e-b7437a28c359@group-167D21727A6A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-02 03:33:22,555 INFO impl.RoleInfo: 69d8f690-4b30-4a2e-b6fb-53e6dcd7ddef: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-02 03:33:18,422 INFO impl.RoleInfo: 8972de87-34fb-4717-ab6e-b7437a28c359: start FollowerState
datanode_1  | 2019-11-02 03:33:22,556 INFO impl.RaftServerImpl: 69d8f690-4b30-4a2e-b6fb-53e6dcd7ddef@group-4D46BBD5AE62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-11-02 03:33:23,312 INFO impl.RoleInfo: 87776732-7d9a-4e23-9dee-68bbc453c979: shutdown FollowerState
datanode_2  | 2019-11-02 03:33:18,423 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-167D21727A6A,id=8972de87-34fb-4717-ab6e-b7437a28c359
datanode_1  | 2019-11-02 03:33:22,561 INFO impl.RoleInfo: 69d8f690-4b30-4a2e-b6fb-53e6dcd7ddef: start LeaderElection
om_1        | 2019-11-02 03:35:35,861 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-77498
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-02 03:33:23,313 INFO impl.RaftServerImpl: 87776732-7d9a-4e23-9dee-68bbc453c979@group-5E15AFF525A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-02 03:33:22,609 INFO impl.LeaderElection: 69d8f690-4b30-4a2e-b6fb-53e6dcd7ddef@group-4D46BBD5AE62-LeaderElection1: begin an election at term 1 for -1: [69d8f690-4b30-4a2e-b6fb-53e6dcd7ddef:172.18.0.4:9858], old=null
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-02 03:33:23,318 INFO impl.RoleInfo: 87776732-7d9a-4e23-9dee-68bbc453c979: start LeaderElection
datanode_1  | 2019-11-02 03:33:22,611 INFO impl.RoleInfo: 69d8f690-4b30-4a2e-b6fb-53e6dcd7ddef: shutdown LeaderElection
datanode_2  | 2019-11-02 03:33:18,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-11-02 03:33:23,325 INFO impl.LeaderElection: 87776732-7d9a-4e23-9dee-68bbc453c979@group-5E15AFF525A1-LeaderElection1: begin an election at term 1 for -1: [87776732-7d9a-4e23-9dee-68bbc453c979:172.18.0.5:9858], old=null
datanode_1  | 2019-11-02 03:33:22,612 INFO impl.RaftServerImpl: 69d8f690-4b30-4a2e-b6fb-53e6dcd7ddef@group-4D46BBD5AE62: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-11-02 03:33:23,327 INFO impl.RoleInfo: 87776732-7d9a-4e23-9dee-68bbc453c979: shutdown LeaderElection
datanode_1  | 2019-11-02 03:33:22,612 INFO impl.RaftServerImpl: 69d8f690-4b30-4a2e-b6fb-53e6dcd7ddef@group-4D46BBD5AE62: change Leader from null to 69d8f690-4b30-4a2e-b6fb-53e6dcd7ddef at term 1 for becomeLeader, leader elected after 5216ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-11-02 03:33:22,005 INFO impl.FollowerState: 8972de87-34fb-4717-ab6e-b7437a28c359@group-4DA876B3E4F0-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_3  | 2019-11-02 03:33:23,328 INFO impl.RaftServerImpl: 87776732-7d9a-4e23-9dee-68bbc453c979@group-5E15AFF525A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-02 03:33:22,619 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-11-02 03:33:22,007 INFO impl.RoleInfo: 8972de87-34fb-4717-ab6e-b7437a28c359: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-02 03:33:23,328 INFO impl.RaftServerImpl: 87776732-7d9a-4e23-9dee-68bbc453c979@group-5E15AFF525A1: change Leader from null to 87776732-7d9a-4e23-9dee-68bbc453c979 at term 1 for becomeLeader, leader elected after 5314ms
datanode_1  | 2019-11-02 03:33:22,619 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-02 03:33:22,008 INFO impl.RaftServerImpl: 8972de87-34fb-4717-ab6e-b7437a28c359@group-4DA876B3E4F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-02 03:33:23,334 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-02 03:33:22,624 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-02 03:33:22,013 INFO impl.RoleInfo: 8972de87-34fb-4717-ab6e-b7437a28c359: start LeaderElection
datanode_3  | 2019-11-02 03:33:23,334 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-02 03:33:22,630 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-02 03:33:22,080 INFO impl.LeaderElection: 8972de87-34fb-4717-ab6e-b7437a28c359@group-4DA876B3E4F0-LeaderElection1: begin an election at term 1 for -1: [8972de87-34fb-4717-ab6e-b7437a28c359:172.18.0.3:9858], old=null
datanode_3  | 2019-11-02 03:33:23,338 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-02 03:33:22,631 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-02 03:33:22,082 INFO impl.RoleInfo: 8972de87-34fb-4717-ab6e-b7437a28c359: shutdown LeaderElection
datanode_3  | 2019-11-02 03:33:23,344 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-02 03:33:22,632 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-02 03:33:22,082 INFO impl.RaftServerImpl: 8972de87-34fb-4717-ab6e-b7437a28c359@group-4DA876B3E4F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-02 03:33:23,345 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-02 03:33:22,641 INFO impl.RoleInfo: 69d8f690-4b30-4a2e-b6fb-53e6dcd7ddef: start LeaderState
datanode_3  | 2019-11-02 03:33:23,346 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-02 03:33:22,083 INFO impl.RaftServerImpl: 8972de87-34fb-4717-ab6e-b7437a28c359@group-4DA876B3E4F0: change Leader from null to 8972de87-34fb-4717-ab6e-b7437a28c359 at term 1 for becomeLeader, leader elected after 5337ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-02 03:33:22,664 INFO segmented.SegmentedRaftLogWorker: 69d8f690-4b30-4a2e-b6fb-53e6dcd7ddef@group-4D46BBD5AE62-SegmentedRaftLogWorker: Starting segment from index:0
