Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-02 03:30:48,804 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-02 03:30:55,140 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
datanode_3    | 2019-11-02 03:30:57,578 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-02 03:30:50,916 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-11-02 03:30:56,177 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/64c7e90f-9b9d-4a49-9d40-ae13e8a1802e does not exist. Creating ...
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-02 03:30:57,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-02 03:30:57,581 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-02 03:30:55,225 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-02 03:30:50,916 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-02 03:30:56,186 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/64c7e90f-9b9d-4a49-9d40-ae13e8a1802e/in_use.lock acquired by nodename 8@10d3a6c21bc2
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-02 03:30:57,064 INFO segmented.SegmentedRaftLogWorker: new 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-099242E81346-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/067a0920-9d28-4ac5-b596-099242e81346
datanode_3    | 2019-11-02 03:30:57,584 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-02 03:30:55,269 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-02 03:30:50,916 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-02 03:30:56,193 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/64c7e90f-9b9d-4a49-9d40-ae13e8a1802e has been successfully formatted.
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-02 03:30:57,064 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-02 03:30:57,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-02 03:30:55,270 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-02 03:30:50,920 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-02 03:30:56,197 INFO ratis.ContainerStateMachine: group-AE13E8A1802E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-02 03:30:57,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-02 03:30:57,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-02 03:30:55,324 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-02 03:30:50,921 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-02 03:30:56,197 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-02 03:30:57,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-02 03:30:55,324 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-02 03:30:50,921 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-02 03:30:56,200 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-02 03:30:57,594 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-02 03:30:57,067 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-02 03:30:55,359 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-02 03:30:50,922 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-02 03:30:56,204 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-02 03:30:57,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-02 03:30:57,067 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-02 03:30:55,484 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-02 03:30:50,924 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-02 03:30:56,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-02 03:30:57,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-02 03:30:57,068 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-02 03:30:55,487 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-02 03:30:50,924 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-02 03:30:56,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-02 03:30:57,609 INFO segmented.SegmentedRaftLogWorker: new a8812de3-51a0-4bb2-9ce8-0405cf615869@group-0278AEB169E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78de9c9e-ad38-4818-b5f2-0278aeb169e7
datanode_2    | 2019-11-02 03:30:57,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-02 03:30:55,494 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-02 03:30:50,925 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-11-02 03:30:56,212 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-02 03:30:57,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-02 03:30:57,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-02 03:30:55,497 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-02 03:30:50,926 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-11-02 03:30:56,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-02 03:30:57,610 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-02 03:30:57,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-02 03:30:55,497 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-02 03:30:50,931 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-11-02 03:30:56,219 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-02 03:30:57,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-02 03:30:57,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-02 03:30:55,497 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-02 03:30:50,934 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-11-02 03:30:56,224 INFO segmented.SegmentedRaftLogWorker: new f4050189-4f36-4e20-9176-9fc870aef390@group-AE13E8A1802E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/64c7e90f-9b9d-4a49-9d40-ae13e8a1802e
datanode_3    | 2019-11-02 03:30:57,611 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-02 03:30:57,085 INFO segmented.SegmentedRaftLogWorker: 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-099242E81346-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-02 03:30:55,520 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-02 03:30:50,974 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-11-02 03:30:56,225 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-02 03:30:57,611 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-02 03:30:55,523 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-02 03:30:50,976 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-02 03:30:57,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-11-02 03:30:56,225 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-02 03:30:57,612 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-02 03:30:55,524 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-02 03:30:51,080 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2302092370299336238.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-02 03:30:57,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-11-02 03:30:56,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-02 03:30:57,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-02 03:30:51,086 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-11-02 03:30:57,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-02 03:30:56,226 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-02 03:30:57,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-02 03:30:55,552 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@429f7919{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-02 03:30:51,086 INFO server.Server: Started @3421ms
datanode_2    | 2019-11-02 03:30:57,103 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-02 03:30:56,227 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-02 03:30:57,613 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-02 03:30:55,552 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f5b08d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-02 03:30:51,089 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-02 03:30:57,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-02 03:30:56,227 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-02 03:30:57,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-02 03:30:55,643 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1bb740f2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6222384455533196727.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-02 03:30:51,089 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-02 03:30:57,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-02 03:30:56,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-02 03:30:57,625 INFO segmented.SegmentedRaftLogWorker: a8812de3-51a0-4bb2-9ce8-0405cf615869@group-0278AEB169E7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-02 03:30:55,650 INFO server.AbstractConnector: Started ServerConnector@5edc70ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-11-02 03:30:51,091 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-02 03:30:57,137 INFO impl.RaftServerImpl: 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-099242E81346: start as a follower, conf=-1: [92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858], old=null
datanode_1    | 2019-11-02 03:30:56,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-02 03:30:57,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-02 03:30:55,650 INFO server.Server: Started @4246ms
datanode_2    | 2019-11-02 03:30:57,138 INFO impl.RaftServerImpl: 92c74787-52d3-4907-9f5e-7f5eaa86ee96@group-099242E81346: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-02 03:30:56,228 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-02 03:30:57,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-02 03:30:51,100 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-02 03:30:55,654 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-02 03:30:57,140 INFO impl.RoleInfo: 92c74787-52d3-4907-9f5e-7f5eaa86ee96: start FollowerState
datanode_1    | 2019-11-02 03:30:56,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-02 03:30:57,632 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-02 03:30:55,175 INFO net.NetworkTopology: Added a new node: /default-rack/f4050189-4f36-4e20-9176-9fc870aef390
om_1          | 2019-11-02 03:30:55,654 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-02 03:30:57,146 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-099242E81346,id=92c74787-52d3-4907-9f5e-7f5eaa86ee96
datanode_1    | 2019-11-02 03:30:56,238 INFO segmented.SegmentedRaftLogWorker: f4050189-4f36-4e20-9176-9fc870aef390@group-AE13E8A1802E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-02 03:30:57,632 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-02 03:30:55,657 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-11-02 03:30:57,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-02 03:30:56,243 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-02 03:30:57,652 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-02 03:30:55,175 INFO node.SCMNodeManager: Registered Data node : f4050189-4f36-4e20-9176-9fc870aef390{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-02 03:31:05,295 WARN impl.MetricsSinkAdapter: prometheus has a full queue and can't consume the given metrics.
datanode_2    | 2019-11-02 03:30:57,818 INFO impl.RaftServerProxy: 92c74787-52d3-4907-9f5e-7f5eaa86ee96: addNew group-D33818E94482:[a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858, f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858, 92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858] returns group-D33818E94482:java.util.concurrent.CompletableFuture@2daf6b42[Not completed]
datanode_1    | 2019-11-02 03:30:56,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-02 03:30:57,653 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-02 03:30:55,181 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-02 03:31:10,468 INFO volume.OMVolumeCreateRequest: created volume:vol-0-94463 for user:hadoop
datanode_2    | 2019-11-02 03:30:57,823 INFO impl.RaftServerImpl: 92c74787-52d3-4907-9f5e-7f5eaa86ee96: new RaftServerImpl for group-D33818E94482:[a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858, f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858, 92c74787-52d3-4907-9f5e-7f5eaa86ee96:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-02 03:30:56,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-02T03:30:49+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-02 03:30:57,655 INFO impl.RaftServerImpl: a8812de3-51a0-4bb2-9ce8-0405cf615869@group-0278AEB169E7: start as a follower, conf=-1: [a8812de3-51a0-4bb2-9ce8-0405cf615869:172.18.0.9:9858], old=null
scm_1         | 2019-11-02 03:30:55,182 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-02 03:31:10,666 INFO volume.OMVolumeCreateRequest: created volume:vol-1-96957 for user:hadoop
datanode_2    | 2019-11-02 03:30:57,823 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-02 03:30:56,245 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-02T03:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-02 03:30:57,656 INFO impl.RaftServerImpl: a8812de3-51a0-4bb2-9ce8-0405cf615869@group-0278AEB169E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-02 03:30:55,182 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-02 03:31:10,750 INFO volume.OMVolumeCreateRequest: created volume:vol-2-56398 for user:hadoop
datanode_2    | 2019-11-02 03:30:57,824 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-02 03:30:56,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-02T03:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-02 03:30:57,657 INFO impl.RoleInfo: a8812de3-51a0-4bb2-9ce8-0405cf615869: start FollowerState
scm_1         | 2019-11-02 03:30:55,293 INFO net.NetworkTopology: Added a new node: /default-rack/a8812de3-51a0-4bb2-9ce8-0405cf615869
om_1          | 2019-11-02 03:31:10,817 INFO volume.OMVolumeCreateRequest: created volume:vol-3-96590 for user:hadoop
datanode_2    | 2019-11-02 03:30:57,824 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-02 03:30:56,266 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-02T03:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-02 03:30:55,294 INFO node.SCMNodeManager: Registered Data node : a8812de3-51a0-4bb2-9ce8-0405cf615869{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-02 03:31:10,839 INFO volume.OMVolumeCreateRequest: created volume:vol-4-52017 for user:hadoop
datanode_3    | 2019-11-02 03:30:57,662 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0278AEB169E7,id=a8812de3-51a0-4bb2-9ce8-0405cf615869
datanode_2    | 2019-11-02 03:30:57,824 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-02 03:30:56,268 INFO impl.RaftServerImpl: f4050189-4f36-4e20-9176-9fc870aef390@group-AE13E8A1802E: start as a follower, conf=-1: [f4050189-4f36-4e20-9176-9fc870aef390:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-02T03:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | 2019-11-02 03:30:55,367 INFO net.NetworkTopology: Added a new node: /default-rack/92c74787-52d3-4907-9f5e-7f5eaa86ee96
datanode_3    | 2019-11-02 03:30:57,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-02 03:30:57,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-02 03:30:56,269 INFO impl.RaftServerImpl: f4050189-4f36-4e20-9176-9fc870aef390@group-AE13E8A1802E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-02T03:30:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
