Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
om3_1       | 2019-11-02 03:22:04,456 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-02 03:22:13,148 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-02 03:22:13,965 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-02 03:22:13,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-02 03:22:13,212 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 14a0daf4-add5-4e43-a587-d92e613010e2, Nodes: 23685920-02b1-4e9a-8491-e8c84e8dc84e{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}ea9bb6b8-d23a-41a7-8512-9b4832dcd403{ip: 172.18.0.5, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}19d9974e-e9f0-4b6f-8821-76af1c506fda{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om2_1       | 2019-11-02 03:22:13,615 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2019-11-02 03:22:13,162 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-02 03:22:13,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-02 03:22:13,148 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-02 03:22:13,972 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-11-02 03:24:13,596 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_1  | 2019-11-02 03:22:13,201 INFO segmented.SegmentedRaftLogWorker: new 19d9974e-e9f0-4b6f-8821-76af1c506fda@group-D92E613010E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14a0daf4-add5-4e43-a587-d92e613010e2
om2_1       | 2019-11-02 03:22:13,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2019-11-02 03:22:13,162 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-02 03:22:13,183 INFO impl.RaftServerImpl: 23685920-02b1-4e9a-8491-e8c84e8dc84e@group-D92E613010E2: ConfigurationManager, init=-1: [23685920-02b1-4e9a-8491-e8c84e8dc84e:172.18.0.4:9858, 19d9974e-e9f0-4b6f-8821-76af1c506fda:172.18.0.8:9858, ea9bb6b8-d23a-41a7-8512-9b4832dcd403:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-02 03:22:13,149 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-02 03:22:13,973 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-11-02 03:24:13,597 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066176292782094 bcsId: 0,conID: 2 locID: 103066176288522253 bcsId: 0,conID: 1 locID: 103066176288456716 bcsId: 0
datanode_1  | 2019-11-02 03:22:13,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-11-02 03:22:13,616 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-02 03:22:13,184 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-02 03:22:13,163 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-02 03:22:13,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-02 03:22:13,973 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
scm_1       | 2019-11-02 03:24:13,603 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066173575921666 bcsId: 0
datanode_1  | 2019-11-02 03:22:13,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-11-02 03:22:13,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  | 2019-11-02 03:22:13,184 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-02 03:22:13,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-02 03:22:13,149 INFO impl.RaftServerImpl: ea9bb6b8-d23a-41a7-8512-9b4832dcd403@group-D92E613010E2: ConfigurationManager, init=-1: [23685920-02b1-4e9a-8491-e8c84e8dc84e:172.18.0.4:9858, 19d9974e-e9f0-4b6f-8821-76af1c506fda:172.18.0.8:9858, ea9bb6b8-d23a-41a7-8512-9b4832dcd403:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-02 03:22:13,973 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-02 03:24:13,603 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103066175819218954 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-02 03:22:13,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-02 03:22:13,617 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-02 03:22:13,184 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14a0daf4-add5-4e43-a587-d92e613010e2 does not exist. Creating ...
om1_1       | 2019-11-02 03:22:13,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-02 03:22:13,149 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-02 03:22:13,990 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-02 03:24:13,603 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066175876038667 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-11-02 03:22:13,201 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-02 03:22:13,617 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-02 03:22:13,192 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14a0daf4-add5-4e43-a587-d92e613010e2/in_use.lock acquired by nodename 7@e22e2fcd77c1
datanode_2  | 2019-11-02 03:22:13,149 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-02 03:22:13,992 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-02 03:25:13,638 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-02 03:22:13,201 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-02 03:22:13,617 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-02 03:22:13,199 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14a0daf4-add5-4e43-a587-d92e613010e2 has been successfully formatted.
om1_1       | 2019-11-02 03:22:13,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-02 03:22:13,149 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/14a0daf4-add5-4e43-a587-d92e613010e2 does not exist. Creating ...
om3_1       | 2019-11-02 03:22:13,993 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-02 03:25:13,638 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103066179227549719 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-02 03:22:13,201 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-02 03:22:13,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-02 03:22:13,200 INFO ratis.ContainerStateMachine: group-D92E613010E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-02 03:22:13,173 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-11-02 03:22:13,157 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/14a0daf4-add5-4e43-a587-d92e613010e2/in_use.lock acquired by nodename 7@80b26aa0755e
om3_1       | 2019-11-02 03:22:14,020 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@47b33e07{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-02 03:25:13,639 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103066179836379160 bcsId: 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-02 03:22:13,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-02 03:22:13,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-02 03:22:13,200 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-02 03:22:13,180 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-02 03:22:13,167 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/14a0daf4-add5-4e43-a587-d92e613010e2 has been successfully formatted.
om3_1       | 2019-11-02 03:22:14,021 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@626d2016{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-02 03:25:13,640 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103066180225663001 bcsId: 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-11-02 03:22:13,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-02 03:22:13,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-02 03:22:13,200 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-02 03:22:13,167 INFO ratis.ContainerStateMachine: group-D92E613010E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-02 03:22:14,093 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d3e3085{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14666514748253107208.dir/webapp/,AVAILABLE}{/ozoneManager}
om1_1       | 2019-11-02 03:22:13,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om2_1       | 2019-11-02 03:22:13,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_1  | 2019-11-02 03:22:13,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-02 03:22:13,200 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-02 03:22:13,168 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-02 03:22:14,097 INFO server.AbstractConnector: Started ServerConnector@7455dacb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om1_1       | 2019-11-02 03:22:13,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om2_1       | 2019-11-02 03:22:13,632 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-02 03:22:13,202 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-02 03:22:13,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-02 03:22:13,168 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-02 03:22:14,097 INFO server.Server: Started @7859ms
om1_1       | 2019-11-02 03:22:13,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om2_1       | 2019-11-02 03:22:13,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-02 03:22:13,202 INFO segmented.SegmentedRaftLogWorker: 19d9974e-e9f0-4b6f-8821-76af1c506fda@group-D92E613010E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-02 03:22:13,168 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-02 03:22:13,187 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-02 03:22:14,101 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om2_1       | 2019-11-02 03:22:13,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_1  | 2019-11-02 03:22:13,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-02 03:22:13,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-02 03:22:13,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 03:22:13,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-02 03:22:14,101 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om2_1       | 2019-11-02 03:22:13,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-11-02 03:22:13,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-02 03:22:13,206 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:22:13,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-02 03:22:14,103 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-02 03:22:13,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-02 03:22:13,640 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-02 03:22:13,203 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-02 03:22:13,252 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om2_1       | 2019-11-02 03:22:13,660 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-02 03:22:13,203 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-02 03:22:14,730 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1067ms, electionTimeout:1067ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-02 03:22:13,201 INFO segmented.SegmentedRaftLogWorker: new 23685920-02b1-4e9a-8491-e8c84e8dc84e@group-D92E613010E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14a0daf4-add5-4e43-a587-d92e613010e2
om2_1       | 2019-11-02 03:22:13,661 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-02 03:22:13,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-02 03:22:13,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
