Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
om_1        | 2019-11-02 03:28:24,250 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-02 03:28:32,116 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-02 03:28:29,094 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-02 03:28:27,390 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-02 03:28:32,116 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-02 03:28:27,969 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-02 03:28:32,418 INFO impl.RaftServerProxy: 99054bd8-8036-46ad-9183-3dcdae0e8fe8: addNew group-133EF4C09075:[99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858] returns group-133EF4C09075:java.util.concurrent.CompletableFuture@5c42344[Not completed]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-02 03:28:29,095 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a10dd9c8-8338-4e6e-8179-3c61b29e10d4 at port 9858
om_1        | 2019-11-02 03:28:32,116 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-02 03:28:27,993 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-02 03:28:32,438 INFO impl.RaftServerImpl: 99054bd8-8036-46ad-9183-3dcdae0e8fe8: new RaftServerImpl for group-133EF4C09075:[99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-02 03:28:29,115 INFO impl.RaftServerProxy: a10dd9c8-8338-4e6e-8179-3c61b29e10d4: start RPC server
om_1        | 2019-11-02 03:28:32,116 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-02 03:28:28,034 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-02 03:28:32,441 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-02 03:28:29,226 INFO server.GrpcService: a10dd9c8-8338-4e6e-8179-3c61b29e10d4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-02 03:28:32,136 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-02 03:28:28,035 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-02 03:28:32,441 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-02 03:28:31,700 INFO impl.RaftServerProxy: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a: addNew group-009759FA2066:[2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858] returns group-009759FA2066:java.util.concurrent.CompletableFuture@403a25b1[Not completed]
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-02 03:28:32,136 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-02 03:28:28,048 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-02 03:28:32,442 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-02 03:28:31,714 INFO impl.RaftServerImpl: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a: new RaftServerImpl for group-009759FA2066:[2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-02 03:28:32,138 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-02 03:28:28,049 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-02 03:28:32,443 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-02 03:28:31,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-02 03:28:33,151 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-02 03:28:28,080 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-02 03:28:32,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-02 03:28:31,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-02 03:28:33,163 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-02 03:28:28,285 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-02 03:28:32,455 INFO impl.RaftServerImpl: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-133EF4C09075: ConfigurationManager, init=-1: [99054bd8-8036-46ad-9183-3dcdae0e8fe8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-02 03:28:31,716 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-02 03:28:33,208 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1       | 2019-11-02 03:28:28,305 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-02 03:28:31,716 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-02 03:28:32,455 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-02 03:28:30,866 INFO impl.RaftServerProxy: a10dd9c8-8338-4e6e-8179-3c61b29e10d4: addNew group-913978C6DF90:[a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858] returns group-913978C6DF90:java.util.concurrent.CompletableFuture@6176fc57[Not completed]
scm_1       | 2019-11-02 03:28:28,315 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-02 03:28:31,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-02 03:28:32,462 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-02 03:28:33,288 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-02 03:28:30,888 INFO impl.RaftServerImpl: a10dd9c8-8338-4e6e-8179-3c61b29e10d4: new RaftServerImpl for group-913978C6DF90:[a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-02 03:28:28,317 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-02 03:28:31,722 INFO impl.RaftServerImpl: 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-009759FA2066: ConfigurationManager, init=-1: [2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-02 03:28:32,464 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f510350b-a17b-4041-b063-133ef4c09075 does not exist. Creating ...
om_1        | 2019-11-02 03:28:33,325 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-02 03:28:30,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-02 03:28:28,318 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-02 03:28:31,722 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-02 03:28:32,550 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f510350b-a17b-4041-b063-133ef4c09075/in_use.lock acquired by nodename 7@2b44eab70bdf
om_1        | 2019-11-02 03:28:33,326 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-02 03:28:30,891 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-02 03:28:28,318 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-02 03:28:31,726 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-02 03:28:32,671 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f510350b-a17b-4041-b063-133ef4c09075 has been successfully formatted.
om_1        | 2019-11-02 03:28:33,378 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-02 03:28:30,891 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-02 03:28:31,728 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08f27e2a-50b2-4948-be10-009759fa2066 does not exist. Creating ...
scm_1       | 2019-11-02 03:28:28,341 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-02 03:28:32,677 INFO ratis.ContainerStateMachine: group-133EF4C09075: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-02 03:28:33,378 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-02 03:28:30,892 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-02 03:28:31,913 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08f27e2a-50b2-4948-be10-009759fa2066/in_use.lock acquired by nodename 7@4384be0ec749
scm_1       | 2019-11-02 03:28:28,350 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-02 03:28:32,677 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-02 03:28:33,418 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-02 03:28:30,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-02 03:28:31,982 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08f27e2a-50b2-4948-be10-009759fa2066 has been successfully formatted.
scm_1       | 2019-11-02 03:28:28,452 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-02 03:28:32,681 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-02 03:28:33,568 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-02 03:28:30,901 INFO impl.RaftServerImpl: a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-913978C6DF90: ConfigurationManager, init=-1: [a10dd9c8-8338-4e6e-8179-3c61b29e10d4:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-02 03:28:31,987 INFO ratis.ContainerStateMachine: group-009759FA2066: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-02 03:28:28,511 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-02 03:28:32,688 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-02 03:28:33,572 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-02 03:28:30,901 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-02 03:28:28,511 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-02 03:28:33,582 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-02 03:28:31,988 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-02 03:28:32,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-02 03:28:30,907 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-02 03:28:28,756 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-02 03:28:33,586 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-02 03:28:31,991 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-02 03:28:30,909 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7dbbecb2-31d2-4be7-885e-913978c6df90 does not exist. Creating ...
scm_1       | 2019-11-02 03:28:28,757 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-02 03:28:32,692 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-02 03:28:33,586 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-02 03:28:31,997 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-02 03:28:28,757 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-02 03:28:30,922 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7dbbecb2-31d2-4be7-885e-913978c6df90/in_use.lock acquired by nodename 7@3bcbbe728628
datanode_3  | 2019-11-02 03:28:32,700 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-02 03:28:33,586 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-02 03:28:28,761 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-02 03:28:32,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 03:28:31,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-02 03:28:30,940 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7dbbecb2-31d2-4be7-885e-913978c6df90 has been successfully formatted.
om_1        | 2019-11-02 03:28:33,613 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-02 03:28:28,762 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-02 03:28:32,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-02 03:28:32,000 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-02 03:28:30,944 INFO ratis.ContainerStateMachine: group-913978C6DF90: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-02 03:28:33,617 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-02 03:28:28,762 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-02 03:28:32,718 INFO segmented.SegmentedRaftLogWorker: new 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-133EF4C09075-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f510350b-a17b-4041-b063-133ef4c09075
datanode_2  | 2019-11-02 03:28:32,006 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-02 03:28:30,945 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-02 03:28:33,618 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-02 03:28:28,763 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-02 03:28:32,718 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-02 03:28:32,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 03:28:30,947 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-02 03:28:33,661 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-02 03:28:28,766 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-02 03:28:32,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-02 03:28:32,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-02 03:28:30,953 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-02 03:28:33,662 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-02 03:28:28,766 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-02 03:28:32,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-02 03:28:32,022 INFO segmented.SegmentedRaftLogWorker: new 2b08cd6e-7d12-4af9-85a7-4c1dbf153b1a@group-009759FA2066-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08f27e2a-50b2-4948-be10-009759fa2066
datanode_1  | 2019-11-02 03:28:30,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-02 03:28:33,742 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5512619315831690378.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-02 03:28:32,721 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-02 03:28:28,767 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-02 03:28:32,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-02 03:28:30,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 03:28:32,721 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-02 03:28:33,749 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-02 03:28:28,767 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-02 03:28:30,960 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-02 03:28:32,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-02 03:28:32,722 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-02 03:28:33,749 INFO server.Server: Started @4398ms
datanode_1  | 2019-11-02 03:28:30,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-02 03:28:28,774 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-02 03:28:32,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 03:28:32,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-02 03:28:30,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-02 03:28:28,777 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-02 03:28:33,753 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-02 03:28:32,024 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-02 03:28:32,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-02 03:28:30,972 INFO segmented.SegmentedRaftLogWorker: new a10dd9c8-8338-4e6e-8179-3c61b29e10d4@group-913978C6DF90-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7dbbecb2-31d2-4be7-885e-913978c6df90
scm_1       | 2019-11-02 03:28:28,815 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-02 03:28:32,025 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-02 03:28:32,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-02 03:28:30,972 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-02 03:28:28,815 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-02 03:28:32,025 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-02 03:28:33,753 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-02 03:28:32,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-02 03:28:30,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-02 03:28:28,903 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-671251464349529239.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-02 03:28:32,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-02 03:28:33,755 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-02 03:28:32,738 INFO segmented.SegmentedRaftLogWorker: 99054bd8-8036-46ad-9183-3dcdae0e8fe8@group-133EF4C09075-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-02 03:28:30,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-02 03:28:28,908 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-02 03:28:32,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-02 03:28:46,631 INFO volume.OMVolumeCreateRequest: created volume:vol-0-15849 for user:hadoop
datanode_3  | 2019-11-02 03:28:32,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-02 03:28:30,974 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-02 03:28:32,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-02 03:28:28,908 INFO server.Server: Started @4411ms
om_1        | 2019-11-02 03:28:46,706 INFO volume.OMVolumeCreateRequest: created volume:vol-1-06755 for user:hadoop
datanode_3  | 2019-11-02 03:28:32,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-02 03:28:30,974 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-02 03:28:32,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-02 03:28:28,911 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-02 03:28:46,800 INFO volume.OMVolumeCreateRequest: created volume:vol-2-61754 for user:hadoop
datanode_3  | 2019-11-02 03:28:32,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-02 03:28:30,975 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
