Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-16 00:24:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-16 00:24:20 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 00:24:31 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | ************************************************************/
datanode_1  | 2019-11-16 00:24:11 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-16 00:24:11 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-16 00:24:21 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 00:24:31 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-16 00:24:14 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 00:24:12 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-16 00:24:22 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 00:24:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-16 00:24:15 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 00:24:15 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 00:24:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-16 00:24:16 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 00:24:23 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 00:24:16 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 00:24:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-16 00:24:24 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-16 00:24:17 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 00:24:17 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 00:24:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-16 00:24:18 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 00:24:18 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 00:24:25 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 00:24:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-16 00:24:19 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 00:24:19 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 00:24:26 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 17 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 00:24:32 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-16 00:24:20 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 00:24:20 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 00:24:27 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 18 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 00:24:32 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-16 00:24:21 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 00:24:21 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 00:24:28 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 19 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 00:24:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-16 00:24:22 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 00:24:22 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 00:24:29 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 20 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 00:24:32 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-16 00:24:23 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 00:24:23 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 00:24:30 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 21 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-16 00:24:24 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 00:24:24 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 00:24:31 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 22 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 00:24:32 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-16 00:24:25 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 00:24:32 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 23 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-16 00:24:25 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 00:24:32 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-16 00:24:26 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 00:24:33 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_1  | 2019-11-16 00:24:26 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 00:24:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-16 00:24:27 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 00:24:33 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_1  | 2019-11-16 00:24:27 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 00:24:28 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 00:24:33 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis b5616e88-312b-4f3e-8bd4-c9f2d29df018 at port 9858
datanode_1  | 2019-11-16 00:24:28 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-16 00:24:32 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-16 00:24:29 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 00:24:33 INFO  RaftServerProxy:299 - b5616e88-312b-4f3e-8bd4-c9f2d29df018: start RPC server
scm_1       | 2019-11-16 00:24:32 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-16 00:24:30 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-16 00:24:29 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 15 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 00:24:33 INFO  GrpcService:158 - b5616e88-312b-4f3e-8bd4-c9f2d29df018: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-16 00:24:32 INFO  StorageContainerManager:766 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-16 00:24:31 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-16 00:24:30 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 16 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-16 00:24:32 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-16 00:24:32 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 17 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-16 00:24:31 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 17 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-16 00:24:32 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-16 00:24:33 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 18 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-16 00:24:32 INFO  Client:948 - Retrying connect to server: scm/172.18.0.5:9861. Already tried 18 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-16 00:24:32 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-11-16 00:24:33 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_1  | 2019-11-16 00:24:33 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-16 00:24:33 INFO  SCMClientProtocolServer:160 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-16 00:24:33 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_1  | 2019-11-16 00:24:33 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-16 00:24:33 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e at port 9858
datanode_1  | 2019-11-16 00:24:33 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis 8f526072-59a0-4b66-899b-3037f6fcf022 at port 9858
scm_1       | 2019-11-16 00:24:33 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerProxy:89 - b5616e88-312b-4f3e-8bd4-c9f2d29df018: addNew group-B52ABCBDD165:[b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858] returns group-B52ABCBDD165:java.util.concurrent.CompletableFuture@3a3894a[Not completed]
datanode_2  | 2019-11-16 00:24:33 INFO  RaftServerProxy:299 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e: start RPC server
scm_1       | 2019-11-16 00:24:33 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-11-16 00:24:33 INFO  RaftServerProxy:299 - 8f526072-59a0-4b66-899b-3037f6fcf022: start RPC server
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerImpl:98 - b5616e88-312b-4f3e-8bd4-c9f2d29df018: new RaftServerImpl for group-B52ABCBDD165:[b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 00:24:33 INFO  GrpcService:158 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-16 00:24:33 INFO  StorageContainerManager:776 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-16 00:24:33 INFO  GrpcService:158 - 8f526072-59a0-4b66-899b-3037f6fcf022: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-16 00:24:33 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-16 00:24:33 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-16 00:24:33 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-16 00:24:33 INFO  StorageContainerManager:780 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-16 00:24:33 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerImpl:103 - b5616e88-312b-4f3e-8bd4-c9f2d29df018@group-B52ABCBDD165: ConfigurationManager, init=-1: [b5616e88-312b-4f3e-8bd4-c9f2d29df018:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-16 00:24:34 INFO  RaftServerProxy:89 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e: addNew group-9C1A12B111CE:[7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858] returns group-9C1A12B111CE:java.util.concurrent.CompletableFuture@3d397d42[Not completed]
scm_1       | 2019-11-16 00:24:33 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerProxy:89 - 8f526072-59a0-4b66-899b-3037f6fcf022: addNew group-D4091556E38E:[8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858] returns group-D4091556E38E:java.util.concurrent.CompletableFuture@3d397d42[Not completed]
scm_1       | 2019-11-16 00:24:33 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-11-16 00:24:34 INFO  RaftServerImpl:98 - 7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e: new RaftServerImpl for group-9C1A12B111CE:[7ffe7b4d-3ab1-4786-a9b9-cfc31740ff4e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerImpl:98 - 8f526072-59a0-4b66-899b-3037f6fcf022: new RaftServerImpl for group-D4091556E38E:[8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 00:24:33 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c223b9f2-e549-4193-867c-b52abcbdd165 does not exist. Creating ...
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 00:24:33 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c223b9f2-e549-4193-867c-b52abcbdd165/in_use.lock acquired by nodename 16@656ab9de3df4
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 00:24:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@f72203{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c223b9f2-e549-4193-867c-b52abcbdd165 has been successfully formatted.
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 00:24:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6d4c273c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-16 00:24:35 INFO  ContainerStateMachine:223 - group-B52ABCBDD165: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 00:24:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12283300346406675044.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 00:24:33 INFO  AbstractConnector:278 - Started ServerConnector@58ff8d79{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerImpl:103 - 8f526072-59a0-4b66-899b-3037f6fcf022@group-D4091556E38E: ConfigurationManager, init=-1: [8f526072-59a0-4b66-899b-3037f6fcf022:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 00:24:33 INFO  Server:419 - Started @27808ms
datanode_3  | 2019-11-16 00:24:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-16 00:24:34 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 00:24:33 INFO  MetricsSinkAdapter:204 - Sink prometheus started
