Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-16 00:31:47,545 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-16 00:31:50,969 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-11-16 00:31:52,001 INFO server.GrpcService: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-16 00:31:51,193 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-16 00:31:55,652 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-16 00:31:54,442 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-16 00:31:51,194 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-16 00:31:55,653 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-16 00:31:54,442 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-16 00:31:55,172 INFO impl.RaftServerProxy: cf9a394a-a561-4312-a4eb-e0ae06bfbf27: addNew group-08AC229ABBA7:[cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858] returns group-08AC229ABBA7:java.util.concurrent.CompletableFuture@1a40396e[Not completed]
scm_1         | 2019-11-16 00:31:51,194 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-16 00:31:55,653 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-16 00:31:54,442 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-16 00:31:55,187 INFO impl.RaftServerImpl: cf9a394a-a561-4312-a4eb-e0ae06bfbf27: new RaftServerImpl for group-08AC229ABBA7:[cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-16 00:31:51,197 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-16 00:31:55,653 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-16 00:31:54,443 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-16 00:31:56,090 INFO impl.RaftServerProxy: e63942e3-d587-4974-a9a4-cf116565bbc6: addNew group-45148BD4EE92:[e63942e3-d587-4974-a9a4-cf116565bbc6:10.5.0.6:9858] returns group-45148BD4EE92:java.util.concurrent.CompletableFuture@22b7f346[Not completed]
datanode_4_1  | 2019-11-16 00:31:55,189 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-16 00:31:51,198 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-16 00:31:55,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-16 00:31:54,443 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-16 00:31:56,107 INFO impl.RaftServerImpl: e63942e3-d587-4974-a9a4-cf116565bbc6: new RaftServerImpl for group-45148BD4EE92:[e63942e3-d587-4974-a9a4-cf116565bbc6:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-16 00:31:51,198 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-16 00:31:55,189 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-16 00:31:55,659 INFO impl.RaftServerImpl: af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B87783FDB16: ConfigurationManager, init=-1: [af97e596-7a8d-400d-a77f-bdd695b6c56c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-16 00:31:54,602 INFO impl.RaftServerProxy: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf: addNew group-54E07A4CC991:[c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858] returns group-54E07A4CC991:java.util.concurrent.CompletableFuture@70fe0a4[Not completed]
datanode_3_1  | 2019-11-16 00:31:56,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-16 00:31:54,443 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-16 00:31:51,198 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-16 00:31:55,189 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-16 00:31:55,659 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-16 00:31:54,618 INFO impl.RaftServerImpl: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf: new RaftServerImpl for group-54E07A4CC991:[c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-16 00:31:56,109 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-16 00:31:54,443 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-11-16 00:31:55,190 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-16 00:31:54,619 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-16 00:31:55,663 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 00:31:51,200 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-16 00:31:56,109 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-16 00:31:54,443 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-16 00:31:55,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-16 00:31:54,619 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-16 00:31:55,665 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dac3dfcb-3ca3-4476-a9f7-6b87783fdb16 does not exist. Creating ...
datanode_3_1  | 2019-11-16 00:31:56,110 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-16 00:31:51,200 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-16 00:31:54,443 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-16 00:31:51,201 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-16 00:31:54,619 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-16 00:31:55,683 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dac3dfcb-3ca3-4476-a9f7-6b87783fdb16/in_use.lock acquired by nodename 7@29ac76432c31
datanode_3_1  | 2019-11-16 00:31:56,110 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-16 00:31:55,197 INFO impl.RaftServerImpl: cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-08AC229ABBA7: ConfigurationManager, init=-1: [cf9a394a-a561-4312-a4eb-e0ae06bfbf27:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-16 00:31:54,443 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-16 00:31:51,201 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-16 00:31:54,620 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-16 00:31:55,697 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dac3dfcb-3ca3-4476-a9f7-6b87783fdb16 has been successfully formatted.
datanode_4_1  | 2019-11-16 00:31:55,197 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 00:31:51,206 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-16 00:31:54,443 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-11-16 00:31:56,116 INFO impl.RaftServerImpl: e63942e3-d587-4974-a9a4-cf116565bbc6@group-45148BD4EE92: ConfigurationManager, init=-1: [e63942e3-d587-4974-a9a4-cf116565bbc6:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-16 00:31:54,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-16 00:31:55,202 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-16 00:31:55,699 INFO ratis.ContainerStateMachine: group-6B87783FDB16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-16 00:31:51,207 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-16 00:31:54,464 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-16 00:31:54,626 INFO impl.RaftServerImpl: c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-54E07A4CC991: ConfigurationManager, init=-1: [c572fc7b-ce4e-4063-a6a6-7a904d7af9bf:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-16 00:31:55,204 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d3f618f8-cc7d-4471-a698-08ac229abba7 does not exist. Creating ...
datanode_3_1  | 2019-11-16 00:31:56,116 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-16 00:31:55,700 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 00:31:51,237 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-16 00:31:54,465 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-16 00:31:54,627 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-16 00:31:55,221 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d3f618f8-cc7d-4471-a698-08ac229abba7/in_use.lock acquired by nodename 7@f8881c906314
datanode_3_1  | 2019-11-16 00:31:56,121 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 00:31:51,238 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-16 00:31:55,702 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-16 00:31:54,466 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-16 00:31:54,631 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-16 00:31:55,237 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d3f618f8-cc7d-4471-a698-08ac229abba7 has been successfully formatted.
datanode_3_1  | 2019-11-16 00:31:56,122 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c81b3e1e-487a-4b70-8148-45148bd4ee92 does not exist. Creating ...
scm_1         | 2019-11-16 00:31:51,308 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f49d153{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4087359437089218441.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-16 00:31:55,705 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-16 00:31:55,163 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-16 00:31:54,632 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4ab4732a-9c11-4fdb-b46b-54e07a4cc991 does not exist. Creating ...
datanode_4_1  | 2019-11-16 00:31:55,240 INFO ratis.ContainerStateMachine: group-08AC229ABBA7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-16 00:31:56,140 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c81b3e1e-487a-4b70-8148-45148bd4ee92/in_use.lock acquired by nodename 7@118ee819c146
scm_1         | 2019-11-16 00:31:51,312 INFO server.AbstractConnector: Started ServerConnector@554f0dfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-16 00:31:55,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-16 00:31:55,172 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-11-16 00:31:54,664 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4ab4732a-9c11-4fdb-b46b-54e07a4cc991/in_use.lock acquired by nodename 7@1e40076a1f25
datanode_4_1  | 2019-11-16 00:31:55,240 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 00:31:51,312 INFO server.Server: Started @3466ms
om_1          | 2019-11-16 00:31:55,209 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-16 00:31:55,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-16 00:31:56,153 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c81b3e1e-487a-4b70-8148-45148bd4ee92 has been successfully formatted.
datanode_1_1  | 2019-11-16 00:31:54,690 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4ab4732a-9c11-4fdb-b46b-54e07a4cc991 has been successfully formatted.
datanode_4_1  | 2019-11-16 00:31:55,243 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-16 00:31:55,284 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-16 00:31:55,710 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-16 00:31:54,693 INFO ratis.ContainerStateMachine: group-54E07A4CC991: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-16 00:31:51,315 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-16 00:31:56,157 INFO ratis.ContainerStateMachine: group-45148BD4EE92: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-16 00:31:55,246 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-16 00:31:55,332 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-16 00:31:54,694 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-16 00:31:56,158 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 00:31:51,315 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-16 00:31:55,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 00:31:55,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-16 00:31:55,333 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-16 00:31:54,696 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-16 00:31:56,161 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-16 00:31:51,317 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-16 00:31:55,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-16 00:31:55,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 00:31:55,367 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-16 00:31:54,700 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-16 00:31:56,165 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-16 00:31:51,326 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-16 00:31:55,721 INFO segmented.SegmentedRaftLogWorker: new af97e596-7a8d-400d-a77f-bdd695b6c56c@group-6B87783FDB16-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dac3dfcb-3ca3-4476-a9f7-6b87783fdb16
om_1          | 2019-11-16 00:31:55,368 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-16 00:31:54,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-16 00:31:53,751 INFO net.NetworkTopology: Added a new node: /rack1/c572fc7b-ce4e-4063-a6a6-7a904d7af9bf
datanode_3_1  | 2019-11-16 00:31:56,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-16 00:31:55,264 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-16 00:31:55,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-16 00:31:55,396 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-16 00:31:54,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 00:31:53,751 INFO node.SCMNodeManager: Registered Data node : c572fc7b-ce4e-4063-a6a6-7a904d7af9bf{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-16 00:31:56,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 00:31:55,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 00:31:55,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-16 00:31:54,708 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-16 00:31:55,493 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-16 00:31:53,754 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-16 00:31:55,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-16 00:31:56,172 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-16 00:31:54,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-16 00:31:55,495 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-16 00:31:55,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-16 00:31:55,281 INFO segmented.SegmentedRaftLogWorker: new cf9a394a-a561-4312-a4eb-e0ae06bfbf27@group-08AC229ABBA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d3f618f8-cc7d-4471-a698-08ac229abba7
datanode_3_1  | 2019-11-16 00:31:56,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 00:31:53,754 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-16 00:31:54,714 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-16 00:31:55,512 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-16 00:31:55,723 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-16 00:31:55,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-16 00:31:56,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 00:31:53,755 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-16 00:31:55,515 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_4_1  | 2019-11-16 00:31:55,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-16 00:31:55,723 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-16 00:31:56,183 INFO segmented.SegmentedRaftLogWorker: new e63942e3-d587-4974-a9a4-cf116565bbc6@group-45148BD4EE92-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c81b3e1e-487a-4b70-8148-45148bd4ee92
scm_1         | 2019-11-16 00:31:53,768 INFO net.NetworkTopology: Added a new node: /rack1/e63942e3-d587-4974-a9a4-cf116565bbc6
datanode_1_1  | 2019-11-16 00:31:54,718 INFO segmented.SegmentedRaftLogWorker: new c572fc7b-ce4e-4063-a6a6-7a904d7af9bf@group-54E07A4CC991-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4ab4732a-9c11-4fdb-b46b-54e07a4cc991
om_1          | 2019-11-16 00:31:55,515 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-16 00:31:55,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-16 00:31:55,723 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-16 00:31:56,184 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-16 00:31:53,768 INFO node.SCMNodeManager: Registered Data node : e63942e3-d587-4974-a9a4-cf116565bbc6{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-16 00:31:54,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-16 00:31:55,515 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-16 00:31:55,284 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-16 00:31:55,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-16 00:31:56,184 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-16 00:31:54,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-16 00:31:55,538 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-16 00:31:55,284 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-16 00:31:55,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-16 00:31:56,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-16 00:31:54,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
