Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-16 00:05:46,932 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-16 00:05:59,754 INFO server.AbstractConnector: Started ServerConnector@4c777e7b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-16 00:06:02,552 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 00:06:01,555 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-16 00:06:02,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Nov 16, 2019 12:05:47 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
om_1        | 2019-11-16 00:06:05,996 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-16 00:05:47 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-11-16 00:05:59,754 INFO server.Server: Started @11203ms
datanode_3  | 2019-11-16 00:06:02,552 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 00:06:01,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:06:02,077 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
om_1        | 2019-11-16 00:06:05,996 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-16 00:05:47 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 2019-11-16 00:05:59,756 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-16 00:06:02,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 00:06:01,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 00:06:02,084 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | Nov 16, 2019 12:05:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2019-11-16 00:06:05,998 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-16 00:05:47 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
scm_1       | 2019-11-16 00:05:59,756 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-16 00:06:02,553 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 00:06:01,566 INFO segmented.SegmentedRaftLogWorker: new 57628d04-d269-4418-b463-3859a615690e@group-2CDDE876FCA2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34654cf6-1a80-47b2-809e-2cdde876fca2
datanode_2  | 2019-11-16 00:06:02,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
om_1        | 2019-11-16 00:06:19,073 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-16 00:05:59,758 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-11-16 00:05:47 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-16 00:06:02,553 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 00:06:01,566 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 00:06:02,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Nov 16, 2019 12:05:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-16 00:05:59,768 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-16 00:05:47 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-16 00:06:02,554 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 00:06:02,096 INFO segmented.SegmentedRaftLogWorker: new f29dec15-a3db-4d58-82d8-996d2e5e1312@group-B209FB56A931-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3558ade0-684c-48dc-8ebc-b209fb56a931
datanode_1  | 2019-11-16 00:06:01,567 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-16 00:06:00,511 INFO net.NetworkTopology: Added a new node: /default-rack/57628d04-d269-4418-b463-3859a615690e
rm_1        | 2019-11-16 00:05:47 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_3  | 2019-11-16 00:06:02,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 00:06:02,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 00:06:01,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Nov 16, 2019 12:05:48 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-16 00:06:00,512 INFO node.SCMNodeManager: Registered Data node : 57628d04-d269-4418-b463-3859a615690e{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-16 00:05:47 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-11-16 00:06:02,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 00:06:01,568 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-16 00:06:02,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-16 00:05:47 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-16 00:06:00,517 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-16 00:06:02,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 00:06:01,568 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 00:06:02,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-16 00:05:48 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-11-16 00:05:47 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-16 00:06:02,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 00:06:00,518 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-16 00:06:01,569 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 00:06:02,098 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-16 00:05:48 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-11-16 00:05:47 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-11-16 00:06:02,566 INFO segmented.SegmentedRaftLogWorker: ca1965cb-f6d6-44e1-b2c5-a107e4a66676@group-028C19278E1C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 00:06:01,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 00:06:02,098 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-16 00:05:48 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
rm_1        | 2019-11-16 00:05:47 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-11-16 00:06:00,519 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-16 00:06:02,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 00:06:01,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 00:06:02,098 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-16 00:05:48 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-11-16 00:05:47 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 2019-11-16 00:06:00,902 INFO net.NetworkTopology: Added a new node: /default-rack/f29dec15-a3db-4d58-82d8-996d2e5e1312
datanode_3  | 2019-11-16 00:06:02,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 00:06:01,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 00:06:02,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-16 00:05:48 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-11-16 00:05:47 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-16 00:06:00,903 INFO node.SCMNodeManager: Registered Data node : f29dec15-a3db-4d58-82d8-996d2e5e1312{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 00:06:02,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 00:06:01,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 00:06:02,099 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-16 00:05:48 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 158877564
rm_1        | 2019-11-16 00:05:47 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-16 00:06:02,571 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 00:06:01,580 INFO segmented.SegmentedRaftLogWorker: 57628d04-d269-4418-b463-3859a615690e@group-2CDDE876FCA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 00:06:02,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-16 00:05:48 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -449951266
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-16 00:05:48 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-16 00:06:02,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:06:02,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 00:06:01,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-16 00:05:48 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:37199 with total resource of <memory:8192, vCores:8>
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-16 00:05:48 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-16 00:06:02,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:06:02,110 INFO segmented.SegmentedRaftLogWorker: f29dec15-a3db-4d58-82d8-996d2e5e1312@group-B209FB56A931-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 00:06:01,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-16 00:05:48 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-16 00:05:48 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-16 00:06:02,589 INFO impl.RaftServerImpl: ca1965cb-f6d6-44e1-b2c5-a107e4a66676@group-028C19278E1C: start as a follower, conf=-1: [ca1965cb-f6d6-44e1-b2c5-a107e4a66676:172.18.0.9:9858], old=null
datanode_2  | 2019-11-16 00:06:02,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 00:06:01,584 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-16 00:06:59 INFO  Server:1454 - Auth successful for appattempt_1573862747833_0001_000001 (auth:SIMPLE)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-16 00:05:48 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-11-16 00:06:02,590 INFO impl.RaftServerImpl: ca1965cb-f6d6-44e1-b2c5-a107e4a66676@group-028C19278E1C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 00:06:02,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 00:06:01,585 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 00:06:01,468 INFO net.NetworkTopology: Added a new node: /default-rack/ca1965cb-f6d6-44e1-b2c5-a107e4a66676
nm_1        | 2019-11-16 00:06:59 INFO  ContainerManagerImpl:810 - Start request for container_1573862747833_0001_01_000001 by user hadoop
rm_1        | 2019-11-16 00:05:48 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-11-16 00:06:02,591 INFO impl.RoleInfo: ca1965cb-f6d6-44e1-b2c5-a107e4a66676: start FollowerState
datanode_2  | 2019-11-16 00:06:02,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 00:06:01,598 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 00:06:01,469 INFO node.SCMNodeManager: Registered Data node : ca1965cb-f6d6-44e1-b2c5-a107e4a66676{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-16 00:06:59 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573862747833_0001
datanode_3  | 2019-11-16 00:06:02,595 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-028C19278E1C,id=ca1965cb-f6d6-44e1-b2c5-a107e4a66676
rm_1        | 2019-11-16 00:05:48 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-11-16 00:06:02,115 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 00:06:01,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 00:06:01,701 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34654cf6-1a80-47b2-809e-2cdde876fca2, Nodes: 57628d04-d269-4418-b463-3859a615690e{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-16 00:06:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573862747833_0001	CONTAINERID=container_1573862747833_0001_01_000001
datanode_3  | 2019-11-16 00:06:02,597 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 00:05:48 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-16 00:06:02,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:06:01,601 INFO impl.RaftServerImpl: 57628d04-d269-4418-b463-3859a615690e@group-2CDDE876FCA2: start as a follower, conf=-1: [57628d04-d269-4418-b463-3859a615690e:172.18.0.7:9858], old=null
scm_1       | 2019-11-16 00:06:02,184 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3558ade0-684c-48dc-8ebc-b209fb56a931, Nodes: f29dec15-a3db-4d58-82d8-996d2e5e1312{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-16 00:06:59 INFO  ApplicationImpl:464 - Application application_1573862747833_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-16 00:06:02,707 INFO impl.RaftServerProxy: ca1965cb-f6d6-44e1-b2c5-a107e4a66676: addNew group-214C545733CD:[ca1965cb-f6d6-44e1-b2c5-a107e4a66676:172.18.0.9:9858, 57628d04-d269-4418-b463-3859a615690e:172.18.0.7:9858, f29dec15-a3db-4d58-82d8-996d2e5e1312:172.18.0.5:9858] returns group-214C545733CD:java.util.concurrent.CompletableFuture@656bb0d3[Not completed]
rm_1        | 2019-11-16 00:05:48 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-11-16 00:06:02,659 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5792251f-77bc-4c73-ad0f-028c19278e1c, Nodes: ca1965cb-f6d6-44e1-b2c5-a107e4a66676{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 00:06:01,602 INFO impl.RaftServerImpl: 57628d04-d269-4418-b463-3859a615690e@group-2CDDE876FCA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 00:06:02,710 INFO impl.RaftServerImpl: ca1965cb-f6d6-44e1-b2c5-a107e4a66676: new RaftServerImpl for group-214C545733CD:[ca1965cb-f6d6-44e1-b2c5-a107e4a66676:172.18.0.9:9858, 57628d04-d269-4418-b463-3859a615690e:172.18.0.7:9858, f29dec15-a3db-4d58-82d8-996d2e5e1312:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-16 00:06:59 INFO  ApplicationImpl:304 - Adding container_1573862747833_0001_01_000001 to application application_1573862747833_0001
rm_1        | 2019-11-16 00:05:48 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-16 00:06:02,751 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 54d4e118-3b0e-4f94-a7a5-214c545733cd, Nodes: f29dec15-a3db-4d58-82d8-996d2e5e1312{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}57628d04-d269-4418-b463-3859a615690e{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ca1965cb-f6d6-44e1-b2c5-a107e4a66676{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-16 00:06:01,603 INFO impl.RoleInfo: 57628d04-d269-4418-b463-3859a615690e: start FollowerState
datanode_3  | 2019-11-16 00:06:02,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-16 00:06:59 INFO  ApplicationImpl:464 - Application application_1573862747833_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-16 00:05:48 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-16 00:06:02,132 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 00:06:06,961 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 34654cf6-1a80-47b2-809e-2cdde876fca2, Nodes: 57628d04-d269-4418-b463-3859a615690e{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-16 00:06:01,607 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CDDE876FCA2,id=57628d04-d269-4418-b463-3859a615690e
datanode_3  | 2019-11-16 00:06:02,710 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-16 00:06:59 INFO  ContainerImpl:1135 - Container container_1573862747833_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-16 00:05:48 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-11-16 00:06:02,134 INFO impl.RaftServerImpl: f29dec15-a3db-4d58-82d8-996d2e5e1312@group-B209FB56A931: start as a follower, conf=-1: [f29dec15-a3db-4d58-82d8-996d2e5e1312:172.18.0.5:9858], old=null
scm_1       | 2019-11-16 00:06:07,422 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3558ade0-684c-48dc-8ebc-b209fb56a931, Nodes: f29dec15-a3db-4d58-82d8-996d2e5e1312{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-16 00:06:01,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 00:06:02,710 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-16 00:06:59 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573862747833_0001
rm_1        | 2019-11-16 00:05:48 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-16 00:06:02,135 INFO impl.RaftServerImpl: f29dec15-a3db-4d58-82d8-996d2e5e1312@group-B209FB56A931: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 00:06:07,771 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5792251f-77bc-4c73-ad0f-028c19278e1c, Nodes: ca1965cb-f6d6-44e1-b2c5-a107e4a66676{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-16 00:06:02,692 INFO impl.RaftServerProxy: 57628d04-d269-4418-b463-3859a615690e: addNew group-214C545733CD:[ca1965cb-f6d6-44e1-b2c5-a107e4a66676:172.18.0.9:9858, 57628d04-d269-4418-b463-3859a615690e:172.18.0.7:9858, f29dec15-a3db-4d58-82d8-996d2e5e1312:172.18.0.5:9858] returns group-214C545733CD:java.util.concurrent.CompletableFuture@72e4bd4[Not completed]
datanode_3  | 2019-11-16 00:06:02,710 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-16 00:06:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573862747833_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-16 00:05:48 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-16 00:06:02,136 INFO impl.RoleInfo: f29dec15-a3db-4d58-82d8-996d2e5e1312: start FollowerState
scm_1       | 2019-11-16 00:06:13,083 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 54d4e118-3b0e-4f94-a7a5-214c545733cd, Nodes: f29dec15-a3db-4d58-82d8-996d2e5e1312{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}57628d04-d269-4418-b463-3859a615690e{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ca1965cb-f6d6-44e1-b2c5-a107e4a66676{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-16 00:06:02,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
