Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-16 00:35:40,708 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-16 00:35:47,287 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8253d0e3-6e1d-4ed9-b1c7-d4fe9af79925/in_use.lock acquired by nodename 7@189bb7b1ff98
grafana_1     | t=2019-11-16T00:35:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
om_1          | 2019-11-16 00:35:46,926 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-16 00:35:44,037 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | 2019-11-16 00:35:46,699 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-16 00:35:44,437 INFO server.GrpcService: 0c2e570e-be96-4a52-add7-60da291501ca: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-11-16 00:35:47,313 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8253d0e3-6e1d-4ed9-b1c7-d4fe9af79925 has been successfully formatted.
grafana_1     | t=2019-11-16T00:35:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
om_1          | 2019-11-16 00:35:46,926 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-16 00:35:44,040 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-16 00:35:46,699 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-16T00:35:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_2    | 2019-11-16 00:35:47,317 INFO ratis.ContainerStateMachine: group-D4FE9AF79925: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-16 00:35:46,926 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-16 00:35:44,040 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-11-16 00:35:46,700 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-16 00:35:47,317 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 00:35:44,041 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-16 00:35:46,926 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-16 00:35:46,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-16 00:35:47,319 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-16 00:35:44,041 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-16 00:35:46,926 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1    | 2019-11-16 00:35:46,706 INFO impl.RaftServerImpl: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-3C33828CEFC2: ConfigurationManager, init=-1: [bf141b5d-4d17-4b45-96ab-b61e7cad87e6:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 00:35:44,043 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-16 00:35:47,323 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-16 00:35:46,706 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-16 00:35:46,926 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-16 00:35:44,043 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-16 00:35:47,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-16 00:35:46,710 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-16 00:35:46,926 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-16 00:35:44,044 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-16 00:35:46,135 INFO impl.RaftServerProxy: 0c2e570e-be96-4a52-add7-60da291501ca: addNew group-EF9F9F055359:[0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858] returns group-EF9F9F055359:java.util.concurrent.CompletableFuture@5f70ae61[Not completed]
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-11-16 00:35:47,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 00:35:46,935 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-16 00:35:44,044 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-16 00:35:46,178 INFO impl.RaftServerImpl: 0c2e570e-be96-4a52-add7-60da291501ca: new RaftServerImpl for group-EF9F9F055359:[0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-11-16 00:35:46,935 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-16 00:35:47,329 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-16 00:35:46,711 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5939809d-4864-47d5-8514-3c33828cefc2 does not exist. Creating ...
scm_1         | 2019-11-16 00:35:44,048 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-16 00:35:46,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-16 00:35:46,937 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-16 00:35:47,332 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 00:35:44,050 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-16 00:35:46,748 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5939809d-4864-47d5-8514-3c33828cefc2/in_use.lock acquired by nodename 7@066a97cb81b3
datanode_3    | 2019-11-16 00:35:46,180 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-16 00:35:47,686 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-16 00:35:47,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 00:35:44,085 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-16 00:35:46,774 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5939809d-4864-47d5-8514-3c33828cefc2 has been successfully formatted.
datanode_3    | 2019-11-16 00:35:46,181 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_2    | 2019-11-16 00:35:47,340 INFO segmented.SegmentedRaftLogWorker: new 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-D4FE9AF79925-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8253d0e3-6e1d-4ed9-b1c7-d4fe9af79925
om_1          | 2019-11-16 00:35:47,695 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-16 00:35:44,087 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d25c1c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-16 00:35:46,779 INFO ratis.ContainerStateMachine: group-3C33828CEFC2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-16 00:35:46,181 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-11-16 00:35:47,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-16 00:35:47,731 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_1    | 2019-11-16 00:35:46,779 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 00:35:44,167 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@673919a7{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16249873523634604101.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-16 00:35:46,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-11-16 00:35:47,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-16 00:35:47,825 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-16 00:35:46,782 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-16 00:35:44,172 INFO server.AbstractConnector: Started ServerConnector@62db3891{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-16 00:35:46,189 INFO impl.RaftServerImpl: 0c2e570e-be96-4a52-add7-60da291501ca@group-EF9F9F055359: ConfigurationManager, init=-1: [0c2e570e-be96-4a52-add7-60da291501ca:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-11-16 00:35:47,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 00:35:47,868 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-11-16 00:35:46,785 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-16 00:35:44,172 INFO server.Server: Started @3218ms
datanode_3    | 2019-11-16 00:35:46,189 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-16 00:35:47,342 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-16 00:35:47,869 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1    | 2019-11-16 00:35:46,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-16 00:35:44,175 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-16 00:35:46,194 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_2    | 2019-11-16 00:35:47,343 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-16 00:35:47,907 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-16 00:35:46,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 00:35:44,175 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-16 00:35:46,195 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/804cc64f-3c08-40e2-9341-ef9f9f055359 does not exist. Creating ...
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-16 00:35:47,343 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-16 00:35:47,908 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-11-16 00:35:46,791 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-16 00:35:46,235 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/804cc64f-3c08-40e2-9341-ef9f9f055359/in_use.lock acquired by nodename 7@c4957310640d
datanode_2    | 2019-11-16 00:35:47,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-11-16 00:35:44,177 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-16 00:35:47,947 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-16 00:35:46,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 00:35:46,250 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/804cc64f-3c08-40e2-9341-ef9f9f055359 has been successfully formatted.
datanode_2    | 2019-11-16 00:35:47,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-16 00:35:48,091 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-16 00:35:44,187 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-16 00:35:46,797 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-16 00:35:46,253 INFO ratis.ContainerStateMachine: group-EF9F9F055359: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-16 00:35:47,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-16 00:35:48,094 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-16 00:35:45,217 INFO net.NetworkTopology: Added a new node: /default-rack/0c2e570e-be96-4a52-add7-60da291501ca
datanode_1    | 2019-11-16 00:35:46,801 INFO segmented.SegmentedRaftLogWorker: new bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-3C33828CEFC2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5939809d-4864-47d5-8514-3c33828cefc2
datanode_3    | 2019-11-16 00:35:46,253 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-16 00:35:47,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-16 00:35:45,217 INFO node.SCMNodeManager: Registered Data node : 0c2e570e-be96-4a52-add7-60da291501ca{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-16 00:35:48,102 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-16 00:35:46,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-16 00:35:46,255 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-16 00:35:47,356 INFO segmented.SegmentedRaftLogWorker: 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-D4FE9AF79925-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-16 00:35:45,222 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-16 00:35:48,105 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-11-16 00:35:46,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-16 00:35:46,259 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-16 00:35:47,359 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-16 00:35:45,223 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-11-16 00:35:48,105 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-16 00:35:46,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-16 00:35:46,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-16 00:35:47,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-16 00:35:45,223 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-16 00:35:48,105 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-16 00:35:46,802 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-16 00:35:46,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-16 00:35:47,360 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-16 00:35:45,416 INFO net.NetworkTopology: Added a new node: /default-rack/bf141b5d-4d17-4b45-96ab-b61e7cad87e6
om_1          | 2019-11-16 00:35:48,126 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-16 00:35:46,803 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-16 00:35:46,267 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-16 00:35:47,360 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-16 00:35:45,417 INFO node.SCMNodeManager: Registered Data node : bf141b5d-4d17-4b45-96ab-b61e7cad87e6{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-16 00:35:48,129 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-11-16 00:35:46,803 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-16 00:35:46,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 00:35:47,375 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 00:35:45,812 INFO net.NetworkTopology: Added a new node: /default-rack/9bc6a851-12dd-43f6-8b16-6d71b968db15
om_1          | 2019-11-16 00:35:48,130 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-16 00:35:46,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-16 00:35:47,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 00:35:46,274 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-16 00:35:45,812 INFO node.SCMNodeManager: Registered Data node : 9bc6a851-12dd-43f6-8b16-6d71b968db15{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-16 00:35:48,160 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-16 00:35:46,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-16T00:35:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-16 00:35:47,378 INFO impl.RaftServerImpl: 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-D4FE9AF79925: start as a follower, conf=-1: [9bc6a851-12dd-43f6-8b16-6d71b968db15:172.19.0.8:9858], old=null
datanode_3    | 2019-11-16 00:35:46,279 INFO segmented.SegmentedRaftLogWorker: new 0c2e570e-be96-4a52-add7-60da291501ca@group-EF9F9F055359-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/804cc64f-3c08-40e2-9341-ef9f9f055359
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-16 00:35:48,161 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-16 00:35:46,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-16T00:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-16 00:35:46,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-16 00:35:48,233 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1120638276156279435.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-11-16 00:35:46,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-16 00:35:47,379 INFO impl.RaftServerImpl: 9bc6a851-12dd-43f6-8b16-6d71b968db15@group-D4FE9AF79925: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-16T00:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-16 00:35:46,279 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-16 00:35:48,238 INFO server.AbstractConnector: Started ServerConnector@5922d3e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-16 00:35:46,813 INFO segmented.SegmentedRaftLogWorker: bf141b5d-4d17-4b45-96ab-b61e7cad87e6@group-3C33828CEFC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-16 00:35:47,380 INFO impl.RoleInfo: 9bc6a851-12dd-43f6-8b16-6d71b968db15: start FollowerState
grafana_1     | t=2019-11-16T00:35:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-16 00:35:46,280 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
