Attaching to hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-11-16 00:08:58,405 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-16 00:09:05,276 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 00:08:58 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-11-16 00:09:05,541 INFO node.SCMNodeManager: Registered Data node : 116bc033-5c0d-4ab0-8914-f4be07f8899c{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 00:09:05,834 INFO impl.RaftServerImpl: 5a53caa9-e7da-494e-a8b0-44dfbdc415ad@group-CA191C735464: start as a follower, conf=-1: [5a53caa9-e7da-494e-a8b0-44dfbdc415ad:172.18.0.6:9858], old=null
rm_1        | 2019-11-16 00:08:58 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-16 00:09:06,464 INFO impl.RaftServerImpl: 116bc033-5c0d-4ab0-8914-f4be07f8899c: new RaftServerImpl for group-E17ADD7FB341:[5a53caa9-e7da-494e-a8b0-44dfbdc415ad:172.18.0.6:9858, c5012e26-9afc-4d91-8fa5-fac3151505c3:172.18.0.5:9858, 116bc033-5c0d-4ab0-8914-f4be07f8899c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-16 00:09:05,278 INFO impl.RaftServerImpl: c5012e26-9afc-4d91-8fa5-fac3151505c3@group-F2903D80155A: start as a follower, conf=-1: [c5012e26-9afc-4d91-8fa5-fac3151505c3:172.18.0.5:9858], old=null
scm_1       | 2019-11-16 00:09:05,887 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66e38225-f4ea-409c-85cb-ca191c735464, Nodes: 5a53caa9-e7da-494e-a8b0-44dfbdc415ad{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-16 00:09:05,835 INFO impl.RaftServerImpl: 5a53caa9-e7da-494e-a8b0-44dfbdc415ad@group-CA191C735464: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-16 00:08:58 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-16 00:09:06,464 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 00:09:06,396 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f553988-02c4-4b77-a127-9671d1cfdb59, Nodes: 116bc033-5c0d-4ab0-8914-f4be07f8899c{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 00:09:05,278 INFO impl.RaftServerImpl: c5012e26-9afc-4d91-8fa5-fac3151505c3@group-F2903D80155A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-16 00:08:58 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-11-16 00:09:05,836 INFO impl.RoleInfo: 5a53caa9-e7da-494e-a8b0-44dfbdc415ad: start FollowerState
rm_1        | 2019-11-16 00:08:58 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-16 00:09:06,464 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 00:09:06,516 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a099be68-7248-4ec3-ad37-e17add7fb341, Nodes: 5a53caa9-e7da-494e-a8b0-44dfbdc415ad{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c5012e26-9afc-4d91-8fa5-fac3151505c3{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}116bc033-5c0d-4ab0-8914-f4be07f8899c{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-16 00:09:05,279 INFO impl.RoleInfo: c5012e26-9afc-4d91-8fa5-fac3151505c3: start FollowerState
nm_1        | 2019-11-16 00:08:58 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-11-16 00:09:05,840 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA191C735464,id=5a53caa9-e7da-494e-a8b0-44dfbdc415ad
rm_1        | 2019-11-16 00:08:58 INFO  log:192 - Logging initialized @2043ms
datanode_2  | 2019-11-16 00:09:06,465 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 00:09:10,507 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 18842718-0317-4aec-9495-f2903d80155a, Nodes: c5012e26-9afc-4d91-8fa5-fac3151505c3{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-16 00:09:05,283 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2903D80155A,id=c5012e26-9afc-4d91-8fa5-fac3151505c3
nm_1        | 2019-11-16 00:08:58 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-16 00:09:05,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 00:08:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-16 00:09:06,465 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 00:09:11,017 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 66e38225-f4ea-409c-85cb-ca191c735464, Nodes: 5a53caa9-e7da-494e-a8b0-44dfbdc415ad{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-16 00:09:05,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 00:08:58 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-16 00:09:06,461 INFO impl.RaftServerProxy: 5a53caa9-e7da-494e-a8b0-44dfbdc415ad: addNew group-E17ADD7FB341:[5a53caa9-e7da-494e-a8b0-44dfbdc415ad:172.18.0.6:9858, c5012e26-9afc-4d91-8fa5-fac3151505c3:172.18.0.5:9858, 116bc033-5c0d-4ab0-8914-f4be07f8899c:172.18.0.9:9858] returns group-E17ADD7FB341:java.util.concurrent.CompletableFuture@16f6da5d[Not completed]
rm_1        | 2019-11-16 00:08:58 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-16 00:09:06,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 00:09:11,719 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0f553988-02c4-4b77-a127-9671d1cfdb59, Nodes: 116bc033-5c0d-4ab0-8914-f4be07f8899c{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-16 00:09:06,437 INFO impl.RaftServerProxy: c5012e26-9afc-4d91-8fa5-fac3151505c3: addNew group-E17ADD7FB341:[5a53caa9-e7da-494e-a8b0-44dfbdc415ad:172.18.0.6:9858, c5012e26-9afc-4d91-8fa5-fac3151505c3:172.18.0.5:9858, 116bc033-5c0d-4ab0-8914-f4be07f8899c:172.18.0.9:9858] returns group-E17ADD7FB341:java.util.concurrent.CompletableFuture@1e9a66f4[Not completed]
nm_1        | 2019-11-16 00:08:59 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-16 00:09:06,465 INFO impl.RaftServerImpl: 5a53caa9-e7da-494e-a8b0-44dfbdc415ad: new RaftServerImpl for group-E17ADD7FB341:[5a53caa9-e7da-494e-a8b0-44dfbdc415ad:172.18.0.6:9858, c5012e26-9afc-4d91-8fa5-fac3151505c3:172.18.0.5:9858, 116bc033-5c0d-4ab0-8914-f4be07f8899c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-16 00:08:58 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-16 00:09:06,465 INFO impl.RaftServerImpl: 116bc033-5c0d-4ab0-8914-f4be07f8899c@group-E17ADD7FB341: ConfigurationManager, init=-1: [5a53caa9-e7da-494e-a8b0-44dfbdc415ad:172.18.0.6:9858, c5012e26-9afc-4d91-8fa5-fac3151505c3:172.18.0.5:9858, 116bc033-5c0d-4ab0-8914-f4be07f8899c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 00:09:16,950 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a099be68-7248-4ec3-ad37-e17add7fb341, Nodes: 5a53caa9-e7da-494e-a8b0-44dfbdc415ad{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c5012e26-9afc-4d91-8fa5-fac3151505c3{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}116bc033-5c0d-4ab0-8914-f4be07f8899c{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-16 00:09:06,441 INFO impl.RaftServerImpl: c5012e26-9afc-4d91-8fa5-fac3151505c3: new RaftServerImpl for group-E17ADD7FB341:[5a53caa9-e7da-494e-a8b0-44dfbdc415ad:172.18.0.6:9858, c5012e26-9afc-4d91-8fa5-fac3151505c3:172.18.0.5:9858, 116bc033-5c0d-4ab0-8914-f4be07f8899c:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-16 00:08:59 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-16 00:09:06,465 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 00:09:06,465 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 00:11:09,135 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-16 00:08:58 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-16 00:09:06,441 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-16 00:08:59 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-16 00:09:06,465 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 00:09:06,466 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 00:11:09,136 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144685909442565 bcsId: 0
rm_1        | 2019-11-16 00:08:58 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-16 00:09:06,441 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 00:09:06,465 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-16 00:08:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-16 00:09:06,466 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a099be68-7248-4ec3-ad37-e17add7fb341 does not exist. Creating ...
scm_1       | 2019-11-16 00:11:09,141 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144685922353158 bcsId: 0
rm_1        | 2019-11-16 00:08:58 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-16 00:09:06,441 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 00:09:06,465 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-16 00:08:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-16 00:09:06,480 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a099be68-7248-4ec3-ad37-e17add7fb341/in_use.lock acquired by nodename 7@a83bd43ff710
scm_1       | 2019-11-16 00:11:09,141 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144685928710151 bcsId: 0
rm_1        | 2019-11-16 00:08:58 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-16 00:09:06,442 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 00:09:06,466 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 00:08:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-16 00:09:06,502 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a099be68-7248-4ec3-ad37-e17add7fb341 has been successfully formatted.
scm_1       | 2019-11-16 00:11:09,141 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144685937754120 bcsId: 0
rm_1        | 2019-11-16 00:08:58 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-16 00:09:06,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 00:09:06,466 INFO impl.RaftServerImpl: 5a53caa9-e7da-494e-a8b0-44dfbdc415ad@group-E17ADD7FB341: ConfigurationManager, init=-1: [5a53caa9-e7da-494e-a8b0-44dfbdc415ad:172.18.0.6:9858, c5012e26-9afc-4d91-8fa5-fac3151505c3:172.18.0.5:9858, 116bc033-5c0d-4ab0-8914-f4be07f8899c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 16, 2019 12:08:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-16 00:09:06,502 INFO ratis.ContainerStateMachine: group-E17ADD7FB341: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 00:11:09,142 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144686702231561 bcsId: 0
rm_1        | 2019-11-16 00:08:58 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-16 00:09:06,442 INFO impl.RaftServerImpl: c5012e26-9afc-4d91-8fa5-fac3151505c3@group-E17ADD7FB341: ConfigurationManager, init=-1: [5a53caa9-e7da-494e-a8b0-44dfbdc415ad:172.18.0.6:9858, c5012e26-9afc-4d91-8fa5-fac3151505c3:172.18.0.5:9858, 116bc033-5c0d-4ab0-8914-f4be07f8899c:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-16 00:09:06,466 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-16 00:09:06,503 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 00:11:09,142 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144686717960202 bcsId: 0
rm_1        | 2019-11-16 00:08:58 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-11-16 00:09:06,442 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-16 00:09:06,466 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 16, 2019 12:08:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-16 00:09:06,503 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-16 00:11:09,142 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144685555023874 bcsId: 0
rm_1        | 2019-11-16 00:08:58 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-16 00:09:06,443 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-16 00:09:06,466 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a099be68-7248-4ec3-ad37-e17add7fb341 does not exist. Creating ...
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-16 00:09:06,503 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 00:11:09,142 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144685847117827 bcsId: 0
rm_1        | 2019-11-16 00:08:58 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-11-16 00:09:06,443 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a099be68-7248-4ec3-ad37-e17add7fb341 does not exist. Creating ...
nm_1        | Nov 16, 2019 12:08:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-16 00:09:06,480 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a099be68-7248-4ec3-ad37-e17add7fb341/in_use.lock acquired by nodename 7@17e8533d050e
datanode_2  | 2019-11-16 00:09:06,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 00:11:09,142 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103144685858258948 bcsId: 0
rm_1        | 2019-11-16 00:08:59 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-16 00:09:06,466 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a099be68-7248-4ec3-ad37-e17add7fb341/in_use.lock acquired by nodename 7@7a25ea2e09f1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-16 00:09:06,502 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a099be68-7248-4ec3-ad37-e17add7fb341 has been successfully formatted.
datanode_2  | 2019-11-16 00:09:06,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 00:11:09,143 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103144688320380939 bcsId: 0
rm_1        | 2019-11-16 00:08:59 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-11-16 00:09:06,480 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a099be68-7248-4ec3-ad37-e17add7fb341 has been successfully formatted.
nm_1        | Nov 16, 2019 12:08:59 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-16 00:09:06,502 INFO ratis.ContainerStateMachine: group-E17ADD7FB341: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 00:09:06,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 00:11:09,143 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103144688422027276 bcsId: 0
rm_1        | 2019-11-16 00:08:59 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-16 00:09:06,480 INFO ratis.ContainerStateMachine: group-E17ADD7FB341: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-16 00:09:06,502 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 00:09:06,503 INFO segmented.SegmentedRaftLogWorker: new 116bc033-5c0d-4ab0-8914-f4be07f8899c@group-E17ADD7FB341-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a099be68-7248-4ec3-ad37-e17add7fb341
rm_1        | 2019-11-16 00:08:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 16, 2019 12:08:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-16 00:09:06,481 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-16 00:09:06,503 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-16 00:08:59 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-16 00:09:06,481 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-16 00:09:06,504 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 00:09:06,503 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-16 00:08:59 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-16 00:09:06,481 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Nov 16, 2019 12:09:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-16 00:09:06,504 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-16 00:08:59 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-16 00:09:06,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-16 00:09:06,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 00:09:06,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 00:08:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-16 00:09:06,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Nov 16, 2019 12:09:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-16 00:09:06,504 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-16 00:09:06,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-16 00:08:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-16 00:09:06,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-16 00:09:06,504 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-16 00:09:06,482 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 16, 2019 12:08:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-16 00:09:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8531719150706545692.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-16 00:09:06,504 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-16 00:09:06,504 INFO segmented.SegmentedRaftLogWorker: new 5a53caa9-e7da-494e-a8b0-44dfbdc415ad@group-E17ADD7FB341-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a099be68-7248-4ec3-ad37-e17add7fb341
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-16 00:09:06,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-16 00:09:01 INFO  AbstractConnector:278 - Started ServerConnector@13c0ee48{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-16 00:09:06,482 INFO segmented.SegmentedRaftLogWorker: new c5012e26-9afc-4d91-8fa5-fac3151505c3@group-E17ADD7FB341-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a099be68-7248-4ec3-ad37-e17add7fb341
