Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1
datanode_2  | 2019-11-16 00:12:48,491 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | Nov 16, 2019 12:12:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-16 00:12:48 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-16 00:13:09,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-16 00:13:06,903 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6D136061019,id=f143069d-d19d-41a9-8937-05f3fbca9f51
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-16 00:13:16,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-16 00:12:48 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-16 00:13:09,163 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-16 00:13:06,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-16 00:13:16,790 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-16 00:12:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1171370598320929231.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-16 00:13:09,187 INFO segmented.SegmentedRaftLogWorker: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255@group-FD1CFDF54495-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 00:13:12,052 INFO impl.FollowerState: f143069d-d19d-41a9-8937-05f3fbca9f51@group-E6D136061019-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_1  | 2019-11-16 00:13:16,791 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-16 00:12:48 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-11-16 00:12:51 INFO  AbstractConnector:278 - Started ServerConnector@34f69f50{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-16 00:13:09,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 00:13:12,054 INFO impl.RoleInfo: f143069d-d19d-41a9-8937-05f3fbca9f51: shutdown FollowerState
datanode_1  | 2019-11-16 00:13:16,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-16 00:12:49 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-16 00:12:51 INFO  Server:419 - Started @4349ms
datanode_3  | 2019-11-16 00:13:09,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 00:13:12,055 INFO impl.RaftServerImpl: f143069d-d19d-41a9-8937-05f3fbca9f51@group-E6D136061019: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-16 00:13:16,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 00:13:06,989 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 62d3caf2-ac8f-43be-98b2-e6d136061019, Nodes: f143069d-d19d-41a9-8937-05f3fbca9f51{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-16 00:12:49 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-11-16 00:12:51 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-16 00:13:09,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 00:13:12,059 INFO impl.RoleInfo: f143069d-d19d-41a9-8937-05f3fbca9f51: start LeaderElection
datanode_1  | 2019-11-16 00:13:16,820 INFO impl.RaftServerImpl: e6062ebe-8961-4d22-80d9-2e5e90b8efa3: new RaftServerImpl for group-43DEB83531FC:[f143069d-d19d-41a9-8937-05f3fbca9f51:172.18.0.8:9858, e6062ebe-8961-4d22-80d9-2e5e90b8efa3:172.18.0.7:9858, e807d5c5-d7de-4ca2-a11c-69b8b9ce9255:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-16 00:13:09,276 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d31dfa3-2aff-4f6f-9394-fd1cfdf54495, Nodes: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-16 00:12:49 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-16 00:12:51 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:37967
datanode_3  | 2019-11-16 00:13:09,193 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 00:13:12,344 INFO impl.RaftServerProxy: f143069d-d19d-41a9-8937-05f3fbca9f51: addNew group-43DEB83531FC:[f143069d-d19d-41a9-8937-05f3fbca9f51:172.18.0.8:9858, e6062ebe-8961-4d22-80d9-2e5e90b8efa3:172.18.0.7:9858, e807d5c5-d7de-4ca2-a11c-69b8b9ce9255:172.18.0.9:9858] returns group-43DEB83531FC:java.util.concurrent.CompletableFuture@737eaaf8[Not completed]
datanode_1  | 2019-11-16 00:13:16,820 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 00:13:12,295 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b9c40@3d31bc06 for e6062ebe-8961-4d22-80d9-2e5e90b8efa3
rm_1        | 2019-11-16 00:12:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-16 00:12:51 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-16 00:13:09,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 00:13:16,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 00:13:12,348 INFO impl.RaftServerImpl: f143069d-d19d-41a9-8937-05f3fbca9f51: new RaftServerImpl for group-43DEB83531FC:[f143069d-d19d-41a9-8937-05f3fbca9f51:172.18.0.8:9858, e6062ebe-8961-4d22-80d9-2e5e90b8efa3:172.18.0.7:9858, e807d5c5-d7de-4ca2-a11c-69b8b9ce9255:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998843070ns
rm_1        | 2019-11-16 00:12:49 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-16 00:12:51 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-11-16 00:13:09,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 00:13:12,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-16 00:13:16,821 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-16 00:12:49 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-16 00:12:51 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-16 00:13:09,215 INFO impl.RaftServerImpl: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255@group-FD1CFDF54495: start as a follower, conf=-1: [e807d5c5-d7de-4ca2-a11c-69b8b9ce9255:172.18.0.9:9858], old=null
datanode_2  | 2019-11-16 00:13:12,348 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-16 00:13:16,821 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-16 00:12:49 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-16 00:12:51 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-16 00:13:09,216 INFO impl.RaftServerImpl: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255@group-FD1CFDF54495: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-16 00:13:12,348 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-16 00:13:16,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-16 00:12:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-16 00:12:52 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 00:13:09,217 INFO impl.RoleInfo: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255: start FollowerState
datanode_2  | 2019-11-16 00:13:12,348 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-16 00:13:16,821 INFO impl.RaftServerImpl: e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-43DEB83531FC: ConfigurationManager, init=-1: [f143069d-d19d-41a9-8937-05f3fbca9f51:172.18.0.8:9858, e6062ebe-8961-4d22-80d9-2e5e90b8efa3:172.18.0.7:9858, e807d5c5-d7de-4ca2-a11c-69b8b9ce9255:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-16 00:12:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-16 00:12:53 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 00:13:09,222 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD1CFDF54495,id=e807d5c5-d7de-4ca2-a11c-69b8b9ce9255
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-16 00:13:16,821 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Nov 16, 2019 12:12:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-16 00:12:54 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 00:13:12,348 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-16 00:13:09,223 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-16 00:13:16,822 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-16 00:12:55 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 00:13:12,349 INFO impl.RaftServerImpl: f143069d-d19d-41a9-8937-05f3fbca9f51@group-43DEB83531FC: ConfigurationManager, init=-1: [f143069d-d19d-41a9-8937-05f3fbca9f51:172.18.0.8:9858, e6062ebe-8961-4d22-80d9-2e5e90b8efa3:172.18.0.7:9858, e807d5c5-d7de-4ca2-a11c-69b8b9ce9255:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-16 00:13:12,358 INFO impl.RaftServerProxy: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255: addNew group-43DEB83531FC:[f143069d-d19d-41a9-8937-05f3fbca9f51:172.18.0.8:9858, e6062ebe-8961-4d22-80d9-2e5e90b8efa3:172.18.0.7:9858, e807d5c5-d7de-4ca2-a11c-69b8b9ce9255:172.18.0.9:9858] returns group-43DEB83531FC:java.util.concurrent.CompletableFuture@5aef908a[Not completed]
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-16 00:13:16,822 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0f0d768-ab52-4b9f-a74d-43deb83531fc does not exist. Creating ...
rm_1        | Nov 16, 2019 12:12:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-16 00:12:56 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-16 00:13:12,349 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_3  | 2019-11-16 00:13:12,362 INFO impl.RaftServerImpl: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255: new RaftServerImpl for group-43DEB83531FC:[f143069d-d19d-41a9-8937-05f3fbca9f51:172.18.0.8:9858, e6062ebe-8961-4d22-80d9-2e5e90b8efa3:172.18.0.7:9858, e807d5c5-d7de-4ca2-a11c-69b8b9ce9255:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-16 00:13:17,047 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0f0d768-ab52-4b9f-a74d-43deb83531fc/in_use.lock acquired by nodename 7@333bfc0ebda0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-16 00:12:56 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -131867913
datanode_2  | 2019-11-16 00:13:12,349 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
rm_1        | Nov 16, 2019 12:12:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-16 00:13:17,765 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0f0d768-ab52-4b9f-a74d-43deb83531fc has been successfully formatted.
nm_1        | 2019-11-16 00:12:56 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -585428327
datanode_2  | 2019-11-16 00:13:12,349 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0f0d768-ab52-4b9f-a74d-43deb83531fc does not exist. Creating ...
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-16 00:13:12,362 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-16 00:13:17,765 INFO ratis.ContainerStateMachine: group-43DEB83531FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-16 00:12:56 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:37967 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-16 00:13:13,674 INFO impl.LeaderElection: f143069d-d19d-41a9-8937-05f3fbca9f51@group-E6D136061019-LeaderElection1: begin an election at term 1 for -1: [f143069d-d19d-41a9-8937-05f3fbca9f51:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | Nov 16, 2019 12:12:49 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-16 00:13:12,362 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-16 00:13:17,766 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-16 00:13:58 INFO  Server:1849 - Auth successful for appattempt_1573863171558_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-16 00:13:13,676 INFO impl.RoleInfo: f143069d-d19d-41a9-8937-05f3fbca9f51: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-16 00:13:12,363 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-16 00:13:17,766 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-16 00:13:58 INFO  ContainerManagerImpl:1070 - Start request for container_1573863171558_0001_01_000001 by user hadoop
datanode_2  | 2019-11-16 00:13:13,677 INFO impl.RaftServerImpl: f143069d-d19d-41a9-8937-05f3fbca9f51@group-E6D136061019: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | Nov 16, 2019 12:12:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-16 00:13:12,363 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-16 00:13:17,766 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-16 00:13:58 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573863171558_0001
datanode_2  | 2019-11-16 00:13:13,677 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E6D136061019 with new leaderId: f143069d-d19d-41a9-8937-05f3fbca9f51
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-16 00:13:12,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-16 00:13:17,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-16 00:13:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573863171558_0001	CONTAINERID=container_1573863171558_0001_01_000001
datanode_2  | 2019-11-16 00:13:13,685 INFO impl.RaftServerImpl: f143069d-d19d-41a9-8937-05f3fbca9f51@group-E6D136061019: change Leader from null to f143069d-d19d-41a9-8937-05f3fbca9f51 at term 1 for becomeLeader, leader elected after 6845ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-16 00:13:12,363 INFO impl.RaftServerImpl: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255@group-43DEB83531FC: ConfigurationManager, init=-1: [f143069d-d19d-41a9-8937-05f3fbca9f51:172.18.0.8:9858, e6062ebe-8961-4d22-80d9-2e5e90b8efa3:172.18.0.7:9858, e807d5c5-d7de-4ca2-a11c-69b8b9ce9255:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Nov 16, 2019 12:12:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-16 00:13:17,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-16 00:13:58 INFO  ApplicationImpl:655 - Application application_1573863171558_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-16 00:13:13,690 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-11-16 00:13:12,363 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-16 00:13:17,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 00:13:13,690 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-16 00:13:58 INFO  ApplicationImpl:463 - Adding container_1573863171558_0001_01_000001 to application application_1573863171558_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-11-16 00:13:12,364 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Nov 16, 2019 12:12:51 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-16 00:13:17,767 INFO segmented.SegmentedRaftLogWorker: new e6062ebe-8961-4d22-80d9-2e5e90b8efa3@group-43DEB83531FC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0f0d768-ab52-4b9f-a74d-43deb83531fc
datanode_2  | 2019-11-16 00:13:13,702 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-16 00:13:58 INFO  ApplicationImpl:655 - Application application_1573863171558_0001 transitioned from INITING to RUNNING
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-11-16 00:13:12,364 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0f0d768-ab52-4b9f-a74d-43deb83531fc does not exist. Creating ...
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-16 00:13:17,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 00:13:13,706 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-16 00:13:58 INFO  ContainerImpl:2112 - Container container_1573863171558_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-11-16 00:13:14,256 INFO impl.FollowerState: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255@group-FD1CFDF54495-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
rm_1        | 2019-11-16 00:12:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8263771493889183982.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-16 00:13:17,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-16 00:13:13,706 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-16 00:13:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573863171558_0001
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-11-16 00:13:14,258 INFO impl.RoleInfo: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255: shutdown FollowerState
rm_1        | 2019-11-16 00:12:51 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-16 00:13:17,767 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 00:13:13,707 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-16 00:13:58 INFO  ResourceLocalizationService:798 - Created localizer for container_1573863171558_0001_01_000001
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-11-16 00:13:14,259 INFO impl.RaftServerImpl: e807d5c5-d7de-4ca2-a11c-69b8b9ce9255@group-FD1CFDF54495: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-16 00:12:51 INFO  Server:419 - Started @4444ms
