Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
s3g_1       | 2019-10-31 01:59:04,583 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-31 02:00:54 INFO  SchedulerNode:216 - Released container container_1572487144735_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42922, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-31 01:59:44,355 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 02:01:25,525 INFO impl.PendingRequests: c211634b-7f36-4fb8-97bc-bc22dcecba57@group-BB626CD112A2-PendingRequests: sendNotLeaderResponses
rm_1        | 2019-10-31 02:00:54 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 02:01:06 INFO  ContainerImpl:1135 - Container container_1572487144735_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-31 02:01:25,526 INFO impl.StateMachineUpdater: c211634b-7f36-4fb8-97bc-bc22dcecba57@group-BB626CD112A2-StateMachineUpdater: set stopIndex = 0
rm_1        | 2019-10-31 02:00:54 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572487144735_0001_01_000002, NodeId: nm:42922, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:42922 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-31 01:59:44,356 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-31 02:01:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-31 02:01:25,528 INFO impl.RaftServerImpl: c211634b-7f36-4fb8-97bc-bc22dcecba57@group-BB626CD112A2: closes. applyIndex: 0
rm_1        | 2019-10-31 02:00:54 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-31 01:59:44,356 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-31 02:01:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572487144735_0001/container_1572487144735_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-10-31 02:01:25,530 INFO segmented.SegmentedRaftLogWorker: c211634b-7f36-4fb8-97bc-bc22dcecba57@group-BB626CD112A2-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-10-31 02:00:54 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-31 01:59:44,356 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-31 02:01:08 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572487144735_0001_01_000004]
datanode_1  | 2019-10-31 02:01:25,531 INFO segmented.SegmentedRaftLogWorker: c211634b-7f36-4fb8-97bc-bc22dcecba57@group-BB626CD112A2-SegmentedRaftLogWorker close()
rm_1        | 2019-10-31 02:00:54 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572487144735_0001_000001 released container container_1572487144735_0001_01_000002 on node: host: nm:42922 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-31 02:01:10 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_1  | 2019-10-31 02:01:40,654 INFO impl.RaftServerProxy: c211634b-7f36-4fb8-97bc-bc22dcecba57: addNew group-BFB95FD66030:[c211634b-7f36-4fb8-97bc-bc22dcecba57:172.18.0.7:9858] returns group-BFB95FD66030:java.util.concurrent.CompletableFuture@62dff09e[Not completed]
rm_1        | 2019-10-31 02:00:55 INFO  RMContainerImpl:410 - container_1572487144735_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 02:01:10 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-10-31 01:59:44,356 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 02:01:40,658 INFO impl.RaftServerImpl: c211634b-7f36-4fb8-97bc-bc22dcecba57: new RaftServerImpl for group-BFB95FD66030:[c211634b-7f36-4fb8-97bc-bc22dcecba57:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-31 02:01:14 INFO  Server:1454 - Auth successful for appattempt_1572487144735_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-31 01:59:44,356 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-31 02:01:14 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572487144735_0001_01_000005
rm_1        | 2019-10-31 02:00:55 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572487144735_0001	CONTAINERID=container_1572487144735_0001_01_000003
datanode_1  | 2019-10-31 02:01:40,658 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 01:59:44,357 INFO impl.RoleInfo: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13: start LeaderState
nm_1        | 2019-10-31 02:01:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572487144735_0001	CONTAINERID=container_1572487144735_0001_01_000005
rm_1        | 2019-10-31 02:00:55 INFO  SchedulerNode:153 - Assigned container container_1572487144735_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42922, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-31 02:01:40,659 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 01:59:44,357 INFO segmented.SegmentedRaftLogWorker: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-FCC19AD0EEB4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 02:01:14 INFO  ContainerImpl:1135 - Container container_1572487144735_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-31 02:00:55 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572487144735_0001_000001 container=Container: [ContainerId: container_1572487144735_0001_01_000003, NodeId: nm:42922, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-31 02:01:40,659 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 01:59:44,358 INFO impl.RaftServerImpl: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-FCC19AD0EEB4: set configuration 0: [9027f56f-2dbd-4a98-ae1c-d9b02b43cc13:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-31 02:01:14 INFO  ContainerLaunch:370 - Cleaning up container container_1572487144735_0001_01_000005
rm_1        | 2019-10-31 02:00:55 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-31 02:01:40,659 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 01:59:44,579 INFO impl.LeaderElection: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9-LeaderElection2: Election REJECTED; received 2 response(s) [9027f56f-2dbd-4a98-ae1c-d9b02b43cc13<-ae4f2ebc-a419-47bd-b557-99615f311dfd#0:FAIL-t1, 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13<-c211634b-7f36-4fb8-97bc-bc22dcecba57#0:FAIL-t1] and 0 exception(s); 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9:t1, leader=null, voted=9027f56f-2dbd-4a98-ae1c-d9b02b43cc13, raftlog=9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae4f2ebc-a419-47bd-b557-99615f311dfd:172.18.0.6:9858, c211634b-7f36-4fb8-97bc-bc22dcecba57:172.18.0.7:9858, 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13:172.18.0.4:9858], old=null
nm_1        | 2019-10-31 02:01:14 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572487144735_0001_01_000005 is : 143
rm_1        | 2019-10-31 02:00:55 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-31 02:01:40,659 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 01:59:44,580 INFO impl.RaftServerImpl: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-31 02:01:14 INFO  ContainerImpl:1135 - Container container_1572487144735_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-31 02:00:55 INFO  RMContainerImpl:410 - container_1572487144735_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-31 02:01:40,659 INFO impl.RaftServerImpl: c211634b-7f36-4fb8-97bc-bc22dcecba57@group-BFB95FD66030: ConfigurationManager, init=-1: [c211634b-7f36-4fb8-97bc-bc22dcecba57:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 01:59:44,580 INFO impl.RoleInfo: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13: shutdown LeaderElection
rm_1        | 2019-10-31 02:00:56 INFO  RMContainerImpl:410 - container_1572487144735_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-31 02:01:40,659 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-31 02:01:14 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572487144735_0001	CONTAINERID=container_1572487144735_0001_01_000005
datanode_2  | 2019-10-31 01:59:44,580 INFO impl.RoleInfo: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13: start FollowerState
rm_1        | 2019-10-31 02:01:00 INFO  RMContainerImpl:410 - container_1572487144735_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-31 02:01:40,660 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-31 02:01:14 INFO  ContainerImpl:1135 - Container container_1572487144735_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-31 01:59:45,366 INFO segmented.SegmentedRaftLogWorker: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-FCC19AD0EEB4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/369c1fce-fc77-470b-8fc7-fcc19ad0eeb4/current/log_inprogress_0
rm_1        | 2019-10-31 02:01:00 INFO  FiCaSchedulerApp:113 - Completed container: container_1572487144735_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-31 02:01:40,660 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8cfa949-38be-4388-a743-bfb95fd66030 does not exist. Creating ...
datanode_2  | 2019-10-31 01:59:49,664 INFO impl.FollowerState: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
rm_1        | 2019-10-31 02:01:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572487144735_0001	CONTAINERID=container_1572487144735_0001_01_000003
datanode_2  | 2019-10-31 01:59:49,664 INFO impl.RoleInfo: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13: shutdown FollowerState
nm_1        | 2019-10-31 02:01:14 INFO  ApplicationImpl:347 - Removing container_1572487144735_0001_01_000005 from application application_1572487144735_0001
datanode_1  | 2019-10-31 02:01:40,685 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8cfa949-38be-4388-a743-bfb95fd66030/in_use.lock acquired by nodename 7@9847162bc9d9
rm_1        | 2019-10-31 02:01:00 INFO  SchedulerNode:216 - Released container container_1572487144735_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42922, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-10-31 01:59:49,664 INFO impl.RaftServerImpl: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-31 02:01:40,708 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8cfa949-38be-4388-a743-bfb95fd66030 has been successfully formatted.
datanode_2  | 2019-10-31 01:59:49,665 INFO impl.RoleInfo: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13: start LeaderElection
nm_1        | 2019-10-31 02:01:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 02:01:00 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-31 02:01:40,709 [pool-8-thread-1] INFO       - group-BFB95FD66030: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 01:59:49,682 INFO impl.LeaderElection: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9-LeaderElection4: begin an election at term 2 for -1: [ae4f2ebc-a419-47bd-b557-99615f311dfd:172.18.0.6:9858, c211634b-7f36-4fb8-97bc-bc22dcecba57:172.18.0.7:9858, 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13:172.18.0.4:9858], old=null
nm_1        | 2019-10-31 02:01:14 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572487144735_0001
datanode_1  | 2019-10-31 02:01:40,709 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-31 02:01:00 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572487144735_0001_01_000003, NodeId: nm:42922, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:42922 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-31 01:59:49,719 INFO impl.LeaderElection: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9-LeaderElection4: Election REJECTED; received 2 response(s) [9027f56f-2dbd-4a98-ae1c-d9b02b43cc13<-ae4f2ebc-a419-47bd-b557-99615f311dfd#0:FAIL-t2, 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13<-c211634b-7f36-4fb8-97bc-bc22dcecba57#0:FAIL-t2] and 0 exception(s); 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9:t2, leader=null, voted=9027f56f-2dbd-4a98-ae1c-d9b02b43cc13, raftlog=9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ae4f2ebc-a419-47bd-b557-99615f311dfd:172.18.0.6:9858, c211634b-7f36-4fb8-97bc-bc22dcecba57:172.18.0.7:9858, 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13:172.18.0.4:9858], old=null
nm_1        | 2019-10-31 02:01:16 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572487144735_0001_01_000005]
datanode_1  | 2019-10-31 02:01:40,709 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-31 02:01:00 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-31 01:59:49,719 INFO impl.RaftServerImpl: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-31 02:01:24 INFO  ContainerLaunch:346 - Container container_1572487144735_0001_01_000001 succeeded 
datanode_1  | 2019-10-31 02:01:40,709 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-31 02:01:00 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-10-31 01:59:49,719 INFO impl.RoleInfo: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13: shutdown LeaderElection
nm_1        | 2019-10-31 02:01:24 INFO  ContainerImpl:1135 - Container container_1572487144735_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-31 02:01:40,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 02:01:00 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572487144735_0001_000001 released container container_1572487144735_0001_01_000003 on node: host: nm:42922 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-10-31 01:59:49,720 INFO impl.RoleInfo: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13: start FollowerState
nm_1        | 2019-10-31 02:01:24 INFO  ContainerLaunch:370 - Cleaning up container container_1572487144735_0001_01_000001
datanode_1  | 2019-10-31 02:01:40,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 02:01:01 INFO  RMContainerImpl:410 - container_1572487144735_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-31 01:59:54,776 INFO impl.RaftServerImpl: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c211634b-7f36-4fb8-97bc-bc22dcecba57
nm_1        | 2019-10-31 02:01:24 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572487144735_0001	CONTAINERID=container_1572487144735_0001_01_000001
datanode_1  | 2019-10-31 02:01:40,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-31 02:01:01 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572487144735_0001	CONTAINERID=container_1572487144735_0001_01_000004
datanode_2  | 2019-10-31 01:59:54,776 INFO impl.RoleInfo: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13: shutdown FollowerState
nm_1        | 2019-10-31 02:01:24 INFO  ContainerImpl:1135 - Container container_1572487144735_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-31 02:01:40,710 INFO segmented.SegmentedRaftLogWorker: new c211634b-7f36-4fb8-97bc-bc22dcecba57@group-BFB95FD66030-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8cfa949-38be-4388-a743-bfb95fd66030
rm_1        | 2019-10-31 02:01:01 INFO  SchedulerNode:153 - Assigned container container_1572487144735_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42922, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-31 01:59:54,776 INFO impl.FollowerState: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-31 02:01:24 INFO  ApplicationImpl:347 - Removing container_1572487144735_0001_01_000001 from application application_1572487144735_0001
datanode_1  | 2019-10-31 02:01:40,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-31 02:01:01 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572487144735_0001_000001 container=Container: [ContainerId: container_1572487144735_0001_01_000004, NodeId: nm:42922, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-31 01:59:54,776 INFO impl.RoleInfo: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13: start FollowerState
nm_1        | 2019-10-31 02:01:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-31 02:01:40,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 01:59:54,881 INFO impl.RaftServerImpl: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9: change Leader from null to c211634b-7f36-4fb8-97bc-bc22dcecba57 at term 3 for appendEntries, leader elected after 20186ms
nm_1        | 2019-10-31 02:01:24 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572487144735_0001
datanode_1  | 2019-10-31 02:01:40,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 01:59:54,905 INFO impl.RaftServerImpl: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9: set configuration 0: [ae4f2ebc-a419-47bd-b557-99615f311dfd:172.18.0.6:9858, c211634b-7f36-4fb8-97bc-bc22dcecba57:172.18.0.7:9858, 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-31 02:01:01 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-31 02:01:24 INFO  Server:1454 - Auth successful for appattempt_1572487144735_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 02:01:40,710 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 01:59:54,905 INFO segmented.SegmentedRaftLogWorker: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 02:01:24 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572487144735_0001_01_000001
rm_1        | 2019-10-31 02:01:01 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-31 02:01:40,710 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 01:59:54,945 INFO segmented.SegmentedRaftLogWorker: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-36BE1CF6CBA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6d469c3-a166-4f9a-bf3a-36be1cf6cba9/current/log_inprogress_0
nm_1        | 2019-10-31 02:01:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572487144735_0001	CONTAINERID=container_1572487144735_0001_01_000001
rm_1        | 2019-10-31 02:01:01 INFO  RMContainerImpl:410 - container_1572487144735_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-31 02:01:40,710 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 02:00:55,533 INFO impl.RaftServerProxy: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13: remove    LEADER 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-7B8770D460F0:t1, leader=9027f56f-2dbd-4a98-ae1c-d9b02b43cc13, voted=9027f56f-2dbd-4a98-ae1c-d9b02b43cc13, raftlog=9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-7B8770D460F0-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [9027f56f-2dbd-4a98-ae1c-d9b02b43cc13:172.18.0.4:9858], old=null RUNNING
nm_1        | 2019-10-31 02:01:25 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572487144735_0001_01_000001]
datanode_1  | 2019-10-31 02:01:40,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-31 02:01:02 INFO  RMContainerImpl:410 - container_1572487144735_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-31 02:00:55,537 INFO impl.RaftServerImpl: 9027f56f-2dbd-4a98-ae1c-d9b02b43cc13@group-7B8770D460F0: shutdown
nm_1        | 2019-10-31 02:01:25 INFO  ApplicationImpl:464 - Application application_1572487144735_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_1  | 2019-10-31 02:01:40,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-31 02:01:02 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572487144735_0001
