Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-10-31 02:10:22,643 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 02:10:35,434 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2019-10-31 02:10:31,052 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-31 02:10:34,919 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-10-31 02:10:30,801 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-31 02:10:30,922 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-31 02:10:34,388 INFO impl.RoleInfo: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85: shutdown LeaderElection
datanode_3  | 2019-10-31 02:10:35,435 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-31 02:10:34,920 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | WARNING: An illegal reflective access operation has occurred
om3_1       | 2019-10-31 02:10:30,926 INFO impl.RoleInfo: om3: start LeaderElection
datanode_2  | 2019-10-31 02:10:34,389 INFO impl.RaftServerImpl: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85@group-4143CE2EA39E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-31 02:10:35,442 INFO impl.FollowerState: 6a9a06fb-7418-4e58-80e8-972007969b15@group-C6DEE5BB9272-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-31 02:10:34,930 INFO impl.RoleInfo: ef858aea-88f2-4dc0-9bc6-34e281bc23ff: start LeaderState
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 02:10:34,389 INFO impl.RaftServerImpl: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85@group-4143CE2EA39E: change Leader from null to 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85 at term 1 for becomeLeader, leader elected after 5240ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-31 02:10:35,442 INFO impl.RoleInfo: 6a9a06fb-7418-4e58-80e8-972007969b15: shutdown FollowerState
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-31 02:10:34,954 INFO segmented.SegmentedRaftLogWorker: ef858aea-88f2-4dc0-9bc6-34e281bc23ff@group-834EE6CEA806-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-10-31 02:10:30,962 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-31 02:10:34,394 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-31 02:10:35,442 INFO impl.RaftServerImpl: 6a9a06fb-7418-4e58-80e8-972007969b15@group-C6DEE5BB9272: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-31 02:10:34,970 INFO impl.RaftServerImpl: ef858aea-88f2-4dc0-9bc6-34e281bc23ff@group-834EE6CEA806: set configuration 0: [ef858aea-88f2-4dc0-9bc6-34e281bc23ff:172.18.0.9:9858], old=null at 0
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 02:10:34,395 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-31 02:10:35,442 INFO impl.RoleInfo: 6a9a06fb-7418-4e58-80e8-972007969b15: start LeaderElection
om1_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-31 02:10:35,079 INFO segmented.SegmentedRaftLogWorker: ef858aea-88f2-4dc0-9bc6-34e281bc23ff@group-834EE6CEA806-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b809cb1-a867-4591-a475-834ee6cea806/current/log_inprogress_0
om2_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-31 02:10:34,399 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-31 02:10:35,446 INFO impl.RoleInfo: 6a9a06fb-7418-4e58-80e8-972007969b15: start LeaderState
om1_1       | 2019-10-31 02:10:31,318 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-31 02:10:35,520 INFO impl.FollowerState: ef858aea-88f2-4dc0-9bc6-34e281bc23ff@group-C6DEE5BB9272-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
om2_1       | 2019-10-31 02:10:31,313 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 02:10:34,405 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-10-31 02:10:35,468 INFO impl.LeaderElection: 6a9a06fb-7418-4e58-80e8-972007969b15@group-C6DEE5BB9272-LeaderElection2: begin an election at term 1 for -1: [96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85:172.18.0.5:9858, 6a9a06fb-7418-4e58-80e8-972007969b15:172.18.0.8:9858, ef858aea-88f2-4dc0-9bc6-34e281bc23ff:172.18.0.9:9858], old=null
om1_1       | 2019-10-31 02:10:31,319 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 02:10:35,521 INFO impl.RoleInfo: ef858aea-88f2-4dc0-9bc6-34e281bc23ff: shutdown FollowerState
om2_1       | 2019-10-31 02:10:31,315 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 02:10:34,405 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-31 02:10:35,473 INFO segmented.SegmentedRaftLogWorker: 6a9a06fb-7418-4e58-80e8-972007969b15@group-A1800E2FD871-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-10-31 02:10:31,319 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_1  | 2019-10-31 02:10:35,521 INFO impl.RaftServerImpl: ef858aea-88f2-4dc0-9bc6-34e281bc23ff@group-C6DEE5BB9272: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 02:10:34,406 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-31 02:10:35,485 INFO impl.RaftServerImpl: 6a9a06fb-7418-4e58-80e8-972007969b15@group-A1800E2FD871: set configuration 0: [6a9a06fb-7418-4e58-80e8-972007969b15:172.18.0.8:9858], old=null at 0
om1_1       | 2019-10-31 02:10:31,320 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-10-31 02:10:31,315 INFO impl.RoleInfo: om2: shutdown LeaderElection
om3_1       | 2019-10-31 02:10:31,314 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-31 02:10:34,416 INFO impl.RoleInfo: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85: start LeaderState
datanode_1  | 2019-10-31 02:10:35,521 INFO impl.RoleInfo: ef858aea-88f2-4dc0-9bc6-34e281bc23ff: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-31 02:10:35,684 INFO segmented.SegmentedRaftLogWorker: 6a9a06fb-7418-4e58-80e8-972007969b15@group-A1800E2FD871-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2e7aa0d-9396-4d84-b364-a1800e2fd871/current/log_inprogress_0
om1_1       | 2019-10-31 02:10:32,342 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1021ms, electionTimeout:1021ms
om2_1       | 2019-10-31 02:10:31,316 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 2019-10-31 02:10:31,316 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 02:10:34,440 INFO segmented.SegmentedRaftLogWorker: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85@group-4143CE2EA39E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 02:10:35,537 INFO impl.LeaderElection: ef858aea-88f2-4dc0-9bc6-34e281bc23ff@group-C6DEE5BB9272-LeaderElection2: begin an election at term 1 for -1: [96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85:172.18.0.5:9858, 6a9a06fb-7418-4e58-80e8-972007969b15:172.18.0.8:9858, ef858aea-88f2-4dc0-9bc6-34e281bc23ff:172.18.0.9:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-31 02:10:35,686 INFO impl.LeaderElection: 6a9a06fb-7418-4e58-80e8-972007969b15@group-C6DEE5BB9272-LeaderElection2: Election REJECTED; received 2 response(s) [6a9a06fb-7418-4e58-80e8-972007969b15<-96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85#0:FAIL-t1, 6a9a06fb-7418-4e58-80e8-972007969b15<-ef858aea-88f2-4dc0-9bc6-34e281bc23ff#0:FAIL-t1] and 0 exception(s); 6a9a06fb-7418-4e58-80e8-972007969b15@group-C6DEE5BB9272:t1, leader=null, voted=6a9a06fb-7418-4e58-80e8-972007969b15, raftlog=6a9a06fb-7418-4e58-80e8-972007969b15@group-C6DEE5BB9272-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85:172.18.0.5:9858, 6a9a06fb-7418-4e58-80e8-972007969b15:172.18.0.8:9858, ef858aea-88f2-4dc0-9bc6-34e281bc23ff:172.18.0.9:9858], old=null
om1_1       | 2019-10-31 02:10:32,342 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | 2019-10-31 02:10:32,447 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1131ms, electionTimeout:1129ms
om3_1       | 2019-10-31 02:10:31,317 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_2  | 2019-10-31 02:10:34,452 INFO impl.RaftServerImpl: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85@group-4143CE2EA39E: set configuration 0: [96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om1_1       | 2019-10-31 02:10:32,343 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om2_1       | 2019-10-31 02:10:32,448 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_3  | 2019-10-31 02:10:35,688 INFO impl.RaftServerImpl: 6a9a06fb-7418-4e58-80e8-972007969b15@group-C6DEE5BB9272: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 02:10:35,713 INFO impl.LeaderElection: ef858aea-88f2-4dc0-9bc6-34e281bc23ff@group-C6DEE5BB9272-LeaderElection2: Election REJECTED; received 2 response(s) [ef858aea-88f2-4dc0-9bc6-34e281bc23ff<-96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85#0:FAIL-t1, ef858aea-88f2-4dc0-9bc6-34e281bc23ff<-6a9a06fb-7418-4e58-80e8-972007969b15#0:FAIL-t1] and 0 exception(s); ef858aea-88f2-4dc0-9bc6-34e281bc23ff@group-C6DEE5BB9272:t1, leader=null, voted=ef858aea-88f2-4dc0-9bc6-34e281bc23ff, raftlog=ef858aea-88f2-4dc0-9bc6-34e281bc23ff@group-C6DEE5BB9272-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85:172.18.0.5:9858, 6a9a06fb-7418-4e58-80e8-972007969b15:172.18.0.8:9858, ef858aea-88f2-4dc0-9bc6-34e281bc23ff:172.18.0.9:9858], old=null
om3_1       | 2019-10-31 02:10:31,317 INFO impl.RoleInfo: om3: start FollowerState
datanode_2  | 2019-10-31 02:10:34,571 INFO segmented.SegmentedRaftLogWorker: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85@group-4143CE2EA39E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9583917f-a8af-460b-b383-4143ce2ea39e/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om2_1       | 2019-10-31 02:10:32,449 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-31 02:10:35,688 INFO impl.RoleInfo: 6a9a06fb-7418-4e58-80e8-972007969b15: shutdown LeaderElection
datanode_1  | 2019-10-31 02:10:35,715 INFO impl.RaftServerImpl: ef858aea-88f2-4dc0-9bc6-34e281bc23ff@group-C6DEE5BB9272: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-10-31 02:10:32,439 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1121ms, electionTimeout:1121ms
om1_1       | 2019-10-31 02:10:32,343 INFO impl.RoleInfo: om1: start LeaderElection
datanode_2  | 2019-10-31 02:10:35,623 INFO impl.FollowerState: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85@group-C6DEE5BB9272-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om2_1       | 2019-10-31 02:10:32,449 INFO impl.RoleInfo: om2: start LeaderElection
datanode_3  | 2019-10-31 02:10:35,688 INFO impl.RoleInfo: 6a9a06fb-7418-4e58-80e8-972007969b15: start FollowerState
datanode_1  | 2019-10-31 02:10:35,715 INFO impl.RoleInfo: ef858aea-88f2-4dc0-9bc6-34e281bc23ff: shutdown LeaderElection
om3_1       | 2019-10-31 02:10:32,442 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | 2019-10-31 02:10:32,606 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-31 02:10:35,623 INFO impl.RoleInfo: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om2_1       | 2019-10-31 02:10:32,606 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-31 02:10:40,719 INFO impl.FollowerState: 6a9a06fb-7418-4e58-80e8-972007969b15@group-C6DEE5BB9272-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
om3_1       | 2019-10-31 02:10:32,443 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-31 02:10:35,715 INFO impl.RoleInfo: ef858aea-88f2-4dc0-9bc6-34e281bc23ff: start FollowerState
om1_1       | 2019-10-31 02:10:32,658 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t2, om1<-om2#0:FAIL-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-31 02:10:35,624 INFO impl.RaftServerImpl: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85@group-C6DEE5BB9272: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om2_1       | 2019-10-31 02:10:32,657 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t2, om2<-om3#0:FAIL-t2] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-10-31 02:10:32,443 INFO impl.RoleInfo: om3: start LeaderElection
datanode_1  | 2019-10-31 02:10:40,771 INFO impl.RaftServerImpl: ef858aea-88f2-4dc0-9bc6-34e281bc23ff@group-C6DEE5BB9272: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6a9a06fb-7418-4e58-80e8-972007969b15
datanode_3  | 2019-10-31 02:10:40,719 INFO impl.RoleInfo: 6a9a06fb-7418-4e58-80e8-972007969b15: shutdown FollowerState
om1_1       | 2019-10-31 02:10:32,659 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 02:10:35,624 INFO impl.RoleInfo: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om2_1       | 2019-10-31 02:10:32,658 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-10-31 02:10:32,606 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-31 02:10:40,772 INFO impl.RoleInfo: ef858aea-88f2-4dc0-9bc6-34e281bc23ff: shutdown FollowerState
datanode_3  | 2019-10-31 02:10:40,720 INFO impl.RaftServerImpl: 6a9a06fb-7418-4e58-80e8-972007969b15@group-C6DEE5BB9272: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-31 02:10:35,648 INFO impl.LeaderElection: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85@group-C6DEE5BB9272-LeaderElection2: begin an election at term 1 for -1: [96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85:172.18.0.5:9858, 6a9a06fb-7418-4e58-80e8-972007969b15:172.18.0.8:9858, ef858aea-88f2-4dc0-9bc6-34e281bc23ff:172.18.0.9:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2019-10-31 02:10:32,658 INFO impl.RoleInfo: om2: shutdown LeaderElection
om3_1       | 2019-10-31 02:10:32,658 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t2, om3<-om2#0:FAIL-t2] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-31 02:10:40,772 INFO impl.RoleInfo: ef858aea-88f2-4dc0-9bc6-34e281bc23ff: start FollowerState
datanode_3  | 2019-10-31 02:10:40,720 INFO impl.RoleInfo: 6a9a06fb-7418-4e58-80e8-972007969b15: start LeaderElection
datanode_2  | 2019-10-31 02:10:35,822 INFO impl.LeaderElection: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85@group-C6DEE5BB9272-LeaderElection2: Election REJECTED; received 2 response(s) [96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85<-6a9a06fb-7418-4e58-80e8-972007969b15#0:FAIL-t1, 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85<-ef858aea-88f2-4dc0-9bc6-34e281bc23ff#0:FAIL-t1] and 0 exception(s); 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85@group-C6DEE5BB9272:t1, leader=null, voted=96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85, raftlog=96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85@group-C6DEE5BB9272-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85:172.18.0.5:9858, 6a9a06fb-7418-4e58-80e8-972007969b15:172.18.0.8:9858, ef858aea-88f2-4dc0-9bc6-34e281bc23ff:172.18.0.9:9858], old=null
s3g_1       | 2019-10-31 02:11:51,157 [qtp1149377174-28] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-10-31 02:10:32,659 INFO impl.RoleInfo: om1: shutdown LeaderElection
om2_1       | 2019-10-31 02:10:32,659 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 2019-10-31 02:10:32,658 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 02:10:40,772 INFO impl.FollowerState: ef858aea-88f2-4dc0-9bc6-34e281bc23ff@group-C6DEE5BB9272-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-31 02:10:40,741 INFO impl.LeaderElection: 6a9a06fb-7418-4e58-80e8-972007969b15@group-C6DEE5BB9272-LeaderElection3: begin an election at term 2 for -1: [96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85:172.18.0.5:9858, 6a9a06fb-7418-4e58-80e8-972007969b15:172.18.0.8:9858, ef858aea-88f2-4dc0-9bc6-34e281bc23ff:172.18.0.9:9858], old=null
datanode_2  | 2019-10-31 02:10:35,823 INFO impl.RaftServerImpl: 96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85@group-C6DEE5BB9272: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-10-31 02:11:51,988 [qtp1149377174-31] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om1_1       | 2019-10-31 02:10:32,659 INFO impl.RoleInfo: om1: start FollowerState
om2_1       | 2019-10-31 02:10:33,742 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1082ms, electionTimeout:1082ms
om3_1       | 2019-10-31 02:10:32,658 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_1  | 2019-10-31 02:10:40,878 INFO impl.RaftServerImpl: ef858aea-88f2-4dc0-9bc6-34e281bc23ff@group-C6DEE5BB9272: change Leader from null to 6a9a06fb-7418-4e58-80e8-972007969b15 at term 2 for appendEntries, leader elected after 10436ms
datanode_3  | 2019-10-31 02:10:40,800 INFO impl.LeaderElection: 6a9a06fb-7418-4e58-80e8-972007969b15@group-C6DEE5BB9272-LeaderElection3: Election PASSED; received 1 response(s) [6a9a06fb-7418-4e58-80e8-972007969b15<-96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85#0:OK-t2] and 0 exception(s); 6a9a06fb-7418-4e58-80e8-972007969b15@group-C6DEE5BB9272:t2, leader=null, voted=6a9a06fb-7418-4e58-80e8-972007969b15, raftlog=6a9a06fb-7418-4e58-80e8-972007969b15@group-C6DEE5BB9272-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [96c10d55-c7f9-4f8c-8f74-8b56bf2a9e85:172.18.0.5:9858, 6a9a06fb-7418-4e58-80e8-972007969b15:172.18.0.8:9858, ef858aea-88f2-4dc0-9bc6-34e281bc23ff:172.18.0.9:9858], old=null
