Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1
datanode_1  | 2019-10-31 02:02:35,261 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-31 02:02:44,606 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | 2019-10-31 02:02:36 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
scm_1       | 2019-10-31 02:02:39,232 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-31 02:02:42,958 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 02:02:42,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 02:02:41,715 INFO impl.RaftServerProxy: ffe5bbd4-7b7d-415e-bd07-3c7961f50c87: addNew group-BB96BAFC1AA8:[ffe5bbd4-7b7d-415e-bd07-3c7961f50c87:172.18.0.4:9858] returns group-BB96BAFC1AA8:java.util.concurrent.CompletableFuture@bd18cd0[Not completed]
nm_1        | 2019-10-31 02:02:35 INFO  Configuration:2752 - resource-types.xml not found
om_1        | 2019-10-31 02:02:44,607 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | 2019-10-31 02:02:36 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
scm_1       | 2019-10-31 02:02:39,285 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-31 02:02:42,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 02:02:42,459 INFO impl.RaftServerImpl: f380e51d-09a5-4351-b005-20b643a34576@group-02EA2BCF9ED3: ConfigurationManager, init=-1: [f380e51d-09a5-4351-b005-20b643a34576:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 02:02:41,733 INFO impl.RaftServerImpl: ffe5bbd4-7b7d-415e-bd07-3c7961f50c87: new RaftServerImpl for group-BB96BAFC1AA8:[ffe5bbd4-7b7d-415e-bd07-3c7961f50c87:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-31 02:02:35 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
om_1        | 2019-10-31 02:02:45,384 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-31 02:02:36 INFO  LeafQueue:289 - Initializing default
scm_1       | 2019-10-31 02:02:39,285 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-31 02:02:42,966 INFO impl.RaftServerImpl: a4f33b30-29d9-4d50-b51a-54e627628135@group-6C66608FD2BF: ConfigurationManager, init=-1: [a4f33b30-29d9-4d50-b51a-54e627628135:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 02:02:42,459 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 02:02:41,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-31 02:02:35 INFO  Configuration:2752 - node-resources.xml not found
om_1        | 2019-10-31 02:02:45,398 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-31 02:02:39,498 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-10-31 02:02:42,966 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 02:02:42,463 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 02:02:41,735 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-31 02:02:35 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
om_1        | 2019-10-31 02:02:45,445 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1       | 2019-10-31 02:02:39,499 INFO ipc.Server: IPC Server Responder: starting
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-10-31 02:02:42,972 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 02:02:42,464 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/91a9bd50-372f-48ec-b9cb-02ea2bcf9ed3 does not exist. Creating ...
datanode_2  | 2019-10-31 02:02:41,735 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-31 02:02:35 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
om_1        | 2019-10-31 02:02:45,549 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-31 02:02:39,499 INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-31 02:02:42,974 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ab883be-14ae-4778-98a6-6c66608fd2bf does not exist. Creating ...
datanode_2  | 2019-10-31 02:02:41,735 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-31 02:02:35 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-10-31 02:02:45,610 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-31 02:02:39,503 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-31 02:02:42,495 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/91a9bd50-372f-48ec-b9cb-02ea2bcf9ed3/in_use.lock acquired by nodename 7@65cdcbc7b864
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-31 02:02:43,004 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ab883be-14ae-4778-98a6-6c66608fd2bf/in_use.lock acquired by nodename 7@e168791a4f28
datanode_2  | 2019-10-31 02:02:41,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 02:02:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-10-31 02:02:45,611 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-31 02:02:39,504 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-31 02:02:42,511 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/91a9bd50-372f-48ec-b9cb-02ea2bcf9ed3 has been successfully formatted.
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-31 02:02:43,029 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ab883be-14ae-4778-98a6-6c66608fd2bf has been successfully formatted.
datanode_2  | 2019-10-31 02:02:41,741 INFO impl.RaftServerImpl: ffe5bbd4-7b7d-415e-bd07-3c7961f50c87@group-BB96BAFC1AA8: ConfigurationManager, init=-1: [ffe5bbd4-7b7d-415e-bd07-3c7961f50c87:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-31 02:02:35 INFO  Server:1070 - Starting Socket Reader #1 for port 39268
om_1        | 2019-10-31 02:02:45,664 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-31 02:02:39,504 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 02:02:42,515 [pool-8-thread-1] INFO       - group-02EA2BCF9ED3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-31 02:02:43,033 [pool-8-thread-1] INFO       - group-6C66608FD2BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 02:02:41,742 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-31 02:02:45,665 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-31 02:02:42,516 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 02:02:39,505 INFO ipc.Server: IPC Server listener on 9863: starting
nm_1        | 2019-10-31 02:02:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-10-31 02:02:43,034 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 02:02:41,746 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 02:02:45,705 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-31 02:02:42,519 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 02:02:39,508 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
nm_1        | 2019-10-31 02:02:35 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | 2019-10-31 02:02:41,747 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8765232a-e396-4699-b89b-bb96bafc1aa8 does not exist. Creating ...
datanode_3  | 2019-10-31 02:02:43,038 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-31 02:02:45,826 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 02:02:42,525 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 02:02:39,508 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-31 02:02:35 INFO  Server:1149 - IPC Server listener on 39268: starting
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-10-31 02:02:41,774 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8765232a-e396-4699-b89b-bb96bafc1aa8/in_use.lock acquired by nodename 7@2309ac34cdbf
datanode_3  | 2019-10-31 02:02:43,045 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 02:02:45,830 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-31 02:02:42,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 02:02:39,509 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-31 02:02:35 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:39268
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-31 02:02:43,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-31 02:02:45,842 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 02:02:42,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 02:02:41,798 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8765232a-e396-4699-b89b-bb96bafc1aa8 has been successfully formatted.
scm_1       | 2019-10-31 02:02:39,509 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-31 02:02:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-31 02:02:43,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 02:02:45,845 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-31 02:02:42,534 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 02:02:39,514 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-31 02:02:41,802 [pool-8-thread-1] INFO       - group-BB96BAFC1AA8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-31 02:02:35 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-31 02:02:43,055 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-31 02:02:45,845 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 02:02:42,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 02:02:39,516 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 02:02:41,802 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-31 02:02:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-31 02:02:43,060 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-31 02:02:45,845 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 02:02:42,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 02:02:39,549 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 02:02:41,805 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 02:02:35 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-31 02:02:43,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-10-31 02:02:45,879 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-31 02:02:42,550 INFO segmented.SegmentedRaftLogWorker: new f380e51d-09a5-4351-b005-20b643a34576@group-02EA2BCF9ED3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/91a9bd50-372f-48ec-b9cb-02ea2bcf9ed3
scm_1       | 2019-10-31 02:02:39,550 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 02:02:41,810 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 02:02:43,073 INFO segmented.SegmentedRaftLogWorker: new a4f33b30-29d9-4d50-b51a-54e627628135@group-6C66608FD2BF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ab883be-14ae-4778-98a6-6c66608fd2bf
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-10-31 02:02:45,883 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-31 02:02:39,641 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11182313202063522019.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-31 02:02:35 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-31 02:02:43,073 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 02:02:41,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 02:02:42,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-10-31 02:02:45,923 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-31 02:02:39,646 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-10-31 02:02:35 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-10-31 02:02:43,074 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 02:02:41,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 02:02:45,924 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-31 02:02:42,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 02:02:39,646 INFO server.Server: Started @3784ms
nm_1        | 2019-10-31 02:02:35 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-31 02:02:41,818 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-31 02:02:46,014 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-189348512975842101.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-31 02:02:43,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-10-31 02:02:42,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 02:02:39,650 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-31 02:02:35 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-10-31 02:02:41,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 02:02:46,022 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-31 02:02:43,076 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-31 02:02:42,553 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 02:02:39,651 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-31 02:02:35 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:39268
datanode_2  | 2019-10-31 02:02:41,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 02:02:46,022 INFO server.Server: Started @4091ms
datanode_3  | 2019-10-31 02:02:43,076 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-10-31 02:02:42,553 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 02:02:39,654 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-31 02:02:35 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-31 02:02:41,830 INFO segmented.SegmentedRaftLogWorker: new ffe5bbd4-7b7d-415e-bd07-3c7961f50c87@group-BB96BAFC1AA8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8765232a-e396-4699-b89b-bb96bafc1aa8
om_1        | 2019-10-31 02:02:46,026 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 02:02:43,077 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | labels=*,
datanode_1  | 2019-10-31 02:02:42,554 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 02:02:35 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-31 02:02:41,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 02:02:46,026 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-31 02:02:39,665 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-31 02:02:43,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-31 02:02:42,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 02:02:35 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-10-31 02:02:41,830 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 02:02:40,729 INFO net.NetworkTopology: Added a new node: /default-rack/ffe5bbd4-7b7d-415e-bd07-3c7961f50c87
datanode_3  | 2019-10-31 02:02:43,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | preemptionDisabled = true
om_1        | 2019-10-31 02:02:46,028 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-31 02:02:42,555 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 02:02:35 INFO  log:192 - Logging initialized @2906ms
datanode_2  | 2019-10-31 02:02:41,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 02:02:43,078 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-31 02:02:59,049 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-31 02:02:40,729 INFO node.SCMNodeManager: Registered Data node : ffe5bbd4-7b7d-415e-bd07-3c7961f50c87{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 02:02:42,556 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 02:02:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 02:02:41,832 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | priority = 0
datanode_3  | 2019-10-31 02:02:43,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 02:02:42,564 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 02:02:40,734 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-31 02:02:41,832 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 02:02:35 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-31 02:02:43,093 INFO segmented.SegmentedRaftLogWorker: a4f33b30-29d9-4d50-b51a-54e627628135@group-6C66608FD2BF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 02:02:42,568 INFO segmented.SegmentedRaftLogWorker: f380e51d-09a5-4351-b005-20b643a34576@group-02EA2BCF9ED3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 02:02:40,734 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-31 02:02:41,832 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 02:02:35 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-31 02:02:43,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 02:02:42,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 02:02:40,735 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-31 02:02:41,833 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 02:02:35 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
