Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-31 02:30:08,128 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-31 02:30:20,623 INFO impl.LeaderElection: b5daa3a1-f0b1-4025-85bd-e0053a43b1ea@group-9AE5AA3320BE-LeaderElection1: begin an election at term 1 for -1: [b5daa3a1-f0b1-4025-85bd-e0053a43b1ea:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-31 02:30:17,547 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-31 02:30:17,547 INFO impl.RaftServerImpl: 9e75a9f2-7714-473b-a2de-68b41ed3a49c: new RaftServerImpl for group-0229EB61E124:[afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-31 02:30:17,524 INFO impl.RaftServerImpl: afa9d80d-43f7-4a53-b979-c32339ce3798: new RaftServerImpl for group-0229EB61E124:[afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-31 02:30:20,624 INFO impl.RoleInfo: b5daa3a1-f0b1-4025-85bd-e0053a43b1ea: shutdown LeaderElection
datanode_3_1  | 2019-10-31 02:30:17,547 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-31 02:30:17,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-31 02:30:17,524 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-31 02:30:20,625 INFO impl.RaftServerImpl: b5daa3a1-f0b1-4025-85bd-e0053a43b1ea@group-9AE5AA3320BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-31 02:30:17,547 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ab2546f-5fa2-40ce-a1f8-0229eb61e124 does not exist. Creating ...
datanode_4_1  | 2019-10-31 02:30:17,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-31 02:30:17,524 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-31 02:30:20,625 INFO impl.RaftServerImpl: b5daa3a1-f0b1-4025-85bd-e0053a43b1ea@group-9AE5AA3320BE: change Leader from null to b5daa3a1-f0b1-4025-85bd-e0053a43b1ea at term 1 for becomeLeader, leader elected after 5134ms
datanode_3_1  | 2019-10-31 02:30:17,575 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ab2546f-5fa2-40ce-a1f8-0229eb61e124/in_use.lock acquired by nodename 7@51abf6731475
datanode_4_1  | 2019-10-31 02:30:17,548 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 02:30:17,524 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 02:30:20,631 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-31 02:30:17,548 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-31 02:30:17,601 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ab2546f-5fa2-40ce-a1f8-0229eb61e124 has been successfully formatted.
datanode_2_1  | 2019-10-31 02:30:17,524 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-31 02:30:20,631 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-31 02:30:17,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 02:30:17,602 [pool-8-thread-1] INFO       - group-0229EB61E124: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-31 02:30:17,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-31 02:30:20,636 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-31 02:30:17,548 INFO impl.RaftServerImpl: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-0229EB61E124: ConfigurationManager, init=-1: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-31 02:30:17,602 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 02:30:17,524 INFO impl.RaftServerImpl: afa9d80d-43f7-4a53-b979-c32339ce3798@group-0229EB61E124: ConfigurationManager, init=-1: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-31 02:30:20,642 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-31 02:30:17,548 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-31 02:30:17,603 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-31 02:30:17,525 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-31 02:30:20,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-31 02:30:17,549 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-31 02:30:17,603 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-31 02:30:17,525 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-31 02:30:20,644 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-31 02:30:17,549 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ab2546f-5fa2-40ce-a1f8-0229eb61e124 does not exist. Creating ...
datanode_3_1  | 2019-10-31 02:30:17,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 02:30:17,525 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8ab2546f-5fa2-40ce-a1f8-0229eb61e124 does not exist. Creating ...
datanode_1_1  | 2019-10-31 02:30:20,652 INFO impl.RoleInfo: b5daa3a1-f0b1-4025-85bd-e0053a43b1ea: start LeaderState
datanode_4_1  | 2019-10-31 02:30:17,575 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ab2546f-5fa2-40ce-a1f8-0229eb61e124/in_use.lock acquired by nodename 7@06e3e9f2c2e8
datanode_3_1  | 2019-10-31 02:30:17,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 02:30:17,550 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ab2546f-5fa2-40ce-a1f8-0229eb61e124/in_use.lock acquired by nodename 7@3cb7e4490142
datanode_1_1  | 2019-10-31 02:30:20,674 INFO segmented.SegmentedRaftLogWorker: b5daa3a1-f0b1-4025-85bd-e0053a43b1ea@group-9AE5AA3320BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-31 02:30:17,601 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ab2546f-5fa2-40ce-a1f8-0229eb61e124 has been successfully formatted.
datanode_3_1  | 2019-10-31 02:30:17,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 02:30:17,576 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8ab2546f-5fa2-40ce-a1f8-0229eb61e124 has been successfully formatted.
datanode_1_1  | 2019-10-31 02:30:20,685 INFO impl.RaftServerImpl: b5daa3a1-f0b1-4025-85bd-e0053a43b1ea@group-9AE5AA3320BE: set configuration 0: [b5daa3a1-f0b1-4025-85bd-e0053a43b1ea:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-31 02:30:17,602 [pool-8-thread-1] INFO       - group-0229EB61E124: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-31 02:30:17,604 INFO segmented.SegmentedRaftLogWorker: new 4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ab2546f-5fa2-40ce-a1f8-0229eb61e124
datanode_2_1  | 2019-10-31 02:30:17,576 [pool-8-thread-1] INFO       - group-0229EB61E124: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 02:30:20,823 INFO segmented.SegmentedRaftLogWorker: b5daa3a1-f0b1-4025-85bd-e0053a43b1ea@group-9AE5AA3320BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa5a682a-0a16-4258-b709-9ae5aa3320be/current/log_inprogress_0
datanode_4_1  | 2019-10-31 02:30:17,602 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 02:30:17,576 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 02:30:17,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 02:30:17,602 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-31 02:30:17,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-31 02:30:17,576 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-31 02:30:17,603 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-31 02:30:17,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 02:30:17,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 02:30:17,577 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-31 02:30:17,604 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 02:30:17,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 02:30:17,577 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-31 02:30:17,604 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 02:30:17,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 02:30:17,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 02:30:17,605 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 02:30:17,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-31 02:30:17,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-31 02:30:17,603 INFO segmented.SegmentedRaftLogWorker: new 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-0229EB61E124-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ab2546f-5fa2-40ce-a1f8-0229eb61e124
datanode_2_1  | 2019-10-31 02:30:17,577 INFO segmented.SegmentedRaftLogWorker: new afa9d80d-43f7-4a53-b979-c32339ce3798@group-0229EB61E124-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ab2546f-5fa2-40ce-a1f8-0229eb61e124
datanode_3_1  | 2019-10-31 02:30:17,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-31 02:30:17,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-31 02:30:17,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 02:30:17,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-31 02:30:17,603 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-31 02:30:17,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-31 02:30:17,605 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-31 02:30:17,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 02:30:17,606 INFO segmented.SegmentedRaftLogWorker: 4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 02:30:17,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 02:30:17,604 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 02:30:17,604 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 02:30:17,604 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 02:30:17,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 02:30:17,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 02:30:17,578 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 02:30:17,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-31 02:30:17,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-31 02:30:17,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-31 02:30:17,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 02:30:17,578 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-31 02:30:17,604 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 02:30:17,607 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 02:30:17,578 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-31 02:30:17,605 INFO segmented.SegmentedRaftLogWorker: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-0229EB61E124-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-31 02:30:17,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 02:30:17,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-31 02:30:17,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 02:30:17,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 02:30:17,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-31 02:30:17,607 INFO impl.RaftServerImpl: 4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124: start as a follower, conf=-1: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 02:30:17,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-31 02:30:17,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 02:30:17,607 INFO impl.RaftServerImpl: 4506eead-905e-4a56-a432-860878c5d158@group-0229EB61E124: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 02:30:17,579 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-31 02:30:17,606 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 02:30:17,579 INFO segmented.SegmentedRaftLogWorker: afa9d80d-43f7-4a53-b979-c32339ce3798@group-0229EB61E124-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-31 02:30:17,606 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 02:30:17,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 02:30:17,608 INFO impl.RoleInfo: 4506eead-905e-4a56-a432-860878c5d158: start FollowerState
datanode_4_1  | 2019-10-31 02:30:17,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 02:30:17,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 02:30:17,608 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0229EB61E124,id=4506eead-905e-4a56-a432-860878c5d158
datanode_4_1  | 2019-10-31 02:30:17,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 02:30:17,580 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-31 02:30:17,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 02:30:17,607 INFO impl.RaftServerImpl: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-0229EB61E124: start as a follower, conf=-1: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 02:30:17,580 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-31 02:30:21,287 INFO impl.FollowerState: 4506eead-905e-4a56-a432-860878c5d158@group-3ED8B7A63C49-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_4_1  | 2019-10-31 02:30:17,607 INFO impl.RaftServerImpl: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-0229EB61E124: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-31 02:30:17,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 02:30:21,289 INFO impl.RoleInfo: 4506eead-905e-4a56-a432-860878c5d158: shutdown FollowerState
datanode_4_1  | 2019-10-31 02:30:17,607 INFO impl.RoleInfo: 9e75a9f2-7714-473b-a2de-68b41ed3a49c: start FollowerState
datanode_2_1  | 2019-10-31 02:30:17,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 02:30:21,290 INFO impl.RaftServerImpl: 4506eead-905e-4a56-a432-860878c5d158@group-3ED8B7A63C49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 02:30:17,581 INFO impl.RaftServerImpl: afa9d80d-43f7-4a53-b979-c32339ce3798@group-0229EB61E124: start as a follower, conf=-1: [afa9d80d-43f7-4a53-b979-c32339ce3798:10.5.0.5:9858, 9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858, 4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-31 02:30:21,295 INFO impl.RoleInfo: 4506eead-905e-4a56-a432-860878c5d158: start LeaderElection
datanode_4_1  | 2019-10-31 02:30:17,608 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0229EB61E124,id=9e75a9f2-7714-473b-a2de-68b41ed3a49c
datanode_2_1  | 2019-10-31 02:30:17,581 INFO impl.RaftServerImpl: afa9d80d-43f7-4a53-b979-c32339ce3798@group-0229EB61E124: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 02:30:21,322 INFO impl.LeaderElection: 4506eead-905e-4a56-a432-860878c5d158@group-3ED8B7A63C49-LeaderElection1: begin an election at term 1 for -1: [4506eead-905e-4a56-a432-860878c5d158:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 02:30:17,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 02:30:17,581 INFO impl.RoleInfo: afa9d80d-43f7-4a53-b979-c32339ce3798: start FollowerState
datanode_3_1  | 2019-10-31 02:30:21,324 INFO impl.RoleInfo: 4506eead-905e-4a56-a432-860878c5d158: shutdown LeaderElection
datanode_4_1  | 2019-10-31 02:30:22,596 INFO impl.FollowerState: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-49E6F5413477-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5172ms
datanode_2_1  | 2019-10-31 02:30:17,582 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0229EB61E124,id=afa9d80d-43f7-4a53-b979-c32339ce3798
datanode_3_1  | 2019-10-31 02:30:21,325 INFO impl.RaftServerImpl: 4506eead-905e-4a56-a432-860878c5d158@group-3ED8B7A63C49: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-31 02:30:22,597 INFO impl.RoleInfo: 9e75a9f2-7714-473b-a2de-68b41ed3a49c: shutdown FollowerState
datanode_2_1  | 2019-10-31 02:30:17,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 02:30:21,325 INFO impl.RaftServerImpl: 4506eead-905e-4a56-a432-860878c5d158@group-3ED8B7A63C49: change Leader from null to 4506eead-905e-4a56-a432-860878c5d158 at term 1 for becomeLeader, leader elected after 5227ms
datanode_4_1  | 2019-10-31 02:30:22,598 INFO impl.RaftServerImpl: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-49E6F5413477: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 02:30:21,908 INFO impl.FollowerState: afa9d80d-43f7-4a53-b979-c32339ce3798@group-B94C30EC49AC-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_3_1  | 2019-10-31 02:30:21,330 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-31 02:30:22,602 INFO impl.RoleInfo: 9e75a9f2-7714-473b-a2de-68b41ed3a49c: start LeaderElection
datanode_2_1  | 2019-10-31 02:30:21,910 INFO impl.RoleInfo: afa9d80d-43f7-4a53-b979-c32339ce3798: shutdown FollowerState
datanode_3_1  | 2019-10-31 02:30:21,330 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-31 02:30:22,628 INFO impl.LeaderElection: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-49E6F5413477-LeaderElection1: begin an election at term 1 for -1: [9e75a9f2-7714-473b-a2de-68b41ed3a49c:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-31 02:30:21,911 INFO impl.RaftServerImpl: afa9d80d-43f7-4a53-b979-c32339ce3798@group-B94C30EC49AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 02:30:21,334 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-31 02:30:22,629 INFO impl.RoleInfo: 9e75a9f2-7714-473b-a2de-68b41ed3a49c: shutdown LeaderElection
datanode_2_1  | 2019-10-31 02:30:21,915 INFO impl.RoleInfo: afa9d80d-43f7-4a53-b979-c32339ce3798: start LeaderElection
datanode_3_1  | 2019-10-31 02:30:21,339 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-31 02:30:22,630 INFO impl.RaftServerImpl: 9e75a9f2-7714-473b-a2de-68b41ed3a49c@group-49E6F5413477: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-31 02:30:21,340 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
