Attaching to hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_1  | 2019-11-05 17:37:35,116 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-05 17:38:55 INFO  ContainerImpl:2126 - Container container_1572975459634_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-05 17:37:54,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 17:38:36 INFO  RMAppImpl:912 - application_1572975459634_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-05 17:38:55 INFO  ContainerScheduler:511 - Starting container [container_1572975459634_0001_01_000003]
datanode_3  | 2019-11-05 17:37:54,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-05 17:38:36 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572975459634_0001_000001
datanode_3  | 2019-11-05 17:37:54,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 17:38:55 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 17:38:36 INFO  RMAppAttemptImpl:927 - appattempt_1572975459634_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-05 17:37:54,953 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-05 17:38:55 INFO  ContainerImpl:2126 - Container container_1572975459634_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 17:38:36 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-05 17:37:54,954 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-05 17:38:55 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572975459634_0001_01_000003
rm_1        | 2019-11-05 17:38:36 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-05 17:37:54,954 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-05 17:38:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975459634_0001/container_1572975459634_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-05 17:38:36 INFO  LeafQueue:911 - Application application_1572975459634_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-05 17:37:54,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 17:38:56 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572975459634_0001_01_000002]
rm_1        | 2019-11-05 17:38:36 INFO  LeafQueue:941 - Application added - appId: application_1572975459634_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-05 17:37:54,956 INFO impl.RoleInfo: 9daaf644-f126-4147-bbf1-f5ae0ad89008: start LeaderState
nm_1        | 2019-11-05 17:38:58 INFO  ContainersMonitorImpl:567 - container_1572975459634_0001_01_000003's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-11-05 17:38:36 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572975459634_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-05 17:37:54,956 INFO segmented.SegmentedRaftLogWorker: 9daaf644-f126-4147-bbf1-f5ae0ad89008@group-024012D18F37-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 17:39:00 INFO  ContainerLaunch:589 - Container container_1572975459634_0001_01_000003 succeeded 
rm_1        | 2019-11-05 17:38:36 INFO  RMAppAttemptImpl:927 - appattempt_1572975459634_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-05 17:37:54,957 INFO impl.RaftServerImpl: 9daaf644-f126-4147-bbf1-f5ae0ad89008@group-024012D18F37: set configuration 0: [cf5ca0b9-0af4-4257-9110-ff2448c64e44:172.18.0.7:9858, 9daaf644-f126-4147-bbf1-f5ae0ad89008:172.18.0.8:9858, 27ebb7cb-d923-41f1-acf9-5fe6e0022e57:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-05 17:39:00 INFO  ContainerImpl:2126 - Container container_1572975459634_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-05 17:37:55,005 INFO segmented.SegmentedRaftLogWorker: 9daaf644-f126-4147-bbf1-f5ae0ad89008@group-024012D18F37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df087ee4-57b9-41e1-97c9-024012d18f37/current/log_inprogress_0
nm_1        | 2019-11-05 17:39:00 INFO  ContainerLaunch:745 - Cleaning up container container_1572975459634_0001_01_000003
rm_1        | 2019-11-05 17:38:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572975459634_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-05 17:39:00 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-05 17:38:09,487 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-05 17:38:37 INFO  RMContainerImpl:480 - container_1572975459634_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 17:39:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975459634_0001/container_1572975459634_0001_01_000003/launch_container.sh
rm_1        | 2019-11-05 17:38:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1572975459634_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35082, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-05 17:39:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975459634_0001/container_1572975459634_0001_01_000003/container_tokens
rm_1        | 2019-11-05 17:38:37 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572975459634_0001	CONTAINERID=container_1572975459634_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 17:39:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572975459634_0001	CONTAINERID=container_1572975459634_0001_01_000003
rm_1        | 2019-11-05 17:38:37 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35082 for container : container_1572975459634_0001_01_000001
nm_1        | 2019-11-05 17:39:00 INFO  ContainerImpl:2126 - Container container_1572975459634_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 17:38:37 INFO  RMContainerImpl:480 - container_1572975459634_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 17:39:00 INFO  ApplicationImpl:512 - Removing container_1572975459634_0001_01_000003 from application application_1572975459634_0001
rm_1        | 2019-11-05 17:38:37 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572975459634_0001_000001
nm_1        | 2019-11-05 17:39:00 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572975459634_0001_01_000003
nm_1        | 2019-11-05 17:39:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572975459634_0001
nm_1        | 2019-11-05 17:39:01 INFO  Server:1845 - Auth successful for appattempt_1572975459634_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 17:38:37 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-05 17:38:37 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572975459634_0001 AttemptId: appattempt_1572975459634_0001_000001 MasterContainer: Container: [ContainerId: container_1572975459634_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35082, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:35082 }, ExecutionType: GUARANTEED, ]
rm_1        | 2019-11-05 17:38:37 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-05 17:39:01 INFO  ContainerManagerImpl:1070 - Start request for container_1572975459634_0001_01_000004 by user hadoop
rm_1        | 2019-11-05 17:38:37 INFO  RMAppAttemptImpl:927 - appattempt_1572975459634_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-11-05 17:38:37 INFO  RMAppAttemptImpl:927 - appattempt_1572975459634_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-05 17:39:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572975459634_0001	CONTAINERID=container_1572975459634_0001_01_000004
rm_1        | 2019-11-05 17:38:37 INFO  AMLauncher:307 - Launching masterappattempt_1572975459634_0001_000001
nm_1        | 2019-11-05 17:39:01 INFO  ApplicationImpl:463 - Adding container_1572975459634_0001_01_000004 to application application_1572975459634_0001
rm_1        | 2019-11-05 17:38:37 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572975459634_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35082, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:35082 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572975459634_0001_000001
nm_1        | 2019-11-05 17:39:01 INFO  ContainerImpl:2126 - Container container_1572975459634_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 17:38:37 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572975459634_0001_000001
nm_1        | 2019-11-05 17:39:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572975459634_0001
rm_1        | 2019-11-05 17:38:37 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572975459634_0001_000001
nm_1        | 2019-11-05 17:39:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572975459634_0001
rm_1        | 2019-11-05 17:38:37 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572975459634_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35082, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:35082 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572975459634_0001_000001
nm_1        | 2019-11-05 17:39:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 17:38:37 INFO  RMAppAttemptImpl:927 - appattempt_1572975459634_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-05 17:39:01 INFO  ShuffleHandler:719 - Added token for job_1572975459634_0001
rm_1        | 2019-11-05 17:38:38 INFO  RMContainerImpl:480 - container_1572975459634_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 17:39:01 INFO  ContainerImpl:2126 - Container container_1572975459634_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-05 17:38:46 INFO  Server:1845 - Auth successful for appattempt_1572975459634_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 17:39:01 INFO  ContainerScheduler:511 - Starting container [container_1572975459634_0001_01_000004]
rm_1        | 2019-11-05 17:38:46 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572975459634_0001_000001
nm_1        | 2019-11-05 17:39:01 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 17:38:46 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572975459634_0001	APPATTEMPTID=appattempt_1572975459634_0001_000001
nm_1        | 2019-11-05 17:39:01 INFO  ContainerImpl:2126 - Container container_1572975459634_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 17:38:46 INFO  RMAppAttemptImpl:927 - appattempt_1572975459634_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-05 17:39:01 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572975459634_0001_01_000004
rm_1        | 2019-11-05 17:38:46 INFO  RMAppImpl:912 - application_1572975459634_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-05 17:39:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975459634_0001/container_1572975459634_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-05 17:38:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572975459634_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 17:39:02 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572975459634_0001_01_000003]
rm_1        | 2019-11-05 17:38:49 INFO  RMContainerImpl:480 - container_1572975459634_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 17:39:04 INFO  ContainersMonitorImpl:567 - container_1572975459634_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-11-05 17:38:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1572975459634_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35082, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 17:39:06 INFO  ContainerLaunch:589 - Container container_1572975459634_0001_01_000004 succeeded 
rm_1        | 2019-11-05 17:38:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572975459634_0001	CONTAINERID=container_1572975459634_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 17:39:06 INFO  ContainerImpl:2126 - Container container_1572975459634_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 17:38:49 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 17:39:06 INFO  ContainerLaunch:745 - Cleaning up container container_1572975459634_0001_01_000004
nm_1        | 2019-11-05 17:39:06 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 17:38:49 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-05 17:39:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975459634_0001/container_1572975459634_0001_01_000004/launch_container.sh
rm_1        | 2019-11-05 17:38:49 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35082 for container : container_1572975459634_0001_01_000002
nm_1        | 2019-11-05 17:39:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975459634_0001/container_1572975459634_0001_01_000004/container_tokens
rm_1        | 2019-11-05 17:38:49 INFO  RMContainerImpl:480 - container_1572975459634_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 17:39:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572975459634_0001	CONTAINERID=container_1572975459634_0001_01_000004
rm_1        | 2019-11-05 17:38:50 INFO  RMContainerImpl:480 - container_1572975459634_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 17:39:06 INFO  ContainerImpl:2126 - Container container_1572975459634_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 17:38:54 INFO  RMContainerImpl:480 - container_1572975459634_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 17:39:06 INFO  ApplicationImpl:512 - Removing container_1572975459634_0001_01_000004 from application application_1572975459634_0001
nm_1        | 2019-11-05 17:39:06 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572975459634_0001_01_000004
nm_1        | 2019-11-05 17:39:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572975459634_0001
rm_1        | 2019-11-05 17:38:54 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572975459634_0001	CONTAINERID=container_1572975459634_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 17:39:06 INFO  Server:1845 - Auth successful for appattempt_1572975459634_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 17:38:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572975459634_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 17:39:06 INFO  ContainerManagerImpl:1070 - Start request for container_1572975459634_0001_01_000005 by user hadoop
rm_1        | 2019-11-05 17:38:55 INFO  RMContainerImpl:480 - container_1572975459634_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-05 17:38:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1572975459634_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35082, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-05 17:38:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572975459634_0001	CONTAINERID=container_1572975459634_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-05 17:38:55 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-05 17:38:55 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-05 17:39:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572975459634_0001	CONTAINERID=container_1572975459634_0001_01_000005
rm_1        | 2019-11-05 17:38:55 INFO  RMContainerImpl:480 - container_1572975459634_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 17:39:06 INFO  ApplicationImpl:463 - Adding container_1572975459634_0001_01_000005 to application application_1572975459634_0001
nm_1        | 2019-11-05 17:39:06 INFO  ContainerImpl:2126 - Container container_1572975459634_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 17:38:56 INFO  RMContainerImpl:480 - container_1572975459634_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 17:39:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572975459634_0001
rm_1        | 2019-11-05 17:39:00 INFO  RMContainerImpl:480 - container_1572975459634_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 17:39:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572975459634_0001
rm_1        | 2019-11-05 17:39:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572975459634_0001	CONTAINERID=container_1572975459634_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 17:39:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 17:39:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572975459634_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 17:39:06 INFO  ShuffleHandler:719 - Added token for job_1572975459634_0001
rm_1        | 2019-11-05 17:39:01 INFO  RMContainerImpl:480 - container_1572975459634_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 17:39:06 INFO  ContainerImpl:2126 - Container container_1572975459634_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-05 17:39:06 INFO  ContainerScheduler:511 - Starting container [container_1572975459634_0001_01_000005]
nm_1        | 2019-11-05 17:39:06 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 17:39:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1572975459634_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35082, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 17:39:06 INFO  ContainerImpl:2126 - Container container_1572975459634_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-05 17:39:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572975459634_0001	CONTAINERID=container_1572975459634_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-05 17:39:06 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572975459634_0001_01_000005
rm_1        | 2019-11-05 17:39:01 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 17:39:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975459634_0001/container_1572975459634_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-05 17:39:01 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-05 17:39:07 INFO  ContainersMonitorImpl:567 - container_1572975459634_0001_01_000005's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-11-05 17:39:01 INFO  RMContainerImpl:480 - container_1572975459634_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 17:39:08 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572975459634_0001_01_000004]
nm_1        | 2019-11-05 17:39:10 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-05 17:39:10 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 17:39:02 INFO  RMContainerImpl:480 - container_1572975459634_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-05 17:39:02 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572975459634_0001
rm_1        | 2019-11-05 17:39:06 INFO  RMContainerImpl:480 - container_1572975459634_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-05 17:39:10 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572975459634_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-05 17:39:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572975459634_0001	CONTAINERID=container_1572975459634_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-05 17:39:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572975459634_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-05 17:39:06 INFO  RMContainerImpl:480 - container_1572975459634_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 17:39:12 INFO  ContainerLaunch:589 - Container container_1572975459634_0001_01_000005 succeeded 
rm_1        | 2019-11-05 17:39:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1572975459634_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35082, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 17:39:12 INFO  ContainerImpl:2126 - Container container_1572975459634_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-05 17:39:12 INFO  ContainerLaunch:745 - Cleaning up container container_1572975459634_0001_01_000005
nm_1        | 2019-11-05 17:39:12 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-05 17:39:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975459634_0001/container_1572975459634_0001_01_000005/launch_container.sh
nm_1        | 2019-11-05 17:39:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975459634_0001/container_1572975459634_0001_01_000005/container_tokens
nm_1        | 2019-11-05 17:39:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572975459634_0001	CONTAINERID=container_1572975459634_0001_01_000005
rm_1        | 2019-11-05 17:39:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572975459634_0001	CONTAINERID=container_1572975459634_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-05 17:39:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 17:39:12 INFO  ContainerImpl:2126 - Container container_1572975459634_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 17:39:06 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-05 17:39:12 INFO  ApplicationImpl:512 - Removing container_1572975459634_0001_01_000005 from application application_1572975459634_0001
rm_1        | 2019-11-05 17:39:06 INFO  RMContainerImpl:480 - container_1572975459634_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
