Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1
scm_1       | 2019-11-05 17:41:06,040 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-05 17:41:45,287 INFO impl.FollowerState: 15097f02-7892-4eb1-8455-0f7cab1fa8de@group-FA7A966F9E75-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_3  | 2019-11-05 17:41:40,239 INFO impl.LeaderElection: 9635d045-388a-43c4-90a2-011f6216fb6a@group-FA7A966F9E75-LeaderElection4: begin an election at term 3 for -1: [acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858], old=null
nm_1        | 2019-11-05 17:42:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975670030_0001/container_1572975670030_0001_01_000003/container_tokens
datanode_2  | 2019-11-05 17:41:33,242 INFO impl.LeaderElection: acc52966-4e62-4204-bfb8-59a0ec32688a@group-FA7A966F9E75-LeaderElection3: Election REJECTED; received 2 response(s) [acc52966-4e62-4204-bfb8-59a0ec32688a<-15097f02-7892-4eb1-8455-0f7cab1fa8de#0:FAIL-t2, acc52966-4e62-4204-bfb8-59a0ec32688a<-9635d045-388a-43c4-90a2-011f6216fb6a#0:FAIL-t2] and 0 exception(s); acc52966-4e62-4204-bfb8-59a0ec32688a@group-FA7A966F9E75:t2, leader=null, voted=acc52966-4e62-4204-bfb8-59a0ec32688a, raftlog=acc52966-4e62-4204-bfb8-59a0ec32688a@group-FA7A966F9E75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858], old=null
rm_1        | 2019-11-05 17:42:07 INFO  RMAppAttemptImpl:925 - appattempt_1572975670030_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-05 17:41:45,288 INFO impl.RoleInfo: 15097f02-7892-4eb1-8455-0f7cab1fa8de: shutdown FollowerState
datanode_3  | 2019-11-05 17:41:40,286 INFO impl.LeaderElection: 9635d045-388a-43c4-90a2-011f6216fb6a@group-FA7A966F9E75-LeaderElection4: Election REJECTED; received 2 response(s) [9635d045-388a-43c4-90a2-011f6216fb6a<-acc52966-4e62-4204-bfb8-59a0ec32688a#0:FAIL-t3, 9635d045-388a-43c4-90a2-011f6216fb6a<-15097f02-7892-4eb1-8455-0f7cab1fa8de#0:FAIL-t3] and 0 exception(s); 9635d045-388a-43c4-90a2-011f6216fb6a@group-FA7A966F9E75:t3, leader=null, voted=9635d045-388a-43c4-90a2-011f6216fb6a, raftlog=9635d045-388a-43c4-90a2-011f6216fb6a@group-FA7A966F9E75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858], old=null
nm_1        | 2019-11-05 17:42:33 INFO  Server:1849 - Auth successful for appattempt_1572975670030_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-05 17:41:33,243 INFO impl.RaftServerImpl: acc52966-4e62-4204-bfb8-59a0ec32688a@group-FA7A966F9E75: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-05 17:42:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572975670030_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-05 17:41:45,288 INFO impl.RaftServerImpl: 15097f02-7892-4eb1-8455-0f7cab1fa8de@group-FA7A966F9E75: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-05 17:41:40,293 INFO impl.RaftServerImpl: 9635d045-388a-43c4-90a2-011f6216fb6a@group-FA7A966F9E75: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-05 17:42:33 INFO  ContainerManagerImpl:1070 - Start request for container_1572975670030_0001_01_000004 by user hadoop
datanode_2  | 2019-11-05 17:41:33,244 INFO impl.RoleInfo: acc52966-4e62-4204-bfb8-59a0ec32688a: shutdown LeaderElection
rm_1        | 2019-11-05 17:42:08 INFO  RMContainerImpl:480 - container_1572975670030_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-05 17:41:45,288 INFO impl.RoleInfo: 15097f02-7892-4eb1-8455-0f7cab1fa8de: start LeaderElection
datanode_3  | 2019-11-05 17:41:40,294 INFO impl.RoleInfo: 9635d045-388a-43c4-90a2-011f6216fb6a: shutdown LeaderElection
nm_1        | 2019-11-05 17:42:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572975670030_0001	CONTAINERID=container_1572975670030_0001_01_000004
datanode_2  | 2019-11-05 17:41:33,244 INFO impl.RoleInfo: acc52966-4e62-4204-bfb8-59a0ec32688a: start FollowerState
datanode_1  | 2019-11-05 17:41:45,305 INFO impl.LeaderElection: 15097f02-7892-4eb1-8455-0f7cab1fa8de@group-FA7A966F9E75-LeaderElection5: begin an election at term 4 for -1: [acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858], old=null
datanode_3  | 2019-11-05 17:41:40,294 INFO impl.RoleInfo: 9635d045-388a-43c4-90a2-011f6216fb6a: start FollowerState
nm_1        | 2019-11-05 17:42:33 INFO  ApplicationImpl:463 - Adding container_1572975670030_0001_01_000004 to application application_1572975670030_0001
datanode_2  | 2019-11-05 17:41:38,431 INFO impl.FollowerState: acc52966-4e62-4204-bfb8-59a0ec32688a@group-FA7A966F9E75-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_1  | 2019-11-05 17:41:45,342 INFO impl.LeaderElection: 15097f02-7892-4eb1-8455-0f7cab1fa8de@group-FA7A966F9E75-LeaderElection5: Election PASSED; received 1 response(s) [15097f02-7892-4eb1-8455-0f7cab1fa8de<-9635d045-388a-43c4-90a2-011f6216fb6a#0:OK-t4] and 0 exception(s); 15097f02-7892-4eb1-8455-0f7cab1fa8de@group-FA7A966F9E75:t4, leader=null, voted=15097f02-7892-4eb1-8455-0f7cab1fa8de, raftlog=15097f02-7892-4eb1-8455-0f7cab1fa8de@group-FA7A966F9E75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858], old=null
datanode_3  | 2019-11-05 17:41:45,322 INFO impl.RaftServerImpl: 9635d045-388a-43c4-90a2-011f6216fb6a@group-FA7A966F9E75: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:15097f02-7892-4eb1-8455-0f7cab1fa8de
rm_1        | 2019-11-05 17:42:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1572975670030_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44237, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-05 17:42:33 INFO  ContainerImpl:2112 - Container container_1572975670030_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-05 17:41:38,431 INFO impl.RoleInfo: acc52966-4e62-4204-bfb8-59a0ec32688a: shutdown FollowerState
datanode_1  | 2019-11-05 17:41:45,342 INFO impl.RoleInfo: 15097f02-7892-4eb1-8455-0f7cab1fa8de: shutdown LeaderElection
datanode_3  | 2019-11-05 17:41:45,322 INFO impl.RoleInfo: 9635d045-388a-43c4-90a2-011f6216fb6a: shutdown FollowerState
nm_1        | 2019-11-05 17:42:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572975670030_0001
datanode_2  | 2019-11-05 17:41:38,432 INFO impl.RaftServerImpl: acc52966-4e62-4204-bfb8-59a0ec32688a@group-FA7A966F9E75: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-05 17:42:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572975670030_0001	CONTAINERID=container_1572975670030_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-11-05 17:41:45,342 INFO impl.RaftServerImpl: 15097f02-7892-4eb1-8455-0f7cab1fa8de@group-FA7A966F9E75: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-11-05 17:41:45,322 INFO impl.FollowerState: 9635d045-388a-43c4-90a2-011f6216fb6a@group-FA7A966F9E75-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-05 17:42:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572975670030_0001
datanode_2  | 2019-11-05 17:41:38,432 INFO impl.RoleInfo: acc52966-4e62-4204-bfb8-59a0ec32688a: start LeaderElection
rm_1        | 2019-11-05 17:42:08 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44237 for container : container_1572975670030_0001_01_000001
datanode_1  | 2019-11-05 17:41:45,343 INFO impl.RaftServerImpl: 15097f02-7892-4eb1-8455-0f7cab1fa8de@group-FA7A966F9E75: change Leader from null to 15097f02-7892-4eb1-8455-0f7cab1fa8de at term 4 for becomeLeader, leader elected after 30444ms
datanode_3  | 2019-11-05 17:41:45,322 INFO impl.RoleInfo: 9635d045-388a-43c4-90a2-011f6216fb6a: start FollowerState
nm_1        | 2019-11-05 17:42:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-05 17:41:40,239 INFO impl.LeaderElection: acc52966-4e62-4204-bfb8-59a0ec32688a@group-FA7A966F9E75-LeaderElection4: begin an election at term 3 for -1: [acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858], old=null
rm_1        | 2019-11-05 17:42:08 INFO  RMContainerImpl:480 - container_1572975670030_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-05 17:41:45,343 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 17:41:45,404 INFO impl.RaftServerImpl: 9635d045-388a-43c4-90a2-011f6216fb6a@group-FA7A966F9E75: change Leader from null to 15097f02-7892-4eb1-8455-0f7cab1fa8de at term 4 for appendEntries, leader elected after 30505ms
nm_1        | 2019-11-05 17:42:33 INFO  ShuffleHandler:719 - Added token for job_1572975670030_0001
datanode_2  | 2019-11-05 17:41:40,281 INFO impl.LeaderElection: acc52966-4e62-4204-bfb8-59a0ec32688a@group-FA7A966F9E75-LeaderElection4: Election REJECTED; received 2 response(s) [acc52966-4e62-4204-bfb8-59a0ec32688a<-15097f02-7892-4eb1-8455-0f7cab1fa8de#0:FAIL-t3, acc52966-4e62-4204-bfb8-59a0ec32688a<-9635d045-388a-43c4-90a2-011f6216fb6a#0:FAIL-t3] and 0 exception(s); acc52966-4e62-4204-bfb8-59a0ec32688a@group-FA7A966F9E75:t3, leader=null, voted=acc52966-4e62-4204-bfb8-59a0ec32688a, raftlog=acc52966-4e62-4204-bfb8-59a0ec32688a@group-FA7A966F9E75-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858], old=null
rm_1        | 2019-11-05 17:42:08 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-05 17:41:45,343 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-05 17:42:33 INFO  ContainerImpl:2112 - Container container_1572975670030_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-05 17:41:45,423 INFO impl.RaftServerImpl: 9635d045-388a-43c4-90a2-011f6216fb6a@group-FA7A966F9E75: set configuration 0: [acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-05 17:41:40,282 INFO impl.RaftServerImpl: acc52966-4e62-4204-bfb8-59a0ec32688a@group-FA7A966F9E75: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-05 17:42:08 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-05 17:41:45,343 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-05 17:42:33 INFO  ContainerScheduler:541 - Starting container [container_1572975670030_0001_01_000004]
datanode_3  | 2019-11-05 17:41:45,424 INFO segmented.SegmentedRaftLogWorker: 9635d045-388a-43c4-90a2-011f6216fb6a@group-FA7A966F9E75-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 17:41:40,282 INFO impl.RoleInfo: acc52966-4e62-4204-bfb8-59a0ec32688a: shutdown LeaderElection
rm_1        | 2019-11-05 17:42:08 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572975670030_0001_000001
datanode_1  | 2019-11-05 17:41:45,343 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-05 17:42:33 INFO  ContainerImpl:2112 - Container container_1572975670030_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-05 17:41:45,472 INFO segmented.SegmentedRaftLogWorker: 9635d045-388a-43c4-90a2-011f6216fb6a@group-FA7A966F9E75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ba357e6-fe2e-4745-8129-fa7a966f9e75/current/log_inprogress_0
datanode_2  | 2019-11-05 17:41:40,284 INFO impl.RoleInfo: acc52966-4e62-4204-bfb8-59a0ec32688a: start FollowerState
datanode_1  | 2019-11-05 17:41:45,343 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-05 17:42:33 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572975670030_0001_01_000004
rm_1        | 2019-11-05 17:42:08 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572975670030_0001 AttemptId: appattempt_1572975670030_0001_000001 MasterContainer: Container: [ContainerId: container_1572975670030_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44237, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44237 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-05 17:41:45,324 INFO impl.RaftServerImpl: acc52966-4e62-4204-bfb8-59a0ec32688a@group-FA7A966F9E75: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:15097f02-7892-4eb1-8455-0f7cab1fa8de
datanode_1  | 2019-11-05 17:41:45,344 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-05 17:42:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975670030_0001/container_1572975670030_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-05 17:42:08 INFO  RMAppAttemptImpl:925 - appattempt_1572975670030_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-11-05 17:41:45,324 INFO impl.RoleInfo: acc52966-4e62-4204-bfb8-59a0ec32688a: shutdown FollowerState
nm_1        | 2019-11-05 17:42:33 INFO  ContainersMonitorImpl:615 - container_1572975670030_0001_01_000004's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-11-05 17:41:45,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-05 17:42:08 INFO  RMAppAttemptImpl:925 - appattempt_1572975670030_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_2  | 2019-11-05 17:41:45,325 INFO impl.RoleInfo: acc52966-4e62-4204-bfb8-59a0ec32688a: start FollowerState
nm_1        | 2019-11-05 17:42:34 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572975670030_0001_01_000003]
datanode_1  | 2019-11-05 17:41:45,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-05 17:42:08 INFO  AMLauncher:307 - Launching masterappattempt_1572975670030_0001_000001
datanode_2  | 2019-11-05 17:41:45,325 INFO impl.FollowerState: acc52966-4e62-4204-bfb8-59a0ec32688a@group-FA7A966F9E75-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-05 17:42:36 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572975670030_0001_01_000004 since CPU usage is not yet available.
datanode_1  | 2019-11-05 17:41:45,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-05 17:42:08 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572975670030_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44237, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44237 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572975670030_0001_000001
datanode_2  | 2019-11-05 17:41:45,404 INFO impl.RaftServerImpl: acc52966-4e62-4204-bfb8-59a0ec32688a@group-FA7A966F9E75: change Leader from null to 15097f02-7892-4eb1-8455-0f7cab1fa8de at term 4 for appendEntries, leader elected after 30519ms
nm_1        | 2019-11-05 17:42:38 INFO  ContainerLaunch:595 - Container container_1572975670030_0001_01_000004 succeeded 
datanode_1  | 2019-11-05 17:41:45,351 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-05 17:42:08 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572975670030_0001_000001
datanode_2  | 2019-11-05 17:41:45,425 INFO impl.RaftServerImpl: acc52966-4e62-4204-bfb8-59a0ec32688a@group-FA7A966F9E75: set configuration 0: [acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-05 17:42:38 INFO  ContainerImpl:2112 - Container container_1572975670030_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-05 17:41:45,351 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-05 17:42:08 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572975670030_0001_000001
datanode_2  | 2019-11-05 17:41:45,425 INFO segmented.SegmentedRaftLogWorker: acc52966-4e62-4204-bfb8-59a0ec32688a@group-FA7A966F9E75-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 17:42:38 INFO  ContainerCleanup:87 - Cleaning up container container_1572975670030_0001_01_000004
datanode_1  | 2019-11-05 17:41:45,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 17:41:45,472 INFO segmented.SegmentedRaftLogWorker: acc52966-4e62-4204-bfb8-59a0ec32688a@group-FA7A966F9E75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ba357e6-fe2e-4745-8129-fa7a966f9e75/current/log_inprogress_0
rm_1        | 2019-11-05 17:42:08 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572975670030_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44237, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44237 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572975670030_0001_000001
nm_1        | 2019-11-05 17:42:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572975670030_0001	CONTAINERID=container_1572975670030_0001_01_000004
datanode_1  | 2019-11-05 17:41:45,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 17:42:08 INFO  RMAppAttemptImpl:925 - appattempt_1572975670030_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-05 17:42:38 INFO  ContainerImpl:2112 - Container container_1572975670030_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-05 17:41:45,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-05 17:42:08 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572975670030_0001, attemptId: appattempt_1572975670030_0001_000001launchTime: 1572975728699
nm_1        | 2019-11-05 17:42:38 INFO  ApplicationImpl:512 - Removing container_1572975670030_0001_01_000004 from application application_1572975670030_0001
datanode_1  | 2019-11-05 17:41:45,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-05 17:42:09 INFO  RMContainerImpl:480 - container_1572975670030_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 17:42:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572975670030_0001_01_000004
datanode_1  | 2019-11-05 17:41:45,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-05 17:42:17 INFO  Server:1849 - Auth successful for appattempt_1572975670030_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-05 17:41:45,354 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-05 17:42:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572975670030_0001
rm_1        | 2019-11-05 17:42:17 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572975670030_0001_000001
datanode_1  | 2019-11-05 17:41:45,354 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-05 17:42:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975670030_0001/container_1572975670030_0001_01_000004/launch_container.sh
rm_1        | 2019-11-05 17:42:17 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572975670030_0001	APPATTEMPTID=appattempt_1572975670030_0001_000001
nm_1        | 2019-11-05 17:42:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572975670030_0001/container_1572975670030_0001_01_000004/container_tokens
datanode_1  | 2019-11-05 17:41:45,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 17:42:17 INFO  RMAppAttemptImpl:925 - appattempt_1572975670030_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-11-05 17:41:45,356 INFO impl.RoleInfo: 15097f02-7892-4eb1-8455-0f7cab1fa8de: start LeaderState
nm_1        | 2019-11-05 17:42:38 INFO  Server:1849 - Auth successful for appattempt_1572975670030_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 17:42:17 INFO  RMAppImpl:928 - application_1572975670030_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-11-05 17:41:45,356 INFO segmented.SegmentedRaftLogWorker: 15097f02-7892-4eb1-8455-0f7cab1fa8de@group-FA7A966F9E75-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 17:42:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572975670030_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 17:42:38 INFO  ContainerManagerImpl:1070 - Start request for container_1572975670030_0001_01_000005 by user hadoop
datanode_1  | 2019-11-05 17:41:45,358 INFO impl.RaftServerImpl: 15097f02-7892-4eb1-8455-0f7cab1fa8de@group-FA7A966F9E75: set configuration 0: [acc52966-4e62-4204-bfb8-59a0ec32688a:172.18.0.8:9858, 15097f02-7892-4eb1-8455-0f7cab1fa8de:172.18.0.4:9858, 9635d045-388a-43c4-90a2-011f6216fb6a:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-05 17:42:20 INFO  RMContainerImpl:480 - container_1572975670030_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 17:42:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572975670030_0001	CONTAINERID=container_1572975670030_0001_01_000005
datanode_1  | 2019-11-05 17:41:45,398 INFO segmented.SegmentedRaftLogWorker: 15097f02-7892-4eb1-8455-0f7cab1fa8de@group-FA7A966F9E75-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ba357e6-fe2e-4745-8129-fa7a966f9e75/current/log_inprogress_0
rm_1        | 2019-11-05 17:42:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1572975670030_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44237, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 17:42:38 INFO  ApplicationImpl:463 - Adding container_1572975670030_0001_01_000005 to application application_1572975670030_0001
datanode_1  | 2019-11-05 17:41:47,174 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
