Attaching to ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_datanode_2
om_1        | 2019-11-05 17:53:23,359 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-05 17:53:31,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-05 17:53:45,530 INFO volume.OMVolumeCreateRequest: created volume:vol-3-83327 for user:hadoop
scm_1       | 2019-11-05 17:53:27,487 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-05 17:53:30,861 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 17:53:31,333 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 17:53:31,785 INFO segmented.SegmentedRaftLogWorker: f9d09eec-408c-4175-9751-061278ecb895@group-E4FF1BEA0E25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 17:53:30,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-05 17:53:27,496 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-05 17:53:45,593 INFO volume.OMVolumeCreateRequest: created volume:vol-4-56086 for user:hadoop
datanode_2  | 2019-11-05 17:53:31,333 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 17:53:31,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 17:53:30,873 INFO segmented.SegmentedRaftLogWorker: aab383ea-7a56-49bd-96e2-1c9332aac7cd@group-106F3F1E087F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-05 17:54:24,072 INFO volume.OMVolumeCreateRequest: created volume:xsaxq for user:hadoop
scm_1       | 2019-11-05 17:53:29,759 INFO net.NetworkTopology: Added a new node: /default-rack/aab383ea-7a56-49bd-96e2-1c9332aac7cd
datanode_2  | 2019-11-05 17:53:31,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 17:53:31,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-05 17:53:29,760 INFO node.SCMNodeManager: Registered Data node : aab383ea-7a56-49bd-96e2-1c9332aac7cd{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 17:53:31,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 17:53:30,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 17:53:31,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 17:53:29,763 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-05 17:53:31,790 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 17:53:30,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 17:53:31,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 17:53:31,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 17:53:29,763 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-05 17:53:30,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 17:53:31,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 17:53:31,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:53:31,344 INFO segmented.SegmentedRaftLogWorker: 1af70d9d-1b98-48ba-b424-d0dce83614ab@group-0CA957F02EA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 17:53:31,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 17:53:31,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 17:53:31,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 17:53:30,878 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 17:53:31,805 INFO impl.RaftServerImpl: f9d09eec-408c-4175-9751-061278ecb895@group-E4FF1BEA0E25: start as a follower, conf=-1: [f9d09eec-408c-4175-9751-061278ecb895:172.19.0.5:9858], old=null
datanode_2  | 2019-11-05 17:53:31,350 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 17:53:29,763 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-05 17:53:30,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:53:31,806 INFO impl.RaftServerImpl: f9d09eec-408c-4175-9751-061278ecb895@group-E4FF1BEA0E25: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 17:53:31,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 17:53:30,034 INFO net.NetworkTopology: Added a new node: /default-rack/f9d09eec-408c-4175-9751-061278ecb895
datanode_1  | 2019-11-05 17:53:30,895 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:53:31,807 INFO impl.RoleInfo: f9d09eec-408c-4175-9751-061278ecb895: start FollowerState
datanode_2  | 2019-11-05 17:53:31,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 17:53:30,035 INFO node.SCMNodeManager: Registered Data node : f9d09eec-408c-4175-9751-061278ecb895{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 17:53:30,896 INFO impl.RaftServerImpl: aab383ea-7a56-49bd-96e2-1c9332aac7cd@group-106F3F1E087F: start as a follower, conf=-1: [aab383ea-7a56-49bd-96e2-1c9332aac7cd:172.19.0.3:9858], old=null
datanode_3  | 2019-11-05 17:53:31,810 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4FF1BEA0E25,id=f9d09eec-408c-4175-9751-061278ecb895
datanode_2  | 2019-11-05 17:53:31,366 INFO impl.RaftServerImpl: 1af70d9d-1b98-48ba-b424-d0dce83614ab@group-0CA957F02EA0: start as a follower, conf=-1: [1af70d9d-1b98-48ba-b424-d0dce83614ab:172.19.0.2:9858], old=null
datanode_1  | 2019-11-05 17:53:30,897 INFO impl.RaftServerImpl: aab383ea-7a56-49bd-96e2-1c9332aac7cd@group-106F3F1E087F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-05 17:53:31,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:53:31,367 INFO impl.RaftServerImpl: 1af70d9d-1b98-48ba-b424-d0dce83614ab@group-0CA957F02EA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 17:53:30,898 INFO impl.RoleInfo: aab383ea-7a56-49bd-96e2-1c9332aac7cd: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-05 17:53:31,921 INFO impl.RaftServerProxy: f9d09eec-408c-4175-9751-061278ecb895: addNew group-F64490991128:[aab383ea-7a56-49bd-96e2-1c9332aac7cd:172.19.0.3:9858, 1af70d9d-1b98-48ba-b424-d0dce83614ab:172.19.0.2:9858, f9d09eec-408c-4175-9751-061278ecb895:172.19.0.5:9858] returns group-F64490991128:java.util.concurrent.CompletableFuture@3ac3e337[Not completed]
datanode_1  | 2019-11-05 17:53:30,901 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-106F3F1E087F,id=aab383ea-7a56-49bd-96e2-1c9332aac7cd
datanode_2  | 2019-11-05 17:53:31,368 INFO impl.RoleInfo: 1af70d9d-1b98-48ba-b424-d0dce83614ab: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-05 17:53:31,924 INFO impl.RaftServerImpl: f9d09eec-408c-4175-9751-061278ecb895: new RaftServerImpl for group-F64490991128:[aab383ea-7a56-49bd-96e2-1c9332aac7cd:172.19.0.3:9858, 1af70d9d-1b98-48ba-b424-d0dce83614ab:172.19.0.2:9858, f9d09eec-408c-4175-9751-061278ecb895:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 17:53:30,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:53:31,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CA957F02EA0,id=1af70d9d-1b98-48ba-b424-d0dce83614ab
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-05 17:53:31,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 17:53:31,935 INFO impl.RaftServerProxy: aab383ea-7a56-49bd-96e2-1c9332aac7cd: addNew group-F64490991128:[aab383ea-7a56-49bd-96e2-1c9332aac7cd:172.19.0.3:9858, 1af70d9d-1b98-48ba-b424-d0dce83614ab:172.19.0.2:9858, f9d09eec-408c-4175-9751-061278ecb895:172.19.0.5:9858] returns group-F64490991128:java.util.concurrent.CompletableFuture@c3ce6ff[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 17:53:31,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:53:31,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 17:53:31,938 INFO impl.RaftServerImpl: aab383ea-7a56-49bd-96e2-1c9332aac7cd: new RaftServerImpl for group-F64490991128:[aab383ea-7a56-49bd-96e2-1c9332aac7cd:172.19.0.3:9858, 1af70d9d-1b98-48ba-b424-d0dce83614ab:172.19.0.2:9858, f9d09eec-408c-4175-9751-061278ecb895:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 17:53:30,908 INFO net.NetworkTopology: Added a new node: /default-rack/1af70d9d-1b98-48ba-b424-d0dce83614ab
datanode_2  | 2019-11-05 17:53:31,904 INFO impl.RaftServerProxy: 1af70d9d-1b98-48ba-b424-d0dce83614ab: addNew group-F64490991128:[aab383ea-7a56-49bd-96e2-1c9332aac7cd:172.19.0.3:9858, 1af70d9d-1b98-48ba-b424-d0dce83614ab:172.19.0.2:9858, f9d09eec-408c-4175-9751-061278ecb895:172.19.0.5:9858] returns group-F64490991128:java.util.concurrent.CompletableFuture@225e6fa9[Not completed]
datanode_3  | 2019-11-05 17:53:31,925 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:53:31,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 17:53:31,925 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 17:53:31,938 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 17:53:30,908 INFO node.SCMNodeManager: Registered Data node : 1af70d9d-1b98-48ba-b424-d0dce83614ab{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 17:53:31,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 17:53:31,938 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 17:53:31,907 INFO impl.RaftServerImpl: 1af70d9d-1b98-48ba-b424-d0dce83614ab: new RaftServerImpl for group-F64490991128:[aab383ea-7a56-49bd-96e2-1c9332aac7cd:172.19.0.3:9858, 1af70d9d-1b98-48ba-b424-d0dce83614ab:172.19.0.2:9858, f9d09eec-408c-4175-9751-061278ecb895:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 17:53:30,985 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 94a218da-9658-4a14-aba8-106f3f1e087f, Nodes: aab383ea-7a56-49bd-96e2-1c9332aac7cd{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 17:53:31,925 INFO impl.RaftServerImpl: f9d09eec-408c-4175-9751-061278ecb895@group-F64490991128: ConfigurationManager, init=-1: [aab383ea-7a56-49bd-96e2-1c9332aac7cd:172.19.0.3:9858, 1af70d9d-1b98-48ba-b424-d0dce83614ab:172.19.0.2:9858, f9d09eec-408c-4175-9751-061278ecb895:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 17:53:31,939 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 17:53:31,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 17:53:31,417 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 33af1c32-9a57-4ab0-a9b8-0ca957f02ea0, Nodes: 1af70d9d-1b98-48ba-b424-d0dce83614ab{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 17:53:31,926 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 17:53:31,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 17:53:31,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 17:53:31,859 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3656b726-7738-4e64-b100-e4ff1bea0e25, Nodes: f9d09eec-408c-4175-9751-061278ecb895{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 17:53:31,926 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 17:53:31,939 INFO impl.RaftServerImpl: aab383ea-7a56-49bd-96e2-1c9332aac7cd@group-F64490991128: ConfigurationManager, init=-1: [aab383ea-7a56-49bd-96e2-1c9332aac7cd:172.19.0.3:9858, 1af70d9d-1b98-48ba-b424-d0dce83614ab:172.19.0.2:9858, f9d09eec-408c-4175-9751-061278ecb895:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 17:53:31,907 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 17:53:31,978 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e23dae41-93ab-44fd-9e82-f64490991128, Nodes: aab383ea-7a56-49bd-96e2-1c9332aac7cd{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}1af70d9d-1b98-48ba-b424-d0dce83614ab{ip: 172.19.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}f9d09eec-408c-4175-9751-061278ecb895{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-05 17:53:31,926 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e23dae41-93ab-44fd-9e82-f64490991128 does not exist. Creating ...
datanode_1  | 2019-11-05 17:53:31,939 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 17:53:31,907 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 17:53:31,934 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e23dae41-93ab-44fd-9e82-f64490991128/in_use.lock acquired by nodename 7@80c6864fe7e3
datanode_1  | 2019-11-05 17:53:31,939 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 17:53:31,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 17:53:31,953 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e23dae41-93ab-44fd-9e82-f64490991128 has been successfully formatted.
datanode_2  | 2019-11-05 17:53:31,908 INFO impl.RaftServerImpl: 1af70d9d-1b98-48ba-b424-d0dce83614ab@group-F64490991128: ConfigurationManager, init=-1: [aab383ea-7a56-49bd-96e2-1c9332aac7cd:172.19.0.3:9858, 1af70d9d-1b98-48ba-b424-d0dce83614ab:172.19.0.2:9858, f9d09eec-408c-4175-9751-061278ecb895:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 17:53:31,939 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e23dae41-93ab-44fd-9e82-f64490991128 does not exist. Creating ...
datanode_3  | 2019-11-05 17:53:31,954 INFO ratis.ContainerStateMachine: group-F64490991128: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 17:53:31,908 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 17:53:31,953 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e23dae41-93ab-44fd-9e82-f64490991128/in_use.lock acquired by nodename 7@bf1080795d49
datanode_3  | 2019-11-05 17:53:31,954 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 17:53:31,908 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 17:53:31,968 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e23dae41-93ab-44fd-9e82-f64490991128 has been successfully formatted.
datanode_2  | 2019-11-05 17:53:31,908 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e23dae41-93ab-44fd-9e82-f64490991128 does not exist. Creating ...
datanode_3  | 2019-11-05 17:53:31,954 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 17:53:31,969 INFO ratis.ContainerStateMachine: group-F64490991128: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 17:53:31,921 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e23dae41-93ab-44fd-9e82-f64490991128/in_use.lock acquired by nodename 7@063cae7ab9d0
datanode_3  | 2019-11-05 17:53:31,954 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 17:53:31,969 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 17:53:31,934 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e23dae41-93ab-44fd-9e82-f64490991128 has been successfully formatted.
datanode_3  | 2019-11-05 17:53:31,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 17:53:31,969 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 17:53:31,935 INFO ratis.ContainerStateMachine: group-F64490991128: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 17:53:31,969 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 17:53:31,954 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:53:31,935 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 17:53:31,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 17:53:31,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 17:53:31,935 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 17:53:31,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:53:31,955 INFO segmented.SegmentedRaftLogWorker: new f9d09eec-408c-4175-9751-061278ecb895@group-F64490991128-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e23dae41-93ab-44fd-9e82-f64490991128
datanode_2  | 2019-11-05 17:53:31,935 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 17:53:31,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 17:53:31,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 17:53:31,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 17:53:31,969 INFO segmented.SegmentedRaftLogWorker: new aab383ea-7a56-49bd-96e2-1c9332aac7cd@group-F64490991128-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e23dae41-93ab-44fd-9e82-f64490991128
datanode_3  | 2019-11-05 17:53:31,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 17:53:31,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:53:31,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:53:31,970 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 17:53:31,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 17:53:31,970 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 17:53:31,955 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 17:53:31,936 INFO segmented.SegmentedRaftLogWorker: new 1af70d9d-1b98-48ba-b424-d0dce83614ab@group-F64490991128-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e23dae41-93ab-44fd-9e82-f64490991128
datanode_1  | 2019-11-05 17:53:31,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 17:53:31,955 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 17:53:31,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 17:53:31,970 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 17:53:31,955 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 17:53:31,936 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 17:53:31,970 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 17:53:31,955 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 17:53:31,936 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:53:31,970 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 17:53:31,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 17:53:31,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 17:53:31,936 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 17:53:31,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 17:53:31,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 17:53:31,936 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 17:53:31,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 17:53:31,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 17:53:31,936 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 17:53:31,956 INFO segmented.SegmentedRaftLogWorker: f9d09eec-408c-4175-9751-061278ecb895@group-F64490991128-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 17:53:31,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 17:53:31,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
