Attaching to ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-05 17:55:43,426 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-05 17:55:50,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-05 17:55:50,312 INFO impl.RaftServerImpl: febb2346-9639-4d56-b4b2-b08758021c16@group-2E548360E727: start as a follower, conf=-1: [febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858], old=null
datanode_1    | 2019-11-05 17:55:50,316 INFO impl.RaftServerImpl: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-2E548360E727: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-05 17:55:50,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-05 17:55:50,313 INFO impl.RaftServerImpl: febb2346-9639-4d56-b4b2-b08758021c16@group-2E548360E727: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-05 17:55:50,316 INFO impl.RoleInfo: 59694a72-2ca0-4172-a3a1-07a58d3a2b74: start FollowerState
datanode_3    | 2019-11-05 17:55:50,315 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-05 17:55:50,313 INFO impl.RoleInfo: febb2346-9639-4d56-b4b2-b08758021c16: start FollowerState
datanode_1    | 2019-11-05 17:55:50,317 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E548360E727,id=59694a72-2ca0-4172-a3a1-07a58d3a2b74
datanode_3    | 2019-11-05 17:55:50,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-05 17:55:50,313 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E548360E727,id=febb2346-9639-4d56-b4b2-b08758021c16
datanode_1    | 2019-11-05 17:55:50,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-05 17:55:50,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-05 17:55:50,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-05 17:55:53,431 INFO impl.FollowerState: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-1325EA77789E-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_3    | 2019-11-05 17:55:50,316 INFO impl.RaftServerImpl: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727: start as a follower, conf=-1: [febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-05 17:55:53,433 INFO impl.RoleInfo: 59694a72-2ca0-4172-a3a1-07a58d3a2b74: shutdown FollowerState
datanode_3    | 2019-11-05 17:55:50,316 INFO impl.RaftServerImpl: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-05 17:55:53,434 INFO impl.RaftServerImpl: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-1325EA77789E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-05 17:55:55,170 INFO impl.FollowerState: febb2346-9639-4d56-b4b2-b08758021c16@group-953EE7A1191C-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_3    | 2019-11-05 17:55:50,316 INFO impl.RoleInfo: e65b3fd0-1f00-4297-9415-2b6f5c912bdc: start FollowerState
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-05 17:55:53,438 INFO impl.RoleInfo: 59694a72-2ca0-4172-a3a1-07a58d3a2b74: start LeaderElection
datanode_2    | 2019-11-05 17:55:55,172 INFO impl.RoleInfo: febb2346-9639-4d56-b4b2-b08758021c16: shutdown FollowerState
datanode_3    | 2019-11-05 17:55:50,317 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E548360E727,id=e65b3fd0-1f00-4297-9415-2b6f5c912bdc
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-05 17:55:55,173 INFO impl.RaftServerImpl: febb2346-9639-4d56-b4b2-b08758021c16@group-953EE7A1191C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-05 17:55:53,452 INFO impl.LeaderElection: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-1325EA77789E-LeaderElection1: begin an election at term 1 for -1: [59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858], old=null
datanode_3    | 2019-11-05 17:55:50,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-05 17:55:55,178 INFO impl.RoleInfo: febb2346-9639-4d56-b4b2-b08758021c16: start LeaderElection
datanode_3    | 2019-11-05 17:55:52,771 INFO impl.FollowerState: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-B12EF540756B-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_1    | 2019-11-05 17:55:53,454 INFO impl.RoleInfo: 59694a72-2ca0-4172-a3a1-07a58d3a2b74: shutdown LeaderElection
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-05 17:55:55,195 INFO impl.LeaderElection: febb2346-9639-4d56-b4b2-b08758021c16@group-953EE7A1191C-LeaderElection1: begin an election at term 1 for -1: [febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858], old=null
datanode_3    | 2019-11-05 17:55:52,773 INFO impl.RoleInfo: e65b3fd0-1f00-4297-9415-2b6f5c912bdc: shutdown FollowerState
datanode_1    | 2019-11-05 17:55:53,454 INFO impl.RaftServerImpl: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-1325EA77789E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-05 17:55:55,197 INFO impl.RoleInfo: febb2346-9639-4d56-b4b2-b08758021c16: shutdown LeaderElection
datanode_3    | 2019-11-05 17:55:52,774 INFO impl.RaftServerImpl: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-B12EF540756B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-05 17:55:53,455 INFO impl.RaftServerImpl: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-1325EA77789E: change Leader from null to 59694a72-2ca0-4172-a3a1-07a58d3a2b74 at term 1 for becomeLeader, leader elected after 5146ms
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-05 17:55:55,198 INFO impl.RaftServerImpl: febb2346-9639-4d56-b4b2-b08758021c16@group-953EE7A1191C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-05 17:55:52,778 INFO impl.RoleInfo: e65b3fd0-1f00-4297-9415-2b6f5c912bdc: start LeaderElection
datanode_1    | 2019-11-05 17:55:53,458 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-05 17:55:55,198 INFO impl.RaftServerImpl: febb2346-9639-4d56-b4b2-b08758021c16@group-953EE7A1191C: change Leader from null to febb2346-9639-4d56-b4b2-b08758021c16 at term 1 for becomeLeader, leader elected after 5119ms
datanode_3    | 2019-11-05 17:55:52,799 INFO impl.LeaderElection: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-B12EF540756B-LeaderElection1: begin an election at term 1 for -1: [e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858], old=null
datanode_1    | 2019-11-05 17:55:53,459 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-05 17:55:55,204 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-05 17:55:52,801 INFO impl.RoleInfo: e65b3fd0-1f00-4297-9415-2b6f5c912bdc: shutdown LeaderElection
datanode_1    | 2019-11-05 17:55:53,462 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-05 17:55:55,204 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-05 17:55:52,802 INFO impl.RaftServerImpl: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-B12EF540756B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-05 17:55:53,467 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-05 17:55:55,209 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-05 17:55:52,802 INFO impl.RaftServerImpl: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-B12EF540756B: change Leader from null to e65b3fd0-1f00-4297-9415-2b6f5c912bdc at term 1 for becomeLeader, leader elected after 5263ms
datanode_2    | 2019-11-05 17:55:55,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-05 17:55:52,808 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-05 17:55:53,467 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-05 17:55:55,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-05 17:55:52,808 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-05 17:55:53,468 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-05 17:55:55,218 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-05 17:55:52,813 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-05 17:55:53,475 INFO impl.RoleInfo: 59694a72-2ca0-4172-a3a1-07a58d3a2b74: start LeaderState
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-05 17:55:55,228 INFO impl.RoleInfo: febb2346-9639-4d56-b4b2-b08758021c16: start LeaderState
datanode_3    | 2019-11-05 17:55:52,820 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-05 17:55:53,491 INFO segmented.SegmentedRaftLogWorker: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-1325EA77789E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-05 17:55:55,278 INFO segmented.SegmentedRaftLogWorker: febb2346-9639-4d56-b4b2-b08758021c16@group-953EE7A1191C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-05 17:55:52,820 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-05 17:55:53,500 INFO impl.RaftServerImpl: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-1325EA77789E: set configuration 0: [59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858], old=null at 0
datanode_2    | 2019-11-05 17:55:55,296 INFO impl.RaftServerImpl: febb2346-9639-4d56-b4b2-b08758021c16@group-953EE7A1191C: set configuration 0: [febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-05 17:55:52,822 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-05 17:55:53,601 INFO segmented.SegmentedRaftLogWorker: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-1325EA77789E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6538b13d-e5cf-47ed-9f1b-1325ea77789e/current/log_inprogress_0
datanode_2    | 2019-11-05 17:55:55,429 INFO segmented.SegmentedRaftLogWorker: febb2346-9639-4d56-b4b2-b08758021c16@group-953EE7A1191C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1d29b97-a10d-4799-a15a-953ee7a1191c/current/log_inprogress_0
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-05 17:55:52,832 INFO impl.RoleInfo: e65b3fd0-1f00-4297-9415-2b6f5c912bdc: start LeaderState
datanode_2    | 2019-11-05 17:55:55,494 INFO impl.FollowerState: febb2346-9639-4d56-b4b2-b08758021c16@group-2E548360E727-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_1    | 2019-11-05 17:55:55,496 INFO impl.FollowerState: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-2E548360E727-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-05 17:55:52,857 INFO segmented.SegmentedRaftLogWorker: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-B12EF540756B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-05 17:55:55,495 INFO impl.RoleInfo: febb2346-9639-4d56-b4b2-b08758021c16: shutdown FollowerState
datanode_1    | 2019-11-05 17:55:55,497 INFO impl.RoleInfo: 59694a72-2ca0-4172-a3a1-07a58d3a2b74: shutdown FollowerState
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-05 17:55:52,867 INFO impl.RaftServerImpl: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-B12EF540756B: set configuration 0: [e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858], old=null at 0
datanode_2    | 2019-11-05 17:55:55,496 INFO impl.RaftServerImpl: febb2346-9639-4d56-b4b2-b08758021c16@group-2E548360E727: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-05 17:55:55,498 INFO impl.RaftServerImpl: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-2E548360E727: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-05 17:55:53,000 INFO segmented.SegmentedRaftLogWorker: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-B12EF540756B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38846660-027f-48a0-8109-b12ef540756b/current/log_inprogress_0
datanode_2    | 2019-11-05 17:55:55,496 INFO impl.RoleInfo: febb2346-9639-4d56-b4b2-b08758021c16: start LeaderElection
datanode_1    | 2019-11-05 17:55:55,498 INFO impl.RoleInfo: 59694a72-2ca0-4172-a3a1-07a58d3a2b74: start LeaderElection
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-05 17:55:55,501 INFO impl.FollowerState: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_2    | 2019-11-05 17:55:55,517 INFO impl.LeaderElection: febb2346-9639-4d56-b4b2-b08758021c16@group-2E548360E727-LeaderElection2: begin an election at term 1 for -1: [febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858], old=null
datanode_1    | 2019-11-05 17:55:55,517 INFO impl.LeaderElection: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-2E548360E727-LeaderElection2: begin an election at term 1 for -1: [febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-05 17:55:55,502 INFO impl.RoleInfo: e65b3fd0-1f00-4297-9415-2b6f5c912bdc: shutdown FollowerState
datanode_2    | 2019-11-05 17:55:55,731 INFO impl.LeaderElection: febb2346-9639-4d56-b4b2-b08758021c16@group-2E548360E727-LeaderElection2: Election REJECTED; received 2 response(s) [febb2346-9639-4d56-b4b2-b08758021c16<-59694a72-2ca0-4172-a3a1-07a58d3a2b74#0:FAIL-t1, febb2346-9639-4d56-b4b2-b08758021c16<-e65b3fd0-1f00-4297-9415-2b6f5c912bdc#0:FAIL-t1] and 0 exception(s); febb2346-9639-4d56-b4b2-b08758021c16@group-2E548360E727:t1, leader=null, voted=febb2346-9639-4d56-b4b2-b08758021c16, raftlog=febb2346-9639-4d56-b4b2-b08758021c16@group-2E548360E727-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-05 17:55:55,502 INFO impl.RaftServerImpl: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-05 17:55:55,733 INFO impl.RaftServerImpl: febb2346-9639-4d56-b4b2-b08758021c16@group-2E548360E727: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-05 17:55:55,733 INFO impl.RoleInfo: febb2346-9639-4d56-b4b2-b08758021c16: shutdown LeaderElection
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-05 17:55:55,733 INFO impl.LeaderElection: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-2E548360E727-LeaderElection2: Election REJECTED; received 2 response(s) [59694a72-2ca0-4172-a3a1-07a58d3a2b74<-febb2346-9639-4d56-b4b2-b08758021c16#0:FAIL-t1, 59694a72-2ca0-4172-a3a1-07a58d3a2b74<-e65b3fd0-1f00-4297-9415-2b6f5c912bdc#0:FAIL-t1] and 0 exception(s); 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-2E548360E727:t1, leader=null, voted=59694a72-2ca0-4172-a3a1-07a58d3a2b74, raftlog=59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-2E548360E727-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858], old=null
datanode_3    | 2019-11-05 17:55:55,502 INFO impl.RoleInfo: e65b3fd0-1f00-4297-9415-2b6f5c912bdc: start LeaderElection
datanode_2    | 2019-11-05 17:55:55,733 INFO impl.RoleInfo: febb2346-9639-4d56-b4b2-b08758021c16: start FollowerState
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-05 17:55:55,734 INFO impl.RaftServerImpl: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-2E548360E727: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-05 17:56:00,846 INFO impl.RaftServerImpl: febb2346-9639-4d56-b4b2-b08758021c16@group-2E548360E727: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e65b3fd0-1f00-4297-9415-2b6f5c912bdc
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-05 17:55:55,519 INFO impl.LeaderElection: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727-LeaderElection2: begin an election at term 1 for -1: [febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858], old=null
datanode_1    | 2019-11-05 17:55:55,735 INFO impl.RoleInfo: 59694a72-2ca0-4172-a3a1-07a58d3a2b74: shutdown LeaderElection
datanode_2    | 2019-11-05 17:56:00,847 INFO impl.RoleInfo: febb2346-9639-4d56-b4b2-b08758021c16: shutdown FollowerState
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-05 17:55:55,735 INFO impl.RoleInfo: 59694a72-2ca0-4172-a3a1-07a58d3a2b74: start FollowerState
datanode_3    | 2019-11-05 17:55:55,734 INFO impl.LeaderElection: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727-LeaderElection2: Election REJECTED; received 2 response(s) [e65b3fd0-1f00-4297-9415-2b6f5c912bdc<-febb2346-9639-4d56-b4b2-b08758021c16#0:FAIL-t1, e65b3fd0-1f00-4297-9415-2b6f5c912bdc<-59694a72-2ca0-4172-a3a1-07a58d3a2b74#0:FAIL-t1] and 0 exception(s); e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727:t1, leader=null, voted=e65b3fd0-1f00-4297-9415-2b6f5c912bdc, raftlog=e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [febb2346-9639-4d56-b4b2-b08758021c16:172.19.0.10:9858, 59694a72-2ca0-4172-a3a1-07a58d3a2b74:172.19.0.4:9858, e65b3fd0-1f00-4297-9415-2b6f5c912bdc:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-05 17:56:00,847 INFO impl.RoleInfo: febb2346-9639-4d56-b4b2-b08758021c16: start FollowerState
datanode_1    | 2019-11-05 17:56:00,842 INFO impl.RaftServerImpl: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-2E548360E727: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e65b3fd0-1f00-4297-9415-2b6f5c912bdc
datanode_3    | 2019-11-05 17:55:55,736 INFO impl.RaftServerImpl: e65b3fd0-1f00-4297-9415-2b6f5c912bdc@group-2E548360E727: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T17:55:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-05 17:56:00,847 INFO impl.FollowerState: febb2346-9639-4d56-b4b2-b08758021c16@group-2E548360E727-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-05 17:56:00,843 INFO impl.RoleInfo: 59694a72-2ca0-4172-a3a1-07a58d3a2b74: shutdown FollowerState
datanode_3    | 2019-11-05 17:55:55,736 INFO impl.RoleInfo: e65b3fd0-1f00-4297-9415-2b6f5c912bdc: shutdown LeaderElection
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-05 17:56:00,843 INFO impl.FollowerState: 59694a72-2ca0-4172-a3a1-07a58d3a2b74@group-2E548360E727-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-05 17:56:00,934 INFO impl.RaftServerImpl: febb2346-9639-4d56-b4b2-b08758021c16@group-2E548360E727: change Leader from null to e65b3fd0-1f00-4297-9415-2b6f5c912bdc at term 2 for appendEntries, leader elected after 10626ms
datanode_3    | 2019-11-05 17:55:55,736 INFO impl.RoleInfo: e65b3fd0-1f00-4297-9415-2b6f5c912bdc: start FollowerState
grafana_1     | t=2019-11-05T17:55:45+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
