Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1
datanode_1  | 2019-11-05 02:34:09,743 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-05 02:34:02 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-05 02:34:16,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 02:34:17,160 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-05 02:34:02,256 INFO server.Server: Started @3785ms
datanode_2  | 2019-11-05 02:34:16,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 02:34:16,659 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-05 02:34:02 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-05 02:34:16,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 02:34:17,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 05, 2019 2:34:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-05 02:34:02,261 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 02:34:16,006 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-05 02:34:02 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-05 02:34:16,660 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-05 02:34:16,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 02:34:17,161 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-05 02:34:02,262 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 02:34:16,006 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-05 02:34:02 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
om_1        | 2019-11-05 02:34:16,739 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18326772553386167335.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-05 02:34:16,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 02:34:17,162 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 05, 2019 2:34:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-05 02:34:16,007 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-05 02:34:02 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-05 02:34:02,264 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-05 02:34:16,743 INFO server.AbstractConnector: Started ServerConnector@f7cfcc8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-05 02:34:16,613 INFO segmented.SegmentedRaftLogWorker: d0ab77f3-f54b-4926-9918-0d7158858aaf@group-AC17B58A7A11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 02:34:17,176 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-05 02:34:16,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-05 02:34:02 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
scm_1       | 2019-11-05 02:34:02,275 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-05 02:34:16,744 INFO server.Server: Started @5405ms
datanode_3  | 2019-11-05 02:34:16,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 02:34:17,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 05, 2019 2:34:00 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-05 02:34:16,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-05 02:34:02 INFO  ResourceManager:1009 - Transitioning to active state
scm_1       | 2019-11-05 02:34:14,694 INFO net.NetworkTopology: Added a new node: /default-rack/595f9e57-140f-4a46-8a2b-f136294aff66
datanode_3  | 2019-11-05 02:34:16,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 02:34:17,179 INFO impl.RaftServerImpl: 77702885-2448-464b-afb6-f3809aee8e04@group-C76588E24C18: start as a follower, conf=-1: [77702885-2448-464b-afb6-f3809aee8e04:172.18.0.9:9858], old=null
om_1        | 2019-11-05 02:34:16,746 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-05 02:34:16,008 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-05 02:34:02 INFO  RMStateStore:466 - Updating AMRMToken
scm_1       | 2019-11-05 02:34:14,695 INFO node.SCMNodeManager: Registered Data node : 595f9e57-140f-4a46-8a2b-f136294aff66{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 02:34:16,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 02:34:17,180 INFO impl.RaftServerImpl: 77702885-2448-464b-afb6-f3809aee8e04@group-C76588E24C18: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-05 02:34:16,746 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Nov 05, 2019 2:34:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 02:34:16,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-05 02:34:02 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-11-05 02:34:16,619 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 02:34:14,699 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-05 02:34:17,181 INFO impl.RoleInfo: 77702885-2448-464b-afb6-f3809aee8e04: start FollowerState
om_1        | 2019-11-05 02:34:16,748 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 02:34:16,020 INFO segmented.SegmentedRaftLogWorker: 595f9e57-140f-4a46-8a2b-f136294aff66@group-787F9722D452-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-05 02:34:02 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-05 02:34:16,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 02:34:14,700 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-05 02:34:17,184 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C76588E24C18,id=77702885-2448-464b-afb6-f3809aee8e04
om_1        | 2019-11-05 02:34:34,722 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
nm_1        | Nov 05, 2019 2:34:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 02:34:16,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 02:34:16,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 02:34:14,701 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-05 02:34:17,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 02:34:02 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 02:34:16,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 02:34:16,638 INFO impl.RaftServerImpl: d0ab77f3-f54b-4926-9918-0d7158858aaf@group-AC17B58A7A11: start as a follower, conf=-1: [d0ab77f3-f54b-4926-9918-0d7158858aaf:172.18.0.8:9858], old=null
scm_1       | 2019-11-05 02:34:15,308 INFO net.NetworkTopology: Added a new node: /default-rack/d0ab77f3-f54b-4926-9918-0d7158858aaf
datanode_1  | 2019-11-05 02:34:17,283 INFO impl.RaftServerProxy: 77702885-2448-464b-afb6-f3809aee8e04: addNew group-EAF414C3EA57:[d0ab77f3-f54b-4926-9918-0d7158858aaf:172.18.0.8:9858, 77702885-2448-464b-afb6-f3809aee8e04:172.18.0.9:9858, 595f9e57-140f-4a46-8a2b-f136294aff66:172.18.0.7:9858] returns group-EAF414C3EA57:java.util.concurrent.CompletableFuture@61b291ee[Not completed]
rm_1        | 2019-11-05 02:34:02 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | Nov 05, 2019 2:34:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 02:34:16,025 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 02:34:16,639 INFO impl.RaftServerImpl: d0ab77f3-f54b-4926-9918-0d7158858aaf@group-AC17B58A7A11: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 02:34:15,309 INFO node.SCMNodeManager: Registered Data node : d0ab77f3-f54b-4926-9918-0d7158858aaf{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-05 02:34:17,286 INFO impl.RaftServerImpl: 77702885-2448-464b-afb6-f3809aee8e04: new RaftServerImpl for group-EAF414C3EA57:[d0ab77f3-f54b-4926-9918-0d7158858aaf:172.18.0.8:9858, 77702885-2448-464b-afb6-f3809aee8e04:172.18.0.9:9858, 595f9e57-140f-4a46-8a2b-f136294aff66:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-05 02:34:02 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-11-05 02:34:16,026 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 02:34:16,640 INFO impl.RoleInfo: d0ab77f3-f54b-4926-9918-0d7158858aaf: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-05 02:34:17,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-05 02:34:01 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
rm_1        | 2019-11-05 02:34:02 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-05 02:34:16,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 02:34:16,644 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC17B58A7A11,id=d0ab77f3-f54b-4926-9918-0d7158858aaf
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 02:34:17,286 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-05 02:34:01 INFO  WebApps:307 - Web app node started at 8042
rm_1        | 2019-11-05 02:34:02 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-05 02:34:16,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 02:34:16,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 02:34:17,286 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-05 02:34:01 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_2  | 2019-11-05 02:34:16,045 INFO impl.RaftServerImpl: 595f9e57-140f-4a46-8a2b-f136294aff66@group-787F9722D452: start as a follower, conf=-1: [595f9e57-140f-4a46-8a2b-f136294aff66:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 02:34:17,271 INFO impl.RaftServerProxy: d0ab77f3-f54b-4926-9918-0d7158858aaf: addNew group-EAF414C3EA57:[d0ab77f3-f54b-4926-9918-0d7158858aaf:172.18.0.8:9858, 77702885-2448-464b-afb6-f3809aee8e04:172.18.0.9:9858, 595f9e57-140f-4a46-8a2b-f136294aff66:172.18.0.7:9858] returns group-EAF414C3EA57:java.util.concurrent.CompletableFuture@51259275[Not completed]
rm_1        | 2019-11-05 02:34:02 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 02:34:17,286 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-05 02:34:01 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-05 02:34:16,046 INFO impl.RaftServerImpl: 595f9e57-140f-4a46-8a2b-f136294aff66@group-787F9722D452: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 02:34:17,274 INFO impl.RaftServerImpl: d0ab77f3-f54b-4926-9918-0d7158858aaf: new RaftServerImpl for group-EAF414C3EA57:[d0ab77f3-f54b-4926-9918-0d7158858aaf:172.18.0.8:9858, 77702885-2448-464b-afb6-f3809aee8e04:172.18.0.9:9858, 595f9e57-140f-4a46-8a2b-f136294aff66:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-05 02:34:02 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 02:34:17,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 02:34:01 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-05 02:34:16,047 INFO impl.RoleInfo: 595f9e57-140f-4a46-8a2b-f136294aff66: start FollowerState
datanode_3  | 2019-11-05 02:34:17,274 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-05 02:34:02 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-05 02:34:17,286 INFO impl.RaftServerImpl: 77702885-2448-464b-afb6-f3809aee8e04@group-EAF414C3EA57: ConfigurationManager, init=-1: [d0ab77f3-f54b-4926-9918-0d7158858aaf:172.18.0.8:9858, 77702885-2448-464b-afb6-f3809aee8e04:172.18.0.9:9858, 595f9e57-140f-4a46-8a2b-f136294aff66:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 02:34:16,140 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe277683-15eb-4829-8ce5-787f9722d452, Nodes: 595f9e57-140f-4a46-8a2b-f136294aff66{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-05 02:34:02 INFO  Client:872 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-05 02:34:16,051 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-787F9722D452,id=595f9e57-140f-4a46-8a2b-f136294aff66
datanode_3  | 2019-11-05 02:34:17,274 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-05 02:34:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-05 02:34:17,287 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 02:34:16,314 INFO net.NetworkTopology: Added a new node: /default-rack/77702885-2448-464b-afb6-f3809aee8e04
nm_1        | 2019-11-05 02:34:03 INFO  Client:872 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-05 02:34:17,274 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-05 02:34:02 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-11-05 02:34:16,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 02:34:17,300 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 02:34:16,314 INFO node.SCMNodeManager: Registered Data node : 77702885-2448-464b-afb6-f3809aee8e04{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-05 02:34:03 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -2038799769
datanode_3  | 2019-11-05 02:34:17,274 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 02:34:17,285 INFO impl.RaftServerProxy: 595f9e57-140f-4a46-8a2b-f136294aff66: addNew group-EAF414C3EA57:[d0ab77f3-f54b-4926-9918-0d7158858aaf:172.18.0.8:9858, 77702885-2448-464b-afb6-f3809aee8e04:172.18.0.9:9858, 595f9e57-140f-4a46-8a2b-f136294aff66:172.18.0.7:9858] returns group-EAF414C3EA57:java.util.concurrent.CompletableFuture@71159c48[Not completed]
rm_1        | 2019-11-05 02:34:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-11-05 02:34:17,300 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f3e2d1c-93cd-460f-a0d7-eaf414c3ea57 does not exist. Creating ...
scm_1       | 2019-11-05 02:34:16,695 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 513c992b-25c4-43e3-9936-ac17b58a7a11, Nodes: d0ab77f3-f54b-4926-9918-0d7158858aaf{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-05 02:34:03 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1483840608
datanode_3  | 2019-11-05 02:34:17,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 02:34:17,289 INFO impl.RaftServerImpl: 595f9e57-140f-4a46-8a2b-f136294aff66: new RaftServerImpl for group-EAF414C3EA57:[d0ab77f3-f54b-4926-9918-0d7158858aaf:172.18.0.8:9858, 77702885-2448-464b-afb6-f3809aee8e04:172.18.0.9:9858, 595f9e57-140f-4a46-8a2b-f136294aff66:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-05 02:34:02 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-05 02:34:17,326 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f3e2d1c-93cd-460f-a0d7-eaf414c3ea57/in_use.lock acquired by nodename 7@a38932e8de18
scm_1       | 2019-11-05 02:34:17,232 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e1c07f5-5787-4847-af81-c76588e24c18, Nodes: 77702885-2448-464b-afb6-f3809aee8e04{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-05 02:34:03 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:43415 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-05 02:34:17,275 INFO impl.RaftServerImpl: d0ab77f3-f54b-4926-9918-0d7158858aaf@group-EAF414C3EA57: ConfigurationManager, init=-1: [d0ab77f3-f54b-4926-9918-0d7158858aaf:172.18.0.8:9858, 77702885-2448-464b-afb6-f3809aee8e04:172.18.0.9:9858, 595f9e57-140f-4a46-8a2b-f136294aff66:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 02:34:17,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-05 02:34:02 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-11-05 02:34:17,341 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f3e2d1c-93cd-460f-a0d7-eaf414c3ea57 has been successfully formatted.
nm_1        | 2019-11-05 02:34:03 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-11-05 02:34:17,357 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7f3e2d1c-93cd-460f-a0d7-eaf414c3ea57, Nodes: 595f9e57-140f-4a46-8a2b-f136294aff66{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d0ab77f3-f54b-4926-9918-0d7158858aaf{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}77702885-2448-464b-afb6-f3809aee8e04{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-05 02:34:17,275 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 02:34:17,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-05 02:34:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-11-05 02:34:17,341 INFO ratis.ContainerStateMachine: group-EAF414C3EA57: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-05 02:35:25 INFO  Server:1454 - Auth successful for appattempt_1572921242352_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-05 02:36:16,431 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-05 02:34:17,275 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 02:34:17,290 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-05 02:34:02 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-05 02:34:17,341 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-05 02:35:25 INFO  ContainerManagerImpl:810 - Start request for container_1572921242352_0001_01_000001 by user hadoop
scm_1       | 2019-11-05 02:36:16,432 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103082971747581957 bcsId: 0
datanode_3  | 2019-11-05 02:34:17,275 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f3e2d1c-93cd-460f-a0d7-eaf414c3ea57 does not exist. Creating ...
datanode_2  | 2019-11-05 02:34:17,290 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-05 02:34:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
