Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1
datanode_3  | 2019-11-05 02:37:40,257 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-05 02:37:43,334 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e34384c{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-11-05 02:37:46,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 02:37:48,038 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-05 02:37:51,020 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-05 02:37:48,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-05 02:37:41 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.6:42881
scm_1       | 2019-11-05 02:37:43,336 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-05 02:37:46,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-05 02:37:48,038 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-05 02:37:51,042 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-05 02:37:48,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-05 02:37:41 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-11-05 02:37:43,452 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60cf62ad{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17385448002316188486.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-05 02:37:46,609 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-05 02:37:48,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 02:37:48,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-05 02:37:51,044 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-05 02:37:41 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-11-05 02:37:43,458 INFO server.AbstractConnector: Started ServerConnector@5ac24d2b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-05 02:37:46,613 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-05 02:37:48,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 02:37:48,647 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-05 02:37:51,083 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-11-05 02:37:41 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-11-05 02:37:43,458 INFO server.Server: Started @4368ms
datanode_1  | 2019-11-05 02:37:46,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-11-05 02:37:48,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 02:37:48,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 02:37:51,084 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-05 02:37:41 INFO  log:192 - Logging initialized @2823ms
scm_1       | 2019-11-05 02:37:43,503 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-05 02:37:46,622 INFO segmented.SegmentedRaftLogWorker: new 626d1d13-dec1-4f13-bf32-8ab86539854f@group-4581D3155306-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1f4753f-4805-48e8-b7ad-4581d3155306
rm_1        | labels=*,
datanode_2  | 2019-11-05 02:37:48,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 02:37:48,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 02:37:51,176 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8682756554676521131.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-11-05 02:37:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-05 02:37:43,503 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-05 02:37:46,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-11-05 02:37:48,054 INFO segmented.SegmentedRaftLogWorker: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-5775941BDDEC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 02:37:48,666 INFO impl.RaftServerImpl: 123eed89-f3e4-4a4a-a045-83ee2b6bda34@group-9F17FECE013F: start as a follower, conf=-1: [123eed89-f3e4-4a4a-a045-83ee2b6bda34:172.18.0.8:9858], old=null
om_1        | 2019-11-05 02:37:51,184 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-11-05 02:37:41 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-11-05 02:37:46,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-05 02:37:43,506 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-05 02:37:48,667 INFO impl.RaftServerImpl: 123eed89-f3e4-4a4a-a045-83ee2b6bda34@group-9F17FECE013F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-05 02:37:51,184 INFO server.Server: Started @5220ms
datanode_2  | 2019-11-05 02:37:48,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-05 02:37:41 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-05 02:37:46,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-11-05 02:37:43,528 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-05 02:37:48,668 INFO impl.RoleInfo: 123eed89-f3e4-4a4a-a045-83ee2b6bda34: start FollowerState
om_1        | 2019-11-05 02:37:51,187 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 02:37:48,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-05 02:37:41 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-11-05 02:37:46,624 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 02:37:45,648 INFO net.NetworkTopology: Added a new node: /default-rack/626d1d13-dec1-4f13-bf32-8ab86539854f
rm_1        | priority = 0
datanode_3  | 2019-11-05 02:37:48,673 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F17FECE013F,id=123eed89-f3e4-4a4a-a045-83ee2b6bda34
om_1        | 2019-11-05 02:37:51,188 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 02:37:48,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-05 02:37:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-05 02:37:46,624 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-11-05 02:37:48,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 02:37:51,190 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-05 02:37:48,060 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-05 02:37:41 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-05 02:37:46,624 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 02:37:45,649 INFO node.SCMNodeManager: Registered Data node : 626d1d13-dec1-4f13-bf32-8ab86539854f{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-11-05 02:37:48,945 INFO impl.RaftServerProxy: 123eed89-f3e4-4a4a-a045-83ee2b6bda34: addNew group-6B360FDE37B2:[626d1d13-dec1-4f13-bf32-8ab86539854f:172.18.0.4:9858, 13b76e7b-df00-4ab3-9c38-093f214ade87:172.18.0.9:9858, 123eed89-f3e4-4a4a-a045-83ee2b6bda34:172.18.0.8:9858] returns group-6B360FDE37B2:java.util.concurrent.CompletableFuture@2f463150[Not completed]
om_1        | 2019-11-05 02:38:07,911 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-05 02:37:48,076 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 02:37:41 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-05 02:37:46,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 02:37:45,653 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-05 02:37:48,948 INFO impl.RaftServerImpl: 123eed89-f3e4-4a4a-a045-83ee2b6bda34: new RaftServerImpl for group-6B360FDE37B2:[626d1d13-dec1-4f13-bf32-8ab86539854f:172.18.0.4:9858, 13b76e7b-df00-4ab3-9c38-093f214ade87:172.18.0.9:9858, 123eed89-f3e4-4a4a-a045-83ee2b6bda34:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-05 02:37:41 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-05 02:37:41 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-05 02:37:48,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 02:37:46,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 02:37:48,948 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-05 02:37:41 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-05 02:37:41 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-05 02:37:48,079 INFO impl.RaftServerImpl: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-5775941BDDEC: start as a follower, conf=-1: [13b76e7b-df00-4ab3-9c38-093f214ade87:172.18.0.9:9858], old=null
scm_1       | 2019-11-05 02:37:45,654 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-05 02:37:46,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 02:37:48,948 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-05 02:37:41 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-05 02:37:48,080 INFO impl.RaftServerImpl: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-5775941BDDEC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 02:37:45,654 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-05 02:37:41 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-11-05 02:37:46,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 02:37:48,948 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-05 02:37:41 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-11-05 02:37:48,081 INFO impl.RoleInfo: 13b76e7b-df00-4ab3-9c38-093f214ade87: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-05 02:37:41 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-05 02:37:46,637 INFO segmented.SegmentedRaftLogWorker: 626d1d13-dec1-4f13-bf32-8ab86539854f@group-4581D3155306-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 02:37:48,948 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-05 02:37:41 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-11-05 02:37:48,085 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5775941BDDEC,id=13b76e7b-df00-4ab3-9c38-093f214ade87
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-05 02:37:41 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-05 02:37:46,642 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 02:37:48,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 02:37:41 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-05 02:37:48,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-05 02:37:41 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-05 02:37:46,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-05 02:37:41 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-05 02:37:48,930 INFO impl.RaftServerProxy: 13b76e7b-df00-4ab3-9c38-093f214ade87: addNew group-6B360FDE37B2:[626d1d13-dec1-4f13-bf32-8ab86539854f:172.18.0.4:9858, 13b76e7b-df00-4ab3-9c38-093f214ade87:172.18.0.9:9858, 123eed89-f3e4-4a4a-a045-83ee2b6bda34:172.18.0.8:9858] returns group-6B360FDE37B2:java.util.concurrent.CompletableFuture@4811a4b3[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-05 02:37:41 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-05 02:37:46,643 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 02:37:48,948 INFO impl.RaftServerImpl: 123eed89-f3e4-4a4a-a045-83ee2b6bda34@group-6B360FDE37B2: ConfigurationManager, init=-1: [626d1d13-dec1-4f13-bf32-8ab86539854f:172.18.0.4:9858, 13b76e7b-df00-4ab3-9c38-093f214ade87:172.18.0.9:9858, 123eed89-f3e4-4a4a-a045-83ee2b6bda34:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-05 02:37:41 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-05 02:37:48,934 INFO impl.RaftServerImpl: 13b76e7b-df00-4ab3-9c38-093f214ade87: new RaftServerImpl for group-6B360FDE37B2:[626d1d13-dec1-4f13-bf32-8ab86539854f:172.18.0.4:9858, 13b76e7b-df00-4ab3-9c38-093f214ade87:172.18.0.9:9858, 123eed89-f3e4-4a4a-a045-83ee2b6bda34:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-05 02:37:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-05 02:37:46,643 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 02:37:48,948 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 02:37:48,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 02:37:46,771 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a1f4753f-4805-48e8-b7ad-4581d3155306, Nodes: 626d1d13-dec1-4f13-bf32-8ab86539854f{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 02:37:46,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 02:37:49,151 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-05 02:37:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-05 02:37:41 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-05 02:37:48,934 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 02:37:47,546 INFO net.NetworkTopology: Added a new node: /default-rack/13b76e7b-df00-4ab3-9c38-093f214ade87
datanode_1  | 2019-11-05 02:37:46,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 02:37:49,151 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21f48c72-2ef2-4e27-a69f-6b360fde37b2 does not exist. Creating ...
nm_1        | 2019-11-05 02:37:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-05 02:37:41 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-05 02:37:48,934 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 02:37:46,660 INFO impl.RaftServerImpl: 626d1d13-dec1-4f13-bf32-8ab86539854f@group-4581D3155306: start as a follower, conf=-1: [626d1d13-dec1-4f13-bf32-8ab86539854f:172.18.0.4:9858], old=null
scm_1       | 2019-11-05 02:37:47,546 INFO node.SCMNodeManager: Registered Data node : 13b76e7b-df00-4ab3-9c38-093f214ade87{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 02:37:49,195 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21f48c72-2ef2-4e27-a69f-6b360fde37b2/in_use.lock acquired by nodename 7@211ee50330fe
nm_1        | Nov 05, 2019 2:37:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-05 02:37:41 INFO  log:192 - Logging initialized @2360ms
datanode_2  | 2019-11-05 02:37:48,934 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 02:37:46,661 INFO impl.RaftServerImpl: 626d1d13-dec1-4f13-bf32-8ab86539854f@group-4581D3155306: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 02:37:47,582 INFO net.NetworkTopology: Added a new node: /default-rack/123eed89-f3e4-4a4a-a045-83ee2b6bda34
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-05 02:37:49,233 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21f48c72-2ef2-4e27-a69f-6b360fde37b2 has been successfully formatted.
rm_1        | 2019-11-05 02:37:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-05 02:37:41 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-05 02:37:47,582 INFO node.SCMNodeManager: Registered Data node : 123eed89-f3e4-4a4a-a045-83ee2b6bda34{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 05, 2019 2:37:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 02:37:49,234 INFO ratis.ContainerStateMachine: group-6B360FDE37B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 02:37:48,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 02:37:41 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-05 02:37:41 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-05 02:37:48,141 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e34043a-b7dd-45d6-aa2f-5775941bddec, Nodes: 13b76e7b-df00-4ab3-9c38-093f214ade87{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-05 02:37:48,935 INFO impl.RaftServerImpl: 13b76e7b-df00-4ab3-9c38-093f214ade87@group-6B360FDE37B2: ConfigurationManager, init=-1: [626d1d13-dec1-4f13-bf32-8ab86539854f:172.18.0.4:9858, 13b76e7b-df00-4ab3-9c38-093f214ade87:172.18.0.9:9858, 123eed89-f3e4-4a4a-a045-83ee2b6bda34:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 02:37:46,662 INFO impl.RoleInfo: 626d1d13-dec1-4f13-bf32-8ab86539854f: start FollowerState
rm_1        | 2019-11-05 02:37:41 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-05 02:37:48,884 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf71fb2c-739e-4e8f-ba9c-9f17fece013f, Nodes: 123eed89-f3e4-4a4a-a045-83ee2b6bda34{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Nov 05, 2019 2:37:42 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 02:37:49,234 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 02:37:48,935 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
