Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
scm_1         | 2019-11-05 03:04:30,925 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-05 03:04:55,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T03:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-05 03:04:59,709 INFO segmented.SegmentedRaftLogWorker: 6f337427-6cad-42ff-a574-afd547f0fafc@group-29F927F5E898-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c9f03f0-7cc6-4afd-a15d-29f927f5e898/current/log_inprogress_0
datanode_2    | 2019-11-05 03:05:00,244 INFO impl.RaftServerImpl: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-428D6D5164A7: change Leader from null to 57875e1f-6617-4d2b-a2aa-03e81238704d at term 1 for becomeLeader, leader elected after 5165ms
scm_1         | 2019-11-05 03:04:55,246 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04b25b32-a558-430c-9187-428d6d5164a7, Nodes: 57875e1f-6617-4d2b-a2aa-03e81238704d{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-05 03:04:55,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T03:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-05 03:05:01,232 INFO impl.FollowerState: 6f337427-6cad-42ff-a574-afd547f0fafc@group-E9CC26D6E51A-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
datanode_2    | 2019-11-05 03:05:00,249 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-05 03:04:55,894 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1ce1eee-3236-41da-a238-949adc628edb, Nodes: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-05 03:04:55,834 INFO impl.RaftServerImpl: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5@group-949ADC628EDB: start as a follower, conf=-1: [909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-05T03:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-05 03:05:01,233 INFO impl.RoleInfo: 6f337427-6cad-42ff-a574-afd547f0fafc: shutdown FollowerState
datanode_2    | 2019-11-05 03:05:00,249 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-05 03:04:56,077 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e19def84-15df-4d55-abbe-e9cc26d6e51a, Nodes: 57875e1f-6617-4d2b-a2aa-03e81238704d{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}6f337427-6cad-42ff-a574-afd547f0fafc{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-05 03:04:55,835 INFO impl.RaftServerImpl: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5@group-949ADC628EDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-05T03:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-05 03:05:00,253 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-05 03:05:01,234 INFO impl.RaftServerImpl: 6f337427-6cad-42ff-a574-afd547f0fafc@group-E9CC26D6E51A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-05 03:04:55,836 INFO impl.RoleInfo: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5: start FollowerState
grafana_1     | t=2019-11-05T03:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-05 03:05:00,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-05 03:05:01,234 INFO impl.RoleInfo: 6f337427-6cad-42ff-a574-afd547f0fafc: start LeaderElection
datanode_1    | 2019-11-05 03:04:55,839 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-949ADC628EDB,id=909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5
datanode_2    | 2019-11-05 03:05:00,259 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-05T03:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-05 03:05:01,252 INFO impl.LeaderElection: 6f337427-6cad-42ff-a574-afd547f0fafc@group-E9CC26D6E51A-LeaderElection2: begin an election at term 1 for -1: [57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858, 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858, 6f337427-6cad-42ff-a574-afd547f0fafc:172.19.0.6:9858], old=null
datanode_2    | 2019-11-05 03:05:00,259 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-05 03:04:55,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T03:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-05 03:05:00,267 INFO impl.RoleInfo: 57875e1f-6617-4d2b-a2aa-03e81238704d: start LeaderState
datanode_3    | 2019-11-05 03:05:01,423 INFO impl.LeaderElection: 6f337427-6cad-42ff-a574-afd547f0fafc@group-E9CC26D6E51A-LeaderElection2: Election REJECTED; received 2 response(s) [6f337427-6cad-42ff-a574-afd547f0fafc<-57875e1f-6617-4d2b-a2aa-03e81238704d#0:FAIL-t1, 6f337427-6cad-42ff-a574-afd547f0fafc<-909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5#0:FAIL-t1] and 0 exception(s); 6f337427-6cad-42ff-a574-afd547f0fafc@group-E9CC26D6E51A:t1, leader=null, voted=6f337427-6cad-42ff-a574-afd547f0fafc, raftlog=6f337427-6cad-42ff-a574-afd547f0fafc@group-E9CC26D6E51A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858, 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858, 6f337427-6cad-42ff-a574-afd547f0fafc:172.19.0.6:9858], old=null
datanode_1    | 2019-11-05 03:04:55,965 INFO impl.RaftServerProxy: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5: addNew group-E9CC26D6E51A:[57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858, 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858, 6f337427-6cad-42ff-a574-afd547f0fafc:172.19.0.6:9858] returns group-E9CC26D6E51A:java.util.concurrent.CompletableFuture@6b3696f9[Not completed]
grafana_1     | t=2019-11-05T03:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
grafana_1     | t=2019-11-05T03:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
grafana_1     | t=2019-11-05T03:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
grafana_1     | t=2019-11-05T03:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
grafana_1     | t=2019-11-05T03:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
grafana_1     | t=2019-11-05T03:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
grafana_1     | t=2019-11-05T03:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
grafana_1     | t=2019-11-05T03:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
grafana_1     | t=2019-11-05T03:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
grafana_1     | t=2019-11-05T03:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
grafana_1     | t=2019-11-05T03:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
grafana_1     | t=2019-11-05T03:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-05 03:05:00,283 INFO segmented.SegmentedRaftLogWorker: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-428D6D5164A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-05 03:04:55,970 INFO impl.RaftServerImpl: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5: new RaftServerImpl for group-E9CC26D6E51A:[57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858, 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858, 6f337427-6cad-42ff-a574-afd547f0fafc:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-05 03:05:01,424 INFO impl.RaftServerImpl: 6f337427-6cad-42ff-a574-afd547f0fafc@group-E9CC26D6E51A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-05 03:05:00,290 INFO impl.RaftServerImpl: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-428D6D5164A7: set configuration 0: [57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858], old=null at 0
datanode_1    | 2019-11-05 03:04:55,970 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-05 03:05:01,424 INFO impl.RoleInfo: 6f337427-6cad-42ff-a574-afd547f0fafc: shutdown LeaderElection
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-05 03:04:55,970 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-05 03:05:01,424 INFO impl.RoleInfo: 6f337427-6cad-42ff-a574-afd547f0fafc: start FollowerState
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-05 03:05:00,408 INFO segmented.SegmentedRaftLogWorker: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-428D6D5164A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/04b25b32-a558-430c-9187-428d6d5164a7/current/log_inprogress_0
datanode_3    | 2019-11-05 03:05:06,402 INFO impl.RaftServerImpl: 6f337427-6cad-42ff-a574-afd547f0fafc@group-E9CC26D6E51A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:57875e1f-6617-4d2b-a2aa-03e81238704d
datanode_2    | 2019-11-05 03:05:01,059 INFO impl.FollowerState: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-E9CC26D6E51A-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-05 03:04:55,970 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-05 03:05:06,402 INFO impl.RoleInfo: 6f337427-6cad-42ff-a574-afd547f0fafc: shutdown FollowerState
datanode_2    | 2019-11-05 03:05:01,060 INFO impl.RoleInfo: 57875e1f-6617-4d2b-a2aa-03e81238704d: shutdown FollowerState
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-05 03:04:55,970 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-05 03:05:06,403 INFO impl.RoleInfo: 6f337427-6cad-42ff-a574-afd547f0fafc: start FollowerState
datanode_2    | 2019-11-05 03:05:01,060 INFO impl.RaftServerImpl: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-E9CC26D6E51A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-05 03:04:55,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
grafana_1     | t=2019-11-05T03:04:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana_1     | t=2019-11-05T03:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
grafana_1     | t=2019-11-05T03:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
grafana_1     | t=2019-11-05T03:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
grafana_1     | t=2019-11-05T03:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-05 03:04:55,971 INFO impl.RaftServerImpl: 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5@group-E9CC26D6E51A: ConfigurationManager, init=-1: [57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858, 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858, 6f337427-6cad-42ff-a574-afd547f0fafc:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-05 03:05:06,403 INFO impl.FollowerState: 6f337427-6cad-42ff-a574-afd547f0fafc@group-E9CC26D6E51A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-05 03:05:01,061 INFO impl.RoleInfo: 57875e1f-6617-4d2b-a2aa-03e81238704d: start LeaderElection
grafana_1     | t=2019-11-05T03:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-05 03:04:55,971 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-05 03:05:06,489 INFO impl.RaftServerImpl: 6f337427-6cad-42ff-a574-afd547f0fafc@group-E9CC26D6E51A: change Leader from null to 57875e1f-6617-4d2b-a2aa-03e81238704d at term 2 for appendEntries, leader elected after 10442ms
datanode_2    | 2019-11-05 03:05:01,120 INFO impl.LeaderElection: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-E9CC26D6E51A-LeaderElection2: begin an election at term 1 for -1: [57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858, 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858, 6f337427-6cad-42ff-a574-afd547f0fafc:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-05T03:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-05 03:04:55,971 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-05 03:05:06,507 INFO impl.RaftServerImpl: 6f337427-6cad-42ff-a574-afd547f0fafc@group-E9CC26D6E51A: set configuration 0: [57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858, 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858, 6f337427-6cad-42ff-a574-afd547f0fafc:172.19.0.6:9858], old=null at 0
datanode_1    | 2019-11-05 03:04:55,972 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e19def84-15df-4d55-abbe-e9cc26d6e51a does not exist. Creating ...
grafana_1     | t=2019-11-05T03:04:36+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-05 03:05:01,292 INFO impl.LeaderElection: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-E9CC26D6E51A-LeaderElection2: Election REJECTED; received 2 response(s) [57875e1f-6617-4d2b-a2aa-03e81238704d<-909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5#0:FAIL-t1, 57875e1f-6617-4d2b-a2aa-03e81238704d<-6f337427-6cad-42ff-a574-afd547f0fafc#0:FAIL-t1] and 0 exception(s); 57875e1f-6617-4d2b-a2aa-03e81238704d@group-E9CC26D6E51A:t1, leader=null, voted=57875e1f-6617-4d2b-a2aa-03e81238704d, raftlog=57875e1f-6617-4d2b-a2aa-03e81238704d@group-E9CC26D6E51A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858, 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858, 6f337427-6cad-42ff-a574-afd547f0fafc:172.19.0.6:9858], old=null
datanode_3    | 2019-11-05 03:05:06,507 INFO segmented.SegmentedRaftLogWorker: 6f337427-6cad-42ff-a574-afd547f0fafc@group-E9CC26D6E51A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-05 03:04:55,984 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e19def84-15df-4d55-abbe-e9cc26d6e51a/in_use.lock acquired by nodename 7@e8f126f155d3
grafana_1     | t=2019-11-05T03:04:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-05 03:05:06,545 INFO segmented.SegmentedRaftLogWorker: 6f337427-6cad-42ff-a574-afd547f0fafc@group-E9CC26D6E51A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e19def84-15df-4d55-abbe-e9cc26d6e51a/current/log_inprogress_0
datanode_2    | 2019-11-05 03:05:01,294 INFO impl.RaftServerImpl: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-E9CC26D6E51A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-05 03:04:56,006 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e19def84-15df-4d55-abbe-e9cc26d6e51a has been successfully formatted.
grafana_1     | t=2019-11-05T03:04:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-05 03:05:01,294 INFO impl.RoleInfo: 57875e1f-6617-4d2b-a2aa-03e81238704d: shutdown LeaderElection
datanode_1    | 2019-11-05 03:04:56,006 INFO ratis.ContainerStateMachine: group-E9CC26D6E51A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-05T03:04:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-05 03:05:01,295 INFO impl.RoleInfo: 57875e1f-6617-4d2b-a2aa-03e81238704d: start FollowerState
datanode_1    | 2019-11-05 03:04:56,007 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-05 03:05:06,354 INFO impl.FollowerState: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-E9CC26D6E51A-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
datanode_1    | 2019-11-05 03:04:56,007 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-05 03:05:06,354 INFO impl.RoleInfo: 57875e1f-6617-4d2b-a2aa-03e81238704d: shutdown FollowerState
datanode_2    | 2019-11-05 03:05:06,354 INFO impl.RaftServerImpl: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-E9CC26D6E51A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-05 03:04:56,007 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-05 03:05:06,355 INFO impl.RoleInfo: 57875e1f-6617-4d2b-a2aa-03e81238704d: start LeaderElection
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-05 03:04:56,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-05 03:05:06,378 INFO impl.LeaderElection: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-E9CC26D6E51A-LeaderElection3: begin an election at term 2 for -1: [57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858, 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858, 6f337427-6cad-42ff-a574-afd547f0fafc:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-05 03:04:56,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-05 03:05:06,420 INFO impl.LeaderElection: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-E9CC26D6E51A-LeaderElection3: Election PASSED; received 1 response(s) [57875e1f-6617-4d2b-a2aa-03e81238704d<-6f337427-6cad-42ff-a574-afd547f0fafc#0:OK-t2] and 0 exception(s); 57875e1f-6617-4d2b-a2aa-03e81238704d@group-E9CC26D6E51A:t2, leader=null, voted=57875e1f-6617-4d2b-a2aa-03e81238704d, raftlog=57875e1f-6617-4d2b-a2aa-03e81238704d@group-E9CC26D6E51A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57875e1f-6617-4d2b-a2aa-03e81238704d:172.19.0.7:9858, 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5:172.19.0.4:9858, 6f337427-6cad-42ff-a574-afd547f0fafc:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-05 03:04:56,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-05 03:05:06,420 INFO impl.RoleInfo: 57875e1f-6617-4d2b-a2aa-03e81238704d: shutdown LeaderElection
datanode_1    | 2019-11-05 03:04:56,008 INFO segmented.SegmentedRaftLogWorker: new 909a5b0b-bd81-4ff2-a696-9b1cbaf90fb5@group-E9CC26D6E51A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e19def84-15df-4d55-abbe-e9cc26d6e51a
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-05 03:05:06,421 INFO impl.RaftServerImpl: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-E9CC26D6E51A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1    | 2019-11-05 03:04:56,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-05 03:05:06,421 INFO impl.RaftServerImpl: 57875e1f-6617-4d2b-a2aa-03e81238704d@group-E9CC26D6E51A: change Leader from null to 57875e1f-6617-4d2b-a2aa-03e81238704d at term 2 for becomeLeader, leader elected after 10373ms
datanode_1    | 2019-11-05 03:04:56,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-05 03:05:06,421 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-05 03:04:56,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-05 03:05:06,421 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-05 03:04:56,008 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-05 03:05:06,421 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-05T03:04:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
