Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-29 19:23:35,667 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-29 19:23:43,931 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 13857940-d941-4e89-b839-1a34dae1df7d, Nodes: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-29 19:23:45,123 INFO impl.RaftServerProxy: f9cb8f92-0d39-4223-bcfa-30f0280d9df5: addNew group-04176195C6B6:[7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858, 3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858, f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858] returns group-04176195C6B6:java.util.concurrent.CompletableFuture@f98f17[Not completed]
datanode_1_1  | 2019-10-29 19:23:43,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 19:23:45,163 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ce1c4af-692b-4a86-b142-04176195c6b6 has been successfully formatted.
datanode_3_1  | 2019-10-29 19:23:48,288 INFO impl.FollowerState: 98f16136-5c45-475a-8f4c-e269cf306ba5@group-A86E6258535B-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
scm_1         | 2019-10-29 19:23:44,561 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74dc7ff0-45e4-495c-83c6-a6f031bf4fa3, Nodes: f9cb8f92-0d39-4223-bcfa-30f0280d9df5{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-29 19:23:45,125 INFO impl.RaftServerImpl: f9cb8f92-0d39-4223-bcfa-30f0280d9df5: new RaftServerImpl for group-04176195C6B6:[7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858, 3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858, f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-29 19:23:43,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 19:23:45,163 [pool-8-thread-1] INFO       - group-04176195C6B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-29 19:23:48,290 INFO impl.RoleInfo: 98f16136-5c45-475a-8f4c-e269cf306ba5: shutdown FollowerState
scm_1         | 2019-10-29 19:23:45,085 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a998f116-aeee-4a41-bfb9-74c7f8111638, Nodes: 3c7a1f11-d7bd-444c-b95f-a4d56d720416{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-29 19:23:43,863 INFO impl.RaftServerImpl: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-1A34DAE1DF7D: start as a follower, conf=-1: [7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-29 19:23:45,163 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 19:23:45,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-29 19:23:48,291 INFO impl.RaftServerImpl: 98f16136-5c45-475a-8f4c-e269cf306ba5@group-A86E6258535B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 19:23:43,864 INFO impl.RaftServerImpl: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-1A34DAE1DF7D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-29 19:23:45,179 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5ce1c4af-692b-4a86-b142-04176195c6b6, Nodes: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f9cb8f92-0d39-4223-bcfa-30f0280d9df5{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3c7a1f11-d7bd-444c-b95f-a4d56d720416{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-29 19:23:45,164 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-29 19:23:45,125 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-29 19:23:48,295 INFO impl.RoleInfo: 98f16136-5c45-475a-8f4c-e269cf306ba5: start LeaderElection
datanode_1_1  | 2019-10-29 19:23:43,865 INFO impl.RoleInfo: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6: start FollowerState
datanode_4_1  | 2019-10-29 19:23:45,164 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-29 19:23:45,125 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 19:23:48,311 INFO impl.LeaderElection: 98f16136-5c45-475a-8f4c-e269cf306ba5@group-A86E6258535B-LeaderElection1: begin an election at term 1 for -1: [98f16136-5c45-475a-8f4c-e269cf306ba5:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-29 19:23:43,870 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A34DAE1DF7D,id=7eac47c9-6df3-466f-b03a-12a9f29c8bb6
datanode_4_1  | 2019-10-29 19:23:45,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-29 19:23:45,126 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-29 19:23:48,313 INFO impl.RoleInfo: 98f16136-5c45-475a-8f4c-e269cf306ba5: shutdown LeaderElection
datanode_1_1  | 2019-10-29 19:23:43,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 19:23:45,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-29 19:23:48,314 INFO impl.RaftServerImpl: 98f16136-5c45-475a-8f4c-e269cf306ba5@group-A86E6258535B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-29 19:23:45,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 19:23:45,134 INFO impl.RaftServerProxy: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6: addNew group-04176195C6B6:[7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858, 3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858, f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858] returns group-04176195C6B6:java.util.concurrent.CompletableFuture@257f6a58[Not completed]
datanode_2_1  | 2019-10-29 19:23:45,126 INFO impl.RaftServerImpl: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-04176195C6B6: ConfigurationManager, init=-1: [7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858, 3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858, f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-29 19:23:48,314 INFO impl.RaftServerImpl: 98f16136-5c45-475a-8f4c-e269cf306ba5@group-A86E6258535B: change Leader from null to 98f16136-5c45-475a-8f4c-e269cf306ba5 at term 1 for becomeLeader, leader elected after 5125ms
datanode_4_1  | 2019-10-29 19:23:45,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-29 19:23:45,126 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-29 19:23:45,136 INFO impl.RaftServerImpl: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6: new RaftServerImpl for group-04176195C6B6:[7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858, 3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858, f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-29 19:23:48,319 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-29 19:23:45,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-29 19:23:45,126 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-29 19:23:45,165 INFO segmented.SegmentedRaftLogWorker: new 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-04176195C6B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ce1c4af-692b-4a86-b142-04176195c6b6
datanode_3_1  | 2019-10-29 19:23:48,320 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-29 19:23:45,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-29 19:23:45,126 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ce1c4af-692b-4a86-b142-04176195c6b6 does not exist. Creating ...
datanode_1_1  | 2019-10-29 19:23:45,137 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 19:23:45,140 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ce1c4af-692b-4a86-b142-04176195c6b6/in_use.lock acquired by nodename 7@8d8f251c7526
datanode_1_1  | 2019-10-29 19:23:45,137 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-29 19:23:45,152 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ce1c4af-692b-4a86-b142-04176195c6b6 has been successfully formatted.
datanode_1_1  | 2019-10-29 19:23:45,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-29 19:23:48,324 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-29 19:23:45,137 INFO impl.RaftServerImpl: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-04176195C6B6: ConfigurationManager, init=-1: [7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858, 3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858, f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-29 19:23:45,153 [pool-8-thread-1] INFO       - group-04176195C6B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-29 19:23:45,165 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-29 19:23:48,330 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-29 19:23:45,138 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-29 19:23:45,153 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-29 19:23:45,165 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-29 19:23:48,330 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 19:23:45,138 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-29 19:23:45,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 19:23:45,153 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-29 19:23:48,331 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 19:23:45,138 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5ce1c4af-692b-4a86-b142-04176195c6b6 does not exist. Creating ...
datanode_2_1  | 2019-10-29 19:23:45,154 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-29 19:23:48,338 INFO impl.RoleInfo: 98f16136-5c45-475a-8f4c-e269cf306ba5: start LeaderState
datanode_1_1  | 2019-10-29 19:23:45,151 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5ce1c4af-692b-4a86-b142-04176195c6b6/in_use.lock acquired by nodename 7@bfedd90985d7
datanode_2_1  | 2019-10-29 19:23:45,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 19:23:45,163 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5ce1c4af-692b-4a86-b142-04176195c6b6 has been successfully formatted.
datanode_2_1  | 2019-10-29 19:23:45,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 19:23:45,163 [pool-8-thread-1] INFO       - group-04176195C6B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-29 19:23:45,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-29 19:23:45,163 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 19:23:48,357 INFO segmented.SegmentedRaftLogWorker: 98f16136-5c45-475a-8f4c-e269cf306ba5@group-A86E6258535B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 19:23:45,163 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-29 19:23:45,165 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-29 19:23:45,154 INFO segmented.SegmentedRaftLogWorker: new f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-04176195C6B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ce1c4af-692b-4a86-b142-04176195c6b6
datanode_3_1  | 2019-10-29 19:23:48,366 INFO impl.RaftServerImpl: 98f16136-5c45-475a-8f4c-e269cf306ba5@group-A86E6258535B: set configuration 0: [98f16136-5c45-475a-8f4c-e269cf306ba5:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-29 19:23:45,164 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-29 19:23:45,165 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-29 19:23:48,480 INFO segmented.SegmentedRaftLogWorker: 98f16136-5c45-475a-8f4c-e269cf306ba5@group-A86E6258535B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d43b3d0d-98be-4d9e-9c0d-a86e6258535b/current/log_inprogress_0
datanode_1_1  | 2019-10-29 19:23:45,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-29 19:23:45,165 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-29 19:23:45,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-29 19:23:45,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-29 19:23:45,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 19:23:45,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-29 19:23:45,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-29 19:23:45,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-29 19:23:45,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 19:23:45,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-29 19:23:45,155 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-29 19:23:45,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-29 19:23:45,155 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-29 19:23:45,164 INFO segmented.SegmentedRaftLogWorker: new 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-04176195C6B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ce1c4af-692b-4a86-b142-04176195c6b6
datanode_4_1  | 2019-10-29 19:23:45,166 INFO segmented.SegmentedRaftLogWorker: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-04176195C6B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 19:23:45,155 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-29 19:23:45,164 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-29 19:23:45,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-29 19:23:45,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-29 19:23:45,164 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-29 19:23:45,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 19:23:45,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-29 19:23:45,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-29 19:23:45,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-29 19:23:45,164 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-29 19:23:45,167 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-29 19:23:45,164 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-29 19:23:45,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 19:23:45,165 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-29 19:23:45,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-29 19:23:45,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 19:23:45,165 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-29 19:23:45,162 INFO segmented.SegmentedRaftLogWorker: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-04176195C6B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-29 19:23:45,167 INFO impl.RaftServerImpl: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-04176195C6B6: start as a follower, conf=-1: [7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858, 3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858, f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-29 19:23:45,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-29 19:23:45,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-29 19:23:45,168 INFO impl.RaftServerImpl: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-04176195C6B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-29 19:23:45,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-29 19:23:45,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-29 19:23:45,168 INFO impl.RoleInfo: 3c7a1f11-d7bd-444c-b95f-a4d56d720416: start FollowerState
datanode_1_1  | 2019-10-29 19:23:45,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-29 19:23:45,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-29 19:23:45,168 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04176195C6B6,id=3c7a1f11-d7bd-444c-b95f-a4d56d720416
datanode_1_1  | 2019-10-29 19:23:45,165 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-29 19:23:45,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 19:23:45,163 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-29 19:23:45,165 INFO segmented.SegmentedRaftLogWorker: 7eac47c9-6df3-466f-b03a-12a9f29c8bb6@group-04176195C6B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-29 19:23:50,108 INFO impl.FollowerState: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-74C7F8111638-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_2_1  | 2019-10-29 19:23:45,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 19:23:45,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-29 19:23:50,110 INFO impl.RoleInfo: 3c7a1f11-d7bd-444c-b95f-a4d56d720416: shutdown FollowerState
datanode_2_1  | 2019-10-29 19:23:45,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 19:23:45,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-29 19:23:50,111 INFO impl.RaftServerImpl: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-74C7F8111638: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-29 19:23:45,164 INFO impl.RaftServerImpl: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-04176195C6B6: start as a follower, conf=-1: [7eac47c9-6df3-466f-b03a-12a9f29c8bb6:10.5.0.4:9858, 3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858, f9cb8f92-0d39-4223-bcfa-30f0280d9df5:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-29 19:23:50,116 INFO impl.RoleInfo: 3c7a1f11-d7bd-444c-b95f-a4d56d720416: start LeaderElection
datanode_1_1  | 2019-10-29 19:23:45,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-29 19:23:45,164 INFO impl.RaftServerImpl: f9cb8f92-0d39-4223-bcfa-30f0280d9df5@group-04176195C6B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-29 19:23:50,130 INFO impl.LeaderElection: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-74C7F8111638-LeaderElection1: begin an election at term 1 for -1: [3c7a1f11-d7bd-444c-b95f-a4d56d720416:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-29 19:23:45,166 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-29 19:23:45,164 INFO impl.RoleInfo: f9cb8f92-0d39-4223-bcfa-30f0280d9df5: start FollowerState
datanode_4_1  | 2019-10-29 19:23:50,131 INFO impl.RoleInfo: 3c7a1f11-d7bd-444c-b95f-a4d56d720416: shutdown LeaderElection
datanode_1_1  | 2019-10-29 19:23:45,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 19:23:45,165 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04176195C6B6,id=f9cb8f92-0d39-4223-bcfa-30f0280d9df5
datanode_4_1  | 2019-10-29 19:23:50,132 INFO impl.RaftServerImpl: 3c7a1f11-d7bd-444c-b95f-a4d56d720416@group-74C7F8111638: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-29 19:23:45,165 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
