Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-10-29 19:18:53,512 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-29 19:19:01,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-10-29 19:19:00,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_2  | 2019-10-29 19:19:01,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om2_1       | 2019-10-29 19:19:00,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-29 19:19:00,259 [main] INFO       - Starting OzoneManagerRatisServer om3 at port 9872
scm_1       | 2019-10-29 19:22:00,713 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047292777725978 bcsId: 0
datanode_3  | 2019-10-29 19:19:00,997 INFO segmented.SegmentedRaftLogWorker: new 8999f2af-df06-4580-a62a-b71b4d57614a@group-C88F11F9BDA8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfe497f8-e7de-4955-ad56-c88f11f9bda8
datanode_1  | 2019-10-29 19:19:01,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-10-29 19:19:00,208 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 19:19:01,031 INFO segmented.SegmentedRaftLogWorker: new 1a4045d8-ba7a-482f-9a19-e14b1bb36a5d@group-C88F11F9BDA8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfe497f8-e7de-4955-ad56-c88f11f9bda8
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om2_1       | 2019-10-29 19:19:00,168 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-29 19:19:00,263 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
scm_1       | 2019-10-29 19:22:00,714 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047292825436187 bcsId: 0
om1_1       | 2019-10-29 19:19:00,225 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:19:01,002 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 19:19:00,997 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 19:19:01,031 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om2_1       | 2019-10-29 19:19:00,186 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om3_1       | 2019-10-29 19:19:00,265 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-10-29 19:19:00,227 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 19:19:00,997 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 19:19:01,032 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-10-29 19:19:00,232 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om3_1       | 2019-10-29 19:19:00,266 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | 2019-10-29 19:19:00,239 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-29 19:19:01,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 19:19:00,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 19:19:01,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-10-29 19:19:00,232 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-10-29 19:19:00,304 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-29 19:19:01,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 19:19:00,997 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-29 19:19:00,268 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_2  | 2019-10-29 19:19:01,032 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-10-29 19:19:00,283 [main] INFO       - Starting OzoneManagerRatisServer om2 at port 9872
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-10-29 19:19:00,304 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-29 19:19:01,003 INFO impl.RaftServerImpl: ae991c2e-5a3d-4e94-841f-745cb6a4d1c5@group-C88F11F9BDA8: start as a follower, conf=-1: [ae991c2e-5a3d-4e94-841f-745cb6a4d1c5:172.18.0.9:9858, 8999f2af-df06-4580-a62a-b71b4d57614a:172.18.0.5:9858, 1a4045d8-ba7a-482f-9a19-e14b1bb36a5d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-29 19:19:00,997 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-10-29 19:19:00,270 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 19:19:01,032 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-10-29 19:19:00,306 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om1_1       | 2019-10-29 19:19:00,328 [main] INFO       - Starting OzoneManagerRatisServer om1 at port 9872
datanode_1  | 2019-10-29 19:19:01,003 INFO impl.RaftServerImpl: ae991c2e-5a3d-4e94-841f-745cb6a4d1c5@group-C88F11F9BDA8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 19:19:00,997 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-10-29 19:19:00,273 INFO impl.RaftServerProxy: om3: start RPC server
datanode_2  | 2019-10-29 19:19:01,032 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-10-29 19:19:00,308 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om1_1       | 2019-10-29 19:19:00,330 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-29 19:19:01,003 INFO impl.RoleInfo: ae991c2e-5a3d-4e94-841f-745cb6a4d1c5: start FollowerState
datanode_3  | 2019-10-29 19:19:00,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2019-10-29 19:19:00,387 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-10-29 19:19:01,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om1_1       | 2019-10-29 19:19:00,331 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-29 19:19:00,310 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-10-29 19:19:00,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-10-29 19:19:00,404 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-29 19:19:01,004 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C88F11F9BDA8,id=ae991c2e-5a3d-4e94-841f-745cb6a4d1c5
datanode_2  | 2019-10-29 19:19:01,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-10-29 19:19:00,332 INFO impl.RoleInfo: om1: start FollowerState
datanode_3  | 2019-10-29 19:19:00,997 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-10-29 19:19:00,405 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-29 19:19:01,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 19:19:01,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om1_1       | 2019-10-29 19:19:00,334 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
om2_1       | 2019-10-29 19:19:00,312 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om3_1       | 2019-10-29 19:19:00,514 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-29 19:19:00,998 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 19:19:05,924 INFO impl.FollowerState: ae991c2e-5a3d-4e94-841f-745cb6a4d1c5@group-42BA8D178E6C-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_2  | 2019-10-29 19:19:01,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-10-29 19:19:00,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-29 19:19:00,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-29 19:19:00,665 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-29 19:19:00,998 INFO segmented.SegmentedRaftLogWorker: 8999f2af-df06-4580-a62a-b71b4d57614a@group-C88F11F9BDA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 19:19:05,925 INFO impl.RoleInfo: ae991c2e-5a3d-4e94-841f-745cb6a4d1c5: shutdown FollowerState
datanode_2  | 2019-10-29 19:19:01,033 INFO segmented.SegmentedRaftLogWorker: 1a4045d8-ba7a-482f-9a19-e14b1bb36a5d@group-C88F11F9BDA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-10-29 19:19:00,336 INFO impl.RaftServerProxy: om1: start RPC server
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om2_1       | 2019-10-29 19:19:00,315 INFO impl.RaftServerProxy: om2: start RPC server
om3_1       | 2019-10-29 19:19:00,667 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-29 19:19:00,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 19:19:05,925 INFO impl.RaftServerImpl: ae991c2e-5a3d-4e94-841f-745cb6a4d1c5@group-42BA8D178E6C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 19:19:01,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om1_1       | 2019-10-29 19:19:00,465 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2019-10-29 19:19:00,421 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-10-29 19:19:00,678 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-29 19:19:00,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 19:19:05,928 INFO impl.RoleInfo: ae991c2e-5a3d-4e94-841f-745cb6a4d1c5: start LeaderElection
datanode_2  | 2019-10-29 19:19:01,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-10-29 19:19:00,491 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om2_1       | 2019-10-29 19:19:00,444 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-29 19:19:00,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 19:19:05,942 INFO impl.LeaderElection: ae991c2e-5a3d-4e94-841f-745cb6a4d1c5@group-42BA8D178E6C-LeaderElection1: begin an election at term 1 for -1: [ae991c2e-5a3d-4e94-841f-745cb6a4d1c5:172.18.0.9:9858], old=null
datanode_2  | 2019-10-29 19:19:01,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-10-29 19:19:00,491 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om2_1       | 2019-10-29 19:19:00,443 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-10-29 19:19:00,681 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-29 19:19:00,999 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 19:19:05,943 INFO impl.RoleInfo: ae991c2e-5a3d-4e94-841f-745cb6a4d1c5: shutdown LeaderElection
datanode_2  | 2019-10-29 19:19:01,034 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-10-29 19:19:00,584 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om2_1       | 2019-10-29 19:19:00,572 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1       | 2019-10-29 19:19:00,681 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 19:19:00,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:19:05,944 INFO impl.RaftServerImpl: ae991c2e-5a3d-4e94-841f-745cb6a4d1c5@group-42BA8D178E6C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 19:19:01,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 19:19:00,751 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om2_1       | 2019-10-29 19:19:00,732 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-10-29 19:19:00,681 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 19:19:00,999 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 19:19:05,944 INFO impl.RaftServerImpl: ae991c2e-5a3d-4e94-841f-745cb6a4d1c5@group-42BA8D178E6C: change Leader from null to ae991c2e-5a3d-4e94-841f-745cb6a4d1c5 at term 1 for becomeLeader, leader elected after 5116ms
datanode_2  | 2019-10-29 19:19:01,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-29 19:19:00,753 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2019-10-29 19:19:00,735 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2019-10-29 19:19:00,703 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-29 19:19:05,947 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 19:19:01,000 INFO impl.RaftServerImpl: 8999f2af-df06-4580-a62a-b71b4d57614a@group-C88F11F9BDA8: start as a follower, conf=-1: [ae991c2e-5a3d-4e94-841f-745cb6a4d1c5:172.18.0.9:9858, 8999f2af-df06-4580-a62a-b71b4d57614a:172.18.0.5:9858, 1a4045d8-ba7a-482f-9a19-e14b1bb36a5d:172.18.0.4:9858], old=null
