Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1
s3g_1       | 2019-10-29 19:28:41,049 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-29 19:28:43,321 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-29 19:28:47,159 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-29 19:28:44,869 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-29 19:28:47,159 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-29 19:28:44,869 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4a0a9800-cc4e-464d-8301-bfdd39b8e072 at port 9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-29 19:28:47,159 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
scm_1       | 2019-10-29 19:28:43,322 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-29 19:28:44,888 INFO impl.RaftServerProxy: 4a0a9800-cc4e-464d-8301-bfdd39b8e072: start RPC server
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-29 19:28:47,159 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-10-29 19:28:43,353 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-29 19:28:44,990 INFO server.GrpcService: 4a0a9800-cc4e-464d-8301-bfdd39b8e072: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-29 19:28:48,734 INFO impl.RaftServerProxy: dd98a031-ec96-424c-a6ee-f480e6257ce8: addNew group-42CAA1A26754:[dd98a031-ec96-424c-a6ee-f480e6257ce8:172.18.0.5:9858] returns group-42CAA1A26754:java.util.concurrent.CompletableFuture@4356bde[Not completed]
om_1        | 2019-10-29 19:28:47,160 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-10-29 19:28:43,599 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-29 19:28:48,759 INFO impl.RaftServerImpl: dd98a031-ec96-424c-a6ee-f480e6257ce8: new RaftServerImpl for group-42CAA1A26754:[dd98a031-ec96-424c-a6ee-f480e6257ce8:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-29 19:28:47,160 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-29 19:28:48,246 INFO impl.RaftServerProxy: d1a1b662-b7e2-4729-99d5-401f5acb8e44: addNew group-D0BBDA8D0F0D:[d1a1b662-b7e2-4729-99d5-401f5acb8e44:172.18.0.6:9858] returns group-D0BBDA8D0F0D:java.util.concurrent.CompletableFuture@68bd4324[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-10-29 19:28:43,612 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 19:28:48,761 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-29 19:28:47,160 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-29 19:28:48,265 INFO impl.RaftServerImpl: d1a1b662-b7e2-4729-99d5-401f5acb8e44: new RaftServerImpl for group-D0BBDA8D0F0D:[d1a1b662-b7e2-4729-99d5-401f5acb8e44:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-10-29 19:28:43,618 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 19:28:48,762 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-29 19:28:47,160 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-29 19:28:48,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-10-29 19:28:43,620 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 19:28:48,762 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-29 19:28:47,160 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-29 19:28:48,267 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-29 19:28:43,620 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 19:28:48,763 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-29 19:28:47,161 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-29 19:28:48,267 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-29 19:28:43,620 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-29 19:28:47,765 INFO impl.RaftServerProxy: 4a0a9800-cc4e-464d-8301-bfdd39b8e072: addNew group-B4D281A7AC0E:[4a0a9800-cc4e-464d-8301-bfdd39b8e072:172.18.0.2:9858] returns group-B4D281A7AC0E:java.util.concurrent.CompletableFuture@fc51918[Not completed]
datanode_2  | 2019-10-29 19:28:48,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-29 19:28:47,162 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-29 19:28:48,268 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-29 19:28:43,642 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-29 19:28:47,784 INFO impl.RaftServerImpl: 4a0a9800-cc4e-464d-8301-bfdd39b8e072: new RaftServerImpl for group-B4D281A7AC0E:[4a0a9800-cc4e-464d-8301-bfdd39b8e072:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-29 19:28:48,772 INFO impl.RaftServerImpl: dd98a031-ec96-424c-a6ee-f480e6257ce8@group-42CAA1A26754: ConfigurationManager, init=-1: [dd98a031-ec96-424c-a6ee-f480e6257ce8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 2019-10-29 19:28:47,162 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-29 19:28:48,268 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-29 19:28:43,698 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-29 19:28:47,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-29 19:28:48,772 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-29 19:28:47,162 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-29 19:28:48,274 INFO impl.RaftServerImpl: d1a1b662-b7e2-4729-99d5-401f5acb8e44@group-D0BBDA8D0F0D: ConfigurationManager, init=-1: [d1a1b662-b7e2-4729-99d5-401f5acb8e44:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-29 19:28:43,734 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-29 19:28:48,778 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-29 19:28:47,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-10-29 19:28:47,162 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-29 19:28:48,274 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 19:28:43,737 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-29 19:28:48,780 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b25bd877-fe13-4eea-b429-42caa1a26754 does not exist. Creating ...
datanode_1  | 2019-10-29 19:28:47,786 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-29 19:28:47,175 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-29 19:28:48,279 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 19:28:48,809 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b25bd877-fe13-4eea-b429-42caa1a26754/in_use.lock acquired by nodename 7@3fb588c8266f
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-29 19:28:48,280 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0efe5ea1-b0fa-4163-9da8-d0bbda8d0f0d does not exist. Creating ...
scm_1       | 2019-10-29 19:28:43,945 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-29 19:28:47,175 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-29 19:28:47,786 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 19:28:48,831 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b25bd877-fe13-4eea-b429-42caa1a26754 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-29 19:28:48,296 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0efe5ea1-b0fa-4163-9da8-d0bbda8d0f0d/in_use.lock acquired by nodename 7@f3bbd2baa2c8
scm_1       | 2019-10-29 19:28:43,945 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-29 19:28:47,176 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-29 19:28:47,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 19:28:48,836 [pool-8-thread-1] INFO       - group-42CAA1A26754: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-29 19:28:48,310 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0efe5ea1-b0fa-4163-9da8-d0bbda8d0f0d has been successfully formatted.
scm_1       | 2019-10-29 19:28:43,946 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-29 19:28:47,800 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-29 19:28:47,793 INFO impl.RaftServerImpl: 4a0a9800-cc4e-464d-8301-bfdd39b8e072@group-B4D281A7AC0E: ConfigurationManager, init=-1: [4a0a9800-cc4e-464d-8301-bfdd39b8e072:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-29 19:28:48,836 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-29 19:28:48,314 [pool-8-thread-1] INFO       - group-D0BBDA8D0F0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 19:28:43,948 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-29 19:28:47,793 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-29 19:28:48,839 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-29 19:28:47,810 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-29 19:28:43,948 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-29 19:28:48,314 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-29 19:28:47,798 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-29 19:28:48,845 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-29 19:28:47,856 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-29 19:28:48,317 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 19:28:43,949 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-29 19:28:47,799 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0499dc3e-e2f6-4d0a-adf5-b4d281a7ac0e does not exist. Creating ...
om_1        | 2019-10-29 19:28:47,930 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-29 19:28:48,845 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-29 19:28:48,321 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 19:28:43,949 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-29 19:28:47,810 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0499dc3e-e2f6-4d0a-adf5-b4d281a7ac0e/in_use.lock acquired by nodename 7@00f5fd65ed9b
om_1        | 2019-10-29 19:28:47,973 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-29 19:28:48,847 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-29 19:28:43,951 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-29 19:28:48,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 19:28:47,819 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0499dc3e-e2f6-4d0a-adf5-b4d281a7ac0e has been successfully formatted.
om_1        | 2019-10-29 19:28:47,973 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-29 19:28:48,853 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-10-29 19:28:43,951 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-29 19:28:48,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 19:28:47,822 [pool-8-thread-1] INFO       - group-B4D281A7AC0E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-29 19:28:48,015 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-29 19:28:48,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-29 19:28:48,328 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-29 19:28:43,951 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-29 19:28:47,822 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-29 19:28:48,017 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-29 19:28:48,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-29 19:28:48,331 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 19:28:43,952 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-29 19:28:47,824 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-29 19:28:48,866 INFO segmented.SegmentedRaftLogWorker: new dd98a031-ec96-424c-a6ee-f480e6257ce8@group-42CAA1A26754-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b25bd877-fe13-4eea-b429-42caa1a26754
om_1        | 2019-10-29 19:28:48,049 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
