Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-29 19:26:30,874 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-29 19:26:34,078 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-29 19:26:37,517 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-29 19:26:39,353 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e8395e15-ab43-4116-af53-cd6ca83eb1ba has been successfully formatted.
scm_1         | 2019-10-29 19:26:34,284 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2    | 2019-10-29 19:26:38,767 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-29 19:26:39,917 [pool-8-thread-1] INFO       - group-1BBB391E151F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-29 19:26:37,563 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-29 19:26:38,768 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-29 19:26:34,284 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-10-29 19:26:39,358 [pool-8-thread-1] INFO       - group-CD6CA83EB1BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-29 19:26:39,917 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-29 19:26:37,564 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-10-29 19:26:38,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 19:26:34,285 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-29 19:26:39,921 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-29 19:26:39,359 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-29 19:26:37,603 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-29 19:26:38,769 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-29 19:26:34,287 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-29 19:26:39,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-29 19:26:39,363 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-29 19:26:37,604 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-29 19:26:38,770 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-29 19:26:34,287 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-29 19:26:39,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-29 19:26:39,370 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-29 19:26:37,633 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-29 19:26:38,770 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 19:26:34,288 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-29 19:26:39,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-29 19:26:39,370 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-29 19:26:37,738 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-29 19:26:38,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-29 19:26:34,288 INFO ipc.Server: IPC Server listener on 9863: starting
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-29 19:26:39,933 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-29 19:26:39,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-29 19:26:37,741 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-29 19:26:38,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-29 19:26:34,290 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-10-29 19:26:39,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 19:26:39,380 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-29 19:26:37,747 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-29 19:26:34,290 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-29 19:26:38,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-10-29 19:26:39,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-29 19:26:39,384 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 19:26:37,749 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-29 19:26:34,291 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_1    | 2019-10-29 19:26:39,948 INFO segmented.SegmentedRaftLogWorker: new 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-1BBB391E151F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e27f444-67cc-42dc-9445-1bbb391e151f
datanode_3    | 2019-10-29 19:26:39,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-29 19:26:38,783 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-29 19:26:37,749 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-29 19:26:34,292 INFO ipc.Server: IPC Server listener on 9861: starting
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_1    | 2019-10-29 19:26:39,949 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-29 19:26:39,397 INFO segmented.SegmentedRaftLogWorker: new 837d0da2-60a6-4144-9565-5e6b34c80928@group-CD6CA83EB1BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8395e15-ab43-4116-af53-cd6ca83eb1ba
datanode_2    | 2019-10-29 19:26:38,790 INFO segmented.SegmentedRaftLogWorker: bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-5BF2B9231EDC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-29 19:26:37,749 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-29 19:26:34,298 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_1    | 2019-10-29 19:26:39,949 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-29 19:26:39,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-29 19:26:38,794 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-29 19:26:37,766 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-29 19:26:34,300 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_1    | 2019-10-29 19:26:39,950 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-29 19:26:39,398 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-29 19:26:38,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-29 19:26:37,768 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-29 19:26:34,345 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-29 19:26:39,951 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-29 19:26:39,399 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-29 19:26:38,795 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-29 19:26:37,769 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-29 19:26:34,346 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-29 19:26:39,951 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-29 19:26:39,399 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-29 19:26:38,796 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-29 19:26:37,797 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57435801{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-29 19:26:34,431 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62db3891{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1695904667379852316.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-29 19:26:39,952 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-29 19:26:39,400 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 19:26:37,798 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@178f268a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-29 19:26:34,436 INFO server.AbstractConnector: Started ServerConnector@761e788f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-29 19:26:39,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-29 19:26:38,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 19:26:37,876 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14998e21{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2715876753340342976.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-29 19:26:39,400 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-29 19:26:34,437 INFO server.Server: Started @3218ms
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-29 19:26:39,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-29 19:26:37,881 INFO server.AbstractConnector: Started ServerConnector@7c112f5f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-29 19:26:38,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 19:26:39,401 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-29 19:26:34,439 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-29 19:26:39,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-29 19:26:37,881 INFO server.Server: Started @3189ms
datanode_2    | 2019-10-29 19:26:38,813 INFO impl.RaftServerImpl: bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-5BF2B9231EDC: start as a follower, conf=-1: [bb0f5b28-184a-4306-9bcf-06abd51ed6cc:172.18.0.10:9858], old=null
datanode_3    | 2019-10-29 19:26:39,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-29 19:26:34,440 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-29 19:26:39,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-29 19:26:37,884 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-29 19:26:38,813 INFO impl.RaftServerImpl: bb0f5b28-184a-4306-9bcf-06abd51ed6cc@group-5BF2B9231EDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-29 19:26:39,402 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-29 19:26:39,966 INFO segmented.SegmentedRaftLogWorker: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-1BBB391E151F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-29 19:26:34,443 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-29 19:26:39,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-29T19:26:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-29 19:26:37,884 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-29 19:26:39,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-29 19:26:34,449 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-29 19:26:38,814 INFO impl.RoleInfo: bb0f5b28-184a-4306-9bcf-06abd51ed6cc: start FollowerState
datanode_3    | 2019-10-29 19:26:39,417 INFO segmented.SegmentedRaftLogWorker: 837d0da2-60a6-4144-9565-5e6b34c80928@group-CD6CA83EB1BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-29T19:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-29 19:26:37,886 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-29 19:26:39,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-29 19:26:39,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-29 19:26:37,441 INFO net.NetworkTopology: Added a new node: /default-rack/bb0f5b28-184a-4306-9bcf-06abd51ed6cc
grafana_1     | t=2019-10-29T19:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-29 19:26:55,011 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-03428 for user:hadoop
datanode_2    | 2019-10-29 19:26:38,818 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BF2B9231EDC,id=bb0f5b28-184a-4306-9bcf-06abd51ed6cc
datanode_1    | 2019-10-29 19:26:39,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-29 19:26:55,049 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-79611 for user:hadoop
grafana_1     | t=2019-10-29T19:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-29 19:26:37,441 INFO node.SCMNodeManager: Registered Data node : bb0f5b28-184a-4306-9bcf-06abd51ed6cc{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-29 19:26:38,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-29 19:26:39,975 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-29 19:26:39,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-29 19:26:55,074 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-45696 for user:hadoop
grafana_1     | t=2019-10-29T19:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-29 19:26:37,442 INFO net.NetworkTopology: Added a new node: /default-rack/8ae89220-46ce-4879-82a7-4a2f111e41d4
datanode_2    | 2019-10-29 19:26:40,138 INFO impl.RaftServerProxy: bb0f5b28-184a-4306-9bcf-06abd51ed6cc: addNew group-6309DE433690:[8ae89220-46ce-4879-82a7-4a2f111e41d4:172.18.0.8:9858, bb0f5b28-184a-4306-9bcf-06abd51ed6cc:172.18.0.10:9858, 837d0da2-60a6-4144-9565-5e6b34c80928:172.18.0.9:9858] returns group-6309DE433690:java.util.concurrent.CompletableFuture@2d20a91e[Not completed]
datanode_1    | 2019-10-29 19:26:39,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 19:26:39,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-29T19:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-29 19:26:37,442 INFO node.SCMNodeManager: Registered Data node : 8ae89220-46ce-4879-82a7-4a2f111e41d4{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-29 19:26:40,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 19:26:40,141 INFO impl.RaftServerImpl: bb0f5b28-184a-4306-9bcf-06abd51ed6cc: new RaftServerImpl for group-6309DE433690:[8ae89220-46ce-4879-82a7-4a2f111e41d4:172.18.0.8:9858, bb0f5b28-184a-4306-9bcf-06abd51ed6cc:172.18.0.10:9858, 837d0da2-60a6-4144-9565-5e6b34c80928:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-29 19:26:55,101 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-63640 for user:hadoop
datanode_3    | 2019-10-29 19:26:39,424 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-29 19:26:37,448 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-29T19:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-29 19:26:40,002 INFO impl.RaftServerImpl: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-1BBB391E151F: start as a follower, conf=-1: [8ae89220-46ce-4879-82a7-4a2f111e41d4:172.18.0.8:9858], old=null
datanode_2    | 2019-10-29 19:26:40,141 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-29 19:26:39,441 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 19:26:37,449 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-29T19:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-29 19:26:40,004 INFO impl.RaftServerImpl: 8ae89220-46ce-4879-82a7-4a2f111e41d4@group-1BBB391E151F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-29 19:26:55,128 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-26413 for user:hadoop
datanode_2    | 2019-10-29 19:26:40,141 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-29 19:26:39,442 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 19:26:37,449 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1         | 2019-10-29 19:26:37,514 INFO net.NetworkTopology: Added a new node: /default-rack/837d0da2-60a6-4144-9565-5e6b34c80928
datanode_1    | 2019-10-29 19:26:40,005 INFO impl.RoleInfo: 8ae89220-46ce-4879-82a7-4a2f111e41d4: start FollowerState
datanode_2    | 2019-10-29 19:26:40,141 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-29 19:26:39,444 INFO impl.RaftServerImpl: 837d0da2-60a6-4144-9565-5e6b34c80928@group-CD6CA83EB1BA: start as a follower, conf=-1: [837d0da2-60a6-4144-9565-5e6b34c80928:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-29T19:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-10-29 19:26:37,514 INFO node.SCMNodeManager: Registered Data node : 837d0da2-60a6-4144-9565-5e6b34c80928{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-29 19:26:40,009 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BBB391E151F,id=8ae89220-46ce-4879-82a7-4a2f111e41d4
datanode_2    | 2019-10-29 19:26:40,141 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-29 19:26:39,445 INFO impl.RaftServerImpl: 837d0da2-60a6-4144-9565-5e6b34c80928@group-CD6CA83EB1BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-29T19:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-29 19:26:40,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 19:26:40,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-29 19:26:39,446 INFO impl.RoleInfo: 837d0da2-60a6-4144-9565-5e6b34c80928: start FollowerState
grafana_1     | t=2019-10-29T19:26:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
