Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_3  | 2019-10-29 19:12:47,585 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-29 19:12:49 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-29 19:12:56,582 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D7F645E35B4,id=ef6a0f03-1a38-4e10-ab65-f31c7b5bd539
scm_1       | 2019-10-29 19:12:54,992 INFO node.SCMNodeManager: Registered Data node : c07a99f9-faec-41dc-9a5c-391f3c822e54{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 19:12:56,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 19:12:57,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 19:12:49 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-29 19:12:56,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 19:12:54,996 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-29 19:12:49 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-29 19:12:56,075 INFO impl.RaftServerImpl: c07a99f9-faec-41dc-9a5c-391f3c822e54@group-778169786676: start as a follower, conf=-1: [c07a99f9-faec-41dc-9a5c-391f3c822e54:172.18.0.5:9858], old=null
datanode_2  | 2019-10-29 19:12:57,088 INFO impl.RaftServerImpl: d42f90dc-c1a5-4e78-8556-aa2ad1574099@group-A2C5FB50E9CF: start as a follower, conf=-1: [d42f90dc-c1a5-4e78-8556-aa2ad1574099:172.18.0.7:9858], old=null
nm_1        | 2019-10-29 19:12:49 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-10-29 19:12:57,168 INFO impl.RaftServerProxy: ef6a0f03-1a38-4e10-ab65-f31c7b5bd539: addNew group-3EDE634A8838:[d42f90dc-c1a5-4e78-8556-aa2ad1574099:172.18.0.7:9858, ef6a0f03-1a38-4e10-ab65-f31c7b5bd539:172.18.0.9:9858, c07a99f9-faec-41dc-9a5c-391f3c822e54:172.18.0.5:9858] returns group-3EDE634A8838:java.util.concurrent.CompletableFuture@1b35977a[Not completed]
scm_1       | 2019-10-29 19:12:54,997 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-29 19:12:49 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-29 19:12:56,076 INFO impl.RaftServerImpl: c07a99f9-faec-41dc-9a5c-391f3c822e54@group-778169786676: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 19:12:57,089 INFO impl.RaftServerImpl: d42f90dc-c1a5-4e78-8556-aa2ad1574099@group-A2C5FB50E9CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-29 19:12:49 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-29 19:12:57,170 INFO impl.RaftServerImpl: ef6a0f03-1a38-4e10-ab65-f31c7b5bd539: new RaftServerImpl for group-3EDE634A8838:[d42f90dc-c1a5-4e78-8556-aa2ad1574099:172.18.0.7:9858, ef6a0f03-1a38-4e10-ab65-f31c7b5bd539:172.18.0.9:9858, c07a99f9-faec-41dc-9a5c-391f3c822e54:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-29 19:12:54,997 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-29 19:12:49 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-29 19:12:56,076 INFO impl.RoleInfo: c07a99f9-faec-41dc-9a5c-391f3c822e54: start FollowerState
datanode_2  | 2019-10-29 19:12:57,090 INFO impl.RoleInfo: d42f90dc-c1a5-4e78-8556-aa2ad1574099: start FollowerState
nm_1        | 2019-10-29 19:12:49 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-29 19:12:57,170 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-29 19:12:49 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-10-29 19:12:55,197 INFO net.NetworkTopology: Added a new node: /default-rack/ef6a0f03-1a38-4e10-ab65-f31c7b5bd539
datanode_1  | 2019-10-29 19:12:56,080 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-778169786676,id=c07a99f9-faec-41dc-9a5c-391f3c822e54
datanode_2  | 2019-10-29 19:12:57,093 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2C5FB50E9CF,id=d42f90dc-c1a5-4e78-8556-aa2ad1574099
nm_1        | 2019-10-29 19:12:49 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-29 19:12:57,170 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-29 19:12:49 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-29 19:12:55,198 INFO node.SCMNodeManager: Registered Data node : ef6a0f03-1a38-4e10-ab65-f31c7b5bd539{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 19:12:56,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-29 19:12:49 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-29 19:12:49 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-29 19:12:57,170 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-29 19:12:57,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-29 19:12:55,520 INFO net.NetworkTopology: Added a new node: /default-rack/d42f90dc-c1a5-4e78-8556-aa2ad1574099
datanode_1  | 2019-10-29 19:12:57,193 INFO impl.RaftServerProxy: c07a99f9-faec-41dc-9a5c-391f3c822e54: addNew group-3EDE634A8838:[d42f90dc-c1a5-4e78-8556-aa2ad1574099:172.18.0.7:9858, ef6a0f03-1a38-4e10-ab65-f31c7b5bd539:172.18.0.9:9858, c07a99f9-faec-41dc-9a5c-391f3c822e54:172.18.0.5:9858] returns group-3EDE634A8838:java.util.concurrent.CompletableFuture@42b111a5[Not completed]
nm_1        | 2019-10-29 19:12:50 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-29 19:12:49 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-29 19:12:57,171 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-29 19:12:57,179 INFO impl.RaftServerProxy: d42f90dc-c1a5-4e78-8556-aa2ad1574099: addNew group-3EDE634A8838:[d42f90dc-c1a5-4e78-8556-aa2ad1574099:172.18.0.7:9858, ef6a0f03-1a38-4e10-ab65-f31c7b5bd539:172.18.0.9:9858, c07a99f9-faec-41dc-9a5c-391f3c822e54:172.18.0.5:9858] returns group-3EDE634A8838:java.util.concurrent.CompletableFuture@b9caa90[Not completed]
scm_1       | 2019-10-29 19:12:55,520 INFO node.SCMNodeManager: Registered Data node : d42f90dc-c1a5-4e78-8556-aa2ad1574099{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 19:12:57,197 INFO impl.RaftServerImpl: c07a99f9-faec-41dc-9a5c-391f3c822e54: new RaftServerImpl for group-3EDE634A8838:[d42f90dc-c1a5-4e78-8556-aa2ad1574099:172.18.0.7:9858, ef6a0f03-1a38-4e10-ab65-f31c7b5bd539:172.18.0.9:9858, c07a99f9-faec-41dc-9a5c-391f3c822e54:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-29 19:12:50 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-29 19:12:49 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-29 19:12:57,171 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 19:12:57,181 INFO impl.RaftServerImpl: d42f90dc-c1a5-4e78-8556-aa2ad1574099: new RaftServerImpl for group-3EDE634A8838:[d42f90dc-c1a5-4e78-8556-aa2ad1574099:172.18.0.7:9858, ef6a0f03-1a38-4e10-ab65-f31c7b5bd539:172.18.0.9:9858, c07a99f9-faec-41dc-9a5c-391f3c822e54:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-29 19:12:57,197 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-29 19:12:50 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-29 19:12:49 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-29 19:12:57,181 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-29 19:12:57,197 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-29 19:12:57,171 INFO impl.RaftServerImpl: ef6a0f03-1a38-4e10-ab65-f31c7b5bd539@group-3EDE634A8838: ConfigurationManager, init=-1: [d42f90dc-c1a5-4e78-8556-aa2ad1574099:172.18.0.7:9858, ef6a0f03-1a38-4e10-ab65-f31c7b5bd539:172.18.0.9:9858, c07a99f9-faec-41dc-9a5c-391f3c822e54:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-29 19:12:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-29 19:12:57,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-29 19:12:49 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-29 19:12:57,197 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-29 19:12:57,171 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-29 19:12:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-29 19:12:57,182 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-29 19:12:49 INFO  log:192 - Logging initialized @2571ms
datanode_1  | 2019-10-29 19:12:57,198 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-29 19:12:57,171 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-29 19:12:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 19:12:57,182 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-29 19:12:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-29 19:12:57,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-29 19:12:57,171 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad678038-766e-4803-8e37-3ede634a8838 does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Oct 29, 2019 7:12:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-29 19:12:57,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 19:12:49 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-29 19:12:57,198 INFO impl.RaftServerImpl: c07a99f9-faec-41dc-9a5c-391f3c822e54@group-3EDE634A8838: ConfigurationManager, init=-1: [d42f90dc-c1a5-4e78-8556-aa2ad1574099:172.18.0.7:9858, ef6a0f03-1a38-4e10-ab65-f31c7b5bd539:172.18.0.9:9858, c07a99f9-faec-41dc-9a5c-391f3c822e54:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-29 19:12:57,185 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad678038-766e-4803-8e37-3ede634a8838/in_use.lock acquired by nodename 7@8080aadab850
scm_1       | 2019-10-29 19:12:56,162 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4c95f1b1-36c1-4f12-b166-778169786676, Nodes: c07a99f9-faec-41dc-9a5c-391f3c822e54{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-29 19:12:57,182 INFO impl.RaftServerImpl: d42f90dc-c1a5-4e78-8556-aa2ad1574099@group-3EDE634A8838: ConfigurationManager, init=-1: [d42f90dc-c1a5-4e78-8556-aa2ad1574099:172.18.0.7:9858, ef6a0f03-1a38-4e10-ab65-f31c7b5bd539:172.18.0.9:9858, c07a99f9-faec-41dc-9a5c-391f3c822e54:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-29 19:12:57,198 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-29 19:12:49 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-29 19:12:57,189 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad678038-766e-4803-8e37-3ede634a8838 has been successfully formatted.
scm_1       | 2019-10-29 19:12:56,633 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aab19dfd-1824-4622-bed9-7d7f645e35b4, Nodes: ef6a0f03-1a38-4e10-ab65-f31c7b5bd539{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-29 19:12:57,198 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 29, 2019 7:12:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-29 19:12:57,190 [pool-8-thread-1] INFO       - group-3EDE634A8838: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-29 19:12:57,182 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-29 19:12:57,140 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 322b4ee0-0961-4afe-9d37-a2c5fb50e9cf, Nodes: d42f90dc-c1a5-4e78-8556-aa2ad1574099{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-29 19:12:49 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-29 19:12:57,198 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad678038-766e-4803-8e37-3ede634a8838 does not exist. Creating ...
datanode_3  | 2019-10-29 19:12:57,190 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-29 19:12:57,182 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-29 19:12:57,239 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad678038-766e-4803-8e37-3ede634a8838, Nodes: c07a99f9-faec-41dc-9a5c-391f3c822e54{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ef6a0f03-1a38-4e10-ab65-f31c7b5bd539{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}d42f90dc-c1a5-4e78-8556-aa2ad1574099{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-29 19:12:49 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-29 19:12:57,212 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad678038-766e-4803-8e37-3ede634a8838/in_use.lock acquired by nodename 7@64cf18b44c93
datanode_3  | 2019-10-29 19:12:57,190 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Oct 29, 2019 7:12:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-29 19:14:59,883 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
datanode_2  | 2019-10-29 19:12:57,182 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ad678038-766e-4803-8e37-3ede634a8838 does not exist. Creating ...
rm_1        | 2019-10-29 19:12:49 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-29 19:12:57,225 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad678038-766e-4803-8e37-3ede634a8838 has been successfully formatted.
datanode_3  | 2019-10-29 19:12:57,191 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-29 19:14:59,884 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047261705207813 bcsId: 0
datanode_2  | 2019-10-29 19:12:57,187 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ad678038-766e-4803-8e37-3ede634a8838/in_use.lock acquired by nodename 7@013f392e7a1b
rm_1        | 2019-10-29 19:12:49 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-29 19:12:57,226 [pool-8-thread-1] INFO       - group-3EDE634A8838: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-29 19:14:59,891 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047261720477702 bcsId: 0
nm_1        | Oct 29, 2019 7:12:51 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-29 19:12:57,191 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-29 19:12:57,191 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ad678038-766e-4803-8e37-3ede634a8838 has been successfully formatted.
rm_1        | 2019-10-29 19:12:49 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-29 19:12:57,226 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-29 19:14:59,891 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047261725523975 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-29 19:12:57,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 19:12:57,191 [pool-8-thread-1] INFO       - group-3EDE634A8838: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-29 19:12:49 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-29 19:12:57,226 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 19:14:59,891 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047261731815432 bcsId: 0
nm_1        | Oct 29, 2019 7:12:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-29 19:12:57,191 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 19:12:57,192 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-29 19:12:49 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-10-29 19:12:57,226 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-29 19:14:59,892 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047262447337481 bcsId: 0
datanode_3  | 2019-10-29 19:12:57,192 INFO segmented.SegmentedRaftLogWorker: new ef6a0f03-1a38-4e10-ab65-f31c7b5bd539@group-3EDE634A8838-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad678038-766e-4803-8e37-3ede634a8838
datanode_2  | 2019-10-29 19:12:57,193 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-29 19:12:49 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-29 19:12:57,227 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 29, 2019 7:12:51 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-29 19:14:59,892 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047262461952010 bcsId: 0
datanode_3  | 2019-10-29 19:12:57,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-29 19:12:49 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 19:12:57,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 19:12:57,194 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 19:14:59,892 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103047264557006867 bcsId: 0
datanode_3  | 2019-10-29 19:12:57,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-29 19:12:50 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Oct 29, 2019 7:12:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-29 19:12:57,227 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 19:14:59,892 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103047264675561492 bcsId: 0
datanode_2  | 2019-10-29 19:12:57,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-29 19:12:57,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-29 19:12:50 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-29 19:12:57,227 INFO segmented.SegmentedRaftLogWorker: new c07a99f9-faec-41dc-9a5c-391f3c822e54@group-3EDE634A8838-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad678038-766e-4803-8e37-3ede634a8838
scm_1       | 2019-10-29 19:14:59,892 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103047264680935445 bcsId: 0
datanode_2  | 2019-10-29 19:12:57,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
