Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
scm_1       | 2019-11-01 00:19:46,105 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-01 00:20:07,030 INFO impl.RaftServerImpl: bd401a09-8f8d-4b4d-90e7-70e163cb817a@group-810971D5F7CB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-01 00:19:51 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-01 00:20:01,510 INFO impl.LeaderElection: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB-LeaderElection2: begin an election at term 1 for -1: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7:172.18.0.9:9858, ea250e81-973c-49f3-ad87-424410856f9f:172.18.0.7:9858], old=null
nm_1        | 2019-11-01 00:21:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567591335_0001/container_1572567591335_0001_01_000002/container_tokens
datanode_3  | 2019-11-01 00:20:01,622 INFO impl.RoleInfo: ea250e81-973c-49f3-ad87-424410856f9f: shutdown FollowerState
datanode_1  | 2019-11-01 00:20:07,030 INFO impl.RoleInfo: bd401a09-8f8d-4b4d-90e7-70e163cb817a: start LeaderElection
rm_1        | 2019-11-01 00:19:51 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-01 00:20:01,678 INFO impl.LeaderElection: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB-LeaderElection2: Election REJECTED; received 2 response(s) [cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7<-bd401a09-8f8d-4b4d-90e7-70e163cb817a#0:FAIL-t1, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7<-ea250e81-973c-49f3-ad87-424410856f9f#0:FAIL-t1] and 0 exception(s); cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB:t1, leader=null, voted=cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7, raftlog=cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7:172.18.0.9:9858, ea250e81-973c-49f3-ad87-424410856f9f:172.18.0.7:9858], old=null
nm_1        | 2019-11-01 00:21:14 INFO  Server:1849 - Auth successful for appattempt_1572567591335_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-01 00:20:01,622 INFO impl.RaftServerImpl: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 00:20:17,100 INFO impl.LeaderElection: bd401a09-8f8d-4b4d-90e7-70e163cb817a@group-810971D5F7CB-LeaderElection3: begin an election at term 2 for -1: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7:172.18.0.9:9858, ea250e81-973c-49f3-ad87-424410856f9f:172.18.0.7:9858], old=null
rm_1        | 2019-11-01 00:19:51 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-11-01 00:21:14 INFO  ContainerManagerImpl:1070 - Start request for container_1572567591335_0001_01_000003 by user hadoop
datanode_2  | 2019-11-01 00:20:01,680 INFO impl.RaftServerImpl: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-01 00:20:01,622 INFO impl.RoleInfo: ea250e81-973c-49f3-ad87-424410856f9f: start LeaderElection
datanode_1  | 2019-11-01 00:20:17,137 INFO impl.LeaderElection: bd401a09-8f8d-4b4d-90e7-70e163cb817a@group-810971D5F7CB-LeaderElection3: Election REJECTED; received 2 response(s) [bd401a09-8f8d-4b4d-90e7-70e163cb817a<-cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7#0:FAIL-t2, bd401a09-8f8d-4b4d-90e7-70e163cb817a<-ea250e81-973c-49f3-ad87-424410856f9f#0:FAIL-t2] and 0 exception(s); bd401a09-8f8d-4b4d-90e7-70e163cb817a@group-810971D5F7CB:t2, leader=null, voted=bd401a09-8f8d-4b4d-90e7-70e163cb817a, raftlog=bd401a09-8f8d-4b4d-90e7-70e163cb817a@group-810971D5F7CB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7:172.18.0.9:9858, ea250e81-973c-49f3-ad87-424410856f9f:172.18.0.7:9858], old=null
rm_1        | 2019-11-01 00:19:52 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 37119 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37119
nm_1        | 2019-11-01 00:21:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572567591335_0001	CONTAINERID=container_1572567591335_0001_01_000003
datanode_2  | 2019-11-01 00:20:01,680 INFO impl.RoleInfo: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7: shutdown LeaderElection
datanode_3  | 2019-11-01 00:20:01,634 INFO impl.LeaderElection: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB-LeaderElection2: begin an election at term 1 for -1: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7:172.18.0.9:9858, ea250e81-973c-49f3-ad87-424410856f9f:172.18.0.7:9858], old=null
datanode_1  | 2019-11-01 00:20:17,138 INFO impl.RaftServerImpl: bd401a09-8f8d-4b4d-90e7-70e163cb817a@group-810971D5F7CB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-01 00:19:52 INFO  RMNodeImpl:674 - nm:37119 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-01 00:21:14 INFO  ApplicationImpl:463 - Adding container_1572567591335_0001_01_000003 to application application_1572567591335_0001
datanode_2  | 2019-11-01 00:20:01,680 INFO impl.RoleInfo: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7: start FollowerState
datanode_3  | 2019-11-01 00:20:01,814 INFO impl.LeaderElection: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB-LeaderElection2: Election REJECTED; received 2 response(s) [ea250e81-973c-49f3-ad87-424410856f9f<-bd401a09-8f8d-4b4d-90e7-70e163cb817a#0:FAIL-t1, ea250e81-973c-49f3-ad87-424410856f9f<-cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7#0:FAIL-t1] and 0 exception(s); ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB:t1, leader=null, voted=ea250e81-973c-49f3-ad87-424410856f9f, raftlog=ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7:172.18.0.9:9858, ea250e81-973c-49f3-ad87-424410856f9f:172.18.0.7:9858], old=null
datanode_1  | 2019-11-01 00:20:17,139 INFO impl.RoleInfo: bd401a09-8f8d-4b4d-90e7-70e163cb817a: shutdown LeaderElection
rm_1        | 2019-11-01 00:19:52 INFO  CapacityScheduler:2004 - Added node nm:37119 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-01 00:21:14 INFO  ContainerImpl:2112 - Container container_1572567591335_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-01 00:20:06,881 INFO impl.FollowerState: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_1  | 2019-11-01 00:20:17,139 INFO impl.RoleInfo: bd401a09-8f8d-4b4d-90e7-70e163cb817a: start FollowerState
datanode_3  | 2019-11-01 00:20:01,817 INFO impl.RaftServerImpl: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-01 00:20:53 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-11-01 00:21:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572567591335_0001
datanode_2  | 2019-11-01 00:20:06,882 INFO impl.RoleInfo: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7: shutdown FollowerState
datanode_1  | 2019-11-01 00:20:22,214 INFO impl.RaftServerImpl: bd401a09-8f8d-4b4d-90e7-70e163cb817a@group-810971D5F7CB: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:ea250e81-973c-49f3-ad87-424410856f9f
rm_1        | 2019-11-01 00:20:54 INFO  CapacityScheduler:2641 - Application 'application_1572567591335_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-01 00:20:01,818 INFO impl.RoleInfo: ea250e81-973c-49f3-ad87-424410856f9f: shutdown LeaderElection
nm_1        | 2019-11-01 00:21:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572567591335_0001
datanode_2  | 2019-11-01 00:20:06,882 INFO impl.RaftServerImpl: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-01 00:20:54 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572567591335_0001
datanode_1  | 2019-11-01 00:20:22,215 INFO impl.RoleInfo: bd401a09-8f8d-4b4d-90e7-70e163cb817a: shutdown FollowerState
datanode_3  | 2019-11-01 00:20:01,818 INFO impl.RoleInfo: ea250e81-973c-49f3-ad87-424410856f9f: start FollowerState
nm_1        | 2019-11-01 00:21:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-01 00:20:06,882 INFO impl.RoleInfo: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7: start LeaderElection
rm_1        | 2019-11-01 00:20:54 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-01 00:20:22,215 INFO impl.RoleInfo: bd401a09-8f8d-4b4d-90e7-70e163cb817a: start FollowerState
datanode_3  | 2019-11-01 00:20:06,958 INFO impl.FollowerState: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
nm_1        | 2019-11-01 00:21:14 INFO  ShuffleHandler:719 - Added token for job_1572567591335_0001
datanode_2  | 2019-11-01 00:20:17,100 INFO impl.LeaderElection: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB-LeaderElection3: begin an election at term 2 for -1: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7:172.18.0.9:9858, ea250e81-973c-49f3-ad87-424410856f9f:172.18.0.7:9858], old=null
rm_1        | 2019-11-01 00:20:54 INFO  RMAppImpl:1291 - Storing application with id application_1572567591335_0001
datanode_1  | 2019-11-01 00:20:22,215 INFO impl.FollowerState: bd401a09-8f8d-4b4d-90e7-70e163cb817a@group-810971D5F7CB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-01 00:20:06,959 INFO impl.RoleInfo: ea250e81-973c-49f3-ad87-424410856f9f: shutdown FollowerState
nm_1        | 2019-11-01 00:21:14 INFO  ContainerImpl:2112 - Container container_1572567591335_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-01 00:20:17,141 INFO impl.LeaderElection: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB-LeaderElection3: Election REJECTED; received 2 response(s) [cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7<-bd401a09-8f8d-4b4d-90e7-70e163cb817a#0:FAIL-t2, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7<-ea250e81-973c-49f3-ad87-424410856f9f#0:FAIL-t2] and 0 exception(s); cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB:t2, leader=null, voted=cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7, raftlog=cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7:172.18.0.9:9858, ea250e81-973c-49f3-ad87-424410856f9f:172.18.0.7:9858], old=null
rm_1        | 2019-11-01 00:20:54 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572567591335_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-11-01 00:20:22,333 INFO impl.RaftServerImpl: bd401a09-8f8d-4b4d-90e7-70e163cb817a@group-810971D5F7CB: change Leader from null to ea250e81-973c-49f3-ad87-424410856f9f at term 3 for appendEntries, leader elected after 25857ms
datanode_3  | 2019-11-01 00:20:06,959 INFO impl.RaftServerImpl: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-01 00:21:14 INFO  ContainerScheduler:541 - Starting container [container_1572567591335_0001_01_000003]
datanode_2  | 2019-11-01 00:20:17,142 INFO impl.RaftServerImpl: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-01 00:20:54 INFO  RMStateStore:223 - Storing info for app: application_1572567591335_0001
datanode_1  | 2019-11-01 00:20:22,361 INFO impl.RaftServerImpl: bd401a09-8f8d-4b4d-90e7-70e163cb817a@group-810971D5F7CB: set configuration 0: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7:172.18.0.9:9858, ea250e81-973c-49f3-ad87-424410856f9f:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-01 00:20:06,960 INFO impl.RoleInfo: ea250e81-973c-49f3-ad87-424410856f9f: start LeaderElection
nm_1        | 2019-11-01 00:21:14 INFO  ContainerImpl:2112 - Container container_1572567591335_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-01 00:20:17,142 INFO impl.RoleInfo: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7: shutdown LeaderElection
rm_1        | 2019-11-01 00:20:54 INFO  RMAppImpl:928 - application_1572567591335_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-01 00:20:22,362 INFO segmented.SegmentedRaftLogWorker: bd401a09-8f8d-4b4d-90e7-70e163cb817a@group-810971D5F7CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-01 00:20:17,100 INFO impl.LeaderElection: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB-LeaderElection3: begin an election at term 2 for -1: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7:172.18.0.9:9858, ea250e81-973c-49f3-ad87-424410856f9f:172.18.0.7:9858], old=null
nm_1        | 2019-11-01 00:21:14 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572567591335_0001_01_000003
datanode_2  | 2019-11-01 00:20:17,142 INFO impl.RoleInfo: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7: start FollowerState
rm_1        | 2019-11-01 00:20:54 INFO  RMAppImpl:928 - application_1572567591335_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-01 00:20:22,388 INFO segmented.SegmentedRaftLogWorker: bd401a09-8f8d-4b4d-90e7-70e163cb817a@group-810971D5F7CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ae7be51-b769-4ae3-a620-810971d5f7cb/current/log_inprogress_0
datanode_3  | 2019-11-01 00:20:17,138 INFO impl.LeaderElection: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB-LeaderElection3: Election REJECTED; received 2 response(s) [ea250e81-973c-49f3-ad87-424410856f9f<-bd401a09-8f8d-4b4d-90e7-70e163cb817a#0:FAIL-t2, ea250e81-973c-49f3-ad87-424410856f9f<-cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7#0:FAIL-t2] and 0 exception(s); ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB:t2, leader=null, voted=ea250e81-973c-49f3-ad87-424410856f9f, raftlog=ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7:172.18.0.9:9858, ea250e81-973c-49f3-ad87-424410856f9f:172.18.0.7:9858], old=null
nm_1        | 2019-11-01 00:21:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572567591335_0001/container_1572567591335_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-01 00:20:22,195 INFO impl.FollowerState: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
rm_1        | 2019-11-01 00:20:54 INFO  ParentQueue:494 - Application added - appId: application_1572567591335_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-01 00:20:17,139 INFO impl.RaftServerImpl: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-01 00:21:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572567591335_0001_01_000002]
datanode_2  | 2019-11-01 00:20:22,196 INFO impl.RoleInfo: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7: shutdown FollowerState
rm_1        | 2019-11-01 00:20:54 INFO  CapacityScheduler:1006 - Accepted application application_1572567591335_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-01 00:20:17,139 INFO impl.RoleInfo: ea250e81-973c-49f3-ad87-424410856f9f: shutdown LeaderElection
datanode_2  | 2019-11-01 00:20:22,196 INFO impl.RaftServerImpl: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-01 00:20:17,140 INFO impl.RoleInfo: ea250e81-973c-49f3-ad87-424410856f9f: start FollowerState
rm_1        | 2019-11-01 00:20:54 INFO  RMAppImpl:928 - application_1572567591335_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-01 00:21:15 INFO  ContainersMonitorImpl:615 - container_1572567591335_0001_01_000003's ip = 172.18.0.8, and hostname = nm
datanode_2  | 2019-11-01 00:20:22,197 INFO impl.RoleInfo: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7: start LeaderElection
datanode_3  | 2019-11-01 00:20:22,154 INFO impl.FollowerState: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5009ms
rm_1        | 2019-11-01 00:20:54 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572567591335_0001_000001
datanode_2  | 2019-11-01 00:20:22,216 INFO impl.LeaderElection: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB-LeaderElection4: begin an election at term 3 for -1: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7:172.18.0.9:9858, ea250e81-973c-49f3-ad87-424410856f9f:172.18.0.7:9858], old=null
rm_1        | 2019-11-01 00:20:54 INFO  RMAppAttemptImpl:925 - appattempt_1572567591335_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-01 00:20:22,155 INFO impl.RoleInfo: ea250e81-973c-49f3-ad87-424410856f9f: shutdown FollowerState
nm_1        | 2019-11-01 00:21:18 INFO  ContainerLaunch:595 - Container container_1572567591335_0001_01_000003 succeeded 
datanode_2  | 2019-11-01 00:20:22,243 INFO impl.LeaderElection: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB-LeaderElection4: Election REJECTED; received 2 response(s) [cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7<-bd401a09-8f8d-4b4d-90e7-70e163cb817a#0:FAIL-t3, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7<-ea250e81-973c-49f3-ad87-424410856f9f#0:FAIL-t3] and 0 exception(s); cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB:t3, leader=null, voted=cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7, raftlog=cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7:172.18.0.9:9858, ea250e81-973c-49f3-ad87-424410856f9f:172.18.0.7:9858], old=null
rm_1        | 2019-11-01 00:20:54 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-01 00:20:22,155 INFO impl.RaftServerImpl: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-01 00:21:18 INFO  ContainerImpl:2112 - Container container_1572567591335_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-01 00:20:22,244 INFO impl.RaftServerImpl: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-01 00:20:54 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-01 00:20:22,155 INFO impl.RoleInfo: ea250e81-973c-49f3-ad87-424410856f9f: start LeaderElection
nm_1        | 2019-11-01 00:21:18 INFO  ContainerCleanup:87 - Cleaning up container container_1572567591335_0001_01_000003
datanode_2  | 2019-11-01 00:20:22,244 INFO impl.RoleInfo: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7: shutdown LeaderElection
datanode_3  | 2019-11-01 00:20:22,188 INFO impl.LeaderElection: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB-LeaderElection4: begin an election at term 3 for -1: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7:172.18.0.9:9858, ea250e81-973c-49f3-ad87-424410856f9f:172.18.0.7:9858], old=null
nm_1        | 2019-11-01 00:21:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572567591335_0001	CONTAINERID=container_1572567591335_0001_01_000003
datanode_2  | 2019-11-01 00:20:22,245 INFO impl.RoleInfo: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7: start FollowerState
rm_1        | 2019-11-01 00:20:54 INFO  LeafQueue:907 - Application application_1572567591335_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-01 00:20:22,250 INFO impl.LeaderElection: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB-LeaderElection4: Election PASSED; received 2 response(s) [ea250e81-973c-49f3-ad87-424410856f9f<-bd401a09-8f8d-4b4d-90e7-70e163cb817a#0:OK-t3, ea250e81-973c-49f3-ad87-424410856f9f<-cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7#0:FAIL-t3] and 0 exception(s); ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB:t3, leader=null, voted=ea250e81-973c-49f3-ad87-424410856f9f, raftlog=ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7:172.18.0.9:9858, ea250e81-973c-49f3-ad87-424410856f9f:172.18.0.7:9858], old=null
nm_1        | 2019-11-01 00:21:18 INFO  ContainerImpl:2112 - Container container_1572567591335_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-01 00:20:22,351 INFO impl.RaftServerImpl: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB: change Leader from null to ea250e81-973c-49f3-ad87-424410856f9f at term 3 for appendEntries, leader elected after 25896ms
rm_1        | 2019-11-01 00:20:54 INFO  LeafQueue:937 - Application added - appId: application_1572567591335_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-01 00:20:22,250 INFO impl.RoleInfo: ea250e81-973c-49f3-ad87-424410856f9f: shutdown LeaderElection
nm_1        | 2019-11-01 00:21:18 INFO  ApplicationImpl:512 - Removing container_1572567591335_0001_01_000003 from application application_1572567591335_0001
datanode_2  | 2019-11-01 00:20:22,366 INFO impl.RaftServerImpl: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB: set configuration 0: [bd401a09-8f8d-4b4d-90e7-70e163cb817a:172.18.0.6:9858, cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7:172.18.0.9:9858, ea250e81-973c-49f3-ad87-424410856f9f:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-01 00:20:54 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572567591335_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-01 00:20:22,253 INFO impl.RaftServerImpl: ea250e81-973c-49f3-ad87-424410856f9f@group-810971D5F7CB: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-11-01 00:20:22,366 INFO segmented.SegmentedRaftLogWorker: cc3f8a73-5560-4ec8-992e-c9e0a5b37bf7@group-810971D5F7CB-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-01 00:21:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572567591335_0001_01_000003
