Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_prometheus_1
scm_1         | 2019-11-01 00:30:15,240 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-01 00:30:22,069 INFO impl.RaftServerImpl: 6cbe47b4-63f1-452f-856d-dd2008466c17@group-7F8F09F4B4A4: ConfigurationManager, init=-1: [6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-01 00:30:18,883 INFO server.Server: Started @3141ms
om_1          | 2019-11-01 00:30:22,762 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-11-01 00:30:22,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-01 00:30:21,569 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-01 00:30:22,069 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-01 00:30:22,779 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-01 00:30:18,889 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_3    | 2019-11-01 00:30:22,756 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-01 00:30:21,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-01 00:30:22,075 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-01 00:30:22,782 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-11-01 00:30:18,889 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-01 00:30:22,761 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-01 00:30:21,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-01 00:30:22,077 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/faf06961-3a72-4a1d-85c1-7f8f09f4b4a4 does not exist. Creating ...
om_1          | 2019-11-01 00:30:22,783 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-01 00:30:22,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 00:30:21,579 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-01 00:30:18,891 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-01 00:30:22,810 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d8ab698{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-01 00:30:22,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-01 00:30:22,121 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/faf06961-3a72-4a1d-85c1-7f8f09f4b4a4/in_use.lock acquired by nodename 7@2d83afd20ac7
datanode_1    | 2019-11-01 00:30:21,583 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-01 00:30:22,810 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4012d5bc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-01 00:30:22,773 INFO segmented.SegmentedRaftLogWorker: new 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-50BE7FB21ADD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/89a7663d-b507-4c9f-bac4-50be7fb21add
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-01 00:30:18,899 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-01 00:30:21,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-01 00:30:22,179 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/faf06961-3a72-4a1d-85c1-7f8f09f4b4a4 has been successfully formatted.
om_1          | 2019-11-01 00:30:22,887 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c72ecc{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10366993636906646920.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-01 00:30:22,773 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-01 00:30:20,435 INFO net.NetworkTopology: Added a new node: /default-rack/9084974e-35c4-4a90-9e88-7c749975d742
datanode_1    | 2019-11-01 00:30:21,596 INFO segmented.SegmentedRaftLogWorker: new 9084974e-35c4-4a90-9e88-7c749975d742@group-845BFCCFD065-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fdb49d82-b1d2-4fad-98f9-845bfccfd065
datanode_2    | 2019-11-01 00:30:22,185 INFO ratis.ContainerStateMachine: group-7F8F09F4B4A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-01 00:30:22,892 INFO server.AbstractConnector: Started ServerConnector@2cd62003{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-01 00:30:22,774 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-01 00:30:20,435 INFO node.SCMNodeManager: Registered Data node : 9084974e-35c4-4a90-9e88-7c749975d742{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-01 00:30:22,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-01 00:30:22,892 INFO server.Server: Started @3757ms
datanode_3    | 2019-11-01 00:30:22,775 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-01 00:30:21,596 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-01 00:30:20,440 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-01 00:30:22,189 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-01 00:30:22,895 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-01 00:30:22,775 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-01 00:30:21,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-01 00:30:20,441 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-01 00:30:22,195 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-01 00:30:22,895 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-01 00:30:22,775 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-01 00:30:21,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-01 00:30:22,195 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-01 00:30:20,441 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-01 00:30:22,897 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-01 00:30:22,776 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-01 00:30:21,599 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-01 00:30:22,198 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 00:30:20,676 INFO net.NetworkTopology: Added a new node: /default-rack/6cbe47b4-63f1-452f-856d-dd2008466c17
om_1          | 2019-11-01 00:30:55,613 INFO volume.OMVolumeCreateRequest: created volume:vol-0-19962 for user:hadoop
datanode_3    | 2019-11-01 00:30:22,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-01 00:30:21,599 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-01 00:30:22,205 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-01 00:30:20,676 INFO node.SCMNodeManager: Registered Data node : 6cbe47b4-63f1-452f-856d-dd2008466c17{ip: 172.18.0.2, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-01 00:30:56,839 INFO volume.OMVolumeCreateRequest: created volume:vol-1-27210 for user:hadoop
datanode_3    | 2019-11-01 00:30:22,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-01 00:30:21,600 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-01 00:30:22,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-01 00:30:20,688 INFO net.NetworkTopology: Added a new node: /default-rack/219c9e38-59a3-4d9f-81c9-8b9e0e76c533
om_1          | 2019-11-01 00:30:58,880 INFO volume.OMVolumeCreateRequest: created volume:vol-2-07682 for user:hadoop
datanode_3    | 2019-11-01 00:30:22,777 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-01 00:30:21,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-01 00:30:20,688 INFO node.SCMNodeManager: Registered Data node : 219c9e38-59a3-4d9f-81c9-8b9e0e76c533{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-01 00:30:22,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-01 00:30:22,787 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-01 00:30:59,114 INFO volume.OMVolumeCreateRequest: created volume:vol-3-27766 for user:hadoop
datanode_1    | 2019-11-01 00:30:21,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-01 00:30:22,221 INFO segmented.SegmentedRaftLogWorker: new 6cbe47b4-63f1-452f-856d-dd2008466c17@group-7F8F09F4B4A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/faf06961-3a72-4a1d-85c1-7f8f09f4b4a4
datanode_3    | 2019-11-01 00:30:22,791 INFO segmented.SegmentedRaftLogWorker: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-50BE7FB21ADD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-01 00:30:21,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-01 00:30:59,153 INFO volume.OMVolumeCreateRequest: created volume:vol-4-07973 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-01 00:30:22,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-01 00:30:22,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-01 00:30:21,611 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-01 00:30:22,222 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-01 00:30:22,796 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-01 00:30:21,616 INFO segmented.SegmentedRaftLogWorker: 9084974e-35c4-4a90-9e88-7c749975d742@group-845BFCCFD065-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-01 00:30:22,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-01 00:30:22,797 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-01 00:30:21,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-01 00:30:22,224 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-01 00:30:21,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-11-01 00:30:21,762 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fdb49d82-b1d2-4fad-98f9-845bfccfd065, Nodes: 9084974e-35c4-4a90-9e88-7c749975d742{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-01 00:30:22,224 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-01 00:30:22,797 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-01 00:30:21,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-01 00:30:22,366 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: faf06961-3a72-4a1d-85c1-7f8f09f4b4a4, Nodes: 6cbe47b4-63f1-452f-856d-dd2008466c17{ip: 172.18.0.2, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-01 00:30:22,225 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-01 00:30:22,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 00:30:21,624 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-01 00:30:22,886 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89a7663d-b507-4c9f-bac4-50be7fb21add, Nodes: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-01 00:30:22,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-01 00:30:22,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 00:30:21,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-01 00:30:22,992 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25f4d342-b47d-4bb6-8c9d-f82b0f685681, Nodes: 9084974e-35c4-4a90-9e88-7c749975d742{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}6cbe47b4-63f1-452f-856d-dd2008466c17{ip: 172.18.0.2, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}219c9e38-59a3-4d9f-81c9-8b9e0e76c533{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-01 00:30:22,226 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-01 00:30:22,815 INFO impl.RaftServerImpl: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-50BE7FB21ADD: start as a follower, conf=-1: [219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858], old=null
datanode_1    | 2019-11-01 00:30:21,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-01 00:30:22,227 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-01 00:30:22,816 INFO impl.RaftServerImpl: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533@group-50BE7FB21ADD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-01 00:30:21,647 INFO impl.RaftServerImpl: 9084974e-35c4-4a90-9e88-7c749975d742@group-845BFCCFD065: start as a follower, conf=-1: [9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-01 00:30:22,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-01 00:30:22,816 INFO impl.RoleInfo: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533: start FollowerState
datanode_1    | 2019-11-01 00:30:21,648 INFO impl.RaftServerImpl: 9084974e-35c4-4a90-9e88-7c749975d742@group-845BFCCFD065: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-01 00:30:22,256 INFO segmented.SegmentedRaftLogWorker: 6cbe47b4-63f1-452f-856d-dd2008466c17@group-7F8F09F4B4A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-01 00:30:22,821 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50BE7FB21ADD,id=219c9e38-59a3-4d9f-81c9-8b9e0e76c533
datanode_1    | 2019-11-01 00:30:21,649 INFO impl.RoleInfo: 9084974e-35c4-4a90-9e88-7c749975d742: start FollowerState
datanode_2    | 2019-11-01 00:30:22,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-01 00:30:22,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 00:30:21,654 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-845BFCCFD065,id=9084974e-35c4-4a90-9e88-7c749975d742
datanode_2    | 2019-11-01 00:30:22,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-01 00:30:22,940 INFO impl.RaftServerProxy: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533: addNew group-F82B0F685681:[219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858, 9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858, 6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858] returns group-F82B0F685681:java.util.concurrent.CompletableFuture@1d3f75a5[Not completed]
datanode_1    | 2019-11-01 00:30:21,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 00:30:22,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-01T00:30:14+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-01 00:30:22,945 INFO impl.RaftServerImpl: 219c9e38-59a3-4d9f-81c9-8b9e0e76c533: new RaftServerImpl for group-F82B0F685681:[219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858, 9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858, 6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-01 00:30:22,264 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-01 00:30:22,945 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-01 00:30:22,940 INFO impl.RaftServerProxy: 9084974e-35c4-4a90-9e88-7c749975d742: addNew group-F82B0F685681:[219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858, 9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858, 6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858] returns group-F82B0F685681:java.util.concurrent.CompletableFuture@5b105b60[Not completed]
datanode_2    | 2019-11-01 00:30:22,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 00:30:22,945 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-01 00:30:22,943 INFO impl.RaftServerImpl: 9084974e-35c4-4a90-9e88-7c749975d742: new RaftServerImpl for group-F82B0F685681:[219c9e38-59a3-4d9f-81c9-8b9e0e76c533:172.18.0.9:9858, 9084974e-35c4-4a90-9e88-7c749975d742:172.18.0.6:9858, 6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-01 00:30:22,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T00:30:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-01 00:30:22,945 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-01 00:30:22,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-01 00:30:22,291 INFO impl.RaftServerImpl: 6cbe47b4-63f1-452f-856d-dd2008466c17@group-7F8F09F4B4A4: start as a follower, conf=-1: [6cbe47b4-63f1-452f-856d-dd2008466c17:172.18.0.2:9858], old=null
