Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-01 00:27:06,015 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_2_1  | 2019-11-01 00:27:08,805 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-01 00:27:08,451 INFO util.log: Logging initialized @3598ms
scm_1         | 2019-11-01 00:27:06,986 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2019-11-01 00:27:08,856 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-01 00:27:07,466 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-01 00:27:08,805 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_4_1  | 2019-11-01 00:27:08,529 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-01 00:27:07,285 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-01 00:27:08,858 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2019-11-01 00:27:07,702 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2019-11-01 00:27:08,834 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_4_1  | 2019-11-01 00:27:08,532 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-11-01 00:27:07,302 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-01 00:27:08,858 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-01 00:27:07,728 INFO util.log: Logging initialized @3327ms
datanode_2_1  | 2019-11-01 00:27:08,844 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | ************************************************************/
datanode_4_1  | 2019-11-01 00:27:08,538 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-01 00:27:07,341 INFO util.log: Logging initialized @1426ms
datanode_3_1  | 2019-11-01 00:27:08,858 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-01 00:27:07,864 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-01 00:27:08,846 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-01 00:27:10,972 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_4_1  | 2019-11-01 00:27:08,540 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-01 00:27:07,472 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3_1  | 2019-11-01 00:27:08,885 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-01 00:27:07,869 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2019-11-01 00:27:08,879 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@317a118b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-01 00:27:11,843 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_4_1  | 2019-11-01 00:27:08,540 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-01 00:27:07,472 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3_1  | 2019-11-01 00:27:08,894 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2019-11-01 00:27:07,891 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-01 00:27:08,880 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-01 00:27:11,843 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_4_1  | 2019-11-01 00:27:08,540 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-01 00:27:07,472 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3_1  | 2019-11-01 00:27:08,896 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-01 00:27:07,893 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2019-11-01 00:27:08,949 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@432f521f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6701107644288930319.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-01 00:27:11,847 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-11-01 00:27:08,558 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-01 00:27:07,472 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3_1  | 2019-11-01 00:27:08,924 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4052c8c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-01 00:27:07,908 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-01 00:27:08,954 INFO server.AbstractConnector: Started ServerConnector@1f03fba0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-01 00:27:11,857 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-01 00:27:07,472 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_4_1  | 2019-11-01 00:27:08,564 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2019-11-01 00:27:08,925 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56dfab87{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-01 00:27:07,908 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-01 00:27:08,955 INFO server.Server: Started @3858ms
om_1          | 2019-11-01 00:27:12,625 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-01 00:27:07,472 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_4_1  | 2019-11-01 00:27:08,566 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-01 00:27:09,002 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2c7106d9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9630607728702741585.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-11-01 00:27:07,945 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-01 00:27:08,966 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-01 00:27:12,649 INFO util.log: Logging initialized @2415ms
scm_1         | 2019-11-01 00:27:07,484 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-01 00:27:08,601 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56dfab87{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-01 00:27:09,008 INFO server.AbstractConnector: Started ServerConnector@14c032ed{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2019-11-01 00:27:07,954 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2019-11-01 00:27:08,966 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-01 00:27:12,737 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1         | 2019-11-01 00:27:07,484 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-01 00:27:08,602 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-01 00:27:09,009 INFO server.Server: Started @3912ms
datanode_1_1  | 2019-11-01 00:27:07,956 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-01 00:27:08,969 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-01 00:27:07,485 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-11-01 00:27:12,737 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_4_1  | 2019-11-01 00:27:08,690 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d7a9786{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8353793088905946599.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-11-01 00:27:09,012 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-01 00:27:08,038 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56dfab87{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-01 00:27:08,990 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-01 00:27:07,833 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
om_1          | 2019-11-01 00:27:12,737 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_4_1  | 2019-11-01 00:27:08,697 INFO server.AbstractConnector: Started ServerConnector@47013d9b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-11-01 00:27:09,012 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-01 00:27:08,040 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-01 00:27:09,141 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-01 00:27:07,836 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1          | 2019-11-01 00:27:12,737 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3_1  | 2019-11-01 00:27:09,014 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-11-01 00:27:08,698 INFO server.Server: Started @3845ms
datanode_1_1  | 2019-11-01 00:27:08,172 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2d7a9786{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5335805520355642723.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-11-01 00:27:11,092 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-01 00:27:12,738 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3_1  | 2019-11-01 00:27:09,026 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-01 00:27:08,701 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-01 00:27:08,181 INFO server.AbstractConnector: Started ServerConnector@1161f7ea{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-01 00:27:07,986 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2_1  | 2019-11-01 00:27:11,094 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-01 00:27:12,738 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3_1  | 2019-11-01 00:27:09,197 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-11-01 00:27:08,701 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-01 00:27:08,181 INFO server.Server: Started @3780ms
scm_1         | 2019-11-01 00:27:08,114 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
om_1          | 2019-11-01 00:27:12,738 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2_1  | 2019-11-01 00:27:11,094 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5b9c92ff-981c-4582-9be3-9c485fa3fae0 at port 9858
datanode_3_1  | 2019-11-01 00:27:11,153 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2019-11-01 00:27:08,703 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-11-01 00:27:08,185 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-01 00:27:08,126 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-01 00:27:12,738 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2_1  | 2019-11-01 00:27:11,113 INFO impl.RaftServerProxy: 5b9c92ff-981c-4582-9be3-9c485fa3fae0: start RPC server
datanode_3_1  | 2019-11-01 00:27:11,155 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2019-11-01 00:27:08,731 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-01 00:27:08,185 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-01 00:27:08,214 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-11-01 00:27:12,738 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2_1  | 2019-11-01 00:27:11,217 INFO server.GrpcService: 5b9c92ff-981c-4582-9be3-9c485fa3fae0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-11-01 00:27:11,155 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 97bc7810-1b08-44a2-b070-6b9c40ce47e9 at port 9858
datanode_4_1  | 2019-11-01 00:27:08,895 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-11-01 00:27:08,187 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-01 00:27:08,216 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-01 00:27:12,738 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-01 00:27:11,170 INFO impl.RaftServerProxy: 97bc7810-1b08-44a2-b070-6b9c40ce47e9: start RPC server
datanode_4_1  | 2019-11-01 00:27:10,902 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2019-11-01 00:27:08,201 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-01 00:27:08,359 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-11-01 00:27:12,739 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
