Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-10-31 16:03:38,891 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-31 16:03:44,180 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-31 16:03:47,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 16:03:48,614 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-10-31 16:03:48,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 16:03:50,534 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-31 16:03:40 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_3  | 2019-10-31 16:03:47,516 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 16:03:44,181 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 16:03:48,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_2  | 2019-10-31 16:03:48,089 INFO segmented.SegmentedRaftLogWorker: new ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de@group-84AD0F4C96C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b33edfe-4647-479d-9a5b-84ad0f4c96c6
om_1        | 2019-10-31 16:03:50,535 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-31 16:03:40 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-31 16:03:47,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 16:03:44,181 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-31 16:03:48,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-31 16:03:48,089 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 16:03:50,535 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-31 16:03:41 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-31 16:03:47,532 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 16:03:44,186 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-31 16:03:48,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-31 16:03:48,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 16:03:50,554 INFO http.HttpServer2: Jetty bound to port 9874
nm_1        | 2019-10-31 16:03:41 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_3  | 2019-10-31 16:03:47,534 INFO impl.RaftServerImpl: a3210d6a-37e0-4d48-9e35-39018ce4e326@group-990BA76DCE3B: start as a follower, conf=-1: [a3210d6a-37e0-4d48-9e35-39018ce4e326:172.18.0.9:9858], old=null
scm_1       | 2019-10-31 16:03:44,187 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-31 16:03:48,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_2  | 2019-10-31 16:03:48,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 16:03:50,555 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-31 16:03:41 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-31 16:03:47,535 INFO impl.RaftServerImpl: a3210d6a-37e0-4d48-9e35-39018ce4e326@group-990BA76DCE3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 16:03:44,213 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ce45a7b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-31 16:03:48,625 INFO segmented.SegmentedRaftLogWorker: 388c9ccd-2503-4407-a713-d08099842f47@group-CAD04E514FBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-31 16:03:48,091 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-31 16:03:50,580 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11c3ff67{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-31 16:03:41 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-10-31 16:03:47,536 INFO impl.RoleInfo: a3210d6a-37e0-4d48-9e35-39018ce4e326: start FollowerState
scm_1       | 2019-10-31 16:03:44,213 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42f9c19a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 16:03:48,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | labels=*,
datanode_2  | 2019-10-31 16:03:48,092 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-31 16:03:50,581 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e7f3cfd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | Oct 31, 2019 4:03:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 16:03:47,556 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-990BA76DCE3B,id=a3210d6a-37e0-4d48-9e35-39018ce4e326
scm_1       | 2019-10-31 16:03:44,284 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-690743756622855009.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-31 16:03:48,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-31 16:03:48,092 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-31 16:03:50,651 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@403c3a01{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14828344228712560294.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-31 16:03:47,558 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 16:03:44,291 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-31 16:03:48,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 16:03:48,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-31 16:03:50,656 INFO server.AbstractConnector: Started ServerConnector@3d1f558a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | Oct 31, 2019 4:03:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 16:03:48,817 INFO impl.RaftServerProxy: a3210d6a-37e0-4d48-9e35-39018ce4e326: addNew group-43C6A040EAD3:[ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de:172.18.0.6:9858, 388c9ccd-2503-4407-a713-d08099842f47:172.18.0.7:9858, a3210d6a-37e0-4d48-9e35-39018ce4e326:172.18.0.9:9858] returns group-43C6A040EAD3:java.util.concurrent.CompletableFuture@74b72f3e[Not completed]
scm_1       | 2019-10-31 16:03:44,291 INFO server.Server: Started @4558ms
datanode_1  | 2019-10-31 16:03:48,629 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-31 16:03:48,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-31 16:03:50,656 INFO server.Server: Started @3573ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-31 16:03:48,820 INFO impl.RaftServerImpl: a3210d6a-37e0-4d48-9e35-39018ce4e326: new RaftServerImpl for group-43C6A040EAD3:[ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de:172.18.0.6:9858, 388c9ccd-2503-4407-a713-d08099842f47:172.18.0.7:9858, a3210d6a-37e0-4d48-9e35-39018ce4e326:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 16:03:44,297 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 16:03:48,643 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-31 16:03:48,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-31 16:03:50,658 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Oct 31, 2019 4:03:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 16:03:48,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 16:03:44,297 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 16:03:48,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 
datanode_2  | 2019-10-31 16:03:48,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-31 16:03:50,658 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-31 16:03:48,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 16:03:44,300 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-31 16:03:48,646 INFO impl.RaftServerImpl: 388c9ccd-2503-4407-a713-d08099842f47@group-CAD04E514FBF: start as a follower, conf=-1: [388c9ccd-2503-4407-a713-d08099842f47:172.18.0.7:9858], old=null
rm_1        | 2019-10-31 16:03:39 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-31 16:03:48,108 INFO segmented.SegmentedRaftLogWorker: ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de@group-84AD0F4C96C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-31 16:03:50,660 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | Oct 31, 2019 4:03:41 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-31 16:03:48,821 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 16:03:48,647 INFO impl.RaftServerImpl: 388c9ccd-2503-4407-a713-d08099842f47@group-CAD04E514FBF: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-31 16:03:39 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-31 16:03:48,113 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 16:03:44,313 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-31 16:04:04,207 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-31 16:03:48,648 INFO impl.RoleInfo: 388c9ccd-2503-4407-a713-d08099842f47: start FollowerState
rm_1        | 2019-10-31 16:03:39 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-31 16:03:48,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 16:03:48,821 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 16:03:46,380 INFO net.NetworkTopology: Added a new node: /default-rack/a3210d6a-37e0-4d48-9e35-39018ce4e326
nm_1        | Oct 31, 2019 4:03:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-31 16:03:48,653 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CAD04E514FBF,id=388c9ccd-2503-4407-a713-d08099842f47
rm_1        | 2019-10-31 16:03:39 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_2  | 2019-10-31 16:03:48,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 16:03:48,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-31 16:03:46,380 INFO node.SCMNodeManager: Registered Data node : a3210d6a-37e0-4d48-9e35-39018ce4e326{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 16:03:48,654 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 16:03:39 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-31 16:03:48,821 INFO impl.RaftServerImpl: a3210d6a-37e0-4d48-9e35-39018ce4e326@group-43C6A040EAD3: ConfigurationManager, init=-1: [ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de:172.18.0.6:9858, 388c9ccd-2503-4407-a713-d08099842f47:172.18.0.7:9858, a3210d6a-37e0-4d48-9e35-39018ce4e326:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Oct 31, 2019 4:03:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-31 16:03:48,818 INFO impl.RaftServerProxy: 388c9ccd-2503-4407-a713-d08099842f47: addNew group-43C6A040EAD3:[ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de:172.18.0.6:9858, 388c9ccd-2503-4407-a713-d08099842f47:172.18.0.7:9858, a3210d6a-37e0-4d48-9e35-39018ce4e326:172.18.0.9:9858] returns group-43C6A040EAD3:java.util.concurrent.CompletableFuture@343f6f71[Not completed]
scm_1       | 2019-10-31 16:03:46,387 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-31 16:03:48,115 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-31 16:03:39 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_3  | 2019-10-31 16:03:48,822 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-31 16:03:48,821 INFO impl.RaftServerImpl: 388c9ccd-2503-4407-a713-d08099842f47: new RaftServerImpl for group-43C6A040EAD3:[ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de:172.18.0.6:9858, 388c9ccd-2503-4407-a713-d08099842f47:172.18.0.7:9858, a3210d6a-37e0-4d48-9e35-39018ce4e326:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 16:03:46,389 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-31 16:03:48,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 16:03:46,389 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-31 16:03:48,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 16:03:48,140 INFO impl.RaftServerImpl: ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de@group-84AD0F4C96C6: start as a follower, conf=-1: [ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de:172.18.0.6:9858], old=null
datanode_2  | 2019-10-31 16:03:48,141 INFO impl.RaftServerImpl: ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de@group-84AD0F4C96C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 16:03:46,792 INFO net.NetworkTopology: Added a new node: /default-rack/388c9ccd-2503-4407-a713-d08099842f47
datanode_2  | 2019-10-31 16:03:48,143 INFO impl.RoleInfo: ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de: start FollowerState
scm_1       | 2019-10-31 16:03:46,792 INFO node.SCMNodeManager: Registered Data node : 388c9ccd-2503-4407-a713-d08099842f47{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2019-10-31 16:03:47,001 INFO net.NetworkTopology: Added a new node: /default-rack/ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de
datanode_3  | 2019-10-31 16:03:48,822 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 31, 2019 4:03:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 16:03:48,149 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84AD0F4C96C6,id=ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de
datanode_2  | 2019-10-31 16:03:48,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 16:03:47,002 INFO node.SCMNodeManager: Registered Data node : ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 16:03:48,822 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/110d3f7e-54b3-4f53-952c-43c6a040ead3 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 16:03:48,815 INFO impl.RaftServerProxy: ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de: addNew group-43C6A040EAD3:[ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de:172.18.0.6:9858, 388c9ccd-2503-4407-a713-d08099842f47:172.18.0.7:9858, a3210d6a-37e0-4d48-9e35-39018ce4e326:172.18.0.9:9858] returns group-43C6A040EAD3:java.util.concurrent.CompletableFuture@225e6fa9[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-31 16:03:48,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-31 16:03:39 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-10-31 16:03:48,834 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/110d3f7e-54b3-4f53-952c-43c6a040ead3/in_use.lock acquired by nodename 7@5a7adfe5c325
nm_1        | 2019-10-31 16:03:43 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-31 16:03:48,818 INFO impl.RaftServerImpl: ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de: new RaftServerImpl for group-43C6A040EAD3:[ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de:172.18.0.6:9858, 388c9ccd-2503-4407-a713-d08099842f47:172.18.0.7:9858, a3210d6a-37e0-4d48-9e35-39018ce4e326:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-31 16:03:48,821 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 16:03:48,859 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/110d3f7e-54b3-4f53-952c-43c6a040ead3 has been successfully formatted.
nm_1        | 2019-10-31 16:03:43 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-31 16:03:48,818 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-31 16:03:48,822 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 16:03:48,860 [pool-8-thread-1] INFO       - group-43C6A040EAD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-31 16:03:39 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | 2019-10-31 16:03:43 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-10-31 16:03:48,818 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-31 16:03:48,822 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 16:03:48,861 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-31 16:03:39 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | 2019-10-31 16:03:43 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-31 16:03:48,819 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-31 16:03:39 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-31 16:03:43 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-31 16:03:48,819 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 16:03:48,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 16:03:47,653 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c8e22d0-44df-465a-b383-990ba76dce3b, Nodes: a3210d6a-37e0-4d48-9e35-39018ce4e326{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-31 16:03:39 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-31 16:03:43 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1526811518
datanode_2  | 2019-10-31 16:03:48,819 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 16:03:48,861 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 16:03:48,822 INFO impl.RaftServerImpl: 388c9ccd-2503-4407-a713-d08099842f47@group-43C6A040EAD3: ConfigurationManager, init=-1: [ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de:172.18.0.6:9858, 388c9ccd-2503-4407-a713-d08099842f47:172.18.0.7:9858, a3210d6a-37e0-4d48-9e35-39018ce4e326:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 16:03:48,206 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b33edfe-4647-479d-9a5b-84ad0f4c96c6, Nodes: ab92cbb9-494e-41e2-b5bf-ddb87a3ed8de{ip: 172.18.0.6, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-31 16:03:39 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
nm_1        | 2019-10-31 16:03:43 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1432545945
