Attaching to ozone_om_1, ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1
om_1        | 2019-10-31 16:17:48,764 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 16:17:52,046 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330 at port 9858
om_1        | 2019-10-31 16:17:54,896 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-31 16:17:51,160 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 16:17:52,072 INFO impl.RaftServerProxy: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330: start RPC server
om_1        | 2019-10-31 16:17:55,368 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-31 16:17:51,173 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 16:17:55,083 INFO impl.RaftServerProxy: 3244a0c8-bfc6-403c-ae7e-2233d1026c54: addNew group-AC5F7390E76D:[3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858] returns group-AC5F7390E76D:java.util.concurrent.CompletableFuture@2c9fae6f[Not completed]
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 16:17:52,216 INFO server.GrpcService: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-31 16:17:55,377 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-31 16:17:51,174 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-31 16:17:55,104 INFO impl.RaftServerImpl: 3244a0c8-bfc6-403c-ae7e-2233d1026c54: new RaftServerImpl for group-AC5F7390E76D:[3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-31 16:17:55,410 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1       | 2019-10-31 16:17:51,199 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-31 16:17:55,106 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-31 16:17:55,498 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-31 16:17:51,407 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 16:17:55,107 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-31 16:17:54,053 INFO impl.RaftServerProxy: c8060f05-0ca4-4d3b-8a75-9e17afef5b57: addNew group-B41601F5181E:[c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858] returns group-B41601F5181E:java.util.concurrent.CompletableFuture@3f1ae3d3[Not completed]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-31 16:17:55,540 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-31 16:17:51,422 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-31 16:17:55,107 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 16:17:54,069 INFO impl.RaftServerImpl: c8060f05-0ca4-4d3b-8a75-9e17afef5b57: new RaftServerImpl for group-B41601F5181E:[c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-31 16:17:55,541 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-31 16:17:51,431 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 16:17:55,108 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 16:17:54,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-31 16:17:55,581 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-31 16:17:51,433 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-31 16:17:54,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 16:17:55,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-31 16:17:55,581 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-31 16:17:51,433 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 16:17:54,071 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 16:17:55,117 INFO impl.RaftServerImpl: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-AC5F7390E76D: ConfigurationManager, init=-1: [3244a0c8-bfc6-403c-ae7e-2233d1026c54:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 16:17:54,595 INFO impl.RaftServerProxy: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330: addNew group-84C75A43F8EF:[cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858] returns group-84C75A43F8EF:java.util.concurrent.CompletableFuture@519b9ee8[Not completed]
om_1        | 2019-10-31 16:17:55,610 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-31 16:17:51,433 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 16:17:54,072 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 16:17:55,117 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 16:17:54,609 INFO impl.RaftServerImpl: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330: new RaftServerImpl for group-84C75A43F8EF:[cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 16:17:51,453 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-31 16:17:54,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 16:17:55,123 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 16:17:54,610 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-31 16:17:55,712 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-31 16:17:51,461 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-31 16:17:54,078 INFO impl.RaftServerImpl: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-B41601F5181E: ConfigurationManager, init=-1: [c8060f05-0ca4-4d3b-8a75-9e17afef5b57:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 16:17:55,124 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/54a102c9-e483-4748-b0ae-ac5f7390e76d does not exist. Creating ...
datanode_3  | 2019-10-31 16:17:54,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-31 16:17:55,715 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-31 16:17:51,551 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-31 16:17:54,078 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 16:17:55,146 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/54a102c9-e483-4748-b0ae-ac5f7390e76d/in_use.lock acquired by nodename 7@4b8e8746cb12
om_1        | 2019-10-31 16:17:55,721 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-31 16:17:51,591 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-31 16:17:54,611 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-31 16:17:54,082 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 16:17:55,723 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-31 16:17:51,592 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-31 16:17:55,162 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/54a102c9-e483-4748-b0ae-ac5f7390e76d has been successfully formatted.
datanode_3  | 2019-10-31 16:17:54,611 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 16:17:54,084 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9285527e-2fc3-4a88-a974-b41601f5181e does not exist. Creating ...
om_1        | 2019-10-31 16:17:55,723 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-31 16:17:51,811 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-31 16:17:54,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 16:17:54,102 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9285527e-2fc3-4a88-a974-b41601f5181e/in_use.lock acquired by nodename 7@1e21262b2834
om_1        | 2019-10-31 16:17:55,723 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-31 16:17:51,811 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-31 16:17:55,166 [pool-8-thread-1] INFO       - group-AC5F7390E76D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 16:17:54,617 INFO impl.RaftServerImpl: cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-84C75A43F8EF: ConfigurationManager, init=-1: [cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 16:17:54,117 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9285527e-2fc3-4a88-a974-b41601f5181e has been successfully formatted.
om_1        | 2019-10-31 16:17:55,741 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-31 16:17:55,167 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 16:17:51,812 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-31 16:17:54,617 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-31 16:17:55,744 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-31 16:17:55,170 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 16:17:54,120 [pool-8-thread-1] INFO       - group-B41601F5181E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 16:17:51,815 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-31 16:17:54,621 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-31 16:17:55,745 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 16:17:55,178 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 16:17:54,120 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 16:17:54,622 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b997102b-539f-4d4d-8987-84c75a43f8ef does not exist. Creating ...
om_1        | 2019-10-31 16:17:55,778 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 16:17:55,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 16:17:54,123 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 16:17:54,640 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b997102b-539f-4d4d-8987-84c75a43f8ef/in_use.lock acquired by nodename 7@1670b4ff28ed
om_1        | 2019-10-31 16:17:55,779 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 16:17:55,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 16:17:51,816 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-31 16:17:54,126 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-31 16:17:55,873 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1301501792686748856.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-31 16:17:54,655 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b997102b-539f-4d4d-8987-84c75a43f8ef has been successfully formatted.
datanode_2  | 2019-10-31 16:17:55,188 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 16:17:51,816 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-31 16:17:54,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-31 16:17:55,882 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-31 16:17:55,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 16:17:51,816 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-31 16:17:54,659 [pool-8-thread-1] INFO       - group-84C75A43F8EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 16:17:54,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-31 16:17:55,883 INFO server.Server: Started @3581ms
datanode_2  | 2019-10-31 16:17:55,197 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 16:17:51,818 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-31 16:17:54,659 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 16:17:54,136 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-31 16:17:55,887 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-31 16:17:51,818 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-31 16:17:54,662 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 16:17:55,203 INFO segmented.SegmentedRaftLogWorker: new 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-AC5F7390E76D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54a102c9-e483-4748-b0ae-ac5f7390e76d
datanode_1  | 2019-10-31 16:17:54,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 16:17:55,887 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-31 16:17:51,819 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-31 16:17:54,670 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 16:17:55,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 16:17:55,890 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-31 16:17:51,819 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-31 16:17:54,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 16:17:55,204 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 16:17:54,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 16:18:09,915 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-11350 for user:hadoop
scm_1       | 2019-10-31 16:17:51,826 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-31 16:17:54,673 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 16:17:55,205 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 16:17:54,148 INFO segmented.SegmentedRaftLogWorker: new c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-B41601F5181E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9285527e-2fc3-4a88-a974-b41601f5181e
om_1        | 2019-10-31 16:18:09,947 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-33968 for user:hadoop
scm_1       | 2019-10-31 16:17:51,827 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-31 16:17:55,205 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 16:17:54,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-31 16:18:10,006 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-84715 for user:hadoop
datanode_3  | 2019-10-31 16:17:54,682 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-31 16:17:51,864 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-31 16:17:55,205 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 16:17:54,149 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-31 16:18:10,071 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-59437 for user:hadoop
datanode_3  | 2019-10-31 16:17:54,687 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 16:17:51,864 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 16:17:55,206 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 16:17:54,150 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 16:17:54,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-31 16:18:10,094 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-30405 for user:hadoop
scm_1       | 2019-10-31 16:17:51,954 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@38bb9d7a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4012409039022367837.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-31 16:17:55,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 16:17:54,150 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 16:17:54,700 INFO segmented.SegmentedRaftLogWorker: new cb59ef6f-51fe-4ee0-92c1-73b8d8b5a330@group-84C75A43F8EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b997102b-539f-4d4d-8987-84c75a43f8ef
om_1        | 2019-10-31 16:18:29,034 [IPC Server handler 4 on 9862] INFO       - created volume:ilrim for user:hadoop
scm_1       | 2019-10-31 16:17:51,963 INFO server.AbstractConnector: Started ServerConnector@fab35b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-31 16:17:54,151 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 16:17:54,701 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 16:17:51,963 INFO server.Server: Started @3229ms
datanode_2  | 2019-10-31 16:17:55,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 16:17:54,151 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 16:17:54,701 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 16:17:55,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 16:17:51,965 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 16:17:54,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 16:17:54,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 16:17:55,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 16:17:51,965 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 16:17:54,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 16:17:55,219 INFO segmented.SegmentedRaftLogWorker: 3244a0c8-bfc6-403c-ae7e-2233d1026c54@group-AC5F7390E76D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 16:17:54,703 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 16:17:51,967 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-31 16:17:54,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 16:17:55,224 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 16:17:54,703 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 16:17:54,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 16:17:51,975 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-31 16:17:55,224 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 16:17:54,704 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 16:17:54,163 INFO segmented.SegmentedRaftLogWorker: c8060f05-0ca4-4d3b-8a75-9e17afef5b57@group-B41601F5181E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 16:17:53,136 INFO net.NetworkTopology: Added a new node: /default-rack/c8060f05-0ca4-4d3b-8a75-9e17afef5b57
datanode_2  | 2019-10-31 16:17:55,225 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 16:17:54,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 16:17:54,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 16:17:55,225 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
