Attaching to hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-31 16:09:54,325 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74327608-4196-4357-9aa2-2cb479158d54, Nodes: c4e54d43-9e40-4ff3-a52e-166631e2a0a5{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-31 16:09:48 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-31 16:09:55,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 16:09:55,314 INFO impl.RaftServerProxy: c4e54d43-9e40-4ff3-a52e-166631e2a0a5: addNew group-8B219C7938E5:[c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858] returns group-8B219C7938E5:java.util.concurrent.CompletableFuture@7606f54b[Not completed]
nm_1        | Oct 31, 2019 4:09:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 16:09:55,318 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-31 16:09:48 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-31 16:09:54,770 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4709d145-3ffb-4c4f-9a3d-3e9e6860e0e8, Nodes: 42429f3d-06fe-4cc5-af48-53991aa38b55{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 16:09:55,305 INFO impl.RaftServerImpl: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac@group-8B219C7938E5: ConfigurationManager, init=-1: [c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 16:09:55,318 INFO impl.RaftServerImpl: c4e54d43-9e40-4ff3-a52e-166631e2a0a5: new RaftServerImpl for group-8B219C7938E5:[c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 16:09:55,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 16:09:48 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-31 16:09:55,228 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4b49b22-a42d-45fd-946c-ca8a00c196fb, Nodes: 0dd49170-a8bb-405f-9a6f-6dd3215be3ac{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-31 16:09:55,305 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 31, 2019 4:09:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-31 16:09:55,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 16:09:55,319 INFO impl.RaftServerImpl: 42429f3d-06fe-4cc5-af48-53991aa38b55@group-8B219C7938E5: ConfigurationManager, init=-1: [c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-31 16:09:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-31 16:09:55,360 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc0d3738-698a-4aae-934d-8b219c7938e5, Nodes: 42429f3d-06fe-4cc5-af48-53991aa38b55{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}c4e54d43-9e40-4ff3-a52e-166631e2a0a5{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}0dd49170-a8bb-405f-9a6f-6dd3215be3ac{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-31 16:09:55,305 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-31 16:09:55,318 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 16:09:55,319 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-31 16:09:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-31 16:11:57,310 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-31 16:09:55,306 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc0d3738-698a-4aae-934d-8b219c7938e5 does not exist. Creating ...
nm_1        | 2019-10-31 16:09:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7070680003213551807.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-31 16:09:55,319 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 16:09:55,318 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 16:11:57,311 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103057866793025541 bcsId: 0
nm_1        | 2019-10-31 16:09:49 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-31 16:09:55,320 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc0d3738-698a-4aae-934d-8b219c7938e5/in_use.lock acquired by nodename 7@a6bbf915790f
rm_1        | Oct 31, 2019 4:09:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 16:09:55,319 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc0d3738-698a-4aae-934d-8b219c7938e5 does not exist. Creating ...
datanode_1  | 2019-10-31 16:09:55,318 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 16:11:57,320 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103057866805805062 bcsId: 0
nm_1        | 2019-10-31 16:09:49 INFO  Server:419 - Started @5572ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-31 16:09:55,325 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc0d3738-698a-4aae-934d-8b219c7938e5 has been successfully formatted.
datanode_3  | 2019-10-31 16:09:55,325 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc0d3738-698a-4aae-934d-8b219c7938e5/in_use.lock acquired by nodename 8@2fd6759cf6e8
datanode_1  | 2019-10-31 16:09:55,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 16:11:57,321 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103057866811834375 bcsId: 0
nm_1        | 2019-10-31 16:09:49 INFO  WebApps:440 - Web app node started at 8042
rm_1        | Oct 31, 2019 4:09:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-31 16:09:55,326 [pool-8-thread-1] INFO       - group-8B219C7938E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 16:09:55,340 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc0d3738-698a-4aae-934d-8b219c7938e5 has been successfully formatted.
scm_1       | 2019-10-31 16:11:57,321 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103057866816815112 bcsId: 0
nm_1        | 2019-10-31 16:09:49 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:45041
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-31 16:09:55,318 INFO impl.RaftServerImpl: c4e54d43-9e40-4ff3-a52e-166631e2a0a5@group-8B219C7938E5: ConfigurationManager, init=-1: [c4e54d43-9e40-4ff3-a52e-166631e2a0a5:172.18.0.4:9858, 0dd49170-a8bb-405f-9a6f-6dd3215be3ac:172.18.0.6:9858, 42429f3d-06fe-4cc5-af48-53991aa38b55:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 16:09:55,326 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 16:09:55,340 [pool-8-thread-1] INFO       - group-8B219C7938E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-31 16:11:57,321 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103057867513724937 bcsId: 0
nm_1        | 2019-10-31 16:09:49 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Oct 31, 2019 4:09:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 16:09:55,319 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 16:09:55,326 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 16:09:55,341 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 16:11:57,322 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103057867528273930 bcsId: 0
nm_1        | 2019-10-31 16:09:49 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-31 16:09:55,319 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 16:09:55,326 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 16:09:55,341 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 16:11:57,322 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103057866640326658 bcsId: 0
nm_1        | 2019-10-31 16:09:49 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | Oct 31, 2019 4:09:48 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-31 16:09:55,326 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 16:09:55,319 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc0d3738-698a-4aae-934d-8b219c7938e5 does not exist. Creating ...
datanode_3  | 2019-10-31 16:09:55,341 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-31 16:11:57,322 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103057866747674627 bcsId: 0
nm_1        | 2019-10-31 16:09:49 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-31 16:09:55,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 16:09:55,325 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc0d3738-698a-4aae-934d-8b219c7938e5/in_use.lock acquired by nodename 7@c1381f84ade0
scm_1       | 2019-10-31 16:11:57,323 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103057866756456452 bcsId: 0
datanode_3  | 2019-10-31 16:09:55,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 16:09:50 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 31, 2019 4:09:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 16:09:55,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 16:11:57,323 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103057869101006859 bcsId: 0
datanode_1  | 2019-10-31 16:09:55,340 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc0d3738-698a-4aae-934d-8b219c7938e5 has been successfully formatted.
datanode_3  | 2019-10-31 16:09:55,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 16:09:50 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 462610611
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 16:09:55,327 INFO segmented.SegmentedRaftLogWorker: new 0dd49170-a8bb-405f-9a6f-6dd3215be3ac@group-8B219C7938E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bc0d3738-698a-4aae-934d-8b219c7938e5
scm_1       | 2019-10-31 16:11:57,323 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103057869189742604 bcsId: 0
datanode_1  | 2019-10-31 16:09:55,340 [pool-8-thread-1] INFO       - group-8B219C7938E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 16:09:55,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-31 16:09:50 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 2001412138
rm_1        | Oct 31, 2019 4:09:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 16:09:55,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 16:09:55,340 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-31 16:09:50 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:45041 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 16:09:55,341 INFO segmented.SegmentedRaftLogWorker: new 42429f3d-06fe-4cc5-af48-53991aa38b55@group-8B219C7938E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bc0d3738-698a-4aae-934d-8b219c7938e5
datanode_1  | 2019-10-31 16:09:55,340 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 16:10:52 INFO  Server:1849 - Auth successful for appattempt_1572538190199_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-31 16:09:55,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 31, 2019 4:09:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-31 16:09:55,341 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 16:10:52 INFO  ContainerManagerImpl:1070 - Start request for container_1572538190199_0001_01_000001 by user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 16:09:55,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 16:09:55,341 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 16:09:55,327 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 16:10:52 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572538190199_0001
rm_1        | 2019-10-31 16:09:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1459129792748718562.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-31 16:09:55,342 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 16:09:55,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 16:09:55,328 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-31 16:10:52 INFO  ApplicationImpl:655 - Application application_1572538190199_0001 transitioned from NEW to INITING
rm_1        | 2019-10-31 16:09:49 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-31 16:09:55,342 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 16:09:55,328 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 16:09:55,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-31 16:10:52 INFO  ApplicationImpl:463 - Adding container_1572538190199_0001_01_000001 to application application_1572538190199_0001
rm_1        | 2019-10-31 16:09:49 INFO  Server:419 - Started @5115ms
datanode_3  | 2019-10-31 16:09:55,342 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
