Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-10-31 16:16:57,386 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-31 16:17:05,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 16:17:05,654 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-31 16:17:05,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 16:17:04,053 INFO impl.RoleInfo: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2: start FollowerState
datanode_1_1  | 2019-10-31 16:17:10,248 INFO impl.FollowerState: 8c441387-eb04-4e4c-958d-c5bf83564bb0@group-1F28C1B9506D-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
scm_1         | 2019-10-31 16:17:05,034 INFO net.NetworkTopology: Added a new node: /rack1/e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf
datanode_2_1  | 2019-10-31 16:17:05,654 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-31 16:17:05,683 INFO impl.RaftServerProxy: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf: addNew group-B0DD48938E4C:[052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858, eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858, e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858] returns group-B0DD48938E4C:java.util.concurrent.CompletableFuture@29baaac3[Not completed]
datanode_4_1  | 2019-10-31 16:17:04,057 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80DBF3F7D46C,id=eaf22e59-ec7d-45e5-a281-dcd7273ac4a2
datanode_1_1  | 2019-10-31 16:17:10,250 INFO impl.RoleInfo: 8c441387-eb04-4e4c-958d-c5bf83564bb0: shutdown FollowerState
scm_1         | 2019-10-31 16:17:05,034 INFO node.SCMNodeManager: Registered Data node : e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-31 16:17:05,687 INFO impl.RaftServerImpl: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf: new RaftServerImpl for group-B0DD48938E4C:[052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858, eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858, e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-31 16:17:05,655 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2510a31e-bae8-4515-a23b-b0dd48938e4c does not exist. Creating ...
datanode_4_1  | 2019-10-31 16:17:04,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 16:17:10,250 INFO impl.RaftServerImpl: 8c441387-eb04-4e4c-958d-c5bf83564bb0@group-1F28C1B9506D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-31 16:17:05,143 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6341afa9-0503-4e01-a2f4-1f28c1b9506d, Nodes: 8c441387-eb04-4e4c-958d-c5bf83564bb0{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 16:17:05,688 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-31 16:17:05,680 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2510a31e-bae8-4515-a23b-b0dd48938e4c/in_use.lock acquired by nodename 7@d3113e827f0c
datanode_4_1  | 2019-10-31 16:17:05,683 INFO impl.RaftServerProxy: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2: addNew group-B0DD48938E4C:[052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858, eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858, e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858] returns group-B0DD48938E4C:java.util.concurrent.CompletableFuture@5c2569ac[Not completed]
datanode_1_1  | 2019-10-31 16:17:10,254 INFO impl.RoleInfo: 8c441387-eb04-4e4c-958d-c5bf83564bb0: start LeaderElection
scm_1         | 2019-10-31 16:17:05,621 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 81923c01-ab29-4a19-8ec4-36925003c84d, Nodes: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-31 16:17:05,688 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-31 16:17:05,687 INFO impl.RaftServerImpl: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2: new RaftServerImpl for group-B0DD48938E4C:[052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858, eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858, e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-31 16:17:05,695 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2510a31e-bae8-4515-a23b-b0dd48938e4c has been successfully formatted.
datanode_1_1  | 2019-10-31 16:17:10,269 INFO impl.LeaderElection: 8c441387-eb04-4e4c-958d-c5bf83564bb0@group-1F28C1B9506D-LeaderElection1: begin an election at term 1 for -1: [8c441387-eb04-4e4c-958d-c5bf83564bb0:10.5.0.4:9858], old=null
scm_1         | 2019-10-31 16:17:05,743 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2510a31e-bae8-4515-a23b-b0dd48938e4c, Nodes: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}052db963-7487-46db-b577-e647b8aaa153{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}eaf22e59-ec7d-45e5-a281-dcd7273ac4a2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-10-31 16:17:05,688 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 16:17:05,687 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-31 16:17:05,696 [pool-8-thread-1] INFO       - group-B0DD48938E4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 16:17:10,270 INFO impl.RoleInfo: 8c441387-eb04-4e4c-958d-c5bf83564bb0: shutdown LeaderElection
datanode_3_1  | 2019-10-31 16:17:05,688 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-31 16:17:05,688 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-31 16:17:05,696 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-31 16:17:10,271 INFO impl.RaftServerImpl: 8c441387-eb04-4e4c-958d-c5bf83564bb0@group-1F28C1B9506D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-31 16:17:05,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-31 16:17:05,688 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 16:17:05,696 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-31 16:17:05,689 INFO impl.RaftServerImpl: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-B0DD48938E4C: ConfigurationManager, init=-1: [052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858, eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858, e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-31 16:17:10,271 INFO impl.RaftServerImpl: 8c441387-eb04-4e4c-958d-c5bf83564bb0@group-1F28C1B9506D: change Leader from null to 8c441387-eb04-4e4c-958d-c5bf83564bb0 at term 1 for becomeLeader, leader elected after 5239ms
datanode_4_1  | 2019-10-31 16:17:05,688 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 16:17:05,696 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-31 16:17:05,689 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-31 16:17:10,276 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-31 16:17:05,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 16:17:05,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-31 16:17:05,689 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-31 16:17:10,276 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-31 16:17:05,688 INFO impl.RaftServerImpl: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-B0DD48938E4C: ConfigurationManager, init=-1: [052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858, eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858, e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-31 16:17:05,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 16:17:05,690 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2510a31e-bae8-4515-a23b-b0dd48938e4c does not exist. Creating ...
datanode_1_1  | 2019-10-31 16:17:10,280 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-31 16:17:05,688 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-31 16:17:05,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-31 16:17:05,695 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2510a31e-bae8-4515-a23b-b0dd48938e4c/in_use.lock acquired by nodename 7@9094e4de341f
datanode_1_1  | 2019-10-31 16:17:10,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-31 16:17:05,689 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-31 16:17:05,697 INFO segmented.SegmentedRaftLogWorker: new 052db963-7487-46db-b577-e647b8aaa153@group-B0DD48938E4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2510a31e-bae8-4515-a23b-b0dd48938e4c
datanode_3_1  | 2019-10-31 16:17:05,727 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2510a31e-bae8-4515-a23b-b0dd48938e4c has been successfully formatted.
datanode_4_1  | 2019-10-31 16:17:05,689 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2510a31e-bae8-4515-a23b-b0dd48938e4c does not exist. Creating ...
datanode_1_1  | 2019-10-31 16:17:10,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-31 16:17:05,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-31 16:17:05,727 [pool-8-thread-1] INFO       - group-B0DD48938E4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-31 16:17:05,695 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2510a31e-bae8-4515-a23b-b0dd48938e4c/in_use.lock acquired by nodename 7@98007c5ab560
datanode_1_1  | 2019-10-31 16:17:10,286 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 16:17:05,727 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-31 16:17:05,727 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2510a31e-bae8-4515-a23b-b0dd48938e4c has been successfully formatted.
datanode_2_1  | 2019-10-31 16:17:05,697 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-31 16:17:10,293 INFO impl.RoleInfo: 8c441387-eb04-4e4c-958d-c5bf83564bb0: start LeaderState
datanode_3_1  | 2019-10-31 16:17:05,728 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-31 16:17:05,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 16:17:05,727 [pool-8-thread-1] INFO       - group-B0DD48938E4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-31 16:17:10,314 INFO segmented.SegmentedRaftLogWorker: 8c441387-eb04-4e4c-958d-c5bf83564bb0@group-1F28C1B9506D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-31 16:17:05,728 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-31 16:17:05,727 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 16:17:05,698 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 16:17:10,321 INFO impl.RaftServerImpl: 8c441387-eb04-4e4c-958d-c5bf83564bb0@group-1F28C1B9506D: set configuration 0: [8c441387-eb04-4e4c-958d-c5bf83564bb0:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-31 16:17:05,728 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-31 16:17:05,698 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-31 16:17:10,437 INFO segmented.SegmentedRaftLogWorker: 8c441387-eb04-4e4c-958d-c5bf83564bb0@group-1F28C1B9506D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6341afa9-0503-4e01-a2f4-1f28c1b9506d/current/log_inprogress_0
datanode_3_1  | 2019-10-31 16:17:05,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 16:17:05,728 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-31 16:17:05,698 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-31 16:17:05,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 16:17:05,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 16:17:05,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 16:17:05,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 16:17:05,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 16:17:05,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-31 16:17:05,729 INFO segmented.SegmentedRaftLogWorker: new e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-B0DD48938E4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2510a31e-bae8-4515-a23b-b0dd48938e4c
datanode_4_1  | 2019-10-31 16:17:05,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-31 16:17:05,698 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-31 16:17:05,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 16:17:05,728 INFO segmented.SegmentedRaftLogWorker: new eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-B0DD48938E4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2510a31e-bae8-4515-a23b-b0dd48938e4c
datanode_2_1  | 2019-10-31 16:17:05,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 16:17:05,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 16:17:05,728 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-31 16:17:05,699 INFO segmented.SegmentedRaftLogWorker: 052db963-7487-46db-b577-e647b8aaa153@group-B0DD48938E4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-31 16:17:05,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 16:17:05,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-31 16:17:05,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 16:17:05,730 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-31 16:17:05,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-31 16:17:05,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 16:17:05,730 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-31 16:17:05,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-31 16:17:05,729 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-31 16:17:05,730 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 16:17:05,700 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-31 16:17:05,729 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-31 16:17:05,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 16:17:05,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 16:17:05,729 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-31 16:17:05,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 16:17:05,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 16:17:05,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-31 16:17:05,700 INFO impl.RaftServerImpl: 052db963-7487-46db-b577-e647b8aaa153@group-B0DD48938E4C: start as a follower, conf=-1: [052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858, eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858, e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-31 16:17:05,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-31 16:17:05,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 16:17:05,700 INFO impl.RaftServerImpl: 052db963-7487-46db-b577-e647b8aaa153@group-B0DD48938E4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-31 16:17:05,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-31 16:17:05,733 INFO segmented.SegmentedRaftLogWorker: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-B0DD48938E4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 16:17:05,701 INFO impl.RoleInfo: 052db963-7487-46db-b577-e647b8aaa153: start FollowerState
datanode_4_1  | 2019-10-31 16:17:05,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-31 16:17:05,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-31 16:17:05,701 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0DD48938E4C,id=052db963-7487-46db-b577-e647b8aaa153
datanode_4_1  | 2019-10-31 16:17:05,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-31 16:17:05,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-31 16:17:05,701 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 16:17:05,730 INFO segmented.SegmentedRaftLogWorker: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-B0DD48938E4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-31 16:17:09,654 INFO impl.FollowerState: 052db963-7487-46db-b577-e647b8aaa153@group-BCC5543C4E68-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_4_1  | 2019-10-31 16:17:05,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-31 16:17:05,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-31 16:17:09,655 INFO impl.RoleInfo: 052db963-7487-46db-b577-e647b8aaa153: shutdown FollowerState
datanode_4_1  | 2019-10-31 16:17:05,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-31 16:17:05,735 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 16:17:09,656 INFO impl.RaftServerImpl: 052db963-7487-46db-b577-e647b8aaa153@group-BCC5543C4E68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-31 16:17:05,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-31 16:17:05,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 16:17:09,660 INFO impl.RoleInfo: 052db963-7487-46db-b577-e647b8aaa153: start LeaderElection
datanode_4_1  | 2019-10-31 16:17:05,731 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-31 16:17:09,708 INFO impl.LeaderElection: 052db963-7487-46db-b577-e647b8aaa153@group-BCC5543C4E68-LeaderElection1: begin an election at term 1 for -1: [052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-31 16:17:05,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 16:17:05,735 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 16:17:09,710 INFO impl.RoleInfo: 052db963-7487-46db-b577-e647b8aaa153: shutdown LeaderElection
datanode_4_1  | 2019-10-31 16:17:05,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 16:17:05,735 INFO impl.RaftServerImpl: e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf@group-B0DD48938E4C: start as a follower, conf=-1: [052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858, eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858, e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-31 16:17:09,711 INFO impl.RaftServerImpl: 052db963-7487-46db-b577-e647b8aaa153@group-BCC5543C4E68: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-31 16:17:05,731 INFO impl.RaftServerImpl: eaf22e59-ec7d-45e5-a281-dcd7273ac4a2@group-B0DD48938E4C: start as a follower, conf=-1: [052db963-7487-46db-b577-e647b8aaa153:10.5.0.5:9858, eaf22e59-ec7d-45e5-a281-dcd7273ac4a2:10.5.0.7:9858, e5aa8a72-974a-4af8-a1d7-3b6a14a0eacf:10.5.0.6:9858], old=null
