Attaching to ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1
scm_1         | 2019-10-31 16:19:47,715 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-31 16:19:56,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-31 16:19:56,673 INFO impl.RoleInfo: 8e8584a1-37ae-4221-98ad-6178da96db80: start FollowerState
datanode_3    | 2019-10-31 16:19:56,672 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-31 16:19:56,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-31 16:19:56,673 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7E7E1D05ED3,id=8e8584a1-37ae-4221-98ad-6178da96db80
datanode_3    | 2019-10-31 16:19:56,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 16:19:56,658 INFO impl.RaftServerImpl: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3: start as a follower, conf=-1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
datanode_1    | 2019-10-31 16:19:56,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-31 16:19:56,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 16:19:56,658 INFO impl.RaftServerImpl: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-31 16:20:00,614 INFO impl.FollowerState: 8e8584a1-37ae-4221-98ad-6178da96db80@group-1DBD6099FF3B-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
datanode_3    | 2019-10-31 16:19:56,673 INFO impl.RaftServerImpl: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3: start as a follower, conf=-1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
datanode_2    | 2019-10-31 16:19:56,658 INFO impl.RoleInfo: f75a818f-ae56-42c1-b909-e73d6c98b91b: start FollowerState
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-31 16:20:00,616 INFO impl.RoleInfo: 8e8584a1-37ae-4221-98ad-6178da96db80: shutdown FollowerState
datanode_3    | 2019-10-31 16:19:56,673 INFO impl.RaftServerImpl: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-31 16:19:56,659 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7E7E1D05ED3,id=f75a818f-ae56-42c1-b909-e73d6c98b91b
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-31 16:20:00,617 INFO impl.RaftServerImpl: 8e8584a1-37ae-4221-98ad-6178da96db80@group-1DBD6099FF3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-31 16:19:56,659 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-31 16:19:56,673 INFO impl.RoleInfo: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: start FollowerState
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-31 16:20:00,623 INFO impl.RoleInfo: 8e8584a1-37ae-4221-98ad-6178da96db80: start LeaderElection
datanode_3    | 2019-10-31 16:19:56,674 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7E7E1D05ED3,id=7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6
datanode_2    | 2019-10-31 16:20:01,664 INFO impl.FollowerState: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-7C0A7311F4AA-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-31 16:20:00,640 INFO impl.LeaderElection: 8e8584a1-37ae-4221-98ad-6178da96db80@group-1DBD6099FF3B-LeaderElection1: begin an election at term 1 for -1: [8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858], old=null
datanode_3    | 2019-10-31 16:19:56,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-31 16:20:01,666 INFO impl.RoleInfo: f75a818f-ae56-42c1-b909-e73d6c98b91b: shutdown FollowerState
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-31 16:20:00,642 INFO impl.RoleInfo: 8e8584a1-37ae-4221-98ad-6178da96db80: shutdown LeaderElection
datanode_3    | 2019-10-31 16:20:01,095 INFO impl.FollowerState: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-7D201850FE27-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_2    | 2019-10-31 16:20:01,666 INFO impl.RaftServerImpl: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-7C0A7311F4AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-31 16:20:00,643 INFO impl.RaftServerImpl: 8e8584a1-37ae-4221-98ad-6178da96db80@group-1DBD6099FF3B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-31 16:20:01,097 INFO impl.RoleInfo: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: shutdown FollowerState
datanode_2    | 2019-10-31 16:20:01,670 INFO impl.RoleInfo: f75a818f-ae56-42c1-b909-e73d6c98b91b: start LeaderElection
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-31 16:20:00,643 INFO impl.RaftServerImpl: 8e8584a1-37ae-4221-98ad-6178da96db80@group-1DBD6099FF3B: change Leader from null to 8e8584a1-37ae-4221-98ad-6178da96db80 at term 1 for becomeLeader, leader elected after 5302ms
datanode_3    | 2019-10-31 16:20:01,097 INFO impl.RaftServerImpl: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-7D201850FE27: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-31 16:20:01,677 INFO impl.LeaderElection: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-7C0A7311F4AA-LeaderElection1: begin an election at term 1 for -1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858], old=null
datanode_1    | 2019-10-31 16:20:00,649 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-31 16:20:01,103 INFO impl.RoleInfo: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: start LeaderElection
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-31 16:20:01,678 INFO impl.RoleInfo: f75a818f-ae56-42c1-b909-e73d6c98b91b: shutdown LeaderElection
datanode_1    | 2019-10-31 16:20:00,649 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-31 16:20:01,119 INFO impl.LeaderElection: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-7D201850FE27-LeaderElection1: begin an election at term 1 for -1: [7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-31 16:20:01,679 INFO impl.RaftServerImpl: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-7C0A7311F4AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-31 16:20:00,654 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-31 16:20:01,120 INFO impl.RoleInfo: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: shutdown LeaderElection
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-31 16:20:01,679 INFO impl.RaftServerImpl: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-7C0A7311F4AA: change Leader from null to f75a818f-ae56-42c1-b909-e73d6c98b91b at term 1 for becomeLeader, leader elected after 5256ms
datanode_1    | 2019-10-31 16:20:00,660 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-31 16:20:01,121 INFO impl.RaftServerImpl: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-7D201850FE27: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-31 16:20:01,685 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-31 16:20:00,660 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-31 16:20:01,121 INFO impl.RaftServerImpl: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-7D201850FE27: change Leader from null to 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6 at term 1 for becomeLeader, leader elected after 5245ms
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-31 16:20:01,685 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-31 16:20:00,661 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-31 16:20:01,126 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-31 16:20:01,689 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-31 16:20:00,670 INFO impl.RoleInfo: 8e8584a1-37ae-4221-98ad-6178da96db80: start LeaderState
datanode_3    | 2019-10-31 16:20:01,126 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-31 16:20:01,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-31 16:20:00,692 INFO segmented.SegmentedRaftLogWorker: 8e8584a1-37ae-4221-98ad-6178da96db80@group-1DBD6099FF3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-31 16:20:01,130 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-31 16:20:01,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-31 16:20:00,702 INFO impl.RaftServerImpl: 8e8584a1-37ae-4221-98ad-6178da96db80@group-1DBD6099FF3B: set configuration 0: [8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858], old=null at 0
datanode_3    | 2019-10-31 16:20:01,135 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-31 16:20:00,887 INFO segmented.SegmentedRaftLogWorker: 8e8584a1-37ae-4221-98ad-6178da96db80@group-1DBD6099FF3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5fc9bae-a625-4df5-b76b-1dbd6099ff3b/current/log_inprogress_0
datanode_3    | 2019-10-31 16:20:01,135 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-31 16:20:01,754 INFO impl.FollowerState: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_3    | 2019-10-31 16:20:01,136 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-31T16:19:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-31 16:20:01,755 INFO impl.RoleInfo: 8e8584a1-37ae-4221-98ad-6178da96db80: shutdown FollowerState
datanode_3    | 2019-10-31 16:20:01,143 INFO impl.RoleInfo: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: start LeaderState
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-31 16:20:01,755 INFO impl.RaftServerImpl: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-31 16:20:01,162 INFO segmented.SegmentedRaftLogWorker: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-7D201850FE27-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-31 16:20:01,696 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-31 16:20:01,755 INFO impl.RoleInfo: 8e8584a1-37ae-4221-98ad-6178da96db80: start LeaderElection
datanode_2    | 2019-10-31 16:20:01,705 INFO impl.RoleInfo: f75a818f-ae56-42c1-b909-e73d6c98b91b: start LeaderState
datanode_1    | 2019-10-31 16:20:01,771 INFO impl.LeaderElection: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3-LeaderElection2: begin an election at term 1 for -1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
datanode_2    | 2019-10-31 16:20:01,725 INFO segmented.SegmentedRaftLogWorker: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-7C0A7311F4AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-31 16:20:01,948 INFO impl.LeaderElection: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3-LeaderElection2: Election REJECTED; received 2 response(s) [8e8584a1-37ae-4221-98ad-6178da96db80<-f75a818f-ae56-42c1-b909-e73d6c98b91b#0:FAIL-t1, 8e8584a1-37ae-4221-98ad-6178da96db80<-7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6#0:FAIL-t1] and 0 exception(s); 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3:t1, leader=null, voted=8e8584a1-37ae-4221-98ad-6178da96db80, raftlog=8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
datanode_3    | 2019-10-31 16:20:01,172 INFO impl.RaftServerImpl: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-7D201850FE27: set configuration 0: [7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-31 16:20:01,737 INFO impl.RaftServerImpl: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-7C0A7311F4AA: set configuration 0: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-31 16:20:01,304 INFO segmented.SegmentedRaftLogWorker: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-7D201850FE27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/329535fc-7bd4-48e6-a2c0-7d201850fe27/current/log_inprogress_0
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-31 16:20:01,950 INFO impl.RaftServerImpl: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-31 16:20:01,825 INFO impl.FollowerState: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-31 16:20:01,950 INFO impl.RoleInfo: 8e8584a1-37ae-4221-98ad-6178da96db80: shutdown LeaderElection
datanode_2    | 2019-10-31 16:20:01,825 INFO impl.RoleInfo: f75a818f-ae56-42c1-b909-e73d6c98b91b: shutdown FollowerState
datanode_1    | 2019-10-31 16:20:01,950 INFO impl.RoleInfo: 8e8584a1-37ae-4221-98ad-6178da96db80: start FollowerState
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-31 16:20:01,800 INFO impl.FollowerState: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_2    | 2019-10-31 16:20:01,825 INFO impl.RaftServerImpl: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-31 16:20:07,086 INFO impl.FollowerState: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_3    | 2019-10-31 16:20:01,800 INFO impl.RoleInfo: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: shutdown FollowerState
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-31 16:20:01,826 INFO impl.RoleInfo: f75a818f-ae56-42c1-b909-e73d6c98b91b: start LeaderElection
datanode_1    | 2019-10-31 16:20:07,087 INFO impl.RoleInfo: 8e8584a1-37ae-4221-98ad-6178da96db80: shutdown FollowerState
datanode_3    | 2019-10-31 16:20:01,801 INFO impl.RaftServerImpl: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-31 16:20:01,865 INFO segmented.SegmentedRaftLogWorker: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-7C0A7311F4AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7349422f-b515-48b3-9c2a-7c0a7311f4aa/current/log_inprogress_0
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-31 16:20:07,088 INFO impl.RaftServerImpl: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-31 16:20:01,801 INFO impl.RoleInfo: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6: start LeaderElection
datanode_2    | 2019-10-31 16:20:01,865 INFO impl.LeaderElection: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3-LeaderElection2: begin an election at term 1 for -1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-31 16:20:07,088 INFO impl.RoleInfo: 8e8584a1-37ae-4221-98ad-6178da96db80: start LeaderElection
datanode_3    | 2019-10-31 16:20:01,816 INFO impl.LeaderElection: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3-LeaderElection2: begin an election at term 1 for -1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
datanode_2    | 2019-10-31 16:20:02,035 INFO impl.LeaderElection: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3-LeaderElection2: Election REJECTED; received 2 response(s) [f75a818f-ae56-42c1-b909-e73d6c98b91b<-8e8584a1-37ae-4221-98ad-6178da96db80#0:FAIL-t1, f75a818f-ae56-42c1-b909-e73d6c98b91b<-7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6#0:FAIL-t1] and 0 exception(s); f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3:t1, leader=null, voted=f75a818f-ae56-42c1-b909-e73d6c98b91b, raftlog=f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-31 16:20:08,042 INFO impl.LeaderElection: 8e8584a1-37ae-4221-98ad-6178da96db80@group-A7E7E1D05ED3-LeaderElection3: begin an election at term 2 for -1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
datanode_3    | 2019-10-31 16:20:01,975 INFO impl.LeaderElection: 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3-LeaderElection2: Election REJECTED; received 2 response(s) [7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6<-f75a818f-ae56-42c1-b909-e73d6c98b91b#0:FAIL-t1, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6<-8e8584a1-37ae-4221-98ad-6178da96db80#0:FAIL-t1] and 0 exception(s); 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3:t1, leader=null, voted=7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6, raftlog=7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6@group-A7E7E1D05ED3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f75a818f-ae56-42c1-b909-e73d6c98b91b:172.18.0.8:9858, 8e8584a1-37ae-4221-98ad-6178da96db80:172.18.0.3:9858, 7bbd8f6e-9ea9-4590-b34b-cc24bcc3b2a6:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T16:19:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-31 16:20:02,036 INFO impl.RaftServerImpl: f75a818f-ae56-42c1-b909-e73d6c98b91b@group-A7E7E1D05ED3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
