Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-11-08 21:20:17,233 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-08 21:20:25,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 21:20:25,134 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 21:20:30,105 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-08 21:20:25,155 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 21:20:25,154 INFO impl.RaftServerImpl: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996: ConfigurationManager, init=-1: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-08 21:20:30,115 INFO impl.RoleInfo: d1a68cb6-866a-4c86-a376-e3d876467fa8: start LeaderState
datanode_3_1  | 2019-11-08 21:20:25,134 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-08 21:20:25,155 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-08 21:20:25,154 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-08 21:20:30,139 INFO segmented.SegmentedRaftLogWorker: d1a68cb6-866a-4c86-a376-e3d876467fa8@group-A678491D8212-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-08 21:20:25,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 21:20:25,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-08 21:20:25,154 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-08 21:20:30,151 INFO impl.RaftServerImpl: d1a68cb6-866a-4c86-a376-e3d876467fa8@group-A678491D8212: set configuration 0: [d1a68cb6-866a-4c86-a376-e3d876467fa8:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-08 21:20:25,134 INFO impl.RaftServerImpl: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D157618EE996: ConfigurationManager, init=-1: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-08 21:20:25,155 INFO impl.RaftServerImpl: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996: ConfigurationManager, init=-1: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-08 21:20:25,154 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7402ad1b-1adf-408b-9a9d-d157618ee996 does not exist. Creating ...
datanode_4_1  | 2019-11-08 21:20:30,285 INFO segmented.SegmentedRaftLogWorker: d1a68cb6-866a-4c86-a376-e3d876467fa8@group-A678491D8212-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce006d7c-9d9d-45ce-a32e-a678491d8212/current/log_inprogress_0
datanode_3_1  | 2019-11-08 21:20:25,134 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-08 21:20:25,155 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-08 21:20:25,160 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7402ad1b-1adf-408b-9a9d-d157618ee996/in_use.lock acquired by nodename 7@247e6e838b82
datanode_3_1  | 2019-11-08 21:20:25,135 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-08 21:20:25,156 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-08 21:20:25,175 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7402ad1b-1adf-408b-9a9d-d157618ee996 has been successfully formatted.
datanode_3_1  | 2019-11-08 21:20:25,135 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7402ad1b-1adf-408b-9a9d-d157618ee996 does not exist. Creating ...
datanode_1_1  | 2019-11-08 21:20:25,156 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7402ad1b-1adf-408b-9a9d-d157618ee996 does not exist. Creating ...
datanode_2_1  | 2019-11-08 21:20:25,175 INFO ratis.ContainerStateMachine: group-D157618EE996: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-08 21:20:25,160 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7402ad1b-1adf-408b-9a9d-d157618ee996/in_use.lock acquired by nodename 7@fc841f3e352f
datanode_2_1  | 2019-11-08 21:20:25,175 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 21:20:25,174 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7402ad1b-1adf-408b-9a9d-d157618ee996 has been successfully formatted.
datanode_2_1  | 2019-11-08 21:20:25,176 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-08 21:20:25,159 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7402ad1b-1adf-408b-9a9d-d157618ee996/in_use.lock acquired by nodename 7@025fbf9b42bd
datanode_1_1  | 2019-11-08 21:20:25,174 INFO ratis.ContainerStateMachine: group-D157618EE996: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-08 21:20:25,176 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-08 21:20:25,174 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7402ad1b-1adf-408b-9a9d-d157618ee996 has been successfully formatted.
datanode_2_1  | 2019-11-08 21:20:25,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 21:20:25,174 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-08 21:20:25,174 INFO ratis.ContainerStateMachine: group-D157618EE996: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-08 21:20:25,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 21:20:25,174 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-08 21:20:25,175 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 21:20:25,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 21:20:25,175 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-08 21:20:25,175 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-08 21:20:25,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-08 21:20:25,175 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-08 21:20:25,176 INFO segmented.SegmentedRaftLogWorker: new 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7402ad1b-1adf-408b-9a9d-d157618ee996
datanode_1_1  | 2019-11-08 21:20:25,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 21:20:25,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-08 21:20:25,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-08 21:20:25,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 21:20:25,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-08 21:20:25,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-08 21:20:25,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-08 21:20:25,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-08 21:20:25,176 INFO segmented.SegmentedRaftLogWorker: new 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D157618EE996-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7402ad1b-1adf-408b-9a9d-d157618ee996
datanode_1_1  | 2019-11-08 21:20:25,175 INFO segmented.SegmentedRaftLogWorker: new 7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7402ad1b-1adf-408b-9a9d-d157618ee996
datanode_2_1  | 2019-11-08 21:20:25,177 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-08 21:20:25,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-08 21:20:25,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 21:20:25,177 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-08 21:20:25,177 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-08 21:20:25,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 21:20:25,177 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-08 21:20:25,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 21:20:25,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-08 21:20:25,177 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 21:20:25,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-08 21:20:25,176 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-08 21:20:25,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 21:20:25,177 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-08 21:20:25,176 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-08 21:20:25,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 21:20:25,177 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-08 21:20:25,176 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 21:20:25,178 INFO segmented.SegmentedRaftLogWorker: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 21:20:25,178 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-08 21:20:25,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-08 21:20:25,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 21:20:25,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 21:20:25,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-08 21:20:25,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 21:20:25,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-08 21:20:25,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-08 21:20:25,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 21:20:25,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 21:20:25,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-08 21:20:25,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 21:20:25,177 INFO segmented.SegmentedRaftLogWorker: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 21:20:25,179 INFO segmented.SegmentedRaftLogWorker: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D157618EE996-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-08 21:20:25,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 21:20:25,179 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 21:20:25,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 21:20:25,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-08 21:20:25,179 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 21:20:25,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 21:20:25,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-08 21:20:25,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 21:20:25,180 INFO impl.RaftServerImpl: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996: start as a follower, conf=-1: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 21:20:25,178 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-08 21:20:25,180 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 21:20:25,180 INFO impl.RaftServerImpl: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-D157618EE996: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 21:20:25,179 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-08 21:20:25,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 21:20:25,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 21:20:25,180 INFO impl.RoleInfo: 730d8e19-c7ca-452c-8a86-4a352c8b82de: start FollowerState
datanode_3_1  | 2019-11-08 21:20:25,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 21:20:25,179 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 21:20:25,181 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D157618EE996,id=730d8e19-c7ca-452c-8a86-4a352c8b82de
datanode_3_1  | 2019-11-08 21:20:25,181 INFO impl.RaftServerImpl: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D157618EE996: start as a follower, conf=-1: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 21:20:25,179 INFO impl.RaftServerImpl: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996: start as a follower, conf=-1: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858, 6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858, 7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-08 21:20:25,181 INFO impl.RaftServerImpl: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D157618EE996: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 21:20:25,179 INFO impl.RaftServerImpl: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-D157618EE996: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 21:20:25,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 21:20:25,180 INFO impl.RoleInfo: 7b7fd1da-86c0-4376-93ce-206487f1d412: start FollowerState
datanode_3_1  | 2019-11-08 21:20:25,181 INFO impl.RoleInfo: 6fe670c4-1648-4657-96f3-36032b8b51f3: start FollowerState
datanode_2_1  | 2019-11-08 21:20:29,178 INFO impl.FollowerState: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-BD73C0660630-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_1_1  | 2019-11-08 21:20:25,180 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D157618EE996,id=7b7fd1da-86c0-4376-93ce-206487f1d412
datanode_3_1  | 2019-11-08 21:20:25,182 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D157618EE996,id=6fe670c4-1648-4657-96f3-36032b8b51f3
datanode_2_1  | 2019-11-08 21:20:29,184 INFO impl.RoleInfo: 730d8e19-c7ca-452c-8a86-4a352c8b82de: shutdown FollowerState
datanode_1_1  | 2019-11-08 21:20:25,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 21:20:29,185 INFO impl.RaftServerImpl: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-BD73C0660630: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 21:20:29,509 INFO impl.FollowerState: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-5CB089775881-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_3_1  | 2019-11-08 21:20:25,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 21:20:29,190 INFO impl.RoleInfo: 730d8e19-c7ca-452c-8a86-4a352c8b82de: start LeaderElection
datanode_1_1  | 2019-11-08 21:20:29,511 INFO impl.RoleInfo: 7b7fd1da-86c0-4376-93ce-206487f1d412: shutdown FollowerState
datanode_3_1  | 2019-11-08 21:20:28,676 INFO impl.FollowerState: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D0788E6E2D1A-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
datanode_2_1  | 2019-11-08 21:20:29,220 INFO impl.LeaderElection: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-BD73C0660630-LeaderElection1: begin an election at term 1 for -1: [730d8e19-c7ca-452c-8a86-4a352c8b82de:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-08 21:20:28,678 INFO impl.RoleInfo: 6fe670c4-1648-4657-96f3-36032b8b51f3: shutdown FollowerState
datanode_1_1  | 2019-11-08 21:20:29,512 INFO impl.RaftServerImpl: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-5CB089775881: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 21:20:29,222 INFO impl.RoleInfo: 730d8e19-c7ca-452c-8a86-4a352c8b82de: shutdown LeaderElection
datanode_3_1  | 2019-11-08 21:20:28,679 INFO impl.RaftServerImpl: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D0788E6E2D1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 21:20:29,517 INFO impl.RoleInfo: 7b7fd1da-86c0-4376-93ce-206487f1d412: start LeaderElection
datanode_2_1  | 2019-11-08 21:20:29,223 INFO impl.RaftServerImpl: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-BD73C0660630: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-08 21:20:28,683 INFO impl.RoleInfo: 6fe670c4-1648-4657-96f3-36032b8b51f3: start LeaderElection
datanode_2_1  | 2019-11-08 21:20:29,223 INFO impl.RaftServerImpl: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-BD73C0660630: change Leader from null to 730d8e19-c7ca-452c-8a86-4a352c8b82de at term 1 for becomeLeader, leader elected after 5275ms
datanode_3_1  | 2019-11-08 21:20:28,703 INFO impl.LeaderElection: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D0788E6E2D1A-LeaderElection1: begin an election at term 1 for -1: [6fe670c4-1648-4657-96f3-36032b8b51f3:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-08 21:20:29,541 INFO impl.LeaderElection: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-5CB089775881-LeaderElection1: begin an election at term 1 for -1: [7b7fd1da-86c0-4376-93ce-206487f1d412:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 21:20:29,229 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-08 21:20:28,704 INFO impl.RoleInfo: 6fe670c4-1648-4657-96f3-36032b8b51f3: shutdown LeaderElection
datanode_1_1  | 2019-11-08 21:20:29,543 INFO impl.RoleInfo: 7b7fd1da-86c0-4376-93ce-206487f1d412: shutdown LeaderElection
datanode_2_1  | 2019-11-08 21:20:29,229 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 21:20:29,543 INFO impl.RaftServerImpl: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-5CB089775881: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-08 21:20:29,233 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-08 21:20:28,705 INFO impl.RaftServerImpl: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D0788E6E2D1A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 21:20:29,543 INFO impl.RaftServerImpl: 7b7fd1da-86c0-4376-93ce-206487f1d412@group-5CB089775881: change Leader from null to 7b7fd1da-86c0-4376-93ce-206487f1d412 at term 1 for becomeLeader, leader elected after 5134ms
datanode_2_1  | 2019-11-08 21:20:29,240 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-08 21:20:28,705 INFO impl.RaftServerImpl: 6fe670c4-1648-4657-96f3-36032b8b51f3@group-D0788E6E2D1A: change Leader from null to 6fe670c4-1648-4657-96f3-36032b8b51f3 at term 1 for becomeLeader, leader elected after 5297ms
datanode_1_1  | 2019-11-08 21:20:29,547 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 21:20:29,240 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-08 21:20:28,711 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 21:20:29,547 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 21:20:29,241 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-08 21:20:28,711 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 21:20:29,550 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 21:20:29,250 INFO impl.RoleInfo: 730d8e19-c7ca-452c-8a86-4a352c8b82de: start LeaderState
datanode_1_1  | 2019-11-08 21:20:29,554 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-08 21:20:28,715 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 21:20:29,270 INFO segmented.SegmentedRaftLogWorker: 730d8e19-c7ca-452c-8a86-4a352c8b82de@group-BD73C0660630-SegmentedRaftLogWorker: Starting segment from index:0
