Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
datanode_2  | 2019-11-08 20:58:46,999 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-08 20:59:00,513 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-11-08 20:58:48 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
datanode_2  | 2019-11-08 20:58:55,127 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/79b99282-3ce9-4b8f-a04f-78c956f0c935 has been successfully formatted.
scm_1       | 2019-11-08 20:58:53,053 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-08 20:58:55,722 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1857f7cd-caa5-4968-8ca0-b685ba8b80b5 does not exist. Creating ...
rm_1        | 2019-11-08 20:58:47 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_3  | 2019-11-08 20:58:56,284 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef0724d8-ff78-4085-9c4b-f982b9cd84ce has been successfully formatted.
om_1        | 2019-11-08 20:59:00,513 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-11-08 20:58:48 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-11-08 20:58:53,053 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 20:58:55,740 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1857f7cd-caa5-4968-8ca0-b685ba8b80b5/in_use.lock acquired by nodename 7@8d7a766679ba
rm_1        | 2019-11-08 20:58:47 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_2  | 2019-11-08 20:58:55,130 INFO ratis.ContainerStateMachine: group-78C956F0C935: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-08 20:59:00,513 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-11-08 20:58:48 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
datanode_3  | 2019-11-08 20:58:56,289 INFO ratis.ContainerStateMachine: group-F982B9CD84CE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 20:58:53,053 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 20:58:55,765 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1857f7cd-caa5-4968-8ca0-b685ba8b80b5 has been successfully formatted.
datanode_2  | 2019-11-08 20:58:55,131 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-08 20:59:00,513 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | 2019-11-08 20:58:47 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-11-08 20:58:48 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
scm_1       | 2019-11-08 20:58:53,082 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-08 20:58:56,289 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 20:58:55,133 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-08 20:59:00,513 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | 2019-11-08 20:58:47 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
nm_1        | 2019-11-08 20:58:48 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
scm_1       | 2019-11-08 20:58:53,169 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-08 20:58:56,293 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 20:58:55,137 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-08 20:59:00,527 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-08 20:58:55,769 INFO ratis.ContainerStateMachine: group-B685BA8B80B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-08 20:58:47 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
nm_1        | 2019-11-08 20:58:48 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
scm_1       | 2019-11-08 20:58:53,207 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-08 20:58:56,299 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 20:58:55,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-08 20:59:00,527 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | 2019-11-08 20:58:47 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_1  | 2019-11-08 20:58:55,769 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 20:58:48 INFO  Configuration:2752 - resource-types.xml not found
scm_1       | 2019-11-08 20:58:53,208 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-08 20:58:56,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 20:58:55,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 20:59:00,529 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | 2019-11-08 20:58:47 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-11-08 20:58:55,771 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 20:58:48 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
scm_1       | 2019-11-08 20:58:53,414 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-08 20:58:56,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 20:58:55,148 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 20:59:01,500 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-11-08 20:58:47 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_1  | 2019-11-08 20:58:55,776 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 20:58:48 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-11-08 20:58:53,415 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 20:58:55,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 20:58:56,309 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-08 20:59:01,514 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_1  | 2019-11-08 20:58:55,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 20:58:48 INFO  ResourceUtils:418 - Unable to find 'node-resources.xml'.
scm_1       | 2019-11-08 20:58:53,415 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-08 20:58:55,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 20:58:56,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 20:59:01,554 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
rm_1        | 2019-11-08 20:58:47 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-11-08 20:58:48 INFO  NodeStatusUpdaterImpl:192 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_1  | 2019-11-08 20:58:55,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 20:58:53,418 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-08 20:58:55,160 INFO segmented.SegmentedRaftLogWorker: new 93a9e4ec-2176-4509-87dc-7f7785301ae4@group-78C956F0C935-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79b99282-3ce9-4b8f-a04f-78c956f0c935
datanode_3  | 2019-11-08 20:58:56,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-08 20:59:01,639 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-08 20:58:47 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-11-08 20:58:48 INFO  NodeStatusUpdaterImpl:236 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-11-08 20:58:55,784 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 20:58:53,419 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-08 20:58:55,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 20:58:56,326 INFO segmented.SegmentedRaftLogWorker: new 1b07ee89-2c0f-4f3e-b608-e30c76d59486@group-F982B9CD84CE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef0724d8-ff78-4085-9c4b-f982b9cd84ce
om_1        | 2019-11-08 20:59:01,680 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-08 20:58:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2019-11-08 20:58:47 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-11-08 20:58:55,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 20:58:53,419 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 20:58:55,161 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 20:58:56,326 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 20:59:01,680 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
nm_1        | 2019-11-08 20:58:48 INFO  Server:1070 - Starting Socket Reader #1 for port 41899
rm_1        | 2019-11-08 20:58:48 INFO  LeafQueue:289 - Initializing default
datanode_1  | 2019-11-08 20:58:55,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 20:58:53,419 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-08 20:58:55,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 20:58:56,327 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-08 20:59:01,722 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-08 20:58:48 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-11-08 20:58:55,796 INFO segmented.SegmentedRaftLogWorker: new 3fc5349e-d20a-4602-aa87-161f43d1e832@group-B685BA8B80B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1857f7cd-caa5-4968-8ca0-b685ba8b80b5
scm_1       | 2019-11-08 20:58:53,422 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-08 20:58:55,162 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 20:58:56,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-08 20:59:01,723 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-11-08 20:58:48 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-11-08 20:58:55,796 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 20:58:53,422 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-08 20:58:56,328 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 20:58:55,163 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-08 20:59:01,750 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-11-08 20:58:48 INFO  Server:1149 - IPC Server listener on 41899: starting
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-11-08 20:58:55,797 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 20:58:53,424 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-08 20:58:56,329 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 20:58:55,163 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-08 20:59:01,866 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-11-08 20:58:48 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:41899
datanode_1  | 2019-11-08 20:58:55,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 20:58:53,424 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-08 20:58:56,329 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 20:58:55,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-08 20:59:01,869 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
rm_1        | effectiveMinResource=<memory:0, vCores:0>
nm_1        | 2019-11-08 20:58:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-08 20:58:55,798 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 20:58:53,431 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-08 20:58:56,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 20:58:55,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-08 20:59:01,877 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-08 20:58:48 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-11-08 20:58:55,798 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 20:58:53,433 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 20:58:56,330 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 20:58:55,164 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-11-08 20:58:48 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-11-08 20:59:01,879 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-08 20:58:55,799 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 20:58:53,468 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3051e0b2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-08 20:58:56,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 20:58:55,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-11-08 20:58:48 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-11-08 20:59:01,879 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 20:58:55,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 20:58:53,469 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5f7182{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-08 20:58:56,340 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 20:58:55,176 INFO segmented.SegmentedRaftLogWorker: 93a9e4ec-2176-4509-87dc-7f7785301ae4@group-78C956F0C935-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-11-08 20:59:01,879 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 20:58:55,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 20:58:53,582 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46185a1b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7594650854287975552.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-08 20:58:55,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 20:58:56,344 INFO segmented.SegmentedRaftLogWorker: 1b07ee89-2c0f-4f3e-b608-e30c76d59486@group-F982B9CD84CE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-11-08 20:59:01,898 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-08 20:58:55,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 20:58:53,588 INFO server.AbstractConnector: Started ServerConnector@58c643d7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-08 20:58:55,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 20:58:48 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_3  | 2019-11-08 20:58:56,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-11-08 20:59:01,899 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-08 20:58:55,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 20:58:53,589 INFO server.Server: Started @3848ms
datanode_2  | 2019-11-08 20:58:55,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 20:58:48 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-11-08 20:58:56,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-11-08 20:59:01,934 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-08 20:58:55,811 INFO segmented.SegmentedRaftLogWorker: 3fc5349e-d20a-4602-aa87-161f43d1e832@group-B685BA8B80B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 20:58:53,596 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 20:58:55,185 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 20:58:48 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-11-08 20:58:56,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-11-08 20:59:01,935 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 20:58:55,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 20:58:53,596 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 20:58:55,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 20:58:48 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-11-08 20:58:56,349 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-11-08 20:59:02,035 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8309714867503174378.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-08 20:58:55,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 20:58:53,598 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-08 20:58:55,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 20:58:48 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.5:41899
datanode_3  | 2019-11-08 20:58:56,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
om_1        | 2019-11-08 20:59:02,041 INFO server.AbstractConnector: Started ServerConnector@1e3e1014{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-08 20:58:55,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 20:58:53,607 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-08 20:58:55,212 INFO impl.RaftServerImpl: 93a9e4ec-2176-4509-87dc-7f7785301ae4@group-78C956F0C935: start as a follower, conf=-1: [93a9e4ec-2176-4509-87dc-7f7785301ae4:172.18.0.7:9858], old=null
nm_1        | 2019-11-08 20:58:48 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-11-08 20:58:56,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-11-08 20:59:02,041 INFO server.Server: Started @4479ms
datanode_1  | 2019-11-08 20:58:55,817 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 20:58:55,213 INFO impl.RaftServerImpl: 93a9e4ec-2176-4509-87dc-7f7785301ae4@group-78C956F0C935: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 20:58:48 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
