Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-08 21:05:44,871 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om1_1       | 2019-11-08 21:05:53,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2019-11-08 21:05:53,174 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-08 21:07:53,651 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104332836700175 bcsId: 0,conID: 3 locID: 103104332835979278 bcsId: 0,conID: 2 locID: 103104332833226765 bcsId: 0
datanode_2  | 2019-11-08 21:05:53,500 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-08 21:05:53,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-08 21:05:53,470 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-08 21:05:53,257 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-08 21:05:53,503 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-08 21:05:53,174 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 21:07:53,668 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104329759916034 bcsId: 0
datanode_2  | 2019-11-08 21:05:53,500 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-08 21:05:53,157 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-11-08 21:05:53,470 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-08 21:05:53,257 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 21:05:53,503 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/374e21ed-383d-408c-925e-cac1473afe67 does not exist. Creating ...
om3_1       | 2019-11-08 21:05:53,174 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_2  | 2019-11-08 21:05:53,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 21:07:53,669 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104331136892937 bcsId: 0
om2_1       | 2019-11-08 21:05:53,157 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2019-11-08 21:05:53,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-08 21:05:53,258 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-08 21:05:53,515 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/374e21ed-383d-408c-925e-cac1473afe67/in_use.lock acquired by nodename 7@4eb7e6d1f0b1
om3_1       | 2019-11-08 21:05:53,175 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 21:05:53,500 INFO impl.RaftServerImpl: 9156191c-1ab7-4253-9b1b-8e95ffe49926@group-CAC1473AFE67: ConfigurationManager, init=-1: [73b49322-978c-45dc-8764-dc84a0cfe8b6:172.18.0.5:9858, 9156191c-1ab7-4253-9b1b-8e95ffe49926:172.18.0.4:9858, a357a39d-888d-482b-8d2a-890dd2543128:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-11-08 21:07:53,670 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104332363726859 bcsId: 0
om2_1       | 2019-11-08 21:05:53,158 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 21:05:53,471 INFO impl.RaftServerImpl: a357a39d-888d-482b-8d2a-890dd2543128@group-CAC1473AFE67: ConfigurationManager, init=-1: [73b49322-978c-45dc-8764-dc84a0cfe8b6:172.18.0.5:9858, 9156191c-1ab7-4253-9b1b-8e95ffe49926:172.18.0.4:9858, a357a39d-888d-482b-8d2a-890dd2543128:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-08 21:05:53,258 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 21:05:53,540 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/374e21ed-383d-408c-925e-cac1473afe67 has been successfully formatted.
om3_1       | 2019-11-08 21:05:53,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 21:05:53,501 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-11-08 21:07:53,672 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104332426706956 bcsId: 0
om2_1       | 2019-11-08 21:05:53,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 21:05:53,471 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-08 21:05:53,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 21:05:53,543 INFO ratis.ContainerStateMachine: group-CAC1473AFE67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om3_1       | 2019-11-08 21:05:53,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 21:05:53,501 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-11-08 21:08:53,708 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om2_1       | 2019-11-08 21:05:53,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 21:05:53,472 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-08 21:05:53,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 21:05:53,545 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-08 21:05:53,178 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 21:05:53,501 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/374e21ed-383d-408c-925e-cac1473afe67 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-11-08 21:08:53,709 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104335867936792 bcsId: 0
om2_1       | 2019-11-08 21:05:53,160 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 21:05:53,472 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/374e21ed-383d-408c-925e-cac1473afe67 does not exist. Creating ...
datanode_1  | 2019-11-08 21:05:53,545 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-08 21:05:53,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-08 21:05:53,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_2  | 2019-11-08 21:05:53,516 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/374e21ed-383d-408c-925e-cac1473afe67/in_use.lock acquired by nodename 7@2520805313e5
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-11-08 21:08:53,710 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103104336539680793 bcsId: 0
om2_1       | 2019-11-08 21:05:53,172 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-08 21:05:53,486 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/374e21ed-383d-408c-925e-cac1473afe67/in_use.lock acquired by nodename 7@e434339cc04c
datanode_1  | 2019-11-08 21:05:53,545 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-08 21:05:53,265 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2019-11-08 21:05:53,192 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 21:05:53,542 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/374e21ed-383d-408c-925e-cac1473afe67 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-11-08 21:08:53,710 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103104336930799642 bcsId: 0
om2_1       | 2019-11-08 21:05:53,176 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 21:05:53,502 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/374e21ed-383d-408c-925e-cac1473afe67 has been successfully formatted.
datanode_1  | 2019-11-08 21:05:53,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-08 21:05:53,273 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-08 21:05:53,215 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 21:05:53,546 INFO ratis.ContainerStateMachine: group-CAC1473AFE67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-08 21:09:53,734 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
om2_1       | 2019-11-08 21:05:53,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 21:05:53,504 INFO ratis.ContainerStateMachine: group-CAC1473AFE67: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-08 21:05:53,280 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-08 21:05:53,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-08 21:05:53,546 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 21:09:53,734 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103104337586815003 bcsId: 0
om2_1       | 2019-11-08 21:05:53,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
datanode_3  | 2019-11-08 21:05:53,504 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 21:05:53,547 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-08 21:05:53,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2019-11-08 21:05:53,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_1  | 2019-11-08 21:05:53,546 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 21:09:53,735 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103104337635704860 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om2_1       | 2019-11-08 21:05:53,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_3  | 2019-11-08 21:05:53,505 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 21:05:53,548 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-08 21:05:53,221 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 21:05:53,546 INFO segmented.SegmentedRaftLogWorker: new 73b49322-978c-45dc-8764-dc84a0cfe8b6@group-CAC1473AFE67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/374e21ed-383d-408c-925e-cac1473afe67
om1_1       | 2019-11-08 21:05:53,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om2_1       | 2019-11-08 21:05:53,186 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 21:05:53,505 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 21:05:53,548 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-08 21:05:53,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 21:05:53,547 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-11-08 21:05:53,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1       | 2019-11-08 21:05:53,207 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-08 21:05:53,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-08 21:05:53,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-08 21:05:53,243 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 21:05:53,547 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-11-08 21:05:53,286 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-08 21:05:53,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-08 21:05:53,505 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 21:05:53,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-08 21:05:53,246 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-08 21:05:53,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-08 21:05:53,215 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-08 21:05:53,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-08 21:05:53,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-08 21:05:53,288 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-08 21:05:53,551 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 21:05:53,505 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-08 21:05:53,249 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om3_1       | 2019-11-08 21:05:53,289 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-08 21:05:53,551 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 21:05:53,549 INFO segmented.SegmentedRaftLogWorker: new 9156191c-1ab7-4253-9b1b-8e95ffe49926@group-CAC1473AFE67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/374e21ed-383d-408c-925e-cac1473afe67
om1_1       | 2019-11-08 21:05:53,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 21:05:53,505 INFO segmented.SegmentedRaftLogWorker: new a357a39d-888d-482b-8d2a-890dd2543128@group-CAC1473AFE67-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/374e21ed-383d-408c-925e-cac1473afe67
om2_1       | 2019-11-08 21:05:53,249 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om3_1       | 2019-11-08 21:05:53,315 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_1  | 2019-11-08 21:05:53,551 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-08 21:05:53,316 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
