Attaching to hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
scm_1       | 2019-11-08 20:55:27,499 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-08 20:57:19 INFO  Server:1454 - Auth successful for appattempt_1573246528225_0001_000001 (auth:SIMPLE)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-08 20:56:59 INFO  RMAppImpl:718 - application_1573246528225_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-08 20:57:19 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573246528225_0001_01_000004
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-08 20:57:02 INFO  RMContainerImpl:410 - container_1573246528225_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 20:57:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573246528225_0001	CONTAINERID=container_1573246528225_0001_01_000004
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-08 20:57:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573246528225_0001	CONTAINERID=container_1573246528225_0001_01_000002
nm_1        | 2019-11-08 20:57:19 INFO  ContainerImpl:1135 - Container container_1573246528225_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-08 20:57:02 INFO  SchedulerNode:153 - Assigned container container_1573246528225_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:32818, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 20:57:19 INFO  ContainerLaunch:370 - Cleaning up container container_1573246528225_0001_01_000004
rm_1        | 2019-11-08 20:57:02 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573246528225_0001_000001 container=Container: [ContainerId: container_1573246528225_0001_01_000002, NodeId: nm:32818, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-08 20:57:19 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573246528225_0001_01_000004 is : 143
rm_1        | 2019-11-08 20:57:02 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-08 20:57:19 INFO  ContainerImpl:1135 - Container container_1573246528225_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-08 20:57:02 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-08 20:57:19 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573246528225_0001	CONTAINERID=container_1573246528225_0001_01_000004
rm_1        | 2019-11-08 20:57:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:32818 for container : container_1573246528225_0001_01_000002
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-08 20:57:19 INFO  ContainerImpl:1135 - Container container_1573246528225_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-08 20:57:03 INFO  RMContainerImpl:410 - container_1573246528225_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-08 20:57:19 INFO  ApplicationImpl:347 - Removing container_1573246528225_0001_01_000004 from application application_1573246528225_0001
rm_1        | 2019-11-08 20:57:03 INFO  RMContainerImpl:410 - container_1573246528225_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-08 20:57:19 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 20:57:07 INFO  RMContainerImpl:410 - container_1573246528225_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-08 20:57:19 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573246528225_0001
rm_1        | 2019-11-08 20:57:07 INFO  FiCaSchedulerApp:113 - Completed container: container_1573246528225_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-08 20:57:20 INFO  Server:1454 - Auth successful for appattempt_1573246528225_0001_000001 (auth:SIMPLE)
datanode_2  | 	... 1 more
rm_1        | 2019-11-08 20:57:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573246528225_0001	CONTAINERID=container_1573246528225_0001_01_000002
nm_1        | 2019-11-08 20:57:20 INFO  ContainerManagerImpl:810 - Start request for container_1573246528225_0001_01_000005 by user hadoop
datanode_2  | 2019-11-08 20:55:55,803 INFO impl.LeaderElection: 156268b5-bb94-4f8e-890a-53734df75e57@group-3A96FCFC4585-LeaderElection3: Election REJECTED; received 0 response(s) [] and 2 exception(s); 156268b5-bb94-4f8e-890a-53734df75e57@group-3A96FCFC4585:t2, leader=null, voted=156268b5-bb94-4f8e-890a-53734df75e57, raftlog=156268b5-bb94-4f8e-890a-53734df75e57@group-3A96FCFC4585-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fca55bfe-e45a-42f1-9fe4-bd8f0807f7db:172.18.0.8:9858, 156268b5-bb94-4f8e-890a-53734df75e57:172.18.0.7:9858, b320c017-0c8d-4c82-8f64-b719cd1aa7ab:172.18.0.4:9858], old=null
rm_1        | 2019-11-08 20:57:07 INFO  SchedulerNode:216 - Released container container_1573246528225_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:32818, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 20:57:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573246528225_0001	CONTAINERID=container_1573246528225_0001_01_000005
datanode_2  | 2019-11-08 20:55:55,803 INFO impl.LeaderElection:   Exception 0: {}
rm_1        | 2019-11-08 20:57:07 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 20:57:20 INFO  ApplicationImpl:304 - Adding container_1573246528225_0001_01_000005 to application application_1573246528225_0001
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999527870ns
rm_1        | 2019-11-08 20:57:07 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573246528225_0001_01_000002, NodeId: nm:32818, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:32818 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 20:57:20 INFO  ContainerImpl:1135 - Container container_1573246528225_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-08 20:57:07 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-08 20:57:07 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-08 20:57:07 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573246528225_0001_000001 released container container_1573246528225_0001_01_000002 on node: host: nm:32818 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-08 20:57:08 INFO  RMContainerImpl:410 - container_1573246528225_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 20:57:20 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573246528225_0001
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-08 20:57:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573246528225_0001	CONTAINERID=container_1573246528225_0001_01_000003
nm_1        | 2019-11-08 20:57:20 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573246528225_0001
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-08 20:57:08 INFO  SchedulerNode:153 - Assigned container container_1573246528225_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:32818, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 20:57:20 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999527870ns
nm_1        | 2019-11-08 20:57:20 INFO  ShuffleHandler:677 - Added token for job_1573246528225_0001
rm_1        | 2019-11-08 20:57:08 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573246528225_0001_000001 container=Container: [ContainerId: container_1573246528225_0001_01_000003, NodeId: nm:32818, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-08 20:57:20 INFO  ContainerImpl:1135 - Container container_1573246528225_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-08 20:57:08 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-08 20:57:20 INFO  ContainerImpl:1135 - Container container_1573246528225_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-08 20:57:08 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-08 20:57:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 20:57:09 INFO  RMContainerImpl:410 - container_1573246528225_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-08 20:57:20 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573246528225_0001/container_1573246528225_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-08 20:57:09 INFO  RMContainerImpl:410 - container_1573246528225_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-08 20:57:21 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573246528225_0001_01_000004]
rm_1        | 2019-11-08 20:57:13 INFO  RMContainerImpl:410 - container_1573246528225_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-08 20:57:23 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-08 20:57:13 INFO  FiCaSchedulerApp:113 - Completed container: container_1573246528225_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-08 20:57:23 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-11-08 20:57:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573246528225_0001	CONTAINERID=container_1573246528225_0001_01_000003
nm_1        | 2019-11-08 20:57:27 INFO  Server:1454 - Auth successful for appattempt_1573246528225_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 20:57:13 INFO  SchedulerNode:216 - Released container container_1573246528225_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:32818, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-08 20:57:27 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573246528225_0001_01_000005
rm_1        | 2019-11-08 20:57:13 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-08 20:57:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573246528225_0001	CONTAINERID=container_1573246528225_0001_01_000005
rm_1        | 2019-11-08 20:57:13 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573246528225_0001_01_000003, NodeId: nm:32818, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:32818 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-08 20:57:27 INFO  ContainerImpl:1135 - Container container_1573246528225_0001_01_000005 transitioned from RUNNING to KILLING
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-08 20:57:13 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 20:57:27 INFO  ContainerLaunch:370 - Cleaning up container container_1573246528225_0001_01_000005
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-08 20:57:13 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-08 20:57:27 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573246528225_0001_01_000005 is : 143
datanode_2  | 	... 1 more
nm_1        | 2019-11-08 20:57:27 INFO  ContainerImpl:1135 - Container container_1573246528225_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-08 20:57:13 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573246528225_0001_000001 released container container_1573246528225_0001_01_000003 on node: host: nm:32818 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-11-08 20:55:55,804 INFO impl.LeaderElection:   Exception 1: {}
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999265809ns
rm_1        | 2019-11-08 20:57:14 INFO  RMContainerImpl:410 - container_1573246528225_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 20:57:27 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573246528225_0001	CONTAINERID=container_1573246528225_0001_01_000005
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-08 20:57:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573246528225_0001	CONTAINERID=container_1573246528225_0001_01_000004
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-11-08 20:57:27 INFO  ContainerImpl:1135 - Container container_1573246528225_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-08 20:57:14 INFO  SchedulerNode:153 - Assigned container container_1573246528225_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:32818, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-11-08 20:57:27 INFO  ApplicationImpl:347 - Removing container_1573246528225_0001_01_000005 from application application_1573246528225_0001
rm_1        | 2019-11-08 20:57:14 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573246528225_0001_000001 container=Container: [ContainerId: container_1573246528225_0001_01_000004, NodeId: nm:32818, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-11-08 20:57:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 20:57:14 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-08 20:57:27 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573246528225_0001
rm_1        | 2019-11-08 20:57:14 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-08 20:57:29 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573246528225_0001_01_000005]
rm_1        | 2019-11-08 20:57:15 INFO  RMContainerImpl:410 - container_1573246528225_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999265809ns
nm_1        | 2019-11-08 20:57:38 INFO  ContainerLaunch:346 - Container container_1573246528225_0001_01_000001 succeeded 
rm_1        | 2019-11-08 20:57:15 INFO  RMContainerImpl:410 - container_1573246528225_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-08 20:57:38 INFO  ContainerImpl:1135 - Container container_1573246528225_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 20:57:16 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573246528225_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-08 20:57:38 INFO  ContainerLaunch:370 - Cleaning up container container_1573246528225_0001_01_000001
rm_1        | 2019-11-08 20:57:19 INFO  RMContainerImpl:410 - container_1573246528225_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-08 20:57:38 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573246528225_0001	CONTAINERID=container_1573246528225_0001_01_000001
rm_1        | 2019-11-08 20:57:19 INFO  FiCaSchedulerApp:113 - Completed container: container_1573246528225_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-08 20:57:38 INFO  ContainerImpl:1135 - Container container_1573246528225_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 20:57:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573246528225_0001	CONTAINERID=container_1573246528225_0001_01_000004
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-08 20:57:38 INFO  ApplicationImpl:347 - Removing container_1573246528225_0001_01_000001 from application application_1573246528225_0001
rm_1        | 2019-11-08 20:57:19 INFO  SchedulerNode:216 - Released container container_1573246528225_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:32818, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-08 20:57:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 20:57:19 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-08 20:57:38 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573246528225_0001
rm_1        | 2019-11-08 20:57:19 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573246528225_0001_01_000004, NodeId: nm:32818, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:32818 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 20:57:38 INFO  Server:1454 - Auth successful for appattempt_1573246528225_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 20:57:19 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-08 20:57:38 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573246528225_0001_01_000001
rm_1        | 2019-11-08 20:57:19 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-08 20:57:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573246528225_0001	CONTAINERID=container_1573246528225_0001_01_000001
rm_1        | 2019-11-08 20:57:19 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573246528225_0001_000001 released container container_1573246528225_0001_01_000004 on node: host: nm:32818 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-08 20:57:39 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573246528225_0001_01_000001]
