Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
datanode_3  | 2019-11-08 10:35:58,420 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 10:36:10,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 10:36:08,980 INFO segmented.SegmentedRaftLogWorker: 747e19f0-dc1d-4ad8-887c-df67244bc8cd@group-AD293CDA98AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 10:36:09,663 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 10:36:07,208 INFO node.SCMNodeManager: Registered Data node : e2ff0b80-db28-4d17-b839-ce4b25341f0e{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-08 10:35:59 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Nov 08, 2019 10:36:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-08 10:36:10,145 INFO segmented.SegmentedRaftLogWorker: e2ff0b80-db28-4d17-b839-ce4b25341f0e@group-20F959BA5725-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 10:36:08,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 10:36:10,309 INFO impl.RaftServerProxy: b617a5c7-4012-4f0e-9ef1-3cf08fc7442a: addNew group-CE032BFED62B:[747e19f0-dc1d-4ad8-887c-df67244bc8cd:172.18.0.6:9858, b617a5c7-4012-4f0e-9ef1-3cf08fc7442a:172.18.0.7:9858, e2ff0b80-db28-4d17-b839-ce4b25341f0e:172.18.0.8:9858] returns group-CE032BFED62B:java.util.concurrent.CompletableFuture@7f145225[Not completed]
scm_1       | 2019-11-08 10:36:07,314 INFO net.NetworkTopology: Added a new node: /default-rack/b617a5c7-4012-4f0e-9ef1-3cf08fc7442a
rm_1        | 2019-11-08 10:35:59 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-08 10:36:10,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-08 10:36:08,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 10:36:10,312 INFO impl.RaftServerImpl: b617a5c7-4012-4f0e-9ef1-3cf08fc7442a: new RaftServerImpl for group-CE032BFED62B:[747e19f0-dc1d-4ad8-887c-df67244bc8cd:172.18.0.6:9858, b617a5c7-4012-4f0e-9ef1-3cf08fc7442a:172.18.0.7:9858, e2ff0b80-db28-4d17-b839-ce4b25341f0e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-08 10:35:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 10:36:10,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Nov 08, 2019 10:36:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-08 10:36:07,314 INFO node.SCMNodeManager: Registered Data node : b617a5c7-4012-4f0e-9ef1-3cf08fc7442a{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 10:36:08,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 10:36:10,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-08 10:35:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 10:36:10,151 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 10:36:08,986 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 10:36:10,313 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-08 10:35:59 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-11-08 10:36:10,152 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Nov 08, 2019 10:36:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 10:36:09,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 10:35:59 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-08 10:36:10,313 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 10:36:10,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 10:36:09,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 10:36:10,313 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-08 10:35:59 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-08 10:36:10,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 08, 2019 10:36:00 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 10:36:09,005 INFO impl.RaftServerImpl: 747e19f0-dc1d-4ad8-887c-df67244bc8cd@group-AD293CDA98AA: start as a follower, conf=-1: [747e19f0-dc1d-4ad8-887c-df67244bc8cd:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 10:36:10,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 10:36:00 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-08 10:36:10,174 INFO impl.RaftServerImpl: e2ff0b80-db28-4d17-b839-ce4b25341f0e@group-20F959BA5725: start as a follower, conf=-1: [e2ff0b80-db28-4d17-b839-ce4b25341f0e:172.18.0.8:9858], old=null
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 10:36:09,006 INFO impl.RaftServerImpl: 747e19f0-dc1d-4ad8-887c-df67244bc8cd@group-AD293CDA98AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-08 10:36:00 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-08 10:36:10,175 INFO impl.RaftServerImpl: e2ff0b80-db28-4d17-b839-ce4b25341f0e@group-20F959BA5725: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 08, 2019 10:36:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 10:36:10,313 INFO impl.RaftServerImpl: b617a5c7-4012-4f0e-9ef1-3cf08fc7442a@group-CE032BFED62B: ConfigurationManager, init=-1: [747e19f0-dc1d-4ad8-887c-df67244bc8cd:172.18.0.6:9858, b617a5c7-4012-4f0e-9ef1-3cf08fc7442a:172.18.0.7:9858, e2ff0b80-db28-4d17-b839-ce4b25341f0e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 10:36:09,124 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eaa0f875-f3b5-4bc1-865d-ad293cda98aa, Nodes: 747e19f0-dc1d-4ad8-887c-df67244bc8cd{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 10:36:09,007 INFO impl.RoleInfo: 747e19f0-dc1d-4ad8-887c-df67244bc8cd: start FollowerState
rm_1        | 2019-11-08 10:36:00 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-08 10:36:10,176 INFO impl.RoleInfo: e2ff0b80-db28-4d17-b839-ce4b25341f0e: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-08 10:36:10,313 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 10:36:09,720 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aabe3aae-f7e4-4dc9-af3b-3f2fd722805c, Nodes: b617a5c7-4012-4f0e-9ef1-3cf08fc7442a{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 10:36:09,011 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD293CDA98AA,id=747e19f0-dc1d-4ad8-887c-df67244bc8cd
rm_1        | 2019-11-08 10:36:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 10:36:10,180 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20F959BA5725,id=e2ff0b80-db28-4d17-b839-ce4b25341f0e
datanode_3  | 2019-11-08 10:36:10,313 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 10:36:10,242 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4cd0ff99-ba9d-4c3b-a992-20f959ba5725, Nodes: e2ff0b80-db28-4d17-b839-ce4b25341f0e{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Nov 08, 2019 10:36:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 10:36:09,012 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 10:36:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 10:36:10,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 10:36:10,314 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/404f90b5-9337-4a35-87eb-ce032bfed62b does not exist. Creating ...
scm_1       | 2019-11-08 10:36:10,373 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 404f90b5-9337-4a35-87eb-ce032bfed62b, Nodes: b617a5c7-4012-4f0e-9ef1-3cf08fc7442a{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}747e19f0-dc1d-4ad8-887c-df67244bc8cd{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e2ff0b80-db28-4d17-b839-ce4b25341f0e{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 10:36:10,295 INFO impl.RaftServerProxy: 747e19f0-dc1d-4ad8-887c-df67244bc8cd: addNew group-CE032BFED62B:[747e19f0-dc1d-4ad8-887c-df67244bc8cd:172.18.0.6:9858, b617a5c7-4012-4f0e-9ef1-3cf08fc7442a:172.18.0.7:9858, e2ff0b80-db28-4d17-b839-ce4b25341f0e:172.18.0.8:9858] returns group-CE032BFED62B:java.util.concurrent.CompletableFuture@484f17b6[Not completed]
rm_1        | 2019-11-08 10:36:00 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-08 10:36:10,309 INFO impl.RaftServerProxy: e2ff0b80-db28-4d17-b839-ce4b25341f0e: addNew group-CE032BFED62B:[747e19f0-dc1d-4ad8-887c-df67244bc8cd:172.18.0.6:9858, b617a5c7-4012-4f0e-9ef1-3cf08fc7442a:172.18.0.7:9858, e2ff0b80-db28-4d17-b839-ce4b25341f0e:172.18.0.8:9858] returns group-CE032BFED62B:java.util.concurrent.CompletableFuture@456f143e[Not completed]
scm_1       | 2019-11-08 10:38:11,689 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | Nov 08, 2019 10:36:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 10:36:10,336 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/404f90b5-9337-4a35-87eb-ce032bfed62b/in_use.lock acquired by nodename 7@df933149a347
datanode_2  | 2019-11-08 10:36:10,298 INFO impl.RaftServerImpl: 747e19f0-dc1d-4ad8-887c-df67244bc8cd: new RaftServerImpl for group-CE032BFED62B:[747e19f0-dc1d-4ad8-887c-df67244bc8cd:172.18.0.6:9858, b617a5c7-4012-4f0e-9ef1-3cf08fc7442a:172.18.0.7:9858, e2ff0b80-db28-4d17-b839-ce4b25341f0e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 10:36:10,312 INFO impl.RaftServerImpl: e2ff0b80-db28-4d17-b839-ce4b25341f0e: new RaftServerImpl for group-CE032BFED62B:[747e19f0-dc1d-4ad8-887c-df67244bc8cd:172.18.0.6:9858, b617a5c7-4012-4f0e-9ef1-3cf08fc7442a:172.18.0.7:9858, e2ff0b80-db28-4d17-b839-ce4b25341f0e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 10:38:11,690 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101852600565765 bcsId: 0
datanode_3  | 2019-11-08 10:36:10,360 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/404f90b5-9337-4a35-87eb-ce032bfed62b has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-08 10:36:00 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-08 10:36:10,298 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 10:36:10,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 10:38:11,699 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101852614000646 bcsId: 0
datanode_3  | 2019-11-08 10:36:10,361 INFO ratis.ContainerStateMachine: group-CE032BFED62B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-08 10:36:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-08 10:36:10,299 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 10:36:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6277108940369096642.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-08 10:36:10,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 10:38:11,699 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103101852621012999 bcsId: 0
datanode_3  | 2019-11-08 10:36:10,361 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-08 10:36:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-08 10:36:01 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-08 10:36:10,299 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 10:36:10,312 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 10:38:11,699 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101852627763208 bcsId: 0
datanode_3  | 2019-11-08 10:36:10,361 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 08, 2019 10:36:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-08 10:36:01 INFO  Server:419 - Started @4194ms
datanode_2  | 2019-11-08 10:36:10,299 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 10:36:10,312 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 10:38:11,699 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101853378740233 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-08 10:36:10,361 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 10:36:01 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-08 10:36:10,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 10:36:10,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 10:38:11,700 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103101853395910666 bcsId: 0
rm_1        | Nov 08, 2019 10:36:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 10:36:10,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 10:36:01 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34431
datanode_2  | 2019-11-08 10:36:10,299 INFO impl.RaftServerImpl: 747e19f0-dc1d-4ad8-887c-df67244bc8cd@group-CE032BFED62B: ConfigurationManager, init=-1: [747e19f0-dc1d-4ad8-887c-df67244bc8cd:172.18.0.6:9858, b617a5c7-4012-4f0e-9ef1-3cf08fc7442a:172.18.0.7:9858, e2ff0b80-db28-4d17-b839-ce4b25341f0e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 10:36:10,312 INFO impl.RaftServerImpl: e2ff0b80-db28-4d17-b839-ce4b25341f0e@group-CE032BFED62B: ConfigurationManager, init=-1: [747e19f0-dc1d-4ad8-887c-df67244bc8cd:172.18.0.6:9858, b617a5c7-4012-4f0e-9ef1-3cf08fc7442a:172.18.0.7:9858, e2ff0b80-db28-4d17-b839-ce4b25341f0e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-08 10:36:10,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 10:38:11,700 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101852409200642 bcsId: 0
nm_1        | 2019-11-08 10:36:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-08 10:36:10,299 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 10:36:10,313 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Nov 08, 2019 10:36:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 10:36:10,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 10:38:11,700 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101852546826243 bcsId: 0
nm_1        | 2019-11-08 10:36:01 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-11-08 10:36:10,300 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 10:36:10,313 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-08 10:36:10,362 INFO segmented.SegmentedRaftLogWorker: new b617a5c7-4012-4f0e-9ef1-3cf08fc7442a@group-CE032BFED62B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/404f90b5-9337-4a35-87eb-ce032bfed62b
scm_1       | 2019-11-08 10:38:11,700 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103101852558426116 bcsId: 0
nm_1        | 2019-11-08 10:36:01 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-08 10:36:10,300 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/404f90b5-9337-4a35-87eb-ce032bfed62b does not exist. Creating ...
datanode_1  | 2019-11-08 10:36:10,313 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/404f90b5-9337-4a35-87eb-ce032bfed62b does not exist. Creating ...
rm_1        | Nov 08, 2019 10:36:00 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-08 10:36:10,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-08 10:36:01 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
scm_1       | 2019-11-08 10:38:11,700 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103101854981423115 bcsId: 0
datanode_2  | 2019-11-08 10:36:10,314 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/404f90b5-9337-4a35-87eb-ce032bfed62b/in_use.lock acquired by nodename 7@8543d33d06cf
datanode_1  | 2019-11-08 10:36:10,336 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/404f90b5-9337-4a35-87eb-ce032bfed62b/in_use.lock acquired by nodename 8@32dace65e54f
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-08 10:36:10,362 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-08 10:36:02 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-08 10:38:11,701 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103101855079727116 bcsId: 0
datanode_1  | 2019-11-08 10:36:10,360 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/404f90b5-9337-4a35-87eb-ce032bfed62b has been successfully formatted.
datanode_2  | 2019-11-08 10:36:10,336 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/404f90b5-9337-4a35-87eb-ce032bfed62b has been successfully formatted.
rm_1        | Nov 08, 2019 10:36:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 10:36:10,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 10:36:03 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1516278954
datanode_2  | 2019-11-08 10:36:10,336 INFO ratis.ContainerStateMachine: group-CE032BFED62B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 10:36:10,361 INFO ratis.ContainerStateMachine: group-CE032BFED62B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 10:36:10,362 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-08 10:36:03 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 51670709
datanode_2  | 2019-11-08 10:36:10,337 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 08, 2019 10:36:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 10:36:10,361 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 10:36:10,362 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-08 10:36:03 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34431 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-08 10:36:10,337 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 10:36:10,361 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
