Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-08 10:29:18,271 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-08 10:31:10 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573208956738_0001	CONTAINERID=container_1573208956738_0001_01_000003
datanode_2  | 2019-11-08 10:29:50,294 INFO impl.LeaderElection: 4f454c9e-48d9-458e-9498-b12e0c822096@group-B2A47FA37727-LeaderElection2: begin an election at term 1 for -1: [5e66735a-2df1-448d-85fd-865a25de5583:172.18.0.9:9858, 4f454c9e-48d9-458e-9498-b12e0c822096:172.18.0.7:9858, f0a5b684-84d7-4976-984e-f244fff115a3:172.18.0.8:9858], old=null
rm_1        | 2019-11-08 10:30:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38989 for container : container_1573208956738_0001_01_000001
datanode_1  | 2019-11-08 10:29:50,404 INFO impl.RaftServerImpl: 5e66735a-2df1-448d-85fd-865a25de5583@group-B2A47FA37727: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 10:29:55,779 INFO segmented.SegmentedRaftLogWorker: f0a5b684-84d7-4976-984e-f244fff115a3@group-B2A47FA37727-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b31d37b-7256-41e4-b810-b2a47fa37727/current/log_inprogress_0
datanode_2  | 2019-11-08 10:29:50,429 INFO segmented.SegmentedRaftLogWorker: 4f454c9e-48d9-458e-9498-b12e0c822096@group-3FD7BF8FC7D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51cbb071-bafd-4b13-8e71-3fd7bf8fc7d4/current/log_inprogress_0
rm_1        | 2019-11-08 10:30:41 INFO  RMContainerImpl:410 - container_1573208956738_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-08 10:29:50,522 INFO impl.LeaderElection: 4f454c9e-48d9-458e-9498-b12e0c822096@group-B2A47FA37727-LeaderElection2: Election REJECTED; received 2 response(s) [4f454c9e-48d9-458e-9498-b12e0c822096<-5e66735a-2df1-448d-85fd-865a25de5583#0:FAIL-t1, 4f454c9e-48d9-458e-9498-b12e0c822096<-f0a5b684-84d7-4976-984e-f244fff115a3#0:FAIL-t1] and 0 exception(s); 4f454c9e-48d9-458e-9498-b12e0c822096@group-B2A47FA37727:t1, leader=null, voted=4f454c9e-48d9-458e-9498-b12e0c822096, raftlog=4f454c9e-48d9-458e-9498-b12e0c822096@group-B2A47FA37727-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e66735a-2df1-448d-85fd-865a25de5583:172.18.0.9:9858, 4f454c9e-48d9-458e-9498-b12e0c822096:172.18.0.7:9858, f0a5b684-84d7-4976-984e-f244fff115a3:172.18.0.8:9858], old=null
rm_1        | 2019-11-08 10:30:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573208956738_0001_000001
datanode_1  | 2019-11-08 10:29:50,404 INFO impl.RoleInfo: 5e66735a-2df1-448d-85fd-865a25de5583: start LeaderElection
datanode_2  | 2019-11-08 10:29:50,525 INFO impl.RaftServerImpl: 4f454c9e-48d9-458e-9498-b12e0c822096@group-B2A47FA37727: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-08 10:31:10 INFO  ContainerImpl:1135 - Container container_1573208956738_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-08 10:30:41 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573208956738_0001 AttemptId: appattempt_1573208956738_0001_000001 MasterContainer: Container: [ContainerId: container_1573208956738_0001_01_000001, NodeId: nm:38989, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38989 }, ]
datanode_1  | 2019-11-08 10:29:50,429 INFO impl.LeaderElection: 5e66735a-2df1-448d-85fd-865a25de5583@group-B2A47FA37727-LeaderElection2: begin an election at term 1 for -1: [5e66735a-2df1-448d-85fd-865a25de5583:172.18.0.9:9858, 4f454c9e-48d9-458e-9498-b12e0c822096:172.18.0.7:9858, f0a5b684-84d7-4976-984e-f244fff115a3:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 10:29:50,525 INFO impl.RoleInfo: 4f454c9e-48d9-458e-9498-b12e0c822096: shutdown LeaderElection
nm_1        | 2019-11-08 10:31:10 INFO  ApplicationImpl:347 - Removing container_1573208956738_0001_01_000003 from application application_1573208956738_0001
rm_1        | 2019-11-08 10:30:41 INFO  RMAppAttemptImpl:815 - appattempt_1573208956738_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 2019-11-08 10:29:50,622 INFO impl.LeaderElection: 5e66735a-2df1-448d-85fd-865a25de5583@group-B2A47FA37727-LeaderElection2: Election REJECTED; received 2 response(s) [5e66735a-2df1-448d-85fd-865a25de5583<-4f454c9e-48d9-458e-9498-b12e0c822096#0:FAIL-t1, 5e66735a-2df1-448d-85fd-865a25de5583<-f0a5b684-84d7-4976-984e-f244fff115a3#0:FAIL-t1] and 0 exception(s); 5e66735a-2df1-448d-85fd-865a25de5583@group-B2A47FA37727:t1, leader=null, voted=5e66735a-2df1-448d-85fd-865a25de5583, raftlog=5e66735a-2df1-448d-85fd-865a25de5583@group-B2A47FA37727-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e66735a-2df1-448d-85fd-865a25de5583:172.18.0.9:9858, 4f454c9e-48d9-458e-9498-b12e0c822096:172.18.0.7:9858, f0a5b684-84d7-4976-984e-f244fff115a3:172.18.0.8:9858], old=null
nm_1        | 2019-11-08 10:31:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 10:30:41 INFO  RMAppAttemptImpl:815 - appattempt_1573208956738_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-11-08 10:29:50,623 INFO impl.RaftServerImpl: 5e66735a-2df1-448d-85fd-865a25de5583@group-B2A47FA37727: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-08 10:31:10 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573208956738_0001
datanode_2  | 2019-11-08 10:29:50,525 INFO impl.RoleInfo: 4f454c9e-48d9-458e-9498-b12e0c822096: start FollowerState
rm_1        | 2019-11-08 10:30:41 INFO  AMLauncher:249 - Launching masterappattempt_1573208956738_0001_000001
datanode_1  | 2019-11-08 10:29:50,623 INFO impl.RoleInfo: 5e66735a-2df1-448d-85fd-865a25de5583: shutdown LeaderElection
datanode_2  | 2019-11-08 10:29:55,543 INFO impl.FollowerState: 4f454c9e-48d9-458e-9498-b12e0c822096@group-B2A47FA37727-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5017ms
rm_1        | 2019-11-08 10:30:41 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573208956738_0001_01_000001, NodeId: nm:38989, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38989 }, ] for AM appattempt_1573208956738_0001_000001
datanode_1  | 2019-11-08 10:29:50,624 INFO impl.RoleInfo: 5e66735a-2df1-448d-85fd-865a25de5583: start FollowerState
datanode_2  | 2019-11-08 10:29:55,544 INFO impl.RoleInfo: 4f454c9e-48d9-458e-9498-b12e0c822096: shutdown FollowerState
nm_1        | 2019-11-08 10:31:12 INFO  Server:1454 - Auth successful for appattempt_1573208956738_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 10:29:55,598 INFO impl.RaftServerImpl: 5e66735a-2df1-448d-85fd-865a25de5583@group-B2A47FA37727: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4f454c9e-48d9-458e-9498-b12e0c822096
rm_1        | 2019-11-08 10:30:41 INFO  AMLauncher:187 - Command to launch container container_1573208956738_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-11-08 10:29:55,545 INFO impl.RaftServerImpl: 4f454c9e-48d9-458e-9498-b12e0c822096@group-B2A47FA37727: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 10:29:55,599 INFO impl.RoleInfo: 5e66735a-2df1-448d-85fd-865a25de5583: shutdown FollowerState
nm_1        | 2019-11-08 10:31:12 INFO  ContainerManagerImpl:810 - Start request for container_1573208956738_0001_01_000004 by user hadoop
rm_1        | 2019-11-08 10:30:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573208956738_0001_000001
datanode_2  | 2019-11-08 10:29:55,545 INFO impl.RoleInfo: 4f454c9e-48d9-458e-9498-b12e0c822096: start LeaderElection
datanode_1  | 2019-11-08 10:29:55,599 INFO impl.FollowerState: 5e66735a-2df1-448d-85fd-865a25de5583@group-B2A47FA37727-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-08 10:31:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573208956738_0001	CONTAINERID=container_1573208956738_0001_01_000004
rm_1        | 2019-11-08 10:30:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573208956738_0001_000001
datanode_2  | 2019-11-08 10:29:55,571 INFO impl.LeaderElection: 4f454c9e-48d9-458e-9498-b12e0c822096@group-B2A47FA37727-LeaderElection3: begin an election at term 2 for -1: [5e66735a-2df1-448d-85fd-865a25de5583:172.18.0.9:9858, 4f454c9e-48d9-458e-9498-b12e0c822096:172.18.0.7:9858, f0a5b684-84d7-4976-984e-f244fff115a3:172.18.0.8:9858], old=null
datanode_1  | 2019-11-08 10:29:55,599 INFO impl.RoleInfo: 5e66735a-2df1-448d-85fd-865a25de5583: start FollowerState
nm_1        | 2019-11-08 10:31:12 INFO  ApplicationImpl:304 - Adding container_1573208956738_0001_01_000004 to application application_1573208956738_0001
rm_1        | 2019-11-08 10:30:41 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573208956738_0001_01_000001, NodeId: nm:38989, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38989 }, ] for AM appattempt_1573208956738_0001_000001
datanode_2  | 2019-11-08 10:29:55,631 INFO impl.LeaderElection: 4f454c9e-48d9-458e-9498-b12e0c822096@group-B2A47FA37727-LeaderElection3: Election PASSED; received 1 response(s) [4f454c9e-48d9-458e-9498-b12e0c822096<-5e66735a-2df1-448d-85fd-865a25de5583#0:OK-t2] and 0 exception(s); 4f454c9e-48d9-458e-9498-b12e0c822096@group-B2A47FA37727:t2, leader=null, voted=4f454c9e-48d9-458e-9498-b12e0c822096, raftlog=4f454c9e-48d9-458e-9498-b12e0c822096@group-B2A47FA37727-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e66735a-2df1-448d-85fd-865a25de5583:172.18.0.9:9858, 4f454c9e-48d9-458e-9498-b12e0c822096:172.18.0.7:9858, f0a5b684-84d7-4976-984e-f244fff115a3:172.18.0.8:9858], old=null
nm_1        | 2019-11-08 10:31:12 INFO  ContainerImpl:1135 - Container container_1573208956738_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-08 10:29:55,706 INFO impl.RaftServerImpl: 5e66735a-2df1-448d-85fd-865a25de5583@group-B2A47FA37727: change Leader from null to 4f454c9e-48d9-458e-9498-b12e0c822096 at term 2 for appendEntries, leader elected after 10479ms
rm_1        | 2019-11-08 10:30:41 INFO  RMAppAttemptImpl:815 - appattempt_1573208956738_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-11-08 10:29:55,632 INFO impl.RoleInfo: 4f454c9e-48d9-458e-9498-b12e0c822096: shutdown LeaderElection
nm_1        | 2019-11-08 10:31:12 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573208956738_0001
datanode_1  | 2019-11-08 10:29:55,727 INFO impl.RaftServerImpl: 5e66735a-2df1-448d-85fd-865a25de5583@group-B2A47FA37727: set configuration 0: [5e66735a-2df1-448d-85fd-865a25de5583:172.18.0.9:9858, 4f454c9e-48d9-458e-9498-b12e0c822096:172.18.0.7:9858, f0a5b684-84d7-4976-984e-f244fff115a3:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-08 10:29:55,632 INFO impl.RaftServerImpl: 4f454c9e-48d9-458e-9498-b12e0c822096@group-B2A47FA37727: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-08 10:31:12 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573208956738_0001
datanode_1  | 2019-11-08 10:29:55,728 INFO segmented.SegmentedRaftLogWorker: 5e66735a-2df1-448d-85fd-865a25de5583@group-B2A47FA37727-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 10:29:55,632 INFO impl.RaftServerImpl: 4f454c9e-48d9-458e-9498-b12e0c822096@group-B2A47FA37727: change Leader from null to 4f454c9e-48d9-458e-9498-b12e0c822096 at term 2 for becomeLeader, leader elected after 10371ms
rm_1        | 2019-11-08 10:30:42 INFO  RMContainerImpl:410 - container_1573208956738_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 10:31:12 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-08 10:29:55,779 INFO segmented.SegmentedRaftLogWorker: 5e66735a-2df1-448d-85fd-865a25de5583@group-B2A47FA37727-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b31d37b-7256-41e4-b810-b2a47fa37727/current/log_inprogress_0
datanode_2  | 2019-11-08 10:29:55,633 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-08 10:30:56 INFO  Server:1454 - Auth successful for appattempt_1573208956738_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 10:31:12 INFO  ShuffleHandler:677 - Added token for job_1573208956738_0001
datanode_2  | 2019-11-08 10:29:55,633 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-08 10:30:56 INFO  ApplicationMasterService:274 - AM registration appattempt_1573208956738_0001_000001
nm_1        | 2019-11-08 10:31:12 INFO  ContainerImpl:1135 - Container container_1573208956738_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-08 10:29:55,633 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 10:30:56 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573208956738_0001	APPATTEMPTID=appattempt_1573208956738_0001_000001
nm_1        | 2019-11-08 10:31:12 INFO  ContainerImpl:1135 - Container container_1573208956738_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-08 10:29:55,633 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-08 10:30:56 INFO  RMAppAttemptImpl:815 - appattempt_1573208956738_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-08 10:31:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-08 10:29:55,633 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-08 10:30:56 INFO  RMAppImpl:718 - application_1573208956738_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-08 10:31:12 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573208956738_0001/container_1573208956738_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-08 10:29:55,633 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-08 10:30:59 INFO  RMContainerImpl:410 - container_1573208956738_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 10:31:12 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573208956738_0001_01_000003]
datanode_2  | 2019-11-08 10:29:55,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-08 10:30:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573208956738_0001	CONTAINERID=container_1573208956738_0001_01_000002
nm_1        | 2019-11-08 10:31:16 INFO  Server:1454 - Auth successful for appattempt_1573208956738_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 10:29:55,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 10:30:59 INFO  SchedulerNode:153 - Assigned container container_1573208956738_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38989, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 10:31:16 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573208956738_0001_01_000004
datanode_2  | 2019-11-08 10:29:55,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 10:30:59 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573208956738_0001_000001 container=Container: [ContainerId: container_1573208956738_0001_01_000002, NodeId: nm:38989, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 10:31:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573208956738_0001	CONTAINERID=container_1573208956738_0001_01_000004
rm_1        | 2019-11-08 10:30:59 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-08 10:29:55,640 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 10:31:16 INFO  ContainerImpl:1135 - Container container_1573208956738_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-08 10:30:59 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-08 10:29:55,641 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 10:31:16 INFO  ContainerLaunch:370 - Cleaning up container container_1573208956738_0001_01_000004
rm_1        | 2019-11-08 10:31:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38989 for container : container_1573208956738_0001_01_000002
nm_1        | 2019-11-08 10:31:16 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573208956738_0001_01_000004 is : 143
datanode_2  | 2019-11-08 10:29:55,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 10:31:00 INFO  RMContainerImpl:410 - container_1573208956738_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 10:31:16 INFO  ContainerImpl:1135 - Container container_1573208956738_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-08 10:29:55,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 10:31:01 INFO  RMContainerImpl:410 - container_1573208956738_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-08 10:29:55,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 10:31:16 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573208956738_0001	CONTAINERID=container_1573208956738_0001_01_000004
rm_1        | 2019-11-08 10:31:04 INFO  RMContainerImpl:410 - container_1573208956738_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-08 10:29:55,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 10:31:16 INFO  ContainerImpl:1135 - Container container_1573208956738_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-08 10:31:04 INFO  FiCaSchedulerApp:113 - Completed container: container_1573208956738_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-08 10:29:55,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 10:31:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573208956738_0001	CONTAINERID=container_1573208956738_0001_01_000002
nm_1        | 2019-11-08 10:31:16 INFO  ApplicationImpl:347 - Removing container_1573208956738_0001_01_000004 from application application_1573208956738_0001
datanode_2  | 2019-11-08 10:29:55,643 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 10:31:04 INFO  SchedulerNode:216 - Released container container_1573208956738_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38989, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-08 10:29:55,643 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 10:31:04 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-11-08 10:29:55,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 10:31:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 10:31:04 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573208956738_0001_01_000002, NodeId: nm:38989, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:38989 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-08 10:29:55,646 INFO impl.RoleInfo: 4f454c9e-48d9-458e-9498-b12e0c822096: start LeaderState
rm_1        | 2019-11-08 10:31:04 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 10:31:16 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573208956738_0001
datanode_2  | 2019-11-08 10:29:55,647 INFO segmented.SegmentedRaftLogWorker: 4f454c9e-48d9-458e-9498-b12e0c822096@group-B2A47FA37727-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 10:31:04 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-08 10:31:17 INFO  Server:1454 - Auth successful for appattempt_1573208956738_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 10:31:04 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573208956738_0001_000001 released container container_1573208956738_0001_01_000002 on node: host: nm:38989 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-11-08 10:29:55,648 INFO impl.RaftServerImpl: 4f454c9e-48d9-458e-9498-b12e0c822096@group-B2A47FA37727: set configuration 0: [5e66735a-2df1-448d-85fd-865a25de5583:172.18.0.9:9858, 4f454c9e-48d9-458e-9498-b12e0c822096:172.18.0.7:9858, f0a5b684-84d7-4976-984e-f244fff115a3:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-08 10:31:17 INFO  ContainerManagerImpl:810 - Start request for container_1573208956738_0001_01_000005 by user hadoop
rm_1        | 2019-11-08 10:31:05 INFO  RMContainerImpl:410 - container_1573208956738_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 10:31:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573208956738_0001	CONTAINERID=container_1573208956738_0001_01_000005
datanode_2  | 2019-11-08 10:29:55,699 INFO segmented.SegmentedRaftLogWorker: 4f454c9e-48d9-458e-9498-b12e0c822096@group-B2A47FA37727-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b31d37b-7256-41e4-b810-b2a47fa37727/current/log_inprogress_0
rm_1        | 2019-11-08 10:31:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573208956738_0001	CONTAINERID=container_1573208956738_0001_01_000003
nm_1        | 2019-11-08 10:31:17 INFO  ApplicationImpl:304 - Adding container_1573208956738_0001_01_000005 to application application_1573208956738_0001
datanode_2  | 2019-11-08 10:30:10,367 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-08 10:31:05 INFO  SchedulerNode:153 - Assigned container container_1573208956738_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38989, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 10:31:17 INFO  ContainerImpl:1135 - Container container_1573208956738_0001_01_000005 transitioned from NEW to LOCALIZING
