Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
scm_1         | 2019-11-08 10:54:49,140 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-08 10:54:52,997 INFO server.AbstractConnector: Started ServerConnector@7e19755a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-08 10:54:56,421 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-08 10:54:55,268 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-08 10:54:55,934 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-08 10:54:55,985 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-08T10:54:48+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-11-08 10:54:52,997 INFO server.Server: Started @3445ms
datanode_2    | 2019-11-08 10:54:55,275 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-08 10:54:56,422 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca4690b2-69f2-4f0d-86cd-b039ef3568fd does not exist. Creating ...
datanode_3    | 2019-11-08 10:54:55,936 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-08 10:54:56,580 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-08T10:54:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-11-08 10:54:53,000 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-08 10:54:55,276 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c3a7d169-6b01-4680-9656-f900850ff743 does not exist. Creating ...
datanode_1    | 2019-11-08 10:54:56,447 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca4690b2-69f2-4f0d-86cd-b039ef3568fd/in_use.lock acquired by nodename 7@c517c79b4839
datanode_3    | 2019-11-08 10:54:55,940 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-08 10:54:56,590 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-08T10:54:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-08 10:54:53,000 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-08 10:54:55,294 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3a7d169-6b01-4680-9656-f900850ff743/in_use.lock acquired by nodename 7@7c51e83dfacb
datanode_3    | 2019-11-08 10:54:55,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-08 10:54:56,636 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.4:9862
grafana_1     | t=2019-11-08T10:54:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-08 10:54:56,467 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca4690b2-69f2-4f0d-86cd-b039ef3568fd has been successfully formatted.
scm_1         | 2019-11-08 10:54:53,002 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-08 10:54:55,300 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c3a7d169-6b01-4680-9656-f900850ff743 has been successfully formatted.
datanode_3    | 2019-11-08 10:54:55,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 10:54:56,718 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-08T10:54:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_2    | 2019-11-08 10:54:55,304 INFO ratis.ContainerStateMachine: group-F900850FF743: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-08 10:54:53,010 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-08 10:54:56,471 INFO ratis.ContainerStateMachine: group-B039EF3568FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-08 10:54:55,949 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-08 10:54:56,757 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-08T10:54:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
scm_1         | 2019-11-08 10:54:54,290 INFO net.NetworkTopology: Added a new node: /default-rack/6d166783-8884-4c95-a252-63e6e4c692a6
datanode_1    | 2019-11-08 10:54:56,471 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-08 10:54:56,757 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-08 10:54:55,952 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 10:54:55,304 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T10:54:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-08 10:54:56,473 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-08 10:54:56,800 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-08 10:54:55,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-08 10:54:54,291 INFO node.SCMNodeManager: Registered Data node : 6d166783-8884-4c95-a252-63e6e4c692a6{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-08 10:54:56,478 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-08 10:54:55,306 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-08 10:54:56,801 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3    | 2019-11-08 10:54:55,961 INFO segmented.SegmentedRaftLogWorker: new 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-1CD145B7200F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea6981b0-6433-4a17-a3ad-1cd145b7200f
datanode_1    | 2019-11-08 10:54:56,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T10:54:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-08 10:54:56,833 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-11-08 10:54:55,310 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-08 10:54:54,296 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-08 10:54:55,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-08 10:54:56,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T10:54:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-08 10:54:56,932 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-08 10:54:54,297 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-08 10:54:55,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-08 10:54:56,490 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-08T10:54:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-08 10:54:55,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-08 10:54:54,297 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-08 10:54:55,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 10:54:56,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T10:54:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-08 10:54:55,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-08 10:54:56,935 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-08 10:54:54,563 INFO net.NetworkTopology: Added a new node: /default-rack/95636377-3a85-4d37-8325-1244047fd737
datanode_3    | 2019-11-08 10:54:55,963 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-08 10:54:56,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T10:54:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-08 10:54:56,942 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-08 10:54:55,317 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-08 10:54:54,563 INFO node.SCMNodeManager: Registered Data node : 95636377-3a85-4d37-8325-1244047fd737{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-08 10:54:56,502 INFO segmented.SegmentedRaftLogWorker: new 95636377-3a85-4d37-8325-1244047fd737@group-B039EF3568FD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca4690b2-69f2-4f0d-86cd-b039ef3568fd
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-08 10:54:56,944 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-08 10:54:55,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 10:54:55,964 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-08 10:54:54,747 INFO net.NetworkTopology: Added a new node: /default-rack/1c1f1b65-f115-49d7-83c5-7c83ba12fe75
datanode_1    | 2019-11-08 10:54:56,502 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-08 10:54:56,944 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-08 10:54:55,964 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-08 10:54:55,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-08 10:54:54,747 INFO node.SCMNodeManager: Registered Data node : 1c1f1b65-f115-49d7-83c5-7c83ba12fe75{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-08 10:54:56,502 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-08 10:54:56,944 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-08 10:54:55,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-08 10:54:55,330 INFO segmented.SegmentedRaftLogWorker: new 6d166783-8884-4c95-a252-63e6e4c692a6@group-F900850FF743-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3a7d169-6b01-4680-9656-f900850ff743
datanode_1    | 2019-11-08 10:54:56,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-08 10:54:56,962 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-08 10:54:55,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-08 10:54:55,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-08 10:54:56,504 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-08 10:54:56,964 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-08 10:54:55,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-08 10:54:55,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-08 10:54:56,504 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-08 10:54:56,965 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-08 10:54:55,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-08 10:54:56,504 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-08 10:54:55,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-08 10:54:56,996 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@737d100a{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-08 10:54:55,979 INFO segmented.SegmentedRaftLogWorker: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-1CD145B7200F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-08 10:54:56,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-08 10:54:55,333 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-08 10:54:56,997 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@f88bfbe{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-08 10:54:55,984 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-08 10:54:56,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-08 10:54:55,333 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-08 10:54:57,082 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1386313f{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17621944845687573808.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-08 10:54:56,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-08 10:54:55,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-08 10:54:55,489 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3a7d169-6b01-4680-9656-f900850ff743, Nodes: 6d166783-8884-4c95-a252-63e6e4c692a6{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-08 10:54:55,333 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-08 10:54:57,088 INFO server.AbstractConnector: Started ServerConnector@5f95f1e1{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-08 10:54:56,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-08 10:54:55,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-08 10:54:56,081 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ea6981b0-6433-4a17-a3ad-1cd145b7200f, Nodes: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-08 10:54:55,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-08 10:54:57,088 INFO server.Server: Started @3850ms
datanode_1    | 2019-11-08 10:54:56,517 INFO segmented.SegmentedRaftLogWorker: 95636377-3a85-4d37-8325-1244047fd737@group-B039EF3568FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-08 10:54:55,986 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-11-08 10:54:56,616 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ca4690b2-69f2-4f0d-86cd-b039ef3568fd, Nodes: 95636377-3a85-4d37-8325-1244047fd737{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-11-08 10:54:55,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-08 10:54:57,092 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-08 10:54:56,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-08 10:54:56,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-11-08 10:54:56,720 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ec816ed-8cec-48dd-958d-412e08e0c000, Nodes: 6d166783-8884-4c95-a252-63e6e4c692a6{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1c1f1b65-f115-49d7-83c5-7c83ba12fe75{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}95636377-3a85-4d37-8325-1244047fd737{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-08 10:54:55,335 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-08 10:54:57,092 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-08 10:54:56,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-08 10:54:56,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 10:54:55,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-08 10:54:57,094 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-11-08 10:54:56,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-08 10:54:56,012 INFO impl.RaftServerImpl: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-1CD145B7200F: start as a follower, conf=-1: [1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858], old=null
datanode_2    | 2019-11-08 10:54:55,368 INFO segmented.SegmentedRaftLogWorker: 6d166783-8884-4c95-a252-63e6e4c692a6@group-F900850FF743-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-08 10:55:11,143 INFO volume.OMVolumeCreateRequest: created volume:vol-0-10029 for user:hadoop
datanode_1    | 2019-11-08 10:54:56,524 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-08 10:54:56,014 INFO impl.RaftServerImpl: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75@group-1CD145B7200F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-08 10:54:55,372 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-08 10:54:56,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 10:55:11,254 INFO volume.OMVolumeCreateRequest: created volume:vol-1-50842 for user:hadoop
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-08 10:54:56,015 INFO impl.RoleInfo: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75: start FollowerState
datanode_2    | 2019-11-08 10:54:55,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-08 10:54:56,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 10:55:11,302 INFO volume.OMVolumeCreateRequest: created volume:vol-2-49733 for user:hadoop
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-08 10:54:56,019 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CD145B7200F,id=1c1f1b65-f115-49d7-83c5-7c83ba12fe75
datanode_1    | 2019-11-08 10:54:56,547 INFO impl.RaftServerImpl: 95636377-3a85-4d37-8325-1244047fd737@group-B039EF3568FD: start as a follower, conf=-1: [95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 10:54:55,374 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-08 10:54:56,020 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 10:54:56,548 INFO impl.RaftServerImpl: 95636377-3a85-4d37-8325-1244047fd737@group-B039EF3568FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-08 10:54:55,374 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-08 10:55:11,337 INFO volume.OMVolumeCreateRequest: created volume:vol-3-03644 for user:hadoop
grafana_1     | t=2019-11-08T10:54:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-08 10:54:56,661 INFO impl.RaftServerProxy: 1c1f1b65-f115-49d7-83c5-7c83ba12fe75: addNew group-412E08E0C000:[6d166783-8884-4c95-a252-63e6e4c692a6:172.18.0.7:9858, 1c1f1b65-f115-49d7-83c5-7c83ba12fe75:172.18.0.10:9858, 95636377-3a85-4d37-8325-1244047fd737:172.18.0.8:9858] returns group-412E08E0C000:java.util.concurrent.CompletableFuture@23cab13d[Not completed]
