Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-08 10:51:26,489 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-08 10:51:32,376 INFO impl.RaftServerImpl: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12: ConfigurationManager, init=-1: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-08 10:51:38,286 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-08 10:51:33,214 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da8d2eea-9cfd-4d28-889c-5a7218d05809, Nodes: 1d293e6a-9f7a-43c9-ba4a-d3916a193b7d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-08 10:51:32,362 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-08 10:51:32,373 INFO impl.RaftServerProxy: 0caea2a5-8b4c-4054-9757-d0ab365a5540: addNew group-99BD52DF2B12:[0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858] returns group-99BD52DF2B12:java.util.concurrent.CompletableFuture@7d78cd52[Not completed]
datanode_4_1  | 2019-11-08 10:51:32,376 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-08 10:51:38,293 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 10:51:32,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 10:51:32,376 INFO impl.RaftServerImpl: 0caea2a5-8b4c-4054-9757-d0ab365a5540: new RaftServerImpl for group-99BD52DF2B12:[0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-08 10:51:32,385 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-08 10:51:38,293 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 10:51:32,362 INFO impl.RaftServerImpl: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-99BD52DF2B12: ConfigurationManager, init=-1: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-08 10:51:32,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-08 10:51:32,386 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7706c748-dfd1-4417-9d3a-99bd52df2b12 does not exist. Creating ...
datanode_3_1  | 2019-11-08 10:51:38,294 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 10:51:32,362 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-08 10:51:32,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-08 10:51:32,408 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7706c748-dfd1-4417-9d3a-99bd52df2b12/in_use.lock acquired by nodename 7@e8be25f733a1
datanode_3_1  | 2019-11-08 10:51:38,302 INFO impl.RoleInfo: 1d293e6a-9f7a-43c9-ba4a-d3916a193b7d: start LeaderState
datanode_1_1  | 2019-11-08 10:51:32,376 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 10:51:32,363 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-08 10:51:32,422 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7706c748-dfd1-4417-9d3a-99bd52df2b12 has been successfully formatted.
datanode_3_1  | 2019-11-08 10:51:38,322 INFO segmented.SegmentedRaftLogWorker: 1d293e6a-9f7a-43c9-ba4a-d3916a193b7d@group-5A7218D05809-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-08 10:51:32,377 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-08 10:51:32,363 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7706c748-dfd1-4417-9d3a-99bd52df2b12 does not exist. Creating ...
datanode_4_1  | 2019-11-08 10:51:32,423 INFO ratis.ContainerStateMachine: group-99BD52DF2B12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-08 10:51:32,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-08 10:51:38,333 INFO impl.RaftServerImpl: 1d293e6a-9f7a-43c9-ba4a-d3916a193b7d@group-5A7218D05809: set configuration 0: [1d293e6a-9f7a-43c9-ba4a-d3916a193b7d:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-08 10:51:32,387 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7706c748-dfd1-4417-9d3a-99bd52df2b12/in_use.lock acquired by nodename 7@e6c6510e5f44
datanode_4_1  | 2019-11-08 10:51:32,423 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 10:51:32,377 INFO impl.RaftServerImpl: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-99BD52DF2B12: ConfigurationManager, init=-1: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-08 10:51:38,453 INFO segmented.SegmentedRaftLogWorker: 1d293e6a-9f7a-43c9-ba4a-d3916a193b7d@group-5A7218D05809-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da8d2eea-9cfd-4d28-889c-5a7218d05809/current/log_inprogress_0
datanode_2_1  | 2019-11-08 10:51:32,408 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7706c748-dfd1-4417-9d3a-99bd52df2b12 has been successfully formatted.
datanode_1_1  | 2019-11-08 10:51:32,377 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-08 10:51:32,408 INFO ratis.ContainerStateMachine: group-99BD52DF2B12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-08 10:51:32,423 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-08 10:51:32,377 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-08 10:51:32,409 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 10:51:32,423 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-08 10:51:32,377 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7706c748-dfd1-4417-9d3a-99bd52df2b12 does not exist. Creating ...
datanode_2_1  | 2019-11-08 10:51:32,409 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-08 10:51:32,408 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7706c748-dfd1-4417-9d3a-99bd52df2b12/in_use.lock acquired by nodename 7@b21d9e89728c
datanode_4_1  | 2019-11-08 10:51:32,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-08 10:51:32,409 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-08 10:51:32,422 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7706c748-dfd1-4417-9d3a-99bd52df2b12 has been successfully formatted.
datanode_4_1  | 2019-11-08 10:51:32,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 10:51:32,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-08 10:51:32,423 INFO ratis.ContainerStateMachine: group-99BD52DF2B12: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-08 10:51:32,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 10:51:32,423 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 10:51:32,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 10:51:32,424 INFO segmented.SegmentedRaftLogWorker: new 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7706c748-dfd1-4417-9d3a-99bd52df2b12
datanode_4_1  | 2019-11-08 10:51:32,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 10:51:32,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 10:51:32,423 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-08 10:51:32,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 10:51:32,409 INFO segmented.SegmentedRaftLogWorker: new 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-99BD52DF2B12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7706c748-dfd1-4417-9d3a-99bd52df2b12
datanode_1_1  | 2019-11-08 10:51:32,423 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-08 10:51:32,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 10:51:32,409 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-08 10:51:32,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 10:51:32,424 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-08 10:51:32,409 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-08 10:51:32,424 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-08 10:51:32,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 10:51:32,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 10:51:32,424 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 10:51:32,410 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-08 10:51:32,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-08 10:51:32,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-08 10:51:32,410 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 10:51:32,424 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-08 10:51:32,424 INFO segmented.SegmentedRaftLogWorker: new 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-99BD52DF2B12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7706c748-dfd1-4417-9d3a-99bd52df2b12
datanode_2_1  | 2019-11-08 10:51:32,410 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 10:51:32,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 10:51:32,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-08 10:51:32,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-08 10:51:32,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 10:51:32,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-08 10:51:32,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-08 10:51:32,425 INFO segmented.SegmentedRaftLogWorker: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-08 10:51:32,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 10:51:32,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 10:51:32,424 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-08 10:51:32,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 10:51:32,410 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 10:51:32,424 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 10:51:32,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-08 10:51:32,411 INFO segmented.SegmentedRaftLogWorker: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-99BD52DF2B12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-08 10:51:32,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 10:51:32,425 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 10:51:32,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-08 10:51:32,426 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 10:51:32,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 10:51:32,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 10:51:32,426 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 10:51:32,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 10:51:32,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-08 10:51:32,426 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 10:51:32,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 10:51:32,412 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-08 10:51:32,426 INFO impl.RaftServerImpl: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12: start as a follower, conf=-1: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 10:51:32,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-08 10:51:32,427 INFO impl.RaftServerImpl: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-99BD52DF2B12: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 10:51:32,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 10:51:32,425 INFO segmented.SegmentedRaftLogWorker: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-99BD52DF2B12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-08 10:51:32,427 INFO impl.RoleInfo: 0ce07c71-9b45-4dda-a020-12f6da80c4a9: start FollowerState
datanode_2_1  | 2019-11-08 10:51:32,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 10:51:32,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-08 10:51:32,427 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99BD52DF2B12,id=0ce07c71-9b45-4dda-a020-12f6da80c4a9
datanode_2_1  | 2019-11-08 10:51:32,413 INFO impl.RaftServerImpl: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-99BD52DF2B12: start as a follower, conf=-1: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 10:51:32,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 10:51:32,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 10:51:32,413 INFO impl.RaftServerImpl: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-99BD52DF2B12: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-08 10:51:32,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 10:51:32,413 INFO impl.RoleInfo: 84882deb-da63-4d3b-b0fb-5df06cc9058e: start FollowerState
datanode_1_1  | 2019-11-08 10:51:32,426 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-08 10:51:36,313 INFO impl.FollowerState: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-32FCD4EBDCCC-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_1_1  | 2019-11-08 10:51:32,426 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 10:51:32,414 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99BD52DF2B12,id=84882deb-da63-4d3b-b0fb-5df06cc9058e
datanode_4_1  | 2019-11-08 10:51:36,315 INFO impl.RoleInfo: 0ce07c71-9b45-4dda-a020-12f6da80c4a9: shutdown FollowerState
datanode_1_1  | 2019-11-08 10:51:32,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 10:51:32,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 10:51:36,317 INFO impl.RaftServerImpl: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-32FCD4EBDCCC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 10:51:32,427 INFO impl.RaftServerImpl: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-99BD52DF2B12: start as a follower, conf=-1: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858, 84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858, 0caea2a5-8b4c-4054-9757-d0ab365a5540:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 10:51:37,406 INFO impl.FollowerState: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-65CDB10346DE-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_4_1  | 2019-11-08 10:51:36,322 INFO impl.RoleInfo: 0ce07c71-9b45-4dda-a020-12f6da80c4a9: start LeaderElection
datanode_1_1  | 2019-11-08 10:51:32,427 INFO impl.RaftServerImpl: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-99BD52DF2B12: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-08 10:51:36,354 INFO impl.LeaderElection: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-32FCD4EBDCCC-LeaderElection1: begin an election at term 1 for -1: [0ce07c71-9b45-4dda-a020-12f6da80c4a9:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-08 10:51:37,408 INFO impl.RoleInfo: 84882deb-da63-4d3b-b0fb-5df06cc9058e: shutdown FollowerState
datanode_1_1  | 2019-11-08 10:51:32,427 INFO impl.RoleInfo: 0caea2a5-8b4c-4054-9757-d0ab365a5540: start FollowerState
datanode_4_1  | 2019-11-08 10:51:36,356 INFO impl.RoleInfo: 0ce07c71-9b45-4dda-a020-12f6da80c4a9: shutdown LeaderElection
datanode_2_1  | 2019-11-08 10:51:37,409 INFO impl.RaftServerImpl: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-65CDB10346DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 10:51:36,357 INFO impl.RaftServerImpl: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-32FCD4EBDCCC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 10:51:32,428 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99BD52DF2B12,id=0caea2a5-8b4c-4054-9757-d0ab365a5540
datanode_2_1  | 2019-11-08 10:51:37,414 INFO impl.RoleInfo: 84882deb-da63-4d3b-b0fb-5df06cc9058e: start LeaderElection
datanode_4_1  | 2019-11-08 10:51:36,357 INFO impl.RaftServerImpl: 0ce07c71-9b45-4dda-a020-12f6da80c4a9@group-32FCD4EBDCCC: change Leader from null to 0ce07c71-9b45-4dda-a020-12f6da80c4a9 at term 1 for becomeLeader, leader elected after 5232ms
datanode_1_1  | 2019-11-08 10:51:32,428 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 10:51:37,437 INFO impl.LeaderElection: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-65CDB10346DE-LeaderElection1: begin an election at term 1 for -1: [84882deb-da63-4d3b-b0fb-5df06cc9058e:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 10:51:36,363 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 10:51:35,639 INFO impl.FollowerState: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-2AA01FA187E4-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_2_1  | 2019-11-08 10:51:37,439 INFO impl.RoleInfo: 84882deb-da63-4d3b-b0fb-5df06cc9058e: shutdown LeaderElection
datanode_4_1  | 2019-11-08 10:51:36,363 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 10:51:35,641 INFO impl.RoleInfo: 0caea2a5-8b4c-4054-9757-d0ab365a5540: shutdown FollowerState
datanode_2_1  | 2019-11-08 10:51:37,440 INFO impl.RaftServerImpl: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-65CDB10346DE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-08 10:51:36,368 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 10:51:35,641 INFO impl.RaftServerImpl: 0caea2a5-8b4c-4054-9757-d0ab365a5540@group-2AA01FA187E4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 10:51:37,440 INFO impl.RaftServerImpl: 84882deb-da63-4d3b-b0fb-5df06cc9058e@group-65CDB10346DE: change Leader from null to 84882deb-da63-4d3b-b0fb-5df06cc9058e at term 1 for becomeLeader, leader elected after 5250ms
datanode_4_1  | 2019-11-08 10:51:36,375 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 10:51:35,646 INFO impl.RoleInfo: 0caea2a5-8b4c-4054-9757-d0ab365a5540: start LeaderElection
datanode_2_1  | 2019-11-08 10:51:37,446 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-08 10:51:36,375 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
