Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1
datanode_1  | 2019-11-08 10:32:34,992 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-08 10:33:44 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-08 10:33:01,507 INFO impl.RaftServerImpl: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c@group-0C90F98120AF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 10:33:06,521 INFO impl.RoleInfo: 210c4e7e-69a4-4445-a348-c8a0cfac52bc: start LeaderElection
datanode_2  | 2019-11-08 10:33:01,504 INFO impl.LeaderElection: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d@group-0C90F98120AF-LeaderElection4: Election REJECTED; received 2 response(s) [4580e6c9-7fdb-40e4-be7a-df5bc27f166d<-210c4e7e-69a4-4445-a348-c8a0cfac52bc#0:FAIL-t3, 4580e6c9-7fdb-40e4-be7a-df5bc27f166d<-147c42b2-9b0a-486d-b1c1-7e1ca4be756c#0:FAIL-t3] and 0 exception(s); 4580e6c9-7fdb-40e4-be7a-df5bc27f166d@group-0C90F98120AF:t3, leader=null, voted=4580e6c9-7fdb-40e4-be7a-df5bc27f166d, raftlog=4580e6c9-7fdb-40e4-be7a-df5bc27f166d@group-0C90F98120AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4580e6c9-7fdb-40e4-be7a-df5bc27f166d:172.18.0.6:9858, 210c4e7e-69a4-4445-a348-c8a0cfac52bc:172.18.0.9:9858, 147c42b2-9b0a-486d-b1c1-7e1ca4be756c:172.18.0.2:9858], old=null
nm_1        | 2019-11-08 10:34:06 INFO  ApplicationImpl:463 - Adding container_1573209157363_0001_01_000003 to application application_1573209157363_0001
rm_1        | 2019-11-08 10:33:44 INFO  RMAppImpl:1259 - Storing application with id application_1573209157363_0001
datanode_3  | 2019-11-08 10:33:01,507 INFO impl.RoleInfo: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c: shutdown LeaderElection
datanode_1  | 2019-11-08 10:33:06,567 INFO impl.LeaderElection: 210c4e7e-69a4-4445-a348-c8a0cfac52bc@group-0C90F98120AF-LeaderElection5: begin an election at term 4 for -1: [4580e6c9-7fdb-40e4-be7a-df5bc27f166d:172.18.0.6:9858, 210c4e7e-69a4-4445-a348-c8a0cfac52bc:172.18.0.9:9858, 147c42b2-9b0a-486d-b1c1-7e1ca4be756c:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 10:33:01,504 INFO impl.RaftServerImpl: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d@group-0C90F98120AF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-08 10:34:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573209157363_0001	CONTAINERID=container_1573209157363_0001_01_000003
rm_1        | 2019-11-08 10:33:44 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573209157363_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-11-08 10:33:01,508 INFO impl.RoleInfo: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c: start FollowerState
datanode_2  | 2019-11-08 10:33:01,504 INFO impl.RoleInfo: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d: shutdown LeaderElection
datanode_1  | 2019-11-08 10:33:06,604 INFO impl.LeaderElection: 210c4e7e-69a4-4445-a348-c8a0cfac52bc@group-0C90F98120AF-LeaderElection5: Election PASSED; received 1 response(s) [210c4e7e-69a4-4445-a348-c8a0cfac52bc<-4580e6c9-7fdb-40e4-be7a-df5bc27f166d#0:OK-t4] and 0 exception(s); 210c4e7e-69a4-4445-a348-c8a0cfac52bc@group-0C90F98120AF:t4, leader=null, voted=210c4e7e-69a4-4445-a348-c8a0cfac52bc, raftlog=210c4e7e-69a4-4445-a348-c8a0cfac52bc@group-0C90F98120AF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4580e6c9-7fdb-40e4-be7a-df5bc27f166d:172.18.0.6:9858, 210c4e7e-69a4-4445-a348-c8a0cfac52bc:172.18.0.9:9858, 147c42b2-9b0a-486d-b1c1-7e1ca4be756c:172.18.0.2:9858], old=null
nm_1        | 2019-11-08 10:34:06 INFO  ContainerImpl:2126 - Container container_1573209157363_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 10:33:44 INFO  RMStateStore:222 - Storing info for app: application_1573209157363_0001
datanode_3  | 2019-11-08 10:33:06,592 INFO impl.RaftServerImpl: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c@group-0C90F98120AF: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:210c4e7e-69a4-4445-a348-c8a0cfac52bc
datanode_2  | 2019-11-08 10:33:01,505 INFO impl.RoleInfo: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d: start FollowerState
datanode_1  | 2019-11-08 10:33:06,605 INFO impl.RoleInfo: 210c4e7e-69a4-4445-a348-c8a0cfac52bc: shutdown LeaderElection
nm_1        | 2019-11-08 10:34:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573209157363_0001
rm_1        | 2019-11-08 10:33:44 INFO  RMAppImpl:912 - application_1573209157363_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-08 10:33:06,592 INFO impl.RoleInfo: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c: shutdown FollowerState
datanode_2  | 2019-11-08 10:33:06,587 INFO impl.RaftServerImpl: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d@group-0C90F98120AF: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:210c4e7e-69a4-4445-a348-c8a0cfac52bc
datanode_1  | 2019-11-08 10:33:06,605 INFO impl.RaftServerImpl: 210c4e7e-69a4-4445-a348-c8a0cfac52bc@group-0C90F98120AF: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-11-08 10:34:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573209157363_0001
rm_1        | 2019-11-08 10:33:44 INFO  RMAppImpl:912 - application_1573209157363_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-08 10:33:06,593 INFO impl.RoleInfo: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c: start FollowerState
datanode_2  | 2019-11-08 10:33:06,587 INFO impl.RoleInfo: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d: shutdown FollowerState
datanode_1  | 2019-11-08 10:33:06,605 INFO impl.RaftServerImpl: 210c4e7e-69a4-4445-a348-c8a0cfac52bc@group-0C90F98120AF: change Leader from null to 210c4e7e-69a4-4445-a348-c8a0cfac52bc at term 4 for becomeLeader, leader elected after 21857ms
rm_1        | 2019-11-08 10:33:44 INFO  ParentQueue:494 - Application added - appId: application_1573209157363_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-08 10:33:06,593 INFO impl.FollowerState: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c@group-0C90F98120AF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-08 10:34:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-08 10:33:06,587 INFO impl.FollowerState: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d@group-0C90F98120AF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 10:33:06,605 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-08 10:33:44 INFO  CapacityScheduler:954 - Accepted application application_1573209157363_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-08 10:33:06,679 INFO impl.RaftServerImpl: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c@group-0C90F98120AF: change Leader from null to 210c4e7e-69a4-4445-a348-c8a0cfac52bc at term 4 for appendEntries, leader elected after 21930ms
nm_1        | 2019-11-08 10:34:06 INFO  ShuffleHandler:719 - Added token for job_1573209157363_0001
datanode_2  | 2019-11-08 10:33:06,588 INFO impl.RoleInfo: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d: start FollowerState
datanode_1  | 2019-11-08 10:33:06,606 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-08 10:33:44 INFO  RMAppImpl:912 - application_1573209157363_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-08 10:33:06,702 INFO impl.RaftServerImpl: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c@group-0C90F98120AF: set configuration 0: [4580e6c9-7fdb-40e4-be7a-df5bc27f166d:172.18.0.6:9858, 210c4e7e-69a4-4445-a348-c8a0cfac52bc:172.18.0.9:9858, 147c42b2-9b0a-486d-b1c1-7e1ca4be756c:172.18.0.2:9858], old=null at 0
nm_1        | 2019-11-08 10:34:06 INFO  ContainerImpl:2126 - Container container_1573209157363_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-08 10:33:06,677 INFO impl.RaftServerImpl: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d@group-0C90F98120AF: change Leader from null to 210c4e7e-69a4-4445-a348-c8a0cfac52bc at term 4 for appendEntries, leader elected after 21929ms
datanode_1  | 2019-11-08 10:33:06,606 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 10:33:44 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573209157363_0001_000001
datanode_3  | 2019-11-08 10:33:06,703 INFO segmented.SegmentedRaftLogWorker: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c@group-0C90F98120AF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 10:33:06,703 INFO impl.RaftServerImpl: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d@group-0C90F98120AF: set configuration 0: [4580e6c9-7fdb-40e4-be7a-df5bc27f166d:172.18.0.6:9858, 210c4e7e-69a4-4445-a348-c8a0cfac52bc:172.18.0.9:9858, 147c42b2-9b0a-486d-b1c1-7e1ca4be756c:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-11-08 10:33:06,606 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 10:34:06 INFO  ContainerScheduler:511 - Starting container [container_1573209157363_0001_01_000003]
rm_1        | 2019-11-08 10:33:44 INFO  RMAppAttemptImpl:927 - appattempt_1573209157363_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-08 10:33:06,754 INFO segmented.SegmentedRaftLogWorker: 147c42b2-9b0a-486d-b1c1-7e1ca4be756c@group-0C90F98120AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77891c94-8a55-4680-a818-0c90f98120af/current/log_inprogress_0
datanode_2  | 2019-11-08 10:33:06,703 INFO segmented.SegmentedRaftLogWorker: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d@group-0C90F98120AF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 10:33:06,606 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-08 10:34:06 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 10:33:44 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-08 10:33:06,754 INFO segmented.SegmentedRaftLogWorker: 4580e6c9-7fdb-40e4-be7a-df5bc27f166d@group-0C90F98120AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77891c94-8a55-4680-a818-0c90f98120af/current/log_inprogress_0
datanode_1  | 2019-11-08 10:33:06,607 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-08 10:33:44 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-08 10:34:06 INFO  ContainerImpl:2126 - Container container_1573209157363_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-08 10:33:06,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-08 10:33:44 INFO  LeafQueue:911 - Application application_1573209157363_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-08 10:34:06 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573209157363_0001_01_000003
rm_1        | 2019-11-08 10:33:44 INFO  LeafQueue:941 - Application added - appId: application_1573209157363_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-08 10:33:06,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 10:34:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573209157363_0001/container_1573209157363_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-08 10:33:44 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573209157363_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-08 10:33:06,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 10:33:44 INFO  RMAppAttemptImpl:927 - appattempt_1573209157363_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-08 10:34:06 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573209157363_0001_01_000002]
datanode_1  | 2019-11-08 10:33:06,615 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 10:33:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573209157363_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 10:34:08 INFO  ContainersMonitorImpl:567 - container_1573209157363_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-11-08 10:33:06,615 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 10:34:11 INFO  ContainerLaunch:589 - Container container_1573209157363_0001_01_000003 succeeded 
datanode_1  | 2019-11-08 10:33:06,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 10:34:11 INFO  ContainerImpl:2126 - Container container_1573209157363_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 10:33:45 INFO  RMContainerImpl:480 - container_1573209157363_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-08 10:33:06,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 10:34:11 INFO  ContainerLaunch:745 - Cleaning up container container_1573209157363_0001_01_000003
rm_1        | 2019-11-08 10:33:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1573209157363_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35504, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-08 10:33:06,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-08 10:33:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573209157363_0001	CONTAINERID=container_1573209157363_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 10:34:11 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-08 10:33:06,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 10:33:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35504 for container : container_1573209157363_0001_01_000001
nm_1        | 2019-11-08 10:34:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573209157363_0001/container_1573209157363_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-08 10:33:06,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 10:33:45 INFO  RMContainerImpl:480 - container_1573209157363_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 10:34:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573209157363_0001/container_1573209157363_0001_01_000003/container_tokens
datanode_1  | 2019-11-08 10:33:06,618 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 10:33:45 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573209157363_0001_000001
nm_1        | 2019-11-08 10:34:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573209157363_0001	CONTAINERID=container_1573209157363_0001_01_000003
datanode_1  | 2019-11-08 10:33:06,619 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 10:33:45 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573209157363_0001 AttemptId: appattempt_1573209157363_0001_000001 MasterContainer: Container: [ContainerId: container_1573209157363_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35504, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35504 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-08 10:34:11 INFO  ContainerImpl:2126 - Container container_1573209157363_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-08 10:33:06,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 10:33:45 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 10:34:11 INFO  ApplicationImpl:512 - Removing container_1573209157363_0001_01_000003 from application application_1573209157363_0001
datanode_1  | 2019-11-08 10:33:06,622 INFO impl.RoleInfo: 210c4e7e-69a4-4445-a348-c8a0cfac52bc: start LeaderState
rm_1        | 2019-11-08 10:33:45 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 10:34:11 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573209157363_0001_01_000003
datanode_1  | 2019-11-08 10:33:06,622 INFO segmented.SegmentedRaftLogWorker: 210c4e7e-69a4-4445-a348-c8a0cfac52bc@group-0C90F98120AF-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 10:33:45 INFO  RMAppAttemptImpl:927 - appattempt_1573209157363_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-08 10:34:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573209157363_0001
datanode_1  | 2019-11-08 10:33:06,624 INFO impl.RaftServerImpl: 210c4e7e-69a4-4445-a348-c8a0cfac52bc@group-0C90F98120AF: set configuration 0: [4580e6c9-7fdb-40e4-be7a-df5bc27f166d:172.18.0.6:9858, 210c4e7e-69a4-4445-a348-c8a0cfac52bc:172.18.0.9:9858, 147c42b2-9b0a-486d-b1c1-7e1ca4be756c:172.18.0.2:9858], old=null at 0
rm_1        | 2019-11-08 10:33:45 INFO  RMAppAttemptImpl:927 - appattempt_1573209157363_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-08 10:34:12 INFO  Server:1845 - Auth successful for appattempt_1573209157363_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 10:33:06,670 INFO segmented.SegmentedRaftLogWorker: 210c4e7e-69a4-4445-a348-c8a0cfac52bc@group-0C90F98120AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77891c94-8a55-4680-a818-0c90f98120af/current/log_inprogress_0
rm_1        | 2019-11-08 10:33:45 INFO  AMLauncher:307 - Launching masterappattempt_1573209157363_0001_000001
nm_1        | 2019-11-08 10:34:12 INFO  ContainerManagerImpl:1070 - Start request for container_1573209157363_0001_01_000004 by user hadoop
datanode_1  | 2019-11-08 10:33:11,411 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-08 10:33:45 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573209157363_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35504, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35504 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573209157363_0001_000001
nm_1        | 2019-11-08 10:34:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573209157363_0001	CONTAINERID=container_1573209157363_0001_01_000004
rm_1        | 2019-11-08 10:33:45 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573209157363_0001_000001
nm_1        | 2019-11-08 10:34:12 INFO  ApplicationImpl:463 - Adding container_1573209157363_0001_01_000004 to application application_1573209157363_0001
rm_1        | 2019-11-08 10:33:45 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573209157363_0001_000001
nm_1        | 2019-11-08 10:34:12 INFO  ContainerImpl:2126 - Container container_1573209157363_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 10:33:46 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573209157363_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35504, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35504 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573209157363_0001_000001
nm_1        | 2019-11-08 10:34:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573209157363_0001
rm_1        | 2019-11-08 10:33:46 INFO  RMAppAttemptImpl:927 - appattempt_1573209157363_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-08 10:33:46 INFO  RMContainerImpl:480 - container_1573209157363_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 10:34:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573209157363_0001
rm_1        | 2019-11-08 10:33:55 INFO  Server:1845 - Auth successful for appattempt_1573209157363_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 10:34:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 10:33:55 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573209157363_0001_000001
nm_1        | 2019-11-08 10:34:12 INFO  ShuffleHandler:719 - Added token for job_1573209157363_0001
rm_1        | 2019-11-08 10:33:55 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573209157363_0001	APPATTEMPTID=appattempt_1573209157363_0001_000001
nm_1        | 2019-11-08 10:34:12 INFO  ContainerImpl:2126 - Container container_1573209157363_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 10:33:55 INFO  RMAppAttemptImpl:927 - appattempt_1573209157363_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-08 10:34:12 INFO  ContainerScheduler:511 - Starting container [container_1573209157363_0001_01_000004]
rm_1        | 2019-11-08 10:33:55 INFO  RMAppImpl:912 - application_1573209157363_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-08 10:34:12 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 10:33:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573209157363_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-08 10:33:58 INFO  RMContainerImpl:480 - container_1573209157363_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 10:34:12 INFO  ContainerImpl:2126 - Container container_1573209157363_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 10:33:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1573209157363_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35504, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 10:34:12 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573209157363_0001_01_000004
rm_1        | 2019-11-08 10:33:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573209157363_0001	CONTAINERID=container_1573209157363_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 10:34:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573209157363_0001/container_1573209157363_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-08 10:33:58 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 10:34:13 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573209157363_0001_01_000003]
nm_1        | 2019-11-08 10:34:14 INFO  ContainersMonitorImpl:567 - container_1573209157363_0001_01_000004's ip = 172.18.0.5, and hostname = nm
nm_1        | 2019-11-08 10:34:17 INFO  ContainerLaunch:589 - Container container_1573209157363_0001_01_000004 succeeded 
nm_1        | 2019-11-08 10:34:17 INFO  ContainerImpl:2126 - Container container_1573209157363_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 10:33:58 INFO  CapacityScheduler:2894 - Allocation proposal accepted
