Attaching to hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
datanode_2  | 2019-10-23 11:52:29,862 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-23 11:52:35,327 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-23 11:52:41,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 11:52:41,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-23 11:52:45,930 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 11:52:40,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 11:52:31 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-10-23 11:52:35,328 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-23 11:52:41,223 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:52:41,809 INFO segmented.SegmentedRaftLogWorker: new 4264db47-0638-4f21-b95a-434e1ba4602c@group-BCB262469E0D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a797b044-f949-4681-9ded-bcb262469e0d
om_1        | 2019-10-23 11:52:45,931 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-23 11:52:40,368 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 11:52:35,334 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 11:52:41,228 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
om_1        | 2019-10-23 11:52:45,968 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-23 11:52:41,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-23 11:52:31 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-23 11:52:40,374 INFO segmented.SegmentedRaftLogWorker: new 6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-0C72323A3A19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/14a2645a-f555-48b3-9531-0c72323a3a19
scm_1       | 2019-10-23 11:52:35,335 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-23 11:52:41,230 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-23 11:52:46,065 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-23 11:52:41,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 11:52:40,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-23 11:52:31 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
scm_1       | 2019-10-23 11:52:35,380 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-23 11:52:41,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-23 11:52:46,068 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-23 11:52:41,812 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 11:52:40,375 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-23 11:52:31 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-10-23 11:52:35,387 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-23 11:52:41,238 INFO segmented.SegmentedRaftLogWorker: new b2e07a3b-1d32-47db-96c5-5ff35f441675@group-0CA918D183A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a4ac1a0d-c3df-4ff6-bde7-0ca918d183a8
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-10-23 11:52:46,074 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-23 11:52:41,812 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 11:52:40,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 11:52:31 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-10-23 11:52:35,491 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_3  | 2019-10-23 11:52:41,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-23 11:52:46,076 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-23 11:52:40,376 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 11:52:41,812 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-23 11:52:31 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.9:37159
scm_1       | 2019-10-23 11:52:35,502 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_3  | 2019-10-23 11:52:41,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-23 11:52:46,076 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-23 11:52:40,377 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 11:52:41,813 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-23 11:52:31 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-23 11:52:35,663 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14838694294789223226.dir/webapp/,AVAILABLE}{/scm}
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-23 11:52:41,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 11:52:46,076 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-23 11:52:40,377 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 11:52:41,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-23 11:52:31 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-23 11:52:35,673 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-23 11:52:41,240 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 11:52:41,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 11:52:35,673 INFO server.Server: Started @6841ms
datanode_1  | 2019-10-23 11:52:40,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-23 11:52:31 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-23 11:52:41,240 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-23 11:52:46,094 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-23 11:52:41,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 11:52:35,695 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-23 11:52:40,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-23 11:52:31 INFO  log:192 - Logging initialized @4758ms
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-23 11:52:41,241 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-23 11:52:46,095 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-23 11:52:41,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 11:52:40,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 11:52:35,695 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-23 11:52:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-23 11:52:41,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-23 11:52:46,133 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@39bbd9e0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-23 11:52:41,832 INFO segmented.SegmentedRaftLogWorker: 4264db47-0638-4f21-b95a-434e1ba4602c@group-BCB262469E0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 11:52:40,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 11:52:35,700 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-23 11:52:31 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-23 11:52:41,241 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-23 11:52:46,134 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 11:52:41,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 11:52:40,394 INFO segmented.SegmentedRaftLogWorker: 6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-0C72323A3A19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 11:52:35,715 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-23 11:52:31 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-10-23 11:52:41,242 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-23 11:52:46,227 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@633cc6b5{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11669076569631884440.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-23 11:52:40,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 11:52:41,837 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 11:52:38,993 INFO net.NetworkTopology: Added a new node: /default-rack/6dd4e333-7cd5-4f6d-9147-48e49c47b017
nm_1        | 2019-10-23 11:52:31 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-23 11:52:41,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-23 11:52:46,232 INFO server.AbstractConnector: Started ServerConnector@6e4599c0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-23 11:52:40,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 11:52:41,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 11:52:38,994 INFO node.SCMNodeManager: Registered Data node : 6dd4e333-7cd5-4f6d-9147-48e49c47b017{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-23 11:52:31 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-23 11:52:41,252 INFO segmented.SegmentedRaftLogWorker: b2e07a3b-1d32-47db-96c5-5ff35f441675@group-0CA918D183A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 11:52:46,232 INFO server.Server: Started @7350ms
datanode_1  | 2019-10-23 11:52:40,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 11:52:39,003 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-23 11:52:31 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-23 11:52:41,840 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | labels=*,
datanode_3  | 2019-10-23 11:52:41,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-23 11:52:46,236 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-23 11:52:40,401 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-23 11:52:31 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-10-23 11:52:41,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 11:52:39,008 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-23 11:52:41,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-23 11:52:46,236 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-23 11:52:40,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 11:52:31 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2019-10-23 11:52:31 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-23 11:52:41,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 11:52:39,009 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-23 11:52:46,238 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-23 11:52:40,425 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:52:41,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 11:52:31 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-23 11:52:41,257 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 11:52:39,110 INFO net.NetworkTopology: Added a new node: /default-rack/4264db47-0638-4f21-b95a-434e1ba4602c
om_1        | 2019-10-23 11:52:57,727 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_1  | 2019-10-23 11:52:40,427 INFO impl.RaftServerImpl: 6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-0C72323A3A19: start as a follower, conf=-1: [6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858], old=null
nm_1        | 2019-10-23 11:52:31 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-23 11:52:41,870 INFO impl.RaftServerImpl: 4264db47-0638-4f21-b95a-434e1ba4602c@group-BCB262469E0D: start as a follower, conf=-1: [4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858], old=null
rm_1        | priority = 0
rm_1        | maxLifetime = -1 seconds
datanode_1  | 2019-10-23 11:52:40,428 INFO impl.RaftServerImpl: 6dd4e333-7cd5-4f6d-9147-48e49c47b017@group-0C72323A3A19: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 11:52:40,429 INFO impl.RoleInfo: 6dd4e333-7cd5-4f6d-9147-48e49c47b017: start FollowerState
nm_1        | 2019-10-23 11:52:32 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-23 11:52:41,871 INFO impl.RaftServerImpl: 4264db47-0638-4f21-b95a-434e1ba4602c@group-BCB262469E0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 11:52:41,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | defaultLifetime = -1 seconds
datanode_1  | 2019-10-23 11:52:40,438 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C72323A3A19,id=6dd4e333-7cd5-4f6d-9147-48e49c47b017
nm_1        | 2019-10-23 11:52:32 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-23 11:52:41,872 INFO impl.RoleInfo: 4264db47-0638-4f21-b95a-434e1ba4602c: start FollowerState
datanode_3  | 2019-10-23 11:52:41,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 11:52:40,439 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 11:52:28 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-23 11:52:32 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-23 11:52:41,891 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCB262469E0D,id=4264db47-0638-4f21-b95a-434e1ba4602c
datanode_1  | 2019-10-23 11:52:42,063 INFO impl.RaftServerProxy: 6dd4e333-7cd5-4f6d-9147-48e49c47b017: addNew group-9968568EB931:[b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858] returns group-9968568EB931:java.util.concurrent.CompletableFuture@56b44a1a[Not completed]
datanode_3  | 2019-10-23 11:52:41,280 INFO impl.RaftServerImpl: b2e07a3b-1d32-47db-96c5-5ff35f441675@group-0CA918D183A8: start as a follower, conf=-1: [b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858], old=null
datanode_2  | 2019-10-23 11:52:41,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 11:52:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-23 11:52:28 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-23 11:52:42,072 INFO impl.RaftServerImpl: 6dd4e333-7cd5-4f6d-9147-48e49c47b017: new RaftServerImpl for group-9968568EB931:[b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 11:52:41,281 INFO impl.RaftServerImpl: b2e07a3b-1d32-47db-96c5-5ff35f441675@group-0CA918D183A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 11:52:42,022 INFO impl.RaftServerProxy: 4264db47-0638-4f21-b95a-434e1ba4602c: addNew group-9968568EB931:[b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858] returns group-9968568EB931:java.util.concurrent.CompletableFuture@48032362[Not completed]
scm_1       | 2019-10-23 11:52:39,111 INFO node.SCMNodeManager: Registered Data node : 4264db47-0638-4f21-b95a-434e1ba4602c{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-23 11:52:28 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-23 11:52:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-23 11:52:42,073 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 11:52:41,282 INFO impl.RoleInfo: b2e07a3b-1d32-47db-96c5-5ff35f441675: start FollowerState
datanode_2  | 2019-10-23 11:52:42,029 INFO impl.RaftServerImpl: 4264db47-0638-4f21-b95a-434e1ba4602c: new RaftServerImpl for group-9968568EB931:[b2e07a3b-1d32-47db-96c5-5ff35f441675:172.18.0.8:9858, 4264db47-0638-4f21-b95a-434e1ba4602c:172.18.0.7:9858, 6dd4e333-7cd5-4f6d-9147-48e49c47b017:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 11:52:39,154 INFO net.NetworkTopology: Added a new node: /default-rack/b2e07a3b-1d32-47db-96c5-5ff35f441675
rm_1        | 2019-10-23 11:52:28 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-23 11:52:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-23 11:52:42,073 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 11:52:41,288 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CA918D183A8,id=b2e07a3b-1d32-47db-96c5-5ff35f441675
datanode_2  | 2019-10-23 11:52:42,029 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 11:52:39,154 INFO node.SCMNodeManager: Registered Data node : b2e07a3b-1d32-47db-96c5-5ff35f441675{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-23 11:52:28 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | Oct 23, 2019 11:52:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 11:52:42,073 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
