Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-23 11:59:50,057 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-23 11:59:58,121 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-23 11:59:54,748 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1         | 2019-10-23 11:59:54,748 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-23 11:59:58,974 INFO impl.RaftServerImpl: 96248bc7-1575-43e6-80d5-e73131728f5a@group-D24A551EA556: ConfigurationManager, init=-1: [96248bc7-1575-43e6-80d5-e73131728f5a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-23 11:59:57,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-23 11:59:56,635 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-23 11:59:54,751 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-23 11:59:58,975 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-23 11:59:58,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-23 11:59:57,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-23 11:59:56,635 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-23 11:59:54,752 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-23 11:59:58,980 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-23 11:59:58,769 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-23 11:59:58,128 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-23 11:59:57,224 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-23 11:59:56,635 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-23 11:59:54,753 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-23 11:59:58,982 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f1253b6-731f-4475-b1c3-d24a551ea556 does not exist. Creating ...
om_1          | 2019-10-23 11:59:58,769 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-23 11:59:58,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-23 11:59:57,225 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-23 11:59:56,636 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-23 11:59:54,753 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-23 11:59:59,046 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f1253b6-731f-4475-b1c3-d24a551ea556/in_use.lock acquired by nodename 7@54ba14a5fc46
om_1          | 2019-10-23 11:59:58,769 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-23 11:59:58,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-23 11:59:57,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-23 11:59:56,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-23 11:59:54,753 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-23 11:59:58,781 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-23 11:59:58,134 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-23 11:59:57,232 INFO impl.RaftServerImpl: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-856F441DEA81: ConfigurationManager, init=-1: [35f699e0-effa-4631-a6ea-ac4f6beae5e6:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-23 11:59:59,072 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f1253b6-731f-4475-b1c3-d24a551ea556 has been successfully formatted.
datanode_1_1  | 2019-10-23 11:59:56,643 INFO impl.RaftServerImpl: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-98EF2CDE1EF7: ConfigurationManager, init=-1: [ff9feee0-695f-4373-ae63-0e9a52b5f1b4:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-23 11:59:54,758 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-23 11:59:58,781 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-23 11:59:58,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 11:59:57,233 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-23 11:59:59,076 [pool-8-thread-1] INFO       - group-D24A551EA556: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-23 11:59:56,643 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-23 11:59:54,758 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-23 11:59:58,783 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-23 11:59:58,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-23 11:59:57,237 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-23 11:59:59,076 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-23 11:59:56,648 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-23 11:59:54,760 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-23 11:59:59,897 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-23 11:59:58,147 INFO segmented.SegmentedRaftLogWorker: new b4415501-d160-4f10-aebb-4b18158f6ce8@group-87B23FA87C9B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44f8909d-c038-41c4-b4ce-87b23fa87c9b
datanode_2_1  | 2019-10-23 11:59:57,238 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7ea4696c-d20f-45ca-9852-856f441dea81 does not exist. Creating ...
datanode_1_1  | 2019-10-23 11:59:56,650 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee2bc8c1-3b66-4ab3-a118-98ef2cde1ef7 does not exist. Creating ...
om_1          | 2019-10-23 11:59:59,907 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_4_1  | 2019-10-23 11:59:58,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-23 11:59:57,476 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ea4696c-d20f-45ca-9852-856f441dea81/in_use.lock acquired by nodename 7@2bd6476f4aac
datanode_3_1  | 2019-10-23 11:59:59,078 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-23 11:59:54,763 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-23 11:59:59,943 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-23 11:59:56,675 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee2bc8c1-3b66-4ab3-a118-98ef2cde1ef7/in_use.lock acquired by nodename 7@9f1a1ef6d407
datanode_2_1  | 2019-10-23 11:59:57,528 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7ea4696c-d20f-45ca-9852-856f441dea81 has been successfully formatted.
datanode_3_1  | 2019-10-23 11:59:59,082 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-23 11:59:58,148 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-23 12:00:00,026 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-23 11:59:54,769 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-23 11:59:56,692 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee2bc8c1-3b66-4ab3-a118-98ef2cde1ef7 has been successfully formatted.
datanode_2_1  | 2019-10-23 11:59:57,534 [pool-8-thread-1] INFO       - group-856F441DEA81: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-23 12:00:00,069 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-10-23 11:59:58,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 11:59:59,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-23 11:59:54,771 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-23 11:59:57,534 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-23 11:59:59,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 11:59:54,833 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-23 12:00:00,070 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-10-23 11:59:58,150 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-23 11:59:56,697 [pool-8-thread-1] INFO       - group-98EF2CDE1EF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-23 11:59:57,536 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-23 11:59:59,088 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-23 11:59:54,835 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-23 12:00:00,106 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-23 11:59:58,150 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-23 11:59:59,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-23 11:59:56,697 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-23 11:59:54,936 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-266832960736496878.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-10-23 11:59:57,541 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-23 12:00:00,106 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-23 11:59:59,095 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-23 11:59:58,150 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-23 11:59:56,699 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-23 11:59:54,948 INFO server.AbstractConnector: Started ServerConnector@48e8ae8b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-10-23 11:59:57,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-23 12:00:00,136 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-23 11:59:59,099 INFO segmented.SegmentedRaftLogWorker: new 96248bc7-1575-43e6-80d5-e73131728f5a@group-D24A551EA556-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f1253b6-731f-4475-b1c3-d24a551ea556
datanode_4_1  | 2019-10-23 11:59:58,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-23 11:59:56,703 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-23 11:59:54,950 INFO server.Server: Started @4048ms
om_1          | 2019-10-23 12:00:00,245 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-23 11:59:57,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-23 11:59:59,099 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-23 11:59:58,151 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-23 11:59:56,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-23 11:59:54,955 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-23 12:00:00,248 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-10-23 11:59:57,548 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-23 11:59:57,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 11:59:58,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-23 11:59:56,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 11:59:54,956 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-23 12:00:00,255 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-23 11:59:59,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-23 11:59:57,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-23 11:59:58,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-23 11:59:56,710 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-23 11:59:54,960 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-23 12:00:00,257 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-23 11:59:57,562 INFO segmented.SegmentedRaftLogWorker: new 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-856F441DEA81-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ea4696c-d20f-45ca-9852-856f441dea81
datanode_1_1  | 2019-10-23 11:59:56,713 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 11:59:58,162 INFO segmented.SegmentedRaftLogWorker: b4415501-d160-4f10-aebb-4b18158f6ce8@group-87B23FA87C9B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-23 11:59:59,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 11:59:54,979 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-23 12:00:00,257 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-23 11:59:57,563 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-23 11:59:56,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-23 11:59:56,721 INFO segmented.SegmentedRaftLogWorker: new ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-98EF2CDE1EF7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee2bc8c1-3b66-4ab3-a118-98ef2cde1ef7
datanode_3_1  | 2019-10-23 11:59:59,101 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-23 11:59:55,496 INFO net.NetworkTopology: Added a new node: /rack1/ff9feee0-695f-4373-ae63-0e9a52b5f1b4
om_1          | 2019-10-23 12:00:00,257 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-23 11:59:57,563 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-23 11:59:56,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-23 11:59:59,101 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-23 11:59:58,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-23 11:59:57,564 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 11:59:55,497 INFO node.SCMNodeManager: Registered Data node : ff9feee0-695f-4373-ae63-0e9a52b5f1b4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-23 12:00:00,275 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-23 11:59:56,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-23 11:59:59,102 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-23 11:59:58,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-23 11:59:57,565 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-23 11:59:55,504 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-23 11:59:56,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-23 12:00:00,277 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-10-23 11:59:59,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-23 11:59:58,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-23 11:59:57,565 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-23 11:59:55,505 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-23 11:59:56,722 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-23 12:00:00,278 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-23 11:59:59,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-23 11:59:58,169 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-23 11:59:57,565 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-23 11:59:55,505 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-23 11:59:56,723 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-23 12:00:00,310 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-10-23 11:59:59,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-23 11:59:58,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 11:59:57,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-23 11:59:56,366 INFO net.NetworkTopology: Added a new node: /rack1/96248bc7-1575-43e6-80d5-e73131728f5a
datanode_1_1  | 2019-10-23 11:59:56,723 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-23 12:00:00,311 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@606f81b5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-23 11:59:59,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-23 11:59:58,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 11:59:57,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-23 11:59:56,366 INFO node.SCMNodeManager: Registered Data node : 96248bc7-1575-43e6-80d5-e73131728f5a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-23 11:59:56,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-23 12:00:00,406 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5762658b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7855300914919691267.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-23 11:59:58,192 INFO impl.RaftServerImpl: b4415501-d160-4f10-aebb-4b18158f6ce8@group-87B23FA87C9B: start as a follower, conf=-1: [b4415501-d160-4f10-aebb-4b18158f6ce8:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-23 11:59:59,113 INFO segmented.SegmentedRaftLogWorker: 96248bc7-1575-43e6-80d5-e73131728f5a@group-D24A551EA556-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-23 11:59:57,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-23 11:59:56,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-23 12:00:00,412 INFO server.AbstractConnector: Started ServerConnector@37f65214{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-23 11:59:58,193 INFO impl.RaftServerImpl: b4415501-d160-4f10-aebb-4b18158f6ce8@group-87B23FA87C9B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-23 11:59:59,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-23 11:59:57,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-23 11:59:56,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-23 11:59:56,732 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-23 11:59:59,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-23 12:00:00,413 INFO server.Server: Started @4966ms
datanode_2_1  | 2019-10-23 11:59:57,579 INFO segmented.SegmentedRaftLogWorker: 35f699e0-effa-4631-a6ea-ac4f6beae5e6@group-856F441DEA81-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-23 11:59:57,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-23 11:59:56,736 INFO segmented.SegmentedRaftLogWorker: ff9feee0-695f-4373-ae63-0e9a52b5f1b4@group-98EF2CDE1EF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-23 11:59:56,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-23 11:59:59,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-23 12:00:00,415 INFO impl.MetricsSinkAdapter: Sink prometheus started
