Attaching to ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1
scm_1         | 2019-10-23 12:02:30,351 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-23 12:03:01,836 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-42516/bucket-1-67483, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:02:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_2    | 2019-10-23 12:02:34,308 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-23 12:02:37,977 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1         | 2019-10-23 12:02:33,885 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | 2019-10-23 12:02:32,762 INFO server.Server: Started @3449ms
datanode_1    | 2019-10-23 12:02:33,319 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7544ac86{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10719726322345805705.dir/webapp/,AVAILABLE}{/hddsDatanode}
freon_1       | 2019-10-23 12:03:01,836 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-95005/bucket-1-52621, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:02:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | 2019-10-23 12:02:34,308 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-23 12:02:37,978 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1         | 2019-10-23 12:02:34,054 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-23 12:02:32,766 INFO impl.MetricsSinkAdapter: Sink prometheus started
freon_1       | 2019-10-23 12:03:01,845 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-95005/bucket-2-95713, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:02:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | 2019-10-23 12:02:34,310 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-23 12:02:37,978 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1         | 2019-10-23 12:02:34,071 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3    | 2019-10-23 12:02:32,766 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-23 12:02:33,325 INFO server.AbstractConnector: Started ServerConnector@29a98d9f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
freon_1       | 2019-10-23 12:03:01,847 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-72188/bucket-2-88018, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_2    | 2019-10-23 12:02:34,323 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-23 12:02:37,978 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1         | 2019-10-23 12:02:34,078 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-23 12:02:32,768 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-23 12:02:33,325 INFO server.Server: Started @3474ms
freon_1       | 2019-10-23 12:03:01,848 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-42516/bucket-2-88374, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_2    | 2019-10-23 12:02:34,469 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-23 12:02:37,978 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1         | 2019-10-23 12:02:34,080 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-10-23 12:02:32,786 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-23 12:02:33,329 INFO impl.MetricsSinkAdapter: Sink prometheus started
freon_1       | 2019-10-23 12:03:01,848 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-41806/bucket-2-20609, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_2    | 2019-10-23 12:02:36,460 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-23 12:02:34,080 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-23 12:02:32,982 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1    | 2019-10-23 12:02:33,329 INFO impl.MetricsSystemImpl: Registered sink prometheus
freon_1       | 2019-10-23 12:03:01,850 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-81355/bucket-2-73458, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-23 12:02:37,979 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-10-23 12:02:36,463 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-23 12:02:34,080 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-23 12:02:33,331 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-23 12:02:34,990 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-23T12:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
freon_1       | 2019-10-23 12:03:01,851 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-16112/bucket-2-37005, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-23 12:02:37,979 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-10-23 12:02:36,463 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c695a42b-4691-47d8-a1d3-cec44f003bd0 at port 9858
scm_1         | 2019-10-23 12:02:34,097 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-23 12:02:33,347 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-23 12:02:34,994 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
freon_1       | 2019-10-23 12:03:01,851 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-40462/bucket-2-82619, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-10-23 12:02:37,979 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-10-23 12:02:36,490 INFO impl.RaftServerProxy: c695a42b-4691-47d8-a1d3-cec44f003bd0: start RPC server
scm_1         | 2019-10-23 12:02:34,105 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-10-23 12:02:33,529 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-10-23 12:02:34,994 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4c5716a3-e032-4608-b708-1808543a622d at port 9858
freon_1       | 2019-10-23 12:03:01,852 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-32393/bucket-2-43204, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
om_1          | 2019-10-23 12:02:37,979 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-10-23 12:02:36,611 INFO server.GrpcService: c695a42b-4691-47d8-a1d3-cec44f003bd0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-23 12:02:34,161 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-10-23 12:02:35,500 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3    | 2019-10-23 12:02:35,018 INFO impl.RaftServerProxy: 4c5716a3-e032-4608-b708-1808543a622d: start RPC server
freon_1       | 2019-10-23 12:03:01,853 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-50763/bucket-2-32073, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
om_1          | 2019-10-23 12:02:37,979 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-23 12:02:34,194 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 2019-10-23 12:02:35,503 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3    | 2019-10-23 12:02:35,138 INFO server.GrpcService: 4c5716a3-e032-4608-b708-1808543a622d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-23T12:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
om_1          | 2019-10-23 12:02:37,980 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-23 12:02:34,195 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
freon_1       | 2019-10-23 12:03:01,854 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-19742/bucket-2-52794, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 12:02:35,503 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4e70a9cc-33c5-4f8a-af1c-257ed675d8c1 at port 9858
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-23T12:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
om_1          | 2019-10-23 12:02:37,980 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-23 12:02:34,410 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-23 12:02:35,529 INFO impl.RaftServerProxy: 4e70a9cc-33c5-4f8a-af1c-257ed675d8c1: start RPC server
freon_1       | 2019-10-23 12:03:01,854 [pool-2-thread-9] INFO       - Creating Bucket: vol-0-95005/bucket-3-29247, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-23 12:02:37,980 INFO db.DBStoreBuilder: using custom profile for table: s3Table
grafana_1     | t=2019-10-23T12:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-10-23 12:02:34,411 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-23 12:02:35,668 INFO server.GrpcService: 4e70a9cc-33c5-4f8a-af1c-257ed675d8c1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
freon_1       | 2019-10-23 12:03:01,861 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-72188/bucket-3-61550, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-23 12:02:37,980 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
grafana_1     | t=2019-10-23T12:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
scm_1         | 2019-10-23 12:02:34,411 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1    | WARNING: An illegal reflective access operation has occurred
freon_1       | 2019-10-23 12:03:01,862 [pool-2-thread-1] INFO       - Creating Bucket: vol-2-42516/bucket-3-19714, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-23 12:02:37,980 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-23 12:02:34,415 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
freon_1       | 2019-10-23 12:03:01,863 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-41806/bucket-3-67924, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-23 12:02:38,763 INFO impl.RaftServerProxy: c695a42b-4691-47d8-a1d3-cec44f003bd0: addNew group-14E6FA8EA5BB:[c695a42b-4691-47d8-a1d3-cec44f003bd0:172.18.0.8:9858] returns group-14E6FA8EA5BB:java.util.concurrent.CompletableFuture@47156d39[Not completed]
om_1          | 2019-10-23 12:02:37,980 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-23 12:02:34,416 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
freon_1       | 2019-10-23 12:03:01,863 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-40462/bucket-3-58413, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | 2019-10-23 12:02:37,768 INFO impl.RaftServerProxy: 4c5716a3-e032-4608-b708-1808543a622d: addNew group-12414EF327FB:[4c5716a3-e032-4608-b708-1808543a622d:172.18.0.9:9858] returns group-12414EF327FB:java.util.concurrent.CompletableFuture@5ba7cebb[Not completed]
datanode_2    | 2019-10-23 12:02:38,779 INFO impl.RaftServerImpl: c695a42b-4691-47d8-a1d3-cec44f003bd0: new RaftServerImpl for group-14E6FA8EA5BB:[c695a42b-4691-47d8-a1d3-cec44f003bd0:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-23 12:02:37,981 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-23 12:02:34,416 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-23T12:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_3    | 2019-10-23 12:02:37,787 INFO impl.RaftServerImpl: 4c5716a3-e032-4608-b708-1808543a622d: new RaftServerImpl for group-12414EF327FB:[4c5716a3-e032-4608-b708-1808543a622d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
freon_1       | 2019-10-23 12:03:01,863 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-16112/bucket-3-97318, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:02:38,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-23 12:02:34,417 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-10-23 12:02:37,981 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-23T12:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-10-23 12:02:37,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
freon_1       | 2019-10-23 12:03:01,863 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-81355/bucket-3-89159, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:02:38,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-23 12:02:34,419 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-23 12:02:37,981 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1    | 2019-10-23 12:02:38,301 INFO impl.RaftServerProxy: 4e70a9cc-33c5-4f8a-af1c-257ed675d8c1: addNew group-85EBEC9381AD:[4e70a9cc-33c5-4f8a-af1c-257ed675d8c1:172.18.0.5:9858] returns group-85EBEC9381AD:java.util.concurrent.CompletableFuture@7d4f5254[Not completed]
grafana_1     | t=2019-10-23T12:02:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-10-23 12:02:37,788 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
freon_1       | 2019-10-23 12:03:01,865 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-32393/bucket-3-13026, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:02:38,780 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
