Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-23 11:56:18,811 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 11:56:30,733 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-23 11:56:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-23 11:56:30,717 INFO impl.RaftServerProxy: 75cf4ebd-33e7-4060-b4e2-e5880d52095d: addNew group-75AF32772F72:[e88035fe-db57-4057-ae48-4e2acd735ea9:172.18.0.9:9858, 4892dd19-afc5-4f9b-9131-aa066ed8ef39:172.18.0.7:9858, 75cf4ebd-33e7-4060-b4e2-e5880d52095d:172.18.0.8:9858] returns group-75AF32772F72:java.util.concurrent.CompletableFuture@69f51057[Not completed]
scm_1       | 2019-10-23 11:56:30,097 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e09b7a9b-997c-4a7b-8a82-370d121d0e73, Nodes: 75cf4ebd-33e7-4060-b4e2-e5880d52095d{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 23, 2019 11:56:23 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-23 11:56:30,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 11:56:30,733 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-23 11:56:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-23 11:56:30,721 INFO impl.RaftServerImpl: 75cf4ebd-33e7-4060-b4e2-e5880d52095d: new RaftServerImpl for group-75AF32772F72:[e88035fe-db57-4057-ae48-4e2acd735ea9:172.18.0.9:9858, 4892dd19-afc5-4f9b-9131-aa066ed8ef39:172.18.0.7:9858, 75cf4ebd-33e7-4060-b4e2-e5880d52095d:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 11:56:30,659 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 36f64308-ef10-4123-b8e8-a1351042de17, Nodes: e88035fe-db57-4057-ae48-4e2acd735ea9{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-23 11:56:30,799 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-23 11:56:21 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-23 11:56:30,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 11:56:30,721 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 11:56:30,818 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e72c21b-2ba8-405c-be21-75af32772f72, Nodes: 75cf4ebd-33e7-4060-b4e2-e5880d52095d{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}4892dd19-afc5-4f9b-9131-aa066ed8ef39{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e88035fe-db57-4057-ae48-4e2acd735ea9{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | Oct 23, 2019 11:56:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 11:56:30,799 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-23 11:56:21 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-23 11:56:30,733 INFO impl.RaftServerImpl: e88035fe-db57-4057-ae48-4e2acd735ea9@group-75AF32772F72: ConfigurationManager, init=-1: [e88035fe-db57-4057-ae48-4e2acd735ea9:172.18.0.9:9858, 4892dd19-afc5-4f9b-9131-aa066ed8ef39:172.18.0.7:9858, 75cf4ebd-33e7-4060-b4e2-e5880d52095d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 11:56:30,721 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 11:56:51,056 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Oct 23, 2019 11:56:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-23 11:56:21 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
rm_1        | 2019-10-23 11:56:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-23 11:56:30,721 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 11:57:04,349 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 11:56:30,733 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-23 11:56:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-23 11:57:14,041 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:56:30,721 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 23, 2019 11:56:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 11:56:30,734 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 23, 2019 11:56:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 11:56:30,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 11:57:26,022 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 11:56:30,734 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e72c21b-2ba8-405c-be21-75af32772f72 does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-23 11:56:30,722 INFO impl.RaftServerImpl: 75cf4ebd-33e7-4060-b4e2-e5880d52095d@group-75AF32772F72: ConfigurationManager, init=-1: [e88035fe-db57-4057-ae48-4e2acd735ea9:172.18.0.9:9858, 4892dd19-afc5-4f9b-9131-aa066ed8ef39:172.18.0.7:9858, 75cf4ebd-33e7-4060-b4e2-e5880d52095d:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 11:57:26,548 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:56:30,799 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-23 11:56:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6836297803480957160.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-23 11:56:30,766 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e72c21b-2ba8-405c-be21-75af32772f72/in_use.lock acquired by nodename 7@fd1cc83cdaf4
rm_1        | Oct 23, 2019 11:56:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 11:56:30,722 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 11:57:27,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:56:30,799 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-23 11:56:24 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-23 11:56:30,796 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e72c21b-2ba8-405c-be21-75af32772f72 has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-23 11:56:30,723 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 11:57:27,740 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:56:30,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-23 11:56:24 INFO  Server:419 - Started @7588ms
datanode_3  | 2019-10-23 11:56:30,797 [pool-8-thread-1] INFO       - group-75AF32772F72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 23, 2019 11:56:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-23 11:56:30,723 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e72c21b-2ba8-405c-be21-75af32772f72 does not exist. Creating ...
scm_1       | 2019-10-23 11:57:27,795 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:56:30,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-23 11:56:24 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-23 11:56:30,798 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 11:56:30,766 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e72c21b-2ba8-405c-be21-75af32772f72/in_use.lock acquired by nodename 9@e1fb6b00189f
scm_1       | 2019-10-23 11:57:27,836 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:56:24 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43812
datanode_2  | 2019-10-23 11:56:30,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-23 11:56:30,798 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 11:56:30,796 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e72c21b-2ba8-405c-be21-75af32772f72 has been successfully formatted.
scm_1       | 2019-10-23 11:57:39,799 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:56:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-23 11:56:30,800 INFO segmented.SegmentedRaftLogWorker: 4892dd19-afc5-4f9b-9131-aa066ed8ef39@group-75AF32772F72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 23, 2019 11:56:21 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-23 11:56:30,799 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 11:56:30,797 [pool-8-thread-1] INFO       - group-75AF32772F72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 11:57:40,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:56:24 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-10-23 11:56:30,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-23 11:56:30,797 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 11:58:07,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:56:25 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-23 11:56:30,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 11:56:30,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 23, 2019 11:56:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-23 11:56:30,798 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 11:58:10,799 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:56:25 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-23 11:56:30,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:56:30,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-23 11:56:30,798 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 11:58:11,540 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:56:25 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -423819620
datanode_3  | 2019-10-23 11:56:30,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 11:56:30,801 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 23, 2019 11:56:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-23 11:58:11,599 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:56:30,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 11:56:25 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -2113503702
datanode_3  | 2019-10-23 11:56:30,799 INFO segmented.SegmentedRaftLogWorker: new e88035fe-db57-4057-ae48-4e2acd735ea9@group-75AF32772F72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e72c21b-2ba8-405c-be21-75af32772f72
datanode_2  | 2019-10-23 11:56:30,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-23 11:58:11,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:56:30,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 11:56:25 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43812 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-23 11:56:30,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 11:56:30,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 23, 2019 11:56:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-23 11:58:14,478 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:56:30,799 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-23 11:57:29 INFO  Server:1849 - Auth successful for appattempt_1571831784479_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-23 11:56:30,800 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 11:56:30,801 INFO impl.RaftServerImpl: 4892dd19-afc5-4f9b-9131-aa066ed8ef39@group-75AF32772F72: start as a follower, conf=-1: [e88035fe-db57-4057-ae48-4e2acd735ea9:172.18.0.9:9858, 4892dd19-afc5-4f9b-9131-aa066ed8ef39:172.18.0.7:9858, 75cf4ebd-33e7-4060-b4e2-e5880d52095d:172.18.0.8:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-23 11:58:14,614 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:56:30,799 INFO segmented.SegmentedRaftLogWorker: new 75cf4ebd-33e7-4060-b4e2-e5880d52095d@group-75AF32772F72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e72c21b-2ba8-405c-be21-75af32772f72
nm_1        | 2019-10-23 11:57:29 INFO  ContainerManagerImpl:1070 - Start request for container_1571831784479_0001_01_000001 by user hadoop
datanode_2  | 2019-10-23 11:56:30,801 INFO impl.RaftServerImpl: 4892dd19-afc5-4f9b-9131-aa066ed8ef39@group-75AF32772F72: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-23 11:56:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6929031193180962086.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-23 11:56:30,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:58:14,866 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:56:30,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-23 11:57:29 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571831784479_0001
datanode_2  | 2019-10-23 11:56:30,801 INFO impl.RoleInfo: 4892dd19-afc5-4f9b-9131-aa066ed8ef39: start FollowerState
rm_1        | 2019-10-23 11:56:24 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-23 11:56:30,800 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 11:58:21,352 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:56:30,799 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-23 11:57:29 INFO  ApplicationImpl:655 - Application application_1571831784479_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-23 11:56:30,802 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75AF32772F72,id=4892dd19-afc5-4f9b-9131-aa066ed8ef39
rm_1        | 2019-10-23 11:56:24 INFO  Server:419 - Started @7710ms
datanode_3  | 2019-10-23 11:56:30,800 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 11:58:23,113 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:57:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831784479_0001	CONTAINERID=container_1571831784479_0001_01_000001
datanode_1  | 2019-10-23 11:56:30,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:56:30,802 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 11:56:24 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-23 11:56:30,800 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 11:58:23,254 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 11:57:29 INFO  ApplicationImpl:463 - Adding container_1571831784479_0001_01_000001 to application application_1571831784479_0001
datanode_1  | 2019-10-23 11:56:30,800 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 11:56:34,475 INFO impl.FollowerState: 4892dd19-afc5-4f9b-9131-aa066ed8ef39@group-51D74EA76CB0-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
rm_1        | 2019-10-23 11:56:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-23 11:56:30,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 11:58:23,343 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:56:30,800 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-23 11:57:29 INFO  ApplicationImpl:655 - Application application_1571831784479_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-23 11:56:34,476 INFO impl.RoleInfo: 4892dd19-afc5-4f9b-9131-aa066ed8ef39: shutdown FollowerState
rm_1        | 2019-10-23 11:56:24 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-23 11:56:30,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 11:58:33,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:56:30,800 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-23 11:57:29 INFO  ContainerImpl:2112 - Container container_1571831784479_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-23 11:56:30,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 11:58:33,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:56:34,477 INFO impl.RaftServerImpl: 4892dd19-afc5-4f9b-9131-aa066ed8ef39@group-51D74EA76CB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-23 11:56:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-23 11:56:30,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-23 11:57:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571831784479_0001
datanode_3  | 2019-10-23 11:56:30,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 11:58:36,907 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-23 11:56:34,480 INFO impl.RoleInfo: 4892dd19-afc5-4f9b-9131-aa066ed8ef39: start LeaderElection
rm_1        | 2019-10-23 11:56:24 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-23 11:56:30,800 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-23 11:57:29 INFO  ResourceLocalizationService:798 - Created localizer for container_1571831784479_0001_01_000001
datanode_3  | 2019-10-23 11:56:30,801 INFO segmented.SegmentedRaftLogWorker: e88035fe-db57-4057-ae48-4e2acd735ea9@group-75AF32772F72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 11:58:36,908 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103011571949895685 bcsId: 0
