Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-23 12:03:19,952 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-23 12:03:27,454 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-23 12:03:28,372 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 12:03:28,878 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 12:03:29,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 12:03:24,128 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-23 12:03:27,454 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-23 12:03:28,373 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/af11651d-ba88-46cf-b464-f79d189e51a1 does not exist. Creating ...
datanode_2  | 2019-10-23 12:03:28,878 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 12:03:29,417 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 12:03:24,173 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-23 12:03:28,407 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/af11651d-ba88-46cf-b464-f79d189e51a1/in_use.lock acquired by nodename 7@8ef5f4af600b
datanode_2  | 2019-10-23 12:03:28,879 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 12:03:29,417 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 12:03:24,173 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-23 12:03:27,454 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-23 12:03:28,433 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/af11651d-ba88-46cf-b464-f79d189e51a1 has been successfully formatted.
datanode_2  | 2019-10-23 12:03:28,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 12:03:29,418 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 12:03:24,367 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-23 12:03:27,463 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-23 12:03:28,438 [pool-8-thread-1] INFO       - group-F79D189E51A1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 12:03:28,884 INFO impl.RaftServerImpl: 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-666CA3B09707: ConfigurationManager, init=-1: [2d6bef54-85e5-4b1a-b700-6085a595bfe0:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 12:03:24,368 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 12:03:27,463 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-23 12:03:29,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 12:03:28,885 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 12:03:28,439 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 12:03:24,368 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-23 12:03:27,464 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-23 12:03:29,424 INFO impl.RaftServerImpl: 11c866f8-db4e-447c-8abd-9d7289eb3f91@group-AFC97B38E906: ConfigurationManager, init=-1: [11c866f8-db4e-447c-8abd-9d7289eb3f91:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 12:03:28,889 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 12:03:28,442 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 12:03:24,372 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-23 12:03:28,181 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-23 12:03:29,425 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 12:03:28,890 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/12e87dbd-2163-4e97-b771-666ca3b09707 does not exist. Creating ...
scm_1       | 2019-10-23 12:03:24,373 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-23 12:03:28,191 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-23 12:03:29,429 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 12:03:28,447 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 12:03:28,911 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/12e87dbd-2163-4e97-b771-666ca3b09707/in_use.lock acquired by nodename 7@bb187027fc64
scm_1       | 2019-10-23 12:03:24,373 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-23 12:03:28,229 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_1  | 2019-10-23 12:03:29,431 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/94729b3c-7d30-4ee8-b62a-afc97b38e906 does not exist. Creating ...
datanode_3  | 2019-10-23 12:03:28,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 12:03:28,945 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/12e87dbd-2163-4e97-b771-666ca3b09707 has been successfully formatted.
scm_1       | 2019-10-23 12:03:24,373 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-23 12:03:28,333 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-23 12:03:29,450 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/94729b3c-7d30-4ee8-b62a-afc97b38e906/in_use.lock acquired by nodename 7@0aa1fa564177
datanode_3  | 2019-10-23 12:03:28,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 12:03:28,950 [pool-8-thread-1] INFO       - group-666CA3B09707: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 12:03:24,377 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-23 12:03:28,391 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-23 12:03:29,477 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/94729b3c-7d30-4ee8-b62a-afc97b38e906 has been successfully formatted.
datanode_2  | 2019-10-23 12:03:28,950 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 12:03:24,377 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-23 12:03:28,392 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-23 12:03:28,454 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-23 12:03:29,481 [pool-8-thread-1] INFO       - group-AFC97B38E906: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 12:03:28,952 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 12:03:24,379 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 12:03:28,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 12:03:28,441 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 12:03:29,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 12:03:28,957 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 12:03:24,379 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-23 12:03:28,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-23 12:03:28,442 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-23 12:03:29,484 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 12:03:28,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 12:03:24,383 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-23 12:03:28,473 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-23 12:03:28,469 INFO segmented.SegmentedRaftLogWorker: new 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-F79D189E51A1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/af11651d-ba88-46cf-b464-f79d189e51a1
datanode_1  | 2019-10-23 12:03:29,489 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 12:03:28,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 12:03:24,385 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-23 12:03:28,570 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-23 12:03:28,469 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 12:03:29,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 12:03:28,966 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-23 12:03:24,426 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-23 12:03:28,573 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-23 12:03:28,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 12:03:29,491 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 12:03:28,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 12:03:24,427 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-23 12:03:28,580 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-23 12:03:28,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 12:03:29,498 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-23 12:03:28,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 12:03:24,533 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e7f0216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6700414948818401862.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-23 12:03:28,581 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-23 12:03:28,471 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 12:03:29,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 12:03:28,979 INFO segmented.SegmentedRaftLogWorker: new 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-666CA3B09707-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/12e87dbd-2163-4e97-b771-666ca3b09707
scm_1       | 2019-10-23 12:03:24,539 INFO server.AbstractConnector: Started ServerConnector@71904469{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-23 12:03:28,582 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-23 12:03:28,471 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 12:03:29,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 12:03:28,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 12:03:24,539 INFO server.Server: Started @4201ms
om_1        | 2019-10-23 12:03:28,582 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-23 12:03:28,472 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 12:03:29,510 INFO segmented.SegmentedRaftLogWorker: new 11c866f8-db4e-447c-8abd-9d7289eb3f91@group-AFC97B38E906-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/94729b3c-7d30-4ee8-b62a-afc97b38e906
datanode_2  | 2019-10-23 12:03:28,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 12:03:24,547 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-23 12:03:28,601 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-23 12:03:28,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 12:03:29,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 12:03:28,981 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 12:03:24,547 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-23 12:03:28,602 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-23 12:03:28,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 12:03:29,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 12:03:28,981 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 12:03:24,549 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-23 12:03:28,632 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43fda8d9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-23 12:03:28,473 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 12:03:29,512 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 12:03:28,982 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 12:03:24,560 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-23 12:03:28,633 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2503ec73{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-23 12:03:28,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 12:03:29,512 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 12:03:28,982 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 12:03:27,407 INFO net.NetworkTopology: Added a new node: /default-rack/23b0f2dd-2e11-4d64-8a3b-c3ce9085191c
om_1        | 2019-10-23 12:03:28,743 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2513a118{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9030792185829754926.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-23 12:03:28,484 INFO segmented.SegmentedRaftLogWorker: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-F79D189E51A1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 12:03:29,513 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 12:03:28,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-23 12:03:28,752 INFO server.AbstractConnector: Started ServerConnector@d2291de{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-23 12:03:27,407 INFO node.SCMNodeManager: Registered Data node : 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 12:03:28,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 12:03:29,513 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 12:03:28,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-23 12:03:28,753 INFO server.Server: Started @3900ms
scm_1       | 2019-10-23 12:03:27,410 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-23 12:03:28,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 12:03:28,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 12:03:29,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-23 12:03:28,757 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-23 12:03:27,411 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-23 12:03:28,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 12:03:28,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 12:03:29,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 12:03:27,412 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-23 12:03:28,757 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-23 12:03:28,490 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 12:03:28,994 INFO segmented.SegmentedRaftLogWorker: 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-666CA3B09707-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 12:03:29,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 12:03:27,461 INFO net.NetworkTopology: Added a new node: /default-rack/2d6bef54-85e5-4b1a-b700-6085a595bfe0
om_1        | 2019-10-23 12:03:28,760 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-23 12:03:28,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 12:03:29,002 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 12:03:29,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 12:03:27,462 INFO node.SCMNodeManager: Registered Data node : 2d6bef54-85e5-4b1a-b700-6085a595bfe0{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-23 12:03:44,057 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-92354 for user:hadoop
datanode_3  | 2019-10-23 12:03:28,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 12:03:29,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 12:03:29,526 INFO segmented.SegmentedRaftLogWorker: 11c866f8-db4e-447c-8abd-9d7289eb3f91@group-AFC97B38E906-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 12:03:27,550 INFO net.NetworkTopology: Added a new node: /default-rack/11c866f8-db4e-447c-8abd-9d7289eb3f91
om_1        | 2019-10-23 12:03:44,115 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-70186 for user:hadoop
datanode_3  | 2019-10-23 12:03:28,508 INFO impl.RaftServerImpl: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-F79D189E51A1: start as a follower, conf=-1: [23b0f2dd-2e11-4d64-8a3b-c3ce9085191c:172.18.0.10:9858], old=null
datanode_2  | 2019-10-23 12:03:29,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 12:03:29,530 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 12:03:27,550 INFO node.SCMNodeManager: Registered Data node : 11c866f8-db4e-447c-8abd-9d7289eb3f91{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-23 12:03:44,127 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-39337 for user:hadoop
datanode_3  | 2019-10-23 12:03:28,509 INFO impl.RaftServerImpl: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c@group-F79D189E51A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 12:03:29,005 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 12:03:29,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-23 12:03:44,138 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-81111 for user:hadoop
datanode_2  | 2019-10-23 12:03:29,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 12:03:29,531 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 12:03:28,510 INFO impl.RoleInfo: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-23 12:03:29,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 12:03:28,514 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F79D189E51A1,id=23b0f2dd-2e11-4d64-8a3b-c3ce9085191c
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-23 12:03:29,040 INFO impl.RaftServerImpl: 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-666CA3B09707: start as a follower, conf=-1: [2d6bef54-85e5-4b1a-b700-6085a595bfe0:172.18.0.9:9858], old=null
datanode_3  | 2019-10-23 12:03:28,515 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-23 12:03:29,042 INFO impl.RaftServerImpl: 2d6bef54-85e5-4b1a-b700-6085a595bfe0@group-666CA3B09707: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 12:03:29,642 INFO impl.RaftServerProxy: 23b0f2dd-2e11-4d64-8a3b-c3ce9085191c: addNew group-AD855A4584AA:[23b0f2dd-2e11-4d64-8a3b-c3ce9085191c:172.18.0.10:9858, 2d6bef54-85e5-4b1a-b700-6085a595bfe0:172.18.0.9:9858, 11c866f8-db4e-447c-8abd-9d7289eb3f91:172.18.0.8:9858] returns group-AD855A4584AA:java.util.concurrent.CompletableFuture@4212da56[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
