Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
om_1        | 2019-10-23 12:04:02,946 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-23 12:04:09,674 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-23 12:04:04,921 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-23 12:04:05,364 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-23 12:04:07,815 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-23 12:04:04,232 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-23 12:04:09,675 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-23 12:04:05,085 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-23 12:04:07,354 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-23 12:04:07,815 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 75f0cb65-0f84-4d85-973e-1dc7768217d2 at port 9858
scm_1       | 2019-10-23 12:04:04,551 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@a37aefe
om_1        | 2019-10-23 12:04:09,675 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-23 12:04:07,129 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-23 12:04:07,357 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-23 12:04:07,832 INFO impl.RaftServerProxy: 75f0cb65-0f84-4d85-973e-1dc7768217d2: start RPC server
scm_1       | 2019-10-23 12:04:04,553 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-23 12:04:09,675 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-23 12:04:07,132 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-23 12:04:07,932 INFO server.GrpcService: 75f0cb65-0f84-4d85-973e-1dc7768217d2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-23 12:04:07,358 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b7afa04e-3556-4505-b708-deec8c67fc59 at port 9858
scm_1       | 2019-10-23 12:04:04,660 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-23 12:04:09,675 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-23 12:04:07,132 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5d6a9bbc-1987-476f-80e0-9bca44127b47 at port 9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-23 12:04:07,384 INFO impl.RaftServerProxy: b7afa04e-3556-4505-b708-deec8c67fc59: start RPC server
om_1        | 2019-10-23 12:04:09,675 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-23 12:04:07,153 INFO impl.RaftServerProxy: 5d6a9bbc-1987-476f-80e0-9bca44127b47: start RPC server
scm_1       | 2019-10-23 12:04:04,794 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-23 12:04:07,500 INFO server.GrpcService: b7afa04e-3556-4505-b708-deec8c67fc59: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-23 12:04:09,675 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-23 12:04:07,275 INFO server.GrpcService: 5d6a9bbc-1987-476f-80e0-9bca44127b47: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-23 12:04:04,805 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-23 12:04:09,675 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-23 12:04:04,941 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 2019-10-23 12:04:09,689 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-23 12:04:04,943 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 2019-10-23 12:04:09,689 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-23 12:04:05,108 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-23 12:04:11,189 INFO impl.RaftServerProxy: 75f0cb65-0f84-4d85-973e-1dc7768217d2: addNew group-86B285603D52:[75f0cb65-0f84-4d85-973e-1dc7768217d2:172.18.0.6:9858] returns group-86B285603D52:java.util.concurrent.CompletableFuture@2b9d715f[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2019-10-23 12:04:09,691 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-23 12:04:05,697 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-10-23 12:04:10,410 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-23 12:04:11,233 INFO impl.RaftServerImpl: 75f0cb65-0f84-4d85-973e-1dc7768217d2: new RaftServerImpl for group-86B285603D52:[75f0cb65-0f84-4d85-973e-1dc7768217d2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-23 12:04:10,654 INFO impl.RaftServerProxy: b7afa04e-3556-4505-b708-deec8c67fc59: addNew group-F1A91B46B79E:[b7afa04e-3556-4505-b708-deec8c67fc59:172.18.0.4:9858] returns group-F1A91B46B79E:java.util.concurrent.CompletableFuture@6f6a10d0[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-10-23 12:04:10,422 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-23 12:04:11,235 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 12:04:09,987 INFO impl.RaftServerProxy: 5d6a9bbc-1987-476f-80e0-9bca44127b47: addNew group-30F1E7E61E0E:[5d6a9bbc-1987-476f-80e0-9bca44127b47:172.18.0.3:9858] returns group-30F1E7E61E0E:java.util.concurrent.CompletableFuture@6f6a10d0[Not completed]
scm_1       | 2019-10-23 12:04:05,718 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-23 12:04:10,672 INFO impl.RaftServerImpl: b7afa04e-3556-4505-b708-deec8c67fc59: new RaftServerImpl for group-F1A91B46B79E:[b7afa04e-3556-4505-b708-deec8c67fc59:172.18.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-10-23 12:04:10,462 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_3  | 2019-10-23 12:04:11,235 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 12:04:10,039 INFO impl.RaftServerImpl: 5d6a9bbc-1987-476f-80e0-9bca44127b47: new RaftServerImpl for group-30F1E7E61E0E:[5d6a9bbc-1987-476f-80e0-9bca44127b47:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 12:04:05,749 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-23 12:04:10,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-10-23 12:04:10,573 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-23 12:04:10,049 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 12:04:11,235 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 12:04:05,750 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-23 12:04:10,674 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-10-23 12:04:10,617 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-23 12:04:10,050 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 12:04:11,236 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 12:04:05,761 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-23 12:04:10,674 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-10-23 12:04:10,618 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-23 12:04:10,050 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 12:04:11,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 12:04:05,762 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-23 12:04:10,674 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-10-23 12:04:10,662 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 12:04:11,242 INFO impl.RaftServerImpl: 75f0cb65-0f84-4d85-973e-1dc7768217d2@group-86B285603D52: ConfigurationManager, init=-1: [75f0cb65-0f84-4d85-973e-1dc7768217d2:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-23 12:04:10,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 12:04:10,051 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-23 12:04:10,664 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-23 12:04:11,243 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 12:04:05,786 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-23 12:04:10,685 INFO impl.RaftServerImpl: b7afa04e-3556-4505-b708-deec8c67fc59@group-F1A91B46B79E: ConfigurationManager, init=-1: [b7afa04e-3556-4505-b708-deec8c67fc59:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-23 12:04:10,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-23 12:04:10,704 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-23 12:04:11,247 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 12:04:05,925 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-23 12:04:10,685 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-23 12:04:10,060 INFO impl.RaftServerImpl: 5d6a9bbc-1987-476f-80e0-9bca44127b47@group-30F1E7E61E0E: ConfigurationManager, init=-1: [5d6a9bbc-1987-476f-80e0-9bca44127b47:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-23 12:04:10,808 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-23 12:04:05,942 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-23 12:04:11,248 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9fc6957c-6046-44fc-a0d3-86b285603d52 does not exist. Creating ...
datanode_2  | 2019-10-23 12:04:10,691 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-23 12:04:10,060 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-23 12:04:10,811 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-23 12:04:05,956 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-23 12:04:11,279 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9fc6957c-6046-44fc-a0d3-86b285603d52/in_use.lock acquired by nodename 7@824e30177139
datanode_2  | 2019-10-23 12:04:10,693 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dd7c0bc0-de86-4b50-b821-f1a91b46b79e does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-23 12:04:10,067 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-23 12:04:10,826 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-23 12:04:05,958 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-23 12:04:11,330 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9fc6957c-6046-44fc-a0d3-86b285603d52 has been successfully formatted.
datanode_2  | 2019-10-23 12:04:10,728 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dd7c0bc0-de86-4b50-b821-f1a91b46b79e/in_use.lock acquired by nodename 8@7dbc1e3272f9
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-23 12:04:10,068 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00bae731-ce1d-4267-a326-30f1e7e61e0e does not exist. Creating ...
om_1        | 2019-10-23 12:04:10,829 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-23 12:04:05,958 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-23 12:04:11,334 [pool-8-thread-1] INFO       - group-86B285603D52: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 12:04:10,753 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dd7c0bc0-de86-4b50-b821-f1a91b46b79e has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-23 12:04:10,086 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00bae731-ce1d-4267-a326-30f1e7e61e0e/in_use.lock acquired by nodename 7@3f7d754d2850
om_1        | 2019-10-23 12:04:10,829 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-23 12:04:05,958 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-23 12:04:11,334 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 12:04:10,758 [pool-8-thread-1] INFO       - group-F1A91B46B79E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
