Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_prometheus_1
s3g_1         | 2019-11-14 20:10:39,249 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-14 20:10:47,118 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-11-14 20:10:47,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 20:10:47,113 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-14 20:10:47,118 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 20:10:47,114 INFO segmented.SegmentedRaftLogWorker: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-11-14 20:10:47,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-14 20:10:47,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 20:10:47,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-14 20:10:47,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 20:10:47,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 20:10:47,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-14 20:10:47,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-14 20:10:47,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 20:10:47,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-11-14 20:10:47,115 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-14 20:10:47,113 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-14 20:10:47,119 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-11-14 20:10:47,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 20:10:47,114 INFO segmented.SegmentedRaftLogWorker: 174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-14 20:10:47,119 INFO segmented.SegmentedRaftLogWorker: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-52343CAF4758-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-14 20:10:47,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 20:10:47,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-14 20:10:47,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-14 20:10:47,116 INFO impl.RaftServerImpl: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758: start as a follower, conf=-1: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null
datanode_2    | 2019-11-14 20:10:47,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 20:10:47,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-14 20:10:47,116 INFO impl.RaftServerImpl: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 20:10:47,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 20:10:47,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-14 20:10:47,116 INFO impl.RoleInfo: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca: start FollowerState
datanode_2    | 2019-11-14 20:10:47,115 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 20:10:47,120 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-14 20:10:47,117 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52343CAF4758,id=0a650ed5-0d20-4dfa-ad91-b92027b6a7ca
datanode_2    | 2019-11-14 20:10:47,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 20:10:47,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-14 20:10:47,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 20:10:47,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 20:10:47,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-14 20:10:51,982 INFO impl.FollowerState: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-D734790C3091-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
datanode_2    | 2019-11-14 20:10:47,116 INFO impl.RaftServerImpl: 174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758: start as a follower, conf=-1: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-14 20:10:47,121 INFO impl.RaftServerImpl: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-52343CAF4758: start as a follower, conf=-1: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null
datanode_1    | 2019-11-14 20:10:51,984 INFO impl.RoleInfo: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca: shutdown FollowerState
datanode_2    | 2019-11-14 20:10:47,116 INFO impl.RaftServerImpl: 174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-14 20:10:47,121 INFO impl.RaftServerImpl: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-52343CAF4758: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-14 20:10:51,985 INFO impl.RaftServerImpl: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-D734790C3091: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-14 20:10:47,116 INFO impl.RoleInfo: 174c6d92-37d7-4c7f-af43-858911a41b20: start FollowerState
datanode_3    | 2019-11-14 20:10:47,122 INFO impl.RoleInfo: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9: start FollowerState
datanode_1    | 2019-11-14 20:10:51,989 INFO impl.RoleInfo: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca: start LeaderElection
datanode_2    | 2019-11-14 20:10:47,117 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52343CAF4758,id=174c6d92-37d7-4c7f-af43-858911a41b20
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-14 20:10:47,122 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52343CAF4758,id=66328f84-d530-4cf3-a51f-2c3f8c4bb3c9
datanode_1    | 2019-11-14 20:10:52,041 INFO impl.LeaderElection: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-D734790C3091-LeaderElection1: begin an election at term 1 for -1: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858], old=null
datanode_2    | 2019-11-14 20:10:47,117 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-14 20:10:47,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 20:10:52,043 INFO impl.RoleInfo: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca: shutdown LeaderElection
datanode_2    | 2019-11-14 20:10:50,884 INFO impl.FollowerState: 174c6d92-37d7-4c7f-af43-858911a41b20@group-D54B2558FBFA-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-14 20:10:51,409 INFO impl.FollowerState: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-9CC9B6E85C54-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_1    | 2019-11-14 20:10:52,044 INFO impl.RaftServerImpl: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-D734790C3091: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-14 20:10:50,886 INFO impl.RoleInfo: 174c6d92-37d7-4c7f-af43-858911a41b20: shutdown FollowerState
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-14 20:10:51,411 INFO impl.RoleInfo: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9: shutdown FollowerState
datanode_2    | 2019-11-14 20:10:50,887 INFO impl.RaftServerImpl: 174c6d92-37d7-4c7f-af43-858911a41b20@group-D54B2558FBFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 20:10:52,044 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D734790C3091 with new leaderId: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-14 20:10:51,411 INFO impl.RaftServerImpl: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-9CC9B6E85C54: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 20:10:50,891 INFO impl.RoleInfo: 174c6d92-37d7-4c7f-af43-858911a41b20: start LeaderElection
datanode_1    | 2019-11-14 20:10:52,052 INFO impl.RaftServerImpl: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-D734790C3091: change Leader from null to 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca at term 1 for becomeLeader, leader elected after 5215ms
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-14 20:10:50,930 INFO impl.LeaderElection: 174c6d92-37d7-4c7f-af43-858911a41b20@group-D54B2558FBFA-LeaderElection1: begin an election at term 1 for -1: [174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null
datanode_3    | 2019-11-14 20:10:51,414 INFO impl.RoleInfo: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9: start LeaderElection
datanode_1    | 2019-11-14 20:10:52,056 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-14 20:10:50,932 INFO impl.RoleInfo: 174c6d92-37d7-4c7f-af43-858911a41b20: shutdown LeaderElection
datanode_3    | 2019-11-14 20:10:51,430 INFO impl.LeaderElection: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-9CC9B6E85C54-LeaderElection1: begin an election at term 1 for -1: [66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858], old=null
datanode_1    | 2019-11-14 20:10:52,057 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 20:10:50,932 INFO impl.RaftServerImpl: 174c6d92-37d7-4c7f-af43-858911a41b20@group-D54B2558FBFA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T20:10:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-14 20:10:51,432 INFO impl.RoleInfo: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9: shutdown LeaderElection
datanode_1    | 2019-11-14 20:10:52,061 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 20:10:50,933 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D54B2558FBFA with new leaderId: 174c6d92-37d7-4c7f-af43-858911a41b20
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-14 20:10:51,433 INFO impl.RaftServerImpl: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-9CC9B6E85C54: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-14 20:10:52,067 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-14 20:10:50,941 INFO impl.RaftServerImpl: 174c6d92-37d7-4c7f-af43-858911a41b20@group-D54B2558FBFA: change Leader from null to 174c6d92-37d7-4c7f-af43-858911a41b20 at term 1 for becomeLeader, leader elected after 5189ms
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-14 20:10:51,433 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9CC9B6E85C54 with new leaderId: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9
datanode_1    | 2019-11-14 20:10:52,068 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 20:10:50,946 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-14 20:10:51,441 INFO impl.RaftServerImpl: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-9CC9B6E85C54: change Leader from null to 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9 at term 1 for becomeLeader, leader elected after 5139ms
datanode_1    | 2019-11-14 20:10:52,069 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-14 20:10:50,946 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-14 20:10:51,447 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-14 20:10:52,080 INFO impl.RoleInfo: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca: start LeaderState
datanode_2    | 2019-11-14 20:10:50,951 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-14 20:10:51,447 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-14 20:10:52,105 INFO segmented.SegmentedRaftLogWorker: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-D734790C3091-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 20:10:50,957 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-14 20:10:51,452 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-14 20:10:52,117 INFO impl.RaftServerImpl: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-D734790C3091: set configuration 0: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858], old=null at 0
datanode_2    | 2019-11-14 20:10:50,957 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-14 20:10:51,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-14 20:10:52,160 INFO impl.FollowerState: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_2    | 2019-11-14 20:10:50,958 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-14 20:10:51,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-14 20:10:52,160 INFO impl.RoleInfo: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca: shutdown FollowerState
datanode_2    | 2019-11-14 20:10:50,967 INFO impl.RoleInfo: 174c6d92-37d7-4c7f-af43-858911a41b20: start LeaderState
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-14 20:10:51,460 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 20:10:52,161 INFO impl.RaftServerImpl: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 20:10:50,990 INFO segmented.SegmentedRaftLogWorker: 174c6d92-37d7-4c7f-af43-858911a41b20@group-D54B2558FBFA-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-14 20:10:51,469 INFO impl.RoleInfo: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9: start LeaderState
datanode_1    | 2019-11-14 20:10:52,161 INFO impl.RoleInfo: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca: start LeaderElection
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-14 20:10:51,492 INFO segmented.SegmentedRaftLogWorker: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-9CC9B6E85C54-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 20:10:52,175 INFO impl.LeaderElection: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758-LeaderElection2: begin an election at term 1 for -1: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-14 20:10:51,000 INFO impl.RaftServerImpl: 174c6d92-37d7-4c7f-af43-858911a41b20@group-D54B2558FBFA: set configuration 0: [174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null at 0
datanode_3    | 2019-11-14 20:10:51,504 INFO impl.RaftServerImpl: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-9CC9B6E85C54: set configuration 0: [66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858], old=null at 0
datanode_1    | 2019-11-14 20:10:52,272 INFO segmented.SegmentedRaftLogWorker: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-D734790C3091-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dcb9c42e-456a-41ce-8a37-d734790c3091/current/log_inprogress_0
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-14 20:10:51,148 INFO segmented.SegmentedRaftLogWorker: 174c6d92-37d7-4c7f-af43-858911a41b20@group-D54B2558FBFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2fb4625b-c42f-4f40-b607-d54b2558fbfa/current/log_inprogress_0
datanode_3    | 2019-11-14 20:10:51,686 INFO segmented.SegmentedRaftLogWorker: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-9CC9B6E85C54-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e745ab8f-4e29-4313-a519-9cc9b6e85c54/current/log_inprogress_0
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-14 20:10:52,158 INFO impl.FollowerState: 174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_3    | 2019-11-14 20:10:52,245 INFO impl.FollowerState: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-52343CAF4758-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_1    | 2019-11-14 20:10:52,371 INFO impl.LeaderElection: 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758-LeaderElection2: Election REJECTED; received 2 response(s) [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca<-66328f84-d530-4cf3-a51f-2c3f8c4bb3c9#0:FAIL-t1, 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca<-174c6d92-37d7-4c7f-af43-858911a41b20#0:FAIL-t1] and 0 exception(s); 0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758:t1, leader=null, voted=0a650ed5-0d20-4dfa-ad91-b92027b6a7ca, raftlog=0a650ed5-0d20-4dfa-ad91-b92027b6a7ca@group-52343CAF4758-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a650ed5-0d20-4dfa-ad91-b92027b6a7ca:172.19.0.8:9858, 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9:172.19.0.5:9858, 174c6d92-37d7-4c7f-af43-858911a41b20:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-14 20:10:52,159 INFO impl.RoleInfo: 174c6d92-37d7-4c7f-af43-858911a41b20: shutdown FollowerState
datanode_3    | 2019-11-14 20:10:52,246 INFO impl.RoleInfo: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9: shutdown FollowerState
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-14 20:10:52,159 INFO impl.RaftServerImpl: 174c6d92-37d7-4c7f-af43-858911a41b20@group-52343CAF4758: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T20:10:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-14 20:10:52,246 INFO impl.RaftServerImpl: 66328f84-d530-4cf3-a51f-2c3f8c4bb3c9@group-52343CAF4758: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
