Attaching to ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1
om_1        | 2019-11-05 14:47:10,617 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-05 14:47:09,305 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-05 14:47:20,610 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 14:47:14,840 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
om_1        | 2019-11-05 14:47:20,971 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-05 14:47:10,548 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-05 14:47:20,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 14:47:17,487 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
om_1        | 2019-11-05 14:47:21,071 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-05 14:47:12,192 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-05 14:47:20,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 14:47:17,496 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
om_1        | 2019-11-05 14:47:21,070 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-05 14:47:12,223 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-05 14:47:20,624 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-05 14:47:17,498 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 462d3295-19eb-4cce-99c8-26f3bf2d1589 at port 9858
datanode_3  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
om_1        | 2019-11-05 14:47:21,132 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-11-05 14:47:12,256 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-05 14:47:20,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:47:17,532 INFO impl.RaftServerProxy: 462d3295-19eb-4cce-99c8-26f3bf2d1589: start RPC server
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
scm_1       | 2019-11-05 14:47:12,258 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-05 14:47:21,338 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-05 14:47:20,634 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 14:47:17,879 INFO server.GrpcService: 462d3295-19eb-4cce-99c8-26f3bf2d1589: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
scm_1       | 2019-11-05 14:47:12,299 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-05 14:47:20,641 INFO segmented.SegmentedRaftLogWorker: new 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-A784EE10D2C9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a60d7a6d-f75a-4c8e-bb03-a784ee10d2c9
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-05 14:47:21,349 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1        | 2019-11-05 14:47:21,368 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 2019-11-05 14:47:20,641 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-05 14:47:21,372 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-05 14:47:20,642 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-05 14:47:20,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 14:47:21,372 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-05 14:47:21,373 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1       | 2019-11-05 14:47:12,304 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-05 14:47:20,644 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 14:47:20,644 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-05 14:47:21,399 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-05 14:47:21,402 INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2019-11-05 14:47:21,403 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-05 14:47:21,450 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-05 14:47:20,645 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-05 14:47:21,451 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-05 14:47:12,391 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2019-11-05 14:47:12,803 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-05 14:47:12,824 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-05 14:47:20,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-05 14:47:22,024 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4472232156939744566.dir/webapp/,AVAILABLE}{/ozoneManager}
om_1        | 2019-11-05 14:47:22,037 INFO server.AbstractConnector: Started ServerConnector@7bf31554{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2019-11-05 14:47:22,039 INFO server.Server: Started @7180ms
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-05 14:47:20,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 14:47:12,832 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-05 14:47:12,834 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-05 14:47:22,048 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-05 14:47:20,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 14:47:21,341 INFO impl.RaftServerProxy: 462d3295-19eb-4cce-99c8-26f3bf2d1589: addNew group-49263EF3D794:[462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858] returns group-49263EF3D794:java.util.concurrent.CompletableFuture@28de0521[Not completed]
datanode_1  | 2019-11-05 14:47:20,660 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.3:38814 remote=scm/172.19.0.2:9861]
datanode_2  | 2019-11-05 14:47:21,384 INFO impl.RaftServerImpl: 462d3295-19eb-4cce-99c8-26f3bf2d1589: new RaftServerImpl for group-49263EF3D794:[462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 14:47:21,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 14:47:21,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 14:47:20,666 INFO segmented.SegmentedRaftLogWorker: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-A784EE10D2C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
om_1        | 2019-11-05 14:47:22,048 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 14:47:21,388 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 14:47:21,389 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 14:47:20,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 14:47:20,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-05 14:47:22,050 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-05 14:47:21,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 14:47:12,834 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
om_1        | 2019-11-05 14:47:37,598 INFO volume.OMVolumeCreateRequest: created volume:vol-0-65627 for user:hadoop
datanode_2  | 2019-11-05 14:47:21,399 INFO impl.RaftServerImpl: 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-49263EF3D794: ConfigurationManager, init=-1: [462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 14:47:12,834 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-05 14:47:12,857 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-05 14:47:21,399 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 14:47:12,865 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2019-11-05 14:47:12,971 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-05 14:47:13,051 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-05 14:47:13,052 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-05 14:47:21,407 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 2019-11-05 14:47:20,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-05 14:47:37,651 INFO volume.OMVolumeCreateRequest: created volume:vol-1-75571 for user:hadoop
om_1        | 2019-11-05 14:47:37,801 INFO volume.OMVolumeCreateRequest: created volume:vol-2-93071 for user:hadoop
om_1        | 2019-11-05 14:47:38,055 INFO volume.OMVolumeCreateRequest: created volume:vol-3-39528 for user:hadoop
datanode_2  | 2019-11-05 14:47:21,413 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67deba9a-012f-48dc-ba72-49263ef3d794 does not exist. Creating ...
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 2019-11-05 14:47:20,675 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 14:47:13,544 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-05 14:47:21,571 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67deba9a-012f-48dc-ba72-49263ef3d794/in_use.lock acquired by nodename 7@4c5ac48a1a28
datanode_2  | 2019-11-05 14:47:22,012 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67deba9a-012f-48dc-ba72-49263ef3d794 has been successfully formatted.
datanode_1  | 2019-11-05 14:47:20,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 14:47:13,545 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 2019-11-05 14:47:22,019 INFO ratis.ContainerStateMachine: group-49263EF3D794: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 14:47:22,021 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 14:47:20,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 14:47:13,545 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
om_1        | 2019-11-05 14:47:38,238 INFO volume.OMVolumeCreateRequest: created volume:vol-4-11072 for user:hadoop
datanode_1  | 2019-11-05 14:47:20,702 INFO impl.RaftServerImpl: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-A784EE10D2C9: start as a follower, conf=-1: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858], old=null
scm_1       | 2019-11-05 14:47:13,551 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
om_1        | 2019-11-05 14:48:34,233 INFO volume.OMVolumeCreateRequest: created volume:ocznh for user:hadoop
datanode_1  | 2019-11-05 14:47:20,703 INFO impl.RaftServerImpl: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-A784EE10D2C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 14:47:20,704 INFO impl.RoleInfo: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59: start FollowerState
scm_1       | 2019-11-05 14:47:13,563 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-05 14:47:20,708 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A784EE10D2C9,id=36b63b3c-2dc3-403c-9ab5-ca24c97f9d59
datanode_1  | 2019-11-05 14:47:20,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:47:22,027 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-05 14:47:13,567 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-05 14:47:22,580 INFO impl.RaftServerProxy: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59: addNew group-C3D5755C356C:[36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858] returns group-C3D5755C356C:java.util.concurrent.CompletableFuture@53ccfe91[Not completed]
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 2019-11-05 14:47:22,038 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 14:47:13,567 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-05 14:47:22,589 INFO impl.RaftServerImpl: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59: new RaftServerImpl for group-C3D5755C356C:[36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_2  | 2019-11-05 14:47:22,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 14:47:13,570 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 2019-11-05 14:47:22,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 14:47:22,596 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 14:47:13,570 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-05 14:47:22,596 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 14:47:22,596 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 14:47:13,572 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_2  | 2019-11-05 14:47:22,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 14:47:22,051 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-05 14:47:22,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_3  | 2019-11-05 14:47:14,750 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-05 14:47:22,062 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-05 14:47:22,068 INFO segmented.SegmentedRaftLogWorker: new 462d3295-19eb-4cce-99c8-26f3bf2d1589@group-49263EF3D794-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67deba9a-012f-48dc-ba72-49263ef3d794
datanode_1  | 2019-11-05 14:47:22,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 14:47:22,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 14:47:22,069 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 14:47:14,754 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-05 14:47:13,572 INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2019-11-05 14:47:13,580 INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2019-11-05 14:47:13,581 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-05 14:47:14,755 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c7a818f4-3881-471b-bfec-f5fa0b20f569 at port 9858
scm_1       | 2019-11-05 14:47:13,695 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-05 14:47:13,705 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-05 14:47:22,070 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 14:47:22,597 INFO impl.RaftServerImpl: 36b63b3c-2dc3-403c-9ab5-ca24c97f9d59@group-C3D5755C356C: ConfigurationManager, init=-1: [36b63b3c-2dc3-403c-9ab5-ca24c97f9d59:172.19.0.6:9858, 462d3295-19eb-4cce-99c8-26f3bf2d1589:172.19.0.5:9858, c7a818f4-3881-471b-bfec-f5fa0b20f569:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 14:47:22,597 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 14:47:22,598 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-05 14:47:22,598 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f09c8d37-6a0f-4989-94c4-c3d5755c356c does not exist. Creating ...
datanode_1  | 2019-11-05 14:47:22,632 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f09c8d37-6a0f-4989-94c4-c3d5755c356c/in_use.lock acquired by nodename 6@c0b80588a898
datanode_1  | 2019-11-05 14:47:22,676 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f09c8d37-6a0f-4989-94c4-c3d5755c356c has been successfully formatted.
datanode_2  | 2019-11-05 14:47:22,071 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 14:47:14,783 INFO impl.RaftServerProxy: c7a818f4-3881-471b-bfec-f5fa0b20f569: start RPC server
datanode_1  | 2019-11-05 14:47:22,678 INFO ratis.ContainerStateMachine: group-C3D5755C356C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 14:47:22,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 14:47:22,071 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 14:47:14,989 INFO server.GrpcService: c7a818f4-3881-471b-bfec-f5fa0b20f569: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-05 14:47:13,994 WARN ipc.Server: IPC Server handler 0 on 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.19.0.3:38814: output error
datanode_1  | 2019-11-05 14:47:22,680 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 14:47:22,072 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-05 14:47:22,681 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 14:47:14,022 INFO ipc.Server: IPC Server handler 0 on 9861 caught an exception
datanode_2  | 2019-11-05 14:47:22,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_2  | 2019-11-05 14:47:22,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 14:47:22,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
