Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om2_1
datanode_2  | 2019-11-05 14:39:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-05 14:40:03 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 560a9eaa-e1eb-4409-af13-9b4bccde33d5, Nodes: 8b74e6cc-c624-487d-a0a0-8edae9c3754a{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 14:40:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 14:40:05 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:40:05 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerImpl:103 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-E3B7FD2575A2: ConfigurationManager, init=-1: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 14:40:04 INFO  SegmentedRaftLogWorker:128 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-68E7F8FD1C8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 14:40:04 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 548858d6-f074-4ba4-aa8d-e54af166f880, Nodes: f8626689-e0d7-4e0b-bbde-c7f6567987e7{ip: 172.18.0.4, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-11-05 14:40:04 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1e1ae02d-71df-4a50-b086-e3b7fd2575a2, Nodes: 3b206f00-75c4-4974-9ac0-309ac980c775{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-11-05 14:40:05 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9755fcbd-249d-4417-9f2f-68e7f8fd1c8d, Nodes: f8626689-e0d7-4e0b-bbde-c7f6567987e7{ip: 172.18.0.4, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}8b74e6cc-c624-487d-a0a0-8edae9c3754a{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}3b206f00-75c4-4974-9ac0-309ac980c775{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-05 14:40:05 INFO  RaftServerImpl:184 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-68E7F8FD1C8D: start as a follower, conf=-1: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858, f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858, 8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 14:40:04 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1e1ae02d-71df-4a50-b086-e3b7fd2575a2 does not exist. Creating ...
datanode_3  | 2019-11-05 14:40:04 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1e1ae02d-71df-4a50-b086-e3b7fd2575a2/in_use.lock acquired by nodename 16@8f7324752e81
datanode_3  | 2019-11-05 14:40:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1e1ae02d-71df-4a50-b086-e3b7fd2575a2 has been successfully formatted.
datanode_3  | 2019-11-05 14:40:04 INFO  ContainerStateMachine:230 - group-E3B7FD2575A2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 14:40:05 INFO  RaftServerImpl:173 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-68E7F8FD1C8D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 14:40:05 INFO  RoleInfo:143 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a: start FollowerState
datanode_1  | 2019-11-05 14:40:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68E7F8FD1C8D,id=8b74e6cc-c624-487d-a0a0-8edae9c3754a
datanode_1  | 2019-11-05 14:40:05 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:40:08 INFO  FollowerState:111 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-9B4BCCDE33D5-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5173ms
datanode_1  | 2019-11-05 14:40:08 INFO  RoleInfo:121 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a: shutdown FollowerState
datanode_1  | 2019-11-05 14:40:08 INFO  RaftServerImpl:173 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-9B4BCCDE33D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 14:40:08 INFO  RoleInfo:143 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a: start LeaderElection
datanode_1  | 2019-11-05 14:40:08 INFO  LeaderElection:178 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-9B4BCCDE33D5-LeaderElection1: begin an election at term 1 for -1: [8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 14:40:04 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:40:04 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:40:04 INFO  RaftServerImpl:184 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-68E7F8FD1C8D: start as a follower, conf=-1: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858, f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858, 8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 14:40:04 INFO  RaftServerImpl:173 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-68E7F8FD1C8D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 14:40:04 INFO  RoleInfo:143 - f8626689-e0d7-4e0b-bbde-c7f6567987e7: start FollowerState
datanode_2  | 2019-11-05 14:40:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68E7F8FD1C8D,id=f8626689-e0d7-4e0b-bbde-c7f6567987e7
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 14:40:04 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-05 14:40:04 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 14:40:08 INFO  RoleInfo:134 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a: shutdown LeaderElection
datanode_1  | 2019-11-05 14:40:08 INFO  RaftServerImpl:173 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-9B4BCCDE33D5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 14:40:08 INFO  RaftServerImpl:255 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-9B4BCCDE33D5: change Leader from null to 8b74e6cc-c624-487d-a0a0-8edae9c3754a at term 1 for becomeLeader, leader elected after 5470ms
datanode_1  | 2019-11-05 14:40:08 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 14:40:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 14:40:04 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 14:40:09 INFO  FollowerState:111 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-E54AF166F880-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_2  | 2019-11-05 14:40:09 INFO  RoleInfo:121 - f8626689-e0d7-4e0b-bbde-c7f6567987e7: shutdown FollowerState
datanode_2  | 2019-11-05 14:40:09 INFO  RaftServerImpl:173 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-E54AF166F880: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 14:40:09 INFO  RoleInfo:143 - f8626689-e0d7-4e0b-bbde-c7f6567987e7: start LeaderElection
datanode_2  | 2019-11-05 14:40:09 INFO  LeaderElection:178 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-E54AF166F880-LeaderElection1: begin an election at term 1 for -1: [f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 14:40:04 INFO  SegmentedRaftLogWorker:173 - new 3b206f00-75c4-4974-9ac0-309ac980c775@group-E3B7FD2575A2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e1ae02d-71df-4a50-b086-e3b7fd2575a2
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 14:40:08 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 14:40:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 14:40:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 14:40:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 14:40:08 INFO  RoleInfo:143 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a: start LeaderState
datanode_1  | 2019-11-05 14:40:08 INFO  SegmentedRaftLogWorker:385 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-9B4BCCDE33D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 14:40:09 INFO  RoleInfo:134 - f8626689-e0d7-4e0b-bbde-c7f6567987e7: shutdown LeaderElection
datanode_2  | 2019-11-05 14:40:09 INFO  RaftServerImpl:173 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-E54AF166F880: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 14:40:09 INFO  RaftServerImpl:255 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-E54AF166F880: change Leader from null to f8626689-e0d7-4e0b-bbde-c7f6567987e7 at term 1 for becomeLeader, leader elected after 5239ms
datanode_2  | 2019-11-05 14:40:09 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 14:40:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 14:40:09 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 14:40:04 INFO  SegmentedRaftLogWorker:128 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-E3B7FD2575A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 14:40:08 INFO  RaftServerImpl:356 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-9B4BCCDE33D5: set configuration 0: [8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-05 14:40:08 INFO  SegmentedRaftLogWorker:576 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-9B4BCCDE33D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/560a9eaa-e1eb-4409-af13-9b4bccde33d5/current/log_inprogress_0
datanode_1  | 2019-11-05 14:40:10 INFO  FollowerState:111 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-68E7F8FD1C8D-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
datanode_1  | 2019-11-05 14:40:10 INFO  RoleInfo:121 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a: shutdown FollowerState
datanode_1  | 2019-11-05 14:40:10 INFO  RaftServerImpl:173 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-68E7F8FD1C8D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 14:40:10 INFO  RoleInfo:143 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a: start LeaderElection
datanode_2  | 2019-11-05 14:40:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 14:40:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 14:40:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 14:40:09 INFO  RoleInfo:143 - f8626689-e0d7-4e0b-bbde-c7f6567987e7: start LeaderState
datanode_2  | 2019-11-05 14:40:09 INFO  SegmentedRaftLogWorker:385 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-E54AF166F880-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 14:40:04 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:40:10 INFO  LeaderElection:178 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-68E7F8FD1C8D-LeaderElection2: begin an election at term 1 for -1: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858, f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858, 8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 14:40:10 INFO  LeaderElection:56 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-68E7F8FD1C8D-LeaderElection2: Election REJECTED; received 2 response(s) [8b74e6cc-c624-487d-a0a0-8edae9c3754a<-3b206f00-75c4-4974-9ac0-309ac980c775#0:FAIL-t1, 8b74e6cc-c624-487d-a0a0-8edae9c3754a<-f8626689-e0d7-4e0b-bbde-c7f6567987e7#0:FAIL-t1] and 0 exception(s); 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-68E7F8FD1C8D:t1, leader=null, voted=8b74e6cc-c624-487d-a0a0-8edae9c3754a, raftlog=8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-68E7F8FD1C8D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858, f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858, 8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 14:40:10 INFO  RaftServerImpl:173 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-68E7F8FD1C8D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 14:40:10 INFO  RoleInfo:134 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a: shutdown LeaderElection
datanode_1  | 2019-11-05 14:40:10 INFO  RoleInfo:143 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a: start FollowerState
datanode_2  | 2019-11-05 14:40:09 INFO  RaftServerImpl:356 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-E54AF166F880: set configuration 0: [f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-05 14:40:09 INFO  SegmentedRaftLogWorker:576 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-E54AF166F880-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/548858d6-f074-4ba4-aa8d-e54af166f880/current/log_inprogress_0
datanode_2  | 2019-11-05 14:40:10 INFO  FollowerState:111 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-68E7F8FD1C8D-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_2  | 2019-11-05 14:40:10 INFO  RoleInfo:121 - f8626689-e0d7-4e0b-bbde-c7f6567987e7: shutdown FollowerState
datanode_2  | 2019-11-05 14:40:10 INFO  RaftServerImpl:173 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-68E7F8FD1C8D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 14:40:10 INFO  RoleInfo:143 - f8626689-e0d7-4e0b-bbde-c7f6567987e7: start LeaderElection
datanode_3  | 2019-11-05 14:40:04 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerImpl:184 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-E3B7FD2575A2: start as a follower, conf=-1: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 14:40:04 INFO  RaftServerImpl:173 - 3b206f00-75c4-4974-9ac0-309ac980c775@group-E3B7FD2575A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 14:40:04 INFO  RoleInfo:143 - 3b206f00-75c4-4974-9ac0-309ac980c775: start FollowerState
datanode_3  | 2019-11-05 14:40:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3B7FD2575A2,id=3b206f00-75c4-4974-9ac0-309ac980c775
datanode_3  | 2019-11-05 14:40:04 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 14:40:15 INFO  FollowerState:111 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-68E7F8FD1C8D-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5041ms
datanode_1  | 2019-11-05 14:40:15 INFO  RoleInfo:121 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a: shutdown FollowerState
datanode_1  | 2019-11-05 14:40:15 INFO  RaftServerImpl:173 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-68E7F8FD1C8D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-05 14:40:15 INFO  RoleInfo:143 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a: start LeaderElection
datanode_1  | 2019-11-05 14:40:15 INFO  LeaderElection:178 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-68E7F8FD1C8D-LeaderElection3: begin an election at term 2 for -1: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858, f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858, 8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 14:40:15 INFO  LeaderElection:56 - 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-68E7F8FD1C8D-LeaderElection3: Election REJECTED; received 2 response(s) [8b74e6cc-c624-487d-a0a0-8edae9c3754a<-3b206f00-75c4-4974-9ac0-309ac980c775#0:FAIL-t2, 8b74e6cc-c624-487d-a0a0-8edae9c3754a<-f8626689-e0d7-4e0b-bbde-c7f6567987e7#0:FAIL-t2] and 0 exception(s); 8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-68E7F8FD1C8D:t2, leader=null, voted=8b74e6cc-c624-487d-a0a0-8edae9c3754a, raftlog=8b74e6cc-c624-487d-a0a0-8edae9c3754a@group-68E7F8FD1C8D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858, f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858, 8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 14:40:10 INFO  LeaderElection:178 - f8626689-e0d7-4e0b-bbde-c7f6567987e7@group-68E7F8FD1C8D-LeaderElection2: begin an election at term 1 for -1: [3b206f00-75c4-4974-9ac0-309ac980c775:172.18.0.6:9858, f8626689-e0d7-4e0b-bbde-c7f6567987e7:172.18.0.4:9858, 8b74e6cc-c624-487d-a0a0-8edae9c3754a:172.18.0.8:9858], old=null
